*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:  206000001 cycles:  859580082 heartbeat IPC: 0.17898 cumulative IPC: 0.18086 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  859751653 heartbeat IPC: 0.20595 cumulative IPC: 0.17951 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  862700520 heartbeat IPC: 0.22313 cumulative IPC: 0.15126 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  863927335 heartbeat IPC: 0.18525 cumulative IPC: 0.18177 (Simulation time: 0 hr 30 min 14 sec) 
Finished CPU 0 instructions: 150000000 cycles: 834402685 cumulative IPC: 0.17977 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  864109744 heartbeat IPC: 0.22946 cumulative IPC: 0.17977 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  1 instructions:  207000001 cycles:  865164231 heartbeat IPC: 0.17908 cumulative IPC: 0.18085 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  868911263 heartbeat IPC: 0.20827 cumulative IPC: 0.17993 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  869204233 heartbeat IPC: 0.15376 cumulative IPC: 0.15128 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  2 instructions:  210000000 cycles:  869270744 heartbeat IPC: 0.18715 cumulative IPC: 0.18181 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  870748691 heartbeat IPC: 0.17907 cumulative IPC: 0.18084 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  873681779 heartbeat IPC: 0.20962 cumulative IPC: 0.18010 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  874658841 heartbeat IPC: 0.18559 cumulative IPC: 0.18183 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  876090716 heartbeat IPC: 0.14521 cumulative IPC: 0.15123 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  1 instructions:  209000001 cycles:  876324409 heartbeat IPC: 0.17935 cumulative IPC: 0.18083 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  878436616 heartbeat IPC: 0.21031 cumulative IPC: 0.18027 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  880044607 heartbeat IPC: 0.18567 cumulative IPC: 0.18186 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  881923575 heartbeat IPC: 0.17860 cumulative IPC: 0.18081 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  3 instructions:  179000002 cycles:  883017015 heartbeat IPC: 0.14438 cumulative IPC: 0.15117 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  883596118 heartbeat IPC: 0.19382 cumulative IPC: 0.18035 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  885435775 heartbeat IPC: 0.18549 cumulative IPC: 0.18188 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  1 instructions:  211000001 cycles:  887509033 heartbeat IPC: 0.17904 cumulative IPC: 0.18080 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  3 instructions:  180000000 cycles:  889937257 heartbeat IPC: 0.14450 cumulative IPC: 0.15112 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  890084963 heartbeat IPC: 0.15411 cumulative IPC: 0.18015 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  2 instructions:  214000001 cycles:  890842108 heartbeat IPC: 0.18497 cumulative IPC: 0.18190 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  893087065 heartbeat IPC: 0.17927 cumulative IPC: 0.18079 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  896267936 heartbeat IPC: 0.18430 cumulative IPC: 0.18191 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  896679662 heartbeat IPC: 0.15164 cumulative IPC: 0.17994 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  181000003 cycles:  896945691 heartbeat IPC: 0.14269 cumulative IPC: 0.15105 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  1 instructions:  213000003 cycles:  898681917 heartbeat IPC: 0.17874 cumulative IPC: 0.18078 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  901739235 heartbeat IPC: 0.18277 cumulative IPC: 0.18192 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  903616342 heartbeat IPC: 0.14416 cumulative IPC: 0.17965 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  3 instructions:  182000001 cycles:  903865555 heartbeat IPC: 0.14451 cumulative IPC: 0.15100 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  1 instructions:  214000003 cycles:  904291870 heartbeat IPC: 0.17825 cumulative IPC: 0.18076 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  907163649 heartbeat IPC: 0.18435 cumulative IPC: 0.18193 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  1 instructions:  215000001 cycles:  909881559 heartbeat IPC: 0.17890 cumulative IPC: 0.18075 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  910479398 heartbeat IPC: 0.14571 cumulative IPC: 0.17939 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  3 instructions:  183000001 cycles:  910781724 heartbeat IPC: 0.14459 cumulative IPC: 0.15095 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  912587307 heartbeat IPC: 0.18438 cumulative IPC: 0.18195 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  915461765 heartbeat IPC: 0.17920 cumulative IPC: 0.18074 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  917284759 heartbeat IPC: 0.14694 cumulative IPC: 0.17914 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  917725545 heartbeat IPC: 0.14401 cumulative IPC: 0.15090 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles:  918034254 heartbeat IPC: 0.18359 cumulative IPC: 0.18196 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  1 instructions:  217000003 cycles:  921038242 heartbeat IPC: 0.17933 cumulative IPC: 0.18073 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  923467388 heartbeat IPC: 0.18406 cumulative IPC: 0.18197 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  924038502 heartbeat IPC: 0.14807 cumulative IPC: 0.17890 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  924673450 heartbeat IPC: 0.14393 cumulative IPC: 0.15084 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  1 instructions:  218000002 cycles:  926598182 heartbeat IPC: 0.17986 cumulative IPC: 0.18072 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles:  928884663 heartbeat IPC: 0.18460 cumulative IPC: 0.18199 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  930778850 heartbeat IPC: 0.14836 cumulative IPC: 0.17868 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  3 instructions:  186000001 cycles:  932121816 heartbeat IPC: 0.13426 cumulative IPC: 0.15070 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles:  932183578 heartbeat IPC: 0.17904 cumulative IPC: 0.18071 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  2 instructions:  222000002 cycles:  934278218 heartbeat IPC: 0.18541 cumulative IPC: 0.18201 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  937149552 heartbeat IPC: 0.15697 cumulative IPC: 0.17852 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  937780489 heartbeat IPC: 0.17867 cumulative IPC: 0.18070 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  3 instructions:  187000002 cycles:  939111652 heartbeat IPC: 0.14307 cumulative IPC: 0.15065 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  2 instructions:  223000000 cycles:  939708697 heartbeat IPC: 0.18415 cumulative IPC: 0.18202 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  1 instructions:  221000000 cycles:  943365237 heartbeat IPC: 0.17906 cumulative IPC: 0.18069 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  943374032 heartbeat IPC: 0.16066 cumulative IPC: 0.17840 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  945121083 heartbeat IPC: 0.18476 cumulative IPC: 0.18204 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  946094254 heartbeat IPC: 0.14321 cumulative IPC: 0.15059 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  1 instructions:  222000000 cycles:  948963849 heartbeat IPC: 0.17862 cumulative IPC: 0.18068 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  949280116 heartbeat IPC: 0.16932 cumulative IPC: 0.17834 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  2 instructions:  225000003 cycles:  950523932 heartbeat IPC: 0.18509 cumulative IPC: 0.18205 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  3 instructions:  189000000 cycles:  952396535 heartbeat IPC: 0.15867 cumulative IPC: 0.15064 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  1 instructions:  223000000 cycles:  954550449 heartbeat IPC: 0.17900 cumulative IPC: 0.18067 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  955216979 heartbeat IPC: 0.16844 cumulative IPC: 0.17828 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  2 instructions:  226000000 cycles:  955941365 heartbeat IPC: 0.18459 cumulative IPC: 0.18207 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  956839993 heartbeat IPC: 0.22505 cumulative IPC: 0.15100 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  960157899 heartbeat IPC: 0.17833 cumulative IPC: 0.18065 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  960995856 heartbeat IPC: 0.17304 cumulative IPC: 0.17825 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  2 instructions:  227000003 cycles:  961368429 heartbeat IPC: 0.18426 cumulative IPC: 0.18208 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  961911248 heartbeat IPC: 0.19719 cumulative IPC: 0.15125 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  1 instructions:  225000003 cycles:  965776223 heartbeat IPC: 0.17799 cumulative IPC: 0.18064 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  966781810 heartbeat IPC: 0.18473 cumulative IPC: 0.18210 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  966947058 heartbeat IPC: 0.16803 cumulative IPC: 0.17818 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  968738278 heartbeat IPC: 0.14648 cumulative IPC: 0.15122 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  1 instructions:  226000000 cycles:  971414026 heartbeat IPC: 0.17737 cumulative IPC: 0.18062 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles:  972231442 heartbeat IPC: 0.18350 cumulative IPC: 0.18211 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  972542922 heartbeat IPC: 0.17870 cumulative IPC: 0.17819 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  3 instructions:  193000001 cycles:  975656806 heartbeat IPC: 0.14454 cumulative IPC: 0.15117 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  1 instructions:  227000002 cycles:  977030882 heartbeat IPC: 0.17804 cumulative IPC: 0.18060 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles:  977623989 heartbeat IPC: 0.18544 cumulative IPC: 0.18212 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  977973115 heartbeat IPC: 0.18415 cumulative IPC: 0.17822 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  982601429 heartbeat IPC: 0.14400 cumulative IPC: 0.15112 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  982616706 heartbeat IPC: 0.17902 cumulative IPC: 0.18059 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  2 instructions:  231000003 cycles:  983025732 heartbeat IPC: 0.18513 cumulative IPC: 0.18214 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  983358876 heartbeat IPC: 0.18567 cumulative IPC: 0.17826 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  1 instructions:  229000000 cycles:  988027588 heartbeat IPC: 0.18481 cumulative IPC: 0.18062 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  988416693 heartbeat IPC: 0.18550 cumulative IPC: 0.18216 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  988628986 heartbeat IPC: 0.18975 cumulative IPC: 0.17833 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  989503816 heartbeat IPC: 0.14488 cumulative IPC: 0.15107 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  1 instructions:  230000002 cycles:  993395388 heartbeat IPC: 0.18630 cumulative IPC: 0.18065 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  2 instructions:  233000001 cycles:  993823802 heartbeat IPC: 0.18494 cumulative IPC: 0.18218 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  993938346 heartbeat IPC: 0.18835 cumulative IPC: 0.17838 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  996497168 heartbeat IPC: 0.14299 cumulative IPC: 0.15101 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  1 instructions:  231000002 cycles:  998786317 heartbeat IPC: 0.18550 cumulative IPC: 0.18068 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  2 instructions:  234000002 cycles:  999198090 heartbeat IPC: 0.18607 cumulative IPC: 0.18220 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  999214934 heartbeat IPC: 0.18952 cumulative IPC: 0.17844 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  3 instructions:  197000001 cycles: 1003411925 heartbeat IPC: 0.14462 cumulative IPC: 0.15097 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles: 1004148609 heartbeat IPC: 0.18649 cumulative IPC: 0.18071 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles: 1004363633 heartbeat IPC: 0.19422 cumulative IPC: 0.17852 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  2 instructions:  235000001 cycles: 1004573715 heartbeat IPC: 0.18602 cumulative IPC: 0.18222 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  1 instructions:  233000002 cycles: 1009561718 heartbeat IPC: 0.18474 cumulative IPC: 0.18073 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1009648105 heartbeat IPC: 0.18923 cumulative IPC: 0.17858 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1009930234 heartbeat IPC: 0.18669 cumulative IPC: 0.18224 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  3 instructions:  198000001 cycles: 1010314870 heartbeat IPC: 0.14487 cumulative IPC: 0.15092 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles: 1014959690 heartbeat IPC: 0.18525 cumulative IPC: 0.18076 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles: 1015152533 heartbeat IPC: 0.18167 cumulative IPC: 0.17860 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  2 instructions:  237000001 cycles: 1015314518 heartbeat IPC: 0.18573 cumulative IPC: 0.18226 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles: 1017273378 heartbeat IPC: 0.14371 cumulative IPC: 0.15087 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1020248732 heartbeat IPC: 0.19622 cumulative IPC: 0.17869 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  1 instructions:  235000003 cycles: 1020315012 heartbeat IPC: 0.18673 cumulative IPC: 0.18079 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles: 1020700881 heartbeat IPC: 0.18565 cumulative IPC: 0.18228 (Simulation time: 0 hr 34 min 52 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles: 1024203568 heartbeat IPC: 0.14430 cumulative IPC: 0.15083 (Simulation time: 0 hr 34 min 58 sec) 
Finished CPU 3 instructions: 150000000 cycles: 994512018 cumulative IPC: 0.15083 (Simulation time: 0 hr 34 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 834402685
Core_0_IPC 0.17977

Core_0_branch_prediction_accuracy 98.99891
Core_0_branch_MPKI 1.94164
Core_0_average_ROB_occupancy_at_mispredict 177.86602

Core_0_L1D_total_access 24458614
Core_0_L1D_total_hit 22852285
Core_0_L1D_total_miss 1606329
Core_0_L1D_loads 14423248
Core_0_L1D_load_hit 13137341
Core_0_L1D_load_miss 1285907
Core_0_L1D_RFOs 10035366
Core_0_L1D_RFO_hit 9714944
Core_0_L1D_RFO_miss 320422
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 158.66497

Core_0_L1D_rq_access 26865459
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9383370
Core_0_L1D_rq_to_cache 17481336
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13266832
Core_0_L1D_wq_forward 753
Core_0_L1D_wq_merged 326170
Core_0_L1D_wq_to_cache 12940662
Core_0_L1D_wq_full 10124

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 240458
Core_0_L1D_acc_level_0 240458
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 39393148
Core_0_L1I_total_hit 39362770
Core_0_L1I_total_miss 30378
Core_0_L1I_loads 39393148
Core_0_L1I_load_hit 39362770
Core_0_L1I_load_miss 30378
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 123.51485

Core_0_L1I_rq_access 177689487
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 131190691
Core_0_L1I_rq_to_cache 46498796
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 240458
Core_0_L1I_acc_level_0 240458
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3927233
Core_0_L2C_total_hit 2440975
Core_0_L2C_total_miss 1486258
Core_0_L2C_loads 1316261
Core_0_L2C_load_hit 612092
Core_0_L2C_load_miss 704169
Core_0_L2C_RFOs 320396
Core_0_L2C_RFO_hit 182207
Core_0_L2C_RFO_miss 138189
Core_0_L2C_prefetches 1235976
Core_0_L2C_prefetch_hit 594911
Core_0_L2C_prefetch_miss 641065
Core_0_L2C_writebacks 1054600
Core_0_L2C_writeback_hit 1051765
Core_0_L2C_writeback_miss 2835
Core_0_L2C_prefetch_requested 2503410
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2503410
Core_0_L2C_prefetch_filled 1275357
Core_0_L2C_prefetch_useful 338655
Core_0_L2C_prefetch_useless 935251
Core_0_L2C_prefetch_late 35806
Core_0_L2C_average_miss_latency 180.85849

Core_0_L2C_rq_access 2210851
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2210786
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1430139
Core_0_L2C_wq_forward 70
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1430139
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2503410
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2503405
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 240458
Core_0_L2C_acc_level_0 74004
Core_0_L2C_acc_level_1 56615
Core_0_L2C_acc_level_2 38143
Core_0_L2C_acc_level_3 22408
Core_0_L2C_acc_level_4 13059
Core_0_L2C_acc_level_5 12128
Core_0_L2C_acc_level_6 7278
Core_0_L2C_acc_level_7 4935
Core_0_L2C_acc_level_8 3488
Core_0_L2C_acc_level_9 8400

Core_0_LLC_total_access 2217160
Core_0_LLC_total_hit 1569275
Core_0_LLC_total_miss 647885
Core_0_LLC_loads 680913
Core_0_LLC_load_hit 384199
Core_0_LLC_load_miss 296714
Core_0_LLC_RFOs 138046
Core_0_LLC_RFO_hit 112018
Core_0_LLC_RFO_miss 26028
Core_0_LLC_prefetches 664456
Core_0_LLC_prefetch_hit 376893
Core_0_LLC_prefetch_miss 287563
Core_0_LLC_writebacks 733745
Core_0_LLC_writeback_hit 696165
Core_0_LLC_writeback_miss 37580
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1196292
Core_0_LLC_prefetch_useful 180182
Core_0_LLC_prefetch_useless 990687
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 571.38163

Core_0_LLC_rq_access 2515458
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2515445
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1916959
Core_0_LLC_wq_forward 16
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1916959
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2761345
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2761342
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1000199
Core_0_LLC_acc_level_0 824060
Core_0_LLC_acc_level_1 70687
Core_0_LLC_acc_level_2 51607
Core_0_LLC_acc_level_3 12810
Core_0_LLC_acc_level_4 2991
Core_0_LLC_acc_level_5 29069
Core_0_LLC_acc_level_6 3151
Core_0_LLC_acc_level_7 1948
Core_0_LLC_acc_level_8 491
Core_0_LLC_acc_level_9 3385

Core_0_major_page_fault 0
Core_0_minor_page_fault 6473

Core_1_instructions 150000001
Core_1_cycles 829369162
Core_1_IPC 0.18086

Core_1_branch_prediction_accuracy 99.78124
Core_1_branch_MPKI 0.46113
Core_1_average_ROB_occupancy_at_mispredict 237.40616

Core_1_L1D_total_access 22637972
Core_1_L1D_total_hit 22324114
Core_1_L1D_total_miss 313858
Core_1_L1D_loads 13585620
Core_1_L1D_load_hit 13275115
Core_1_L1D_load_miss 310505
Core_1_L1D_RFOs 9052352
Core_1_L1D_RFO_hit 9048999
Core_1_L1D_RFO_miss 3353
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
