*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  196000000 cycles:  842006186 heartbeat IPC: 0.18267 cumulative IPC: 0.17893 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  191000001 cycles:  844069138 heartbeat IPC: 0.20679 cumulative IPC: 0.17206 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  846387734 heartbeat IPC: 0.16231 cumulative IPC: 0.19088 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  2 instructions:  200000000 cycles:  847248795 heartbeat IPC: 0.17698 cumulative IPC: 0.17490 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles:  847503901 heartbeat IPC: 0.18189 cumulative IPC: 0.17895 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  850013748 heartbeat IPC: 0.16822 cumulative IPC: 0.17204 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  852683702 heartbeat IPC: 0.15883 cumulative IPC: 0.19064 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  852983117 heartbeat IPC: 0.17439 cumulative IPC: 0.17489 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  853021142 heartbeat IPC: 0.18125 cumulative IPC: 0.17897 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  3 instructions:  193000002 cycles:  856261547 heartbeat IPC: 0.16006 cumulative IPC: 0.17195 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  858532916 heartbeat IPC: 0.18143 cumulative IPC: 0.17898 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  2 instructions:  202000000 cycles:  858668177 heartbeat IPC: 0.17590 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  859091103 heartbeat IPC: 0.15607 cumulative IPC: 0.19037 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  861855435 heartbeat IPC: 0.17877 cumulative IPC: 0.17199 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles:  864035917 heartbeat IPC: 0.18172 cumulative IPC: 0.17900 (Simulation time: 0 hr 28 min 9 sec) 
Finished CPU 1 instructions: 150000001 cycles: 837977044 cumulative IPC: 0.17900 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  864393324 heartbeat IPC: 0.17467 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  865571121 heartbeat IPC: 0.15432 cumulative IPC: 0.19009 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  3 instructions:  195000003 cycles:  867674248 heartbeat IPC: 0.17186 cumulative IPC: 0.17199 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  1 instructions:  201000002 cycles:  869554531 heartbeat IPC: 0.18121 cumulative IPC: 0.17902 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  870138206 heartbeat IPC: 0.17407 cumulative IPC: 0.17489 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  871234652 heartbeat IPC: 0.17657 cumulative IPC: 0.19000 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  873699651 heartbeat IPC: 0.16596 cumulative IPC: 0.17195 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  875091996 heartbeat IPC: 0.18059 cumulative IPC: 0.17903 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  875830752 heartbeat IPC: 0.17567 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  876881026 heartbeat IPC: 0.17710 cumulative IPC: 0.18992 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  879740179 heartbeat IPC: 0.16555 cumulative IPC: 0.17190 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  880582352 heartbeat IPC: 0.18214 cumulative IPC: 0.17905 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  2 instructions:  206000001 cycles:  881523926 heartbeat IPC: 0.17565 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  882552673 heartbeat IPC: 0.17632 cumulative IPC: 0.18983 (Simulation time: 0 hr 28 min 38 sec) 
Finished CPU 2 instructions: 150000002 cycles: 857622331 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  3 instructions:  198000002 cycles:  885763003 heartbeat IPC: 0.16603 cumulative IPC: 0.17186 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  886098913 heartbeat IPC: 0.18127 cumulative IPC: 0.17906 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  887273929 heartbeat IPC: 0.17391 cumulative IPC: 0.17490 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  888178895 heartbeat IPC: 0.17774 cumulative IPC: 0.18975 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  891604256 heartbeat IPC: 0.18164 cumulative IPC: 0.17908 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  3 instructions:  199000002 cycles:  891778694 heartbeat IPC: 0.16623 cumulative IPC: 0.17182 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  893022206 heartbeat IPC: 0.17396 cumulative IPC: 0.17489 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  893881022 heartbeat IPC: 0.17537 cumulative IPC: 0.18965 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  897155334 heartbeat IPC: 0.18014 cumulative IPC: 0.17908 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  200000000 cycles:  897810444 heartbeat IPC: 0.16579 cumulative IPC: 0.17178 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  898758288 heartbeat IPC: 0.17434 cumulative IPC: 0.17489 (Simulation time: 0 hr 29 min 4 sec) 
Finished CPU 3 instructions: 150000002 cycles: 873256749 cumulative IPC: 0.17177 (Simulation time: 0 hr 29 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 786515732
Core_0_IPC 0.19071

Core_0_branch_prediction_accuracy 98.94922
Core_0_branch_MPKI 2.11926
Core_0_average_ROB_occupancy_at_mispredict 165.43044

Core_0_L1D_total_access 23732417
Core_0_L1D_total_hit 23218178
Core_0_L1D_total_miss 514239
Core_0_L1D_loads 13584556
Core_0_L1D_load_hit 13215364
Core_0_L1D_load_miss 369192
Core_0_L1D_RFOs 10147861
Core_0_L1D_RFO_hit 10002814
Core_0_L1D_RFO_miss 145047
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 146.53515

Core_0_L1D_rq_access 22235275
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7171135
Core_0_L1D_rq_to_cache 15063172
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11735699
Core_0_L1D_wq_forward 968
Core_0_L1D_wq_merged 165255
Core_0_L1D_wq_to_cache 11570444
Core_0_L1D_wq_full 3614

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 179253
Core_0_L1D_acc_level_0 179253
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37098482
Core_0_L1I_total_hit 36928082
Core_0_L1I_total_miss 170400
Core_0_L1I_loads 37098482
Core_0_L1I_load_hit 36928082
Core_0_L1I_load_miss 170400
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 117.77430

Core_0_L1I_rq_access 165537418
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 124522017
Core_0_L1I_rq_to_cache 41015401
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 179253
Core_0_L1I_acc_level_0 179253
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1550152
Core_0_L2C_total_hit 1127881
Core_0_L2C_total_miss 422271
Core_0_L2C_loads 539587
Core_0_L2C_load_hit 347404
Core_0_L2C_load_miss 192183
Core_0_L2C_RFOs 145036
Core_0_L2C_RFO_hit 104930
Core_0_L2C_RFO_miss 40106
Core_0_L2C_prefetches 527471
Core_0_L2C_prefetch_hit 338850
Core_0_L2C_prefetch_miss 188621
Core_0_L2C_writebacks 338058
Core_0_L2C_writeback_hit 336697
Core_0_L2C_writeback_miss 1361
Core_0_L2C_prefetch_requested 795202
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 795202
Core_0_L2C_prefetch_filled 284995
Core_0_L2C_prefetch_useful 98515
Core_0_L2C_prefetch_useless 185436
Core_0_L2C_prefetch_late 7049
Core_0_L2C_average_miss_latency 186.30266

Core_0_L2C_rq_access 764457
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 764437
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 377411
Core_0_L2C_wq_forward 20
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 377411
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 795202
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 795202
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 179253
Core_0_L2C_acc_level_0 78778
Core_0_L2C_acc_level_1 27262
Core_0_L2C_acc_level_2 21889
Core_0_L2C_acc_level_3 13228
Core_0_L2C_acc_level_4 5728
Core_0_L2C_acc_level_5 14952
Core_0_L2C_acc_level_6 6135
Core_0_L2C_acc_level_7 3643
Core_0_L2C_acc_level_8 2252
Core_0_L2C_acc_level_9 5386

Core_0_LLC_total_access 605146
Core_0_LLC_total_hit 326638
Core_0_LLC_total_miss 278508
Core_0_LLC_loads 188806
Core_0_LLC_load_hit 77043
Core_0_LLC_load_miss 111763
Core_0_LLC_RFOs 37752
Core_0_LLC_RFO_hit 21184
Core_0_LLC_RFO_miss 16568
Core_0_LLC_prefetches 194347
Core_0_LLC_prefetch_hit 76737
Core_0_LLC_prefetch_miss 117610
Core_0_LLC_writebacks 184241
Core_0_LLC_writeback_hit 151674
Core_0_LLC_writeback_miss 32567
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1429787
Core_0_LLC_prefetch_useful 69464
Core_0_LLC_prefetch_useless 1329196
Core_0_LLC_prefetch_late 1
Core_0_LLC_average_miss_latency 1376.27395

Core_0_LLC_rq_access 1745378
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1745367
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1015237
Core_0_LLC_wq_forward 13
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1015237
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2126075
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2126073
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 878238
Core_0_LLC_acc_level_0 817155
Core_0_LLC_acc_level_1 28770
Core_0_LLC_acc_level_2 17617
Core_0_LLC_acc_level_3 2705
Core_0_LLC_acc_level_4 662
Core_0_LLC_acc_level_5 9626
Core_0_LLC_acc_level_6 643
Core_0_LLC_acc_level_7 323
Core_0_LLC_acc_level_8 89
Core_0_LLC_acc_level_9 648

Core_0_major_page_fault 0
Core_0_minor_page_fault 5130

Core_1_instructions 150000001
Core_1_cycles 837977044
Core_1_IPC 0.17900

Core_1_branch_prediction_accuracy 99.62123
Core_1_branch_MPKI 0.81794
Core_1_average_ROB_occupancy_at_mispredict 211.00840

Core_1_L1D_total_access 22974064
Core_1_L1D_total_hit 22569929
Core_1_L1D_total_miss 404135
Core_1_L1D_loads 13843142
Core_1_L1D_load_hit 13485667
Core_1_L1D_load_miss 357475
Core_1_L1D_RFOs 9130922
Core_1_L1D_RFO_hit 9084262
Core_1_L1D_RFO_miss 46660
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 163.24304

Core_1_L1D_rq_access 21215151
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 6770964
Core_1_L1D_rq_to_cache 14444025
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 9718748
Core_1_L1D_wq_forward 162
Core_1_L1D_wq_merged 127042
Core_1_L1D_wq_to_cache 9591706
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 178153
Core_1_L1D_acc_level_0 178153
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41687419
Core_1_L1I_total_hit 41672255
Core_1_L1I_total_miss 15164
Core_1_L1I_loads 41687419
Core_1_L1I_load_hit 41672255
Core_1_L1I_load_miss 15164
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 144.41539

Core_1_L1I_rq_access 156390590
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 112879401
Core_1_L1I_rq_to_cache 43511189
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 178153
Core_1_L1I_acc_level_0 178153
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 1010646
Core_1_L2C_total_hit 545177
Core_1_L2C_total_miss 465469
Core_1_L2C_loads 372634
Core_1_L2C_load_hit 125261
Core_1_L2C_load_miss 247373
Core_1_L2C_RFOs 46660
Core_1_L2C_RFO_hit 30935
Core_1_L2C_RFO_miss 15725
Core_1_L2C_prefetches 367697
Core_1_L2C_prefetch_hit 165614
Core_1_L2C_prefetch_miss 202083
Core_1_L2C_writebacks 223655
Core_1_L2C_writeback_hit 223367
Core_1_L2C_writeback_miss 288
Core_1_L2C_prefetch_requested 510720
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 510720
Core_1_L2C_prefetch_filled 278210
Core_1_L2C_prefetch_useful 92095
Core_1_L2C_prefetch_useless 184854
Core_1_L2C_prefetch_late 1433
Core_1_L2C_average_miss_latency 175.67263

Core_1_L2C_rq_access 433024
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 433019
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 229932
Core_1_L2C_wq_forward 5
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 229932
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 510720
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 510720
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 178153
Core_1_L2C_acc_level_0 72908
Core_1_L2C_acc_level_1 34012
Core_1_L2C_acc_level_2 25364
Core_1_L2C_acc_level_3 13020
Core_1_L2C_acc_level_4 5220
Core_1_L2C_acc_level_5 14980
Core_1_L2C_acc_level_6 4331
Core_1_L2C_acc_level_7 2739
Core_1_L2C_acc_level_8 1328
Core_1_L2C_acc_level_9 4251

Core_1_LLC_total_access 637622
Core_1_LLC_total_hit 295715
Core_1_LLC_total_miss 341907
Core_1_LLC_loads 246493
Core_1_LLC_load_hit 88853
Core_1_LLC_load_miss 157640
Core_1_LLC_RFOs 15414
Core_1_LLC_RFO_hit 9579
Core_1_LLC_RFO_miss 5835
Core_1_LLC_prefetches 203271
Core_1_LLC_prefetch_hit 89173
Core_1_LLC_prefetch_miss 114098
Core_1_LLC_writebacks 172444
Core_1_LLC_writeback_hit 108110
Core_1_LLC_writeback_miss 64334
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1429787
Core_1_LLC_prefetch_useful 69464
Core_1_LLC_prefetch_useless 1329196
Core_1_LLC_prefetch_late 1
Core_1_LLC_average_miss_latency 1121.07475

Core_1_LLC_rq_access 1745378
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1745367
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1015237
Core_1_LLC_wq_forward 13
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1015237
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 2126075
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 2126073
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 878238
Core_1_LLC_acc_level_0 817155
Core_1_LLC_acc_level_1 28770
Core_1_LLC_acc_level_2 17617
Core_1_LLC_acc_level_3 2705
Core_1_LLC_acc_level_4 662
Core_1_LLC_acc_level_5 9626
Core_1_LLC_acc_level_6 643
Core_1_LLC_acc_level_7 323
Core_1_LLC_acc_level_8 89
Core_1_LLC_acc_level_9 648

Core_1_major_page_fault 0
Core_1_minor_page_fault 2387

Core_2_instructions 150000002
Core_2_cycles 857622331
Core_2_IPC 0.17490

Core_2_branch_prediction_accuracy 98.97893
Core_2_branch_MPKI 2.01575
Core_2_average_ROB_occupancy_at_mispredict 176.26114

Core_2_L1D_total_access 24269403
Core_2_L1D_total_hit 23102703
Core_2_L1D_total_miss 1166700
Core_2_L1D_loads 14017563
Core_2_L1D_load_hit 12978564
Core_2_L1D_load_miss 1038999
Core_2_L1D_RFOs 10251840
Core_2_L1D_RFO_hit 10124139
Core_2_L1D_RFO_miss 127701
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 165.10916

Core_2_L1D_rq_access 20925933
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 6610841
Core_2_L1D_rq_to_cache 14313720
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 11016662
Core_2_L1D_wq_forward 1372
Core_2_L1D_wq_merged 236620
Core_2_L1D_wq_to_cache 10780042
Core_2_L1D_wq_full 10802

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 207427
Core_2_L1D_acc_level_0 207427
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 36929305
Core_2_L1I_total_hit 36540482
Core_2_L1I_total_miss 388823
Core_2_L1I_loads 36929305
Core_2_L1I_load_hit 36540482
Core_2_L1I_load_miss 388823
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 103.46859

Core_2_L1I_rq_access 152719642
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 114876060
Core_2_L1I_rq_to_cache 37843582
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 207427
Core_2_L1I_acc_level_0 207427
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3378689
Core_2_L2C_total_hit 1745305
Core_2_L2C_total_miss 1633384
Core_2_L2C_loads 1427800
Core_2_L2C_load_hit 624982
Core_2_L2C_load_miss 802818
Core_2_L2C_RFOs 127701
Core_2_L2C_RFO_hit 87544
Core_2_L2C_RFO_miss 40157
Core_2_L2C_prefetches 1378093
Core_2_L2C_prefetch_hit 590677
Core_2_L2C_prefetch_miss 787416
Core_2_L2C_writebacks 445095
Core_2_L2C_writeback_hit 442102
Core_2_L2C_writeback_miss 2993
Core_2_L2C_prefetch_requested 1953444
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1953444
Core_2_L2C_prefetch_filled 1070805
Core_2_L2C_prefetch_useful 207319
Core_2_L2C_prefetch_useless 862218
Core_2_L2C_prefetch_late 18282
Core_2_L2C_average_miss_latency 169.34632

Core_2_L2C_rq_access 1571838
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1571813
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 450307
Core_2_L2C_wq_forward 25
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 450307
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1953444
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1953444
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 207427
Core_2_L2C_acc_level_0 74478
Core_2_L2C_acc_level_1 42177
Core_2_L2C_acc_level_2 28221
Core_2_L2C_acc_level_3 19927
Core_2_L2C_acc_level_4 8915
Core_2_L2C_acc_level_5 13699
Core_2_L2C_acc_level_6 6431
Core_2_L2C_acc_level_7 4298
Core_2_L2C_acc_level_8 2636
Core_2_L2C_acc_level_9 6645

Core_2_LLC_total_access 1970335
Core_2_LLC_total_hit 643611
