*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  182000003 cycles:  885790646 heartbeat IPC: 0.14816 cumulative IPC: 0.15345 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  888833698 heartbeat IPC: 0.17496 cumulative IPC: 0.18411 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  3 instructions:  219000002 cycles:  890066879 heartbeat IPC: 0.18849 cumulative IPC: 0.18613 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  890597998 heartbeat IPC: 0.14488 cumulative IPC: 0.15114 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  2 instructions:  183000002 cycles:  892997531 heartbeat IPC: 0.13876 cumulative IPC: 0.15333 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  894535007 heartbeat IPC: 0.17540 cumulative IPC: 0.18405 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  895413294 heartbeat IPC: 0.18704 cumulative IPC: 0.18613 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  897506804 heartbeat IPC: 0.14474 cumulative IPC: 0.15109 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  899798160 heartbeat IPC: 0.14704 cumulative IPC: 0.15328 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles:  900269731 heartbeat IPC: 0.17438 cumulative IPC: 0.18399 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  3 instructions:  221000002 cycles:  900753737 heartbeat IPC: 0.18725 cumulative IPC: 0.18614 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  904870589 heartbeat IPC: 0.13580 cumulative IPC: 0.15096 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles:  906090456 heartbeat IPC: 0.18738 cumulative IPC: 0.18615 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  906569237 heartbeat IPC: 0.14769 cumulative IPC: 0.15324 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles:  907458501 heartbeat IPC: 0.13911 cumulative IPC: 0.18362 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  911443454 heartbeat IPC: 0.18681 cumulative IPC: 0.18615 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  2 instructions:  186000000 cycles:  911684698 heartbeat IPC: 0.19549 cumulative IPC: 0.15348 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  911770670 heartbeat IPC: 0.14493 cumulative IPC: 0.15091 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  1 instructions:  227000003 cycles:  913152145 heartbeat IPC: 0.17563 cumulative IPC: 0.18357 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  915906504 heartbeat IPC: 0.23687 cumulative IPC: 0.15388 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  916812217 heartbeat IPC: 0.18626 cumulative IPC: 0.18615 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  918696560 heartbeat IPC: 0.14439 cumulative IPC: 0.15086 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  918866559 heartbeat IPC: 0.17500 cumulative IPC: 0.18351 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  921713473 heartbeat IPC: 0.17221 cumulative IPC: 0.15400 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles:  922163176 heartbeat IPC: 0.18688 cumulative IPC: 0.18616 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  1 instructions:  229000002 cycles:  924531280 heartbeat IPC: 0.17653 cumulative IPC: 0.18347 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  925596387 heartbeat IPC: 0.14493 cumulative IPC: 0.15081 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles:  927506519 heartbeat IPC: 0.18715 cumulative IPC: 0.18616 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  2 instructions:  189000001 cycles:  928445346 heartbeat IPC: 0.14855 cumulative IPC: 0.15396 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  929888734 heartbeat IPC: 0.23297 cumulative IPC: 0.15120 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles:  930223020 heartbeat IPC: 0.17569 cumulative IPC: 0.18342 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles:  932832195 heartbeat IPC: 0.18777 cumulative IPC: 0.18617 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  934360321 heartbeat IPC: 0.22363 cumulative IPC: 0.15156 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  2 instructions:  190000002 cycles:  935254548 heartbeat IPC: 0.14686 cumulative IPC: 0.15391 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  1 instructions:  231000001 cycles:  935901318 heartbeat IPC: 0.17611 cumulative IPC: 0.18337 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  938092908 heartbeat IPC: 0.19009 cumulative IPC: 0.18619 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  940918134 heartbeat IPC: 0.15249 cumulative IPC: 0.15157 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  941549952 heartbeat IPC: 0.17703 cumulative IPC: 0.18333 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  2 instructions:  191000000 cycles:  942055189 heartbeat IPC: 0.14704 cumulative IPC: 0.15385 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles:  943412113 heartbeat IPC: 0.18800 cumulative IPC: 0.18620 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  1 instructions:  233000002 cycles:  947220496 heartbeat IPC: 0.17635 cumulative IPC: 0.18329 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  947773768 heartbeat IPC: 0.14587 cumulative IPC: 0.15153 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles:  948708512 heartbeat IPC: 0.18881 cumulative IPC: 0.18622 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  948857747 heartbeat IPC: 0.14700 cumulative IPC: 0.15380 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  1 instructions:  234000001 cycles:  952943623 heartbeat IPC: 0.17473 cumulative IPC: 0.18324 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles:  953989710 heartbeat IPC: 0.18935 cumulative IPC: 0.18624 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  954664019 heartbeat IPC: 0.14513 cumulative IPC: 0.15148 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  955740893 heartbeat IPC: 0.14528 cumulative IPC: 0.15374 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  958664628 heartbeat IPC: 0.17479 cumulative IPC: 0.18319 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  959296411 heartbeat IPC: 0.18844 cumulative IPC: 0.18625 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  961570427 heartbeat IPC: 0.14479 cumulative IPC: 0.15143 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  962530055 heartbeat IPC: 0.14729 cumulative IPC: 0.15369 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  964435674 heartbeat IPC: 0.17328 cumulative IPC: 0.18312 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles:  964588767 heartbeat IPC: 0.18895 cumulative IPC: 0.18627 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  968545639 heartbeat IPC: 0.14336 cumulative IPC: 0.15137 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  2 instructions:  195000003 cycles:  969328661 heartbeat IPC: 0.14709 cumulative IPC: 0.15365 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  237000000 cycles:  969739779 heartbeat IPC: 0.18853 cumulative IPC: 0.18316 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles:  969894522 heartbeat IPC: 0.18847 cumulative IPC: 0.18628 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles:  975210875 heartbeat IPC: 0.18810 cumulative IPC: 0.18629 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  975390884 heartbeat IPC: 0.14609 cumulative IPC: 0.15133 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  1 instructions:  238000001 cycles:  975394743 heartbeat IPC: 0.17684 cumulative IPC: 0.18312 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  976159776 heartbeat IPC: 0.14639 cumulative IPC: 0.15359 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles:  980542751 heartbeat IPC: 0.18755 cumulative IPC: 0.18629 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles:  981251493 heartbeat IPC: 0.17074 cumulative IPC: 0.18304 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  982300307 heartbeat IPC: 0.14473 cumulative IPC: 0.15128 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles:  983396957 heartbeat IPC: 0.13818 cumulative IPC: 0.15348 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  3 instructions:  237000003 cycles:  985879192 heartbeat IPC: 0.18739 cumulative IPC: 0.18630 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  987222659 heartbeat IPC: 0.16747 cumulative IPC: 0.18294 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  989215118 heartbeat IPC: 0.14462 cumulative IPC: 0.15124 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  2 instructions:  198000002 cycles:  990205359 heartbeat IPC: 0.14688 cumulative IPC: 0.15343 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  3 instructions:  238000000 cycles:  991226271 heartbeat IPC: 0.18702 cumulative IPC: 0.18630 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  1 instructions:  241000000 cycles:  993193356 heartbeat IPC: 0.16748 cumulative IPC: 0.18285 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  996128480 heartbeat IPC: 0.14465 cumulative IPC: 0.15119 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles:  996564042 heartbeat IPC: 0.18734 cumulative IPC: 0.18631 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  997064114 heartbeat IPC: 0.14580 cumulative IPC: 0.15337 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  1 instructions:  242000002 cycles:  999106691 heartbeat IPC: 0.16911 cumulative IPC: 0.18276 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1002025774 heartbeat IPC: 0.18309 cumulative IPC: 0.18629 (Simulation time: 0 hr 33 min 59 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles: 1003518833 heartbeat IPC: 0.13531 cumulative IPC: 0.15107 (Simulation time: 0 hr 34 min 2 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles: 1003892511 heartbeat IPC: 0.14645 cumulative IPC: 0.15333 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  1 instructions:  243000001 cycles: 1004768086 heartbeat IPC: 0.17663 cumulative IPC: 0.18273 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  3 instructions:  241000003 cycles: 1007449751 heartbeat IPC: 0.18437 cumulative IPC: 0.18628 (Simulation time: 0 hr 34 min 9 sec) 
Finished CPU 2 instructions: 150000001 cycles: 978500799 cumulative IPC: 0.15330 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1010451609 heartbeat IPC: 0.14424 cumulative IPC: 0.15102 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles: 1010534857 heartbeat IPC: 0.17341 cumulative IPC: 0.18267 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles: 1010687645 heartbeat IPC: 0.14716 cumulative IPC: 0.15328 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles: 1012866963 heartbeat IPC: 0.18460 cumulative IPC: 0.18627 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  1 instructions:  245000002 cycles: 1016176634 heartbeat IPC: 0.17725 cumulative IPC: 0.18264 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1017415134 heartbeat IPC: 0.14361 cumulative IPC: 0.15097 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  2 instructions:  202000001 cycles: 1017516768 heartbeat IPC: 0.14643 cumulative IPC: 0.15324 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  3 instructions:  243000003 cycles: 1018302677 heartbeat IPC: 0.18397 cumulative IPC: 0.18626 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  1 instructions:  246000000 cycles: 1021765148 heartbeat IPC: 0.17894 cumulative IPC: 0.18262 (Simulation time: 0 hr 34 min 34 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1023530799 heartbeat IPC: 0.16351 cumulative IPC: 0.15104 (Simulation time: 0 hr 34 min 37 sec) 
Finished CPU 0 instructions: 150000000 cycles: 993085294 cumulative IPC: 0.15104 (Simulation time: 0 hr 34 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 993085294
Core_0_IPC 0.15104

Core_0_branch_prediction_accuracy 99.47089
Core_0_branch_MPKI 1.21189
Core_0_average_ROB_occupancy_at_mispredict 122.03769

Core_0_L1D_total_access 24840146
Core_0_L1D_total_hit 23641932
Core_0_L1D_total_miss 1198214
Core_0_L1D_loads 14600725
Core_0_L1D_load_hit 13455945
Core_0_L1D_load_miss 1144780
Core_0_L1D_RFOs 10239421
Core_0_L1D_RFO_hit 10185987
Core_0_L1D_RFO_miss 53434
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 139.23837

Core_0_L1D_rq_access 21413816
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6755235
Core_0_L1D_rq_to_cache 14658571
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11341673
Core_0_L1D_wq_forward 10
Core_0_L1D_wq_merged 859857
Core_0_L1D_wq_to_cache 10481816
Core_0_L1D_wq_full 8577

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 170753
Core_0_L1D_acc_level_0 170753
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41660041
Core_0_L1I_total_hit 41648774
Core_0_L1I_total_miss 11267
Core_0_L1I_loads 41660041
Core_0_L1I_load_hit 41648774
Core_0_L1I_load_miss 11267
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 156.46277

Core_0_L1I_rq_access 150000196
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108331326
Core_0_L1I_rq_to_cache 41668870
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 170753
Core_0_L1I_acc_level_0 170753
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3072037
Core_0_L2C_total_hit 1872120
Core_0_L2C_total_miss 1199917
Core_0_L2C_loads 1156047
Core_0_L2C_load_hit 527653
Core_0_L2C_load_miss 628394
Core_0_L2C_RFOs 53430
Core_0_L2C_RFO_hit 16635
Core_0_L2C_RFO_miss 36795
Core_0_L2C_prefetches 1142465
Core_0_L2C_prefetch_hit 611107
Core_0_L2C_prefetch_miss 531358
Core_0_L2C_writebacks 720095
Core_0_L2C_writeback_hit 716725
Core_0_L2C_writeback_miss 3370
Core_0_L2C_prefetch_requested 1538121
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1538121
Core_0_L2C_prefetch_filled 705295
Core_0_L2C_prefetch_useful 373628
Core_0_L2C_prefetch_useless 330475
Core_0_L2C_prefetch_late 8193
Core_0_L2C_average_miss_latency 120.03793

Core_0_L2C_rq_access 1209481
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1209477
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 720095
Core_0_L2C_wq_forward 6
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 720095
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1538121
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1538119
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 170753
Core_0_L2C_acc_level_0 7373
Core_0_L2C_acc_level_1 10213
Core_0_L2C_acc_level_2 17269
Core_0_L2C_acc_level_3 24580
Core_0_L2C_acc_level_4 26908
Core_0_L2C_acc_level_5 22715
Core_0_L2C_acc_level_6 17752
Core_0_L2C_acc_level_7 13281
Core_0_L2C_acc_level_8 9871
Core_0_L2C_acc_level_9 20791

Core_0_LLC_total_access 1749151
Core_0_LLC_total_hit 1393431
Core_0_LLC_total_miss 355720
Core_0_LLC_loads 620809
Core_0_LLC_load_hit 437822
Core_0_LLC_load_miss 182987
Core_0_LLC_RFOs 36766
Core_0_LLC_RFO_hit 28121
Core_0_LLC_RFO_miss 8645
Core_0_LLC_prefetches 538972
Core_0_LLC_prefetch_hit 419010
Core_0_LLC_prefetch_miss 119962
Core_0_LLC_writebacks 552604
Core_0_LLC_writeback_hit 508478
Core_0_LLC_writeback_miss 44126
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1047187
Core_0_LLC_prefetch_useful 94555
Core_0_LLC_prefetch_useless 927288
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 922.48925

Core_0_LLC_rq_access 2310382
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2310370
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1905757
Core_0_LLC_wq_forward 14
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1905757
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2628043
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2628041
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 999542
Core_0_LLC_acc_level_0 897557
Core_0_LLC_acc_level_1 41209
Core_0_LLC_acc_level_2 29946
Core_0_LLC_acc_level_3 6134
Core_0_LLC_acc_level_4 1674
Core_0_LLC_acc_level_5 17779
Core_0_LLC_acc_level_6 1944
Core_0_LLC_acc_level_7 1144
Core_0_LLC_acc_level_8 379
Core_0_LLC_acc_level_9 1776

Core_0_major_page_fault 0
Core_0_minor_page_fault 1890

Core_1_instructions 150000002
Core_1_cycles 812640823
Core_1_IPC 0.18458

Core_1_branch_prediction_accuracy 98.97091
Core_1_branch_MPKI 1.99282
Core_1_average_ROB_occupancy_at_mispredict 174.85409

Core_1_L1D_total_access 24262023
Core_1_L1D_total_hit 23302931
Core_1_L1D_total_miss 959092
Core_1_L1D_loads 14234032
Core_1_L1D_load_hit 13450119
Core_1_L1D_load_miss 783913
Core_1_L1D_RFOs 10027991
Core_1_L1D_RFO_hit 9852812
Core_1_L1D_RFO_miss 175179
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 191.34907

Core_1_L1D_rq_access 25703094
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8299843
Core_1_L1D_rq_to_cache 17402490
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 12912492
Core_1_L1D_wq_forward 761
Core_1_L1D_wq_merged 216942
Core_1_L1D_wq_to_cache 12695550
Core_1_L1D_wq_full 11030

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 223494
Core_1_L1D_acc_level_0 223494
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 38456405
Core_1_L1I_total_hit 38313112
Core_1_L1I_total_miss 143293
Core_1_L1I_loads 38456405
Core_1_L1I_load_hit 38313112
Core_1_L1I_load_miss 143293
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 144.21212

Core_1_L1I_rq_access 181345875
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 135206234
Core_1_L1I_rq_to_cache 46139641
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 223494
Core_1_L1I_acc_level_0 223494
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 2542307
Core_1_L2C_total_hit 1566667
Core_1_L2C_total_miss 975640
Core_1_L2C_loads 927192
Core_1_L2C_load_hit 480382
Core_1_L2C_load_miss 446810
Core_1_L2C_RFOs 175171
Core_1_L2C_RFO_hit 67870
Core_1_L2C_RFO_miss 107301
Core_1_L2C_prefetches 879918
Core_1_L2C_prefetch_hit 461227
Core_1_L2C_prefetch_miss 418691
Core_1_L2C_writebacks 560026
Core_1_L2C_writeback_hit 557188
Core_1_L2C_writeback_miss 2838
Core_1_L2C_prefetch_requested 1663275
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1663275
Core_1_L2C_prefetch_filled 808102
