*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  204000000 cycles:  850261862 heartbeat IPC: 0.16976 cumulative IPC: 0.17766 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  852133900 heartbeat IPC: 0.22400 cumulative IPC: 0.21822 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  1 instructions:  178000001 cycles:  855492208 heartbeat IPC: 0.14877 cumulative IPC: 0.15474 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  855749577 heartbeat IPC: 0.14588 cumulative IPC: 0.15390 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  856169295 heartbeat IPC: 0.16928 cumulative IPC: 0.17760 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  2 instructions:  247000002 cycles:  856667125 heartbeat IPC: 0.22059 cumulative IPC: 0.21824 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  2 instructions:  248000000 cycles:  861187823 heartbeat IPC: 0.22120 cumulative IPC: 0.21825 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  862044788 heartbeat IPC: 0.17020 cumulative IPC: 0.17755 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  1 instructions:  179000000 cycles:  862290959 heartbeat IPC: 0.14709 cumulative IPC: 0.15468 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  862632596 heartbeat IPC: 0.14528 cumulative IPC: 0.15383 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  2 instructions:  249000000 cycles:  865550804 heartbeat IPC: 0.22920 cumulative IPC: 0.21831 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  867943766 heartbeat IPC: 0.16952 cumulative IPC: 0.17749 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  868980793 heartbeat IPC: 0.14948 cumulative IPC: 0.15464 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  869965493 heartbeat IPC: 0.13637 cumulative IPC: 0.15367 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  250000000 cycles:  870258288 heartbeat IPC: 0.21243 cumulative IPC: 0.21828 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  873824043 heartbeat IPC: 0.17006 cumulative IPC: 0.17744 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  251000000 cycles:  874745739 heartbeat IPC: 0.22284 cumulative IPC: 0.21830 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  1 instructions:  181000000 cycles:  875684050 heartbeat IPC: 0.14918 cumulative IPC: 0.15460 (Simulation time: 0 hr 29 min 13 sec) 
Finished CPU 3 instructions: 150000002 cycles: 845444285 cumulative IPC: 0.17742 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  876812364 heartbeat IPC: 0.14605 cumulative IPC: 0.15361 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  2 instructions:  252000000 cycles:  879462074 heartbeat IPC: 0.21203 cumulative IPC: 0.21827 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  879727410 heartbeat IPC: 0.16940 cumulative IPC: 0.17738 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  882401870 heartbeat IPC: 0.14886 cumulative IPC: 0.15455 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  883668604 heartbeat IPC: 0.14585 cumulative IPC: 0.15355 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  2 instructions:  253000002 cycles:  884209344 heartbeat IPC: 0.21065 cumulative IPC: 0.21822 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  3 instructions:  210000003 cycles:  885619549 heartbeat IPC: 0.16972 cumulative IPC: 0.17733 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  2 instructions:  254000000 cycles:  888668895 heartbeat IPC: 0.22424 cumulative IPC: 0.21826 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  1 instructions:  183000001 cycles:  889299342 heartbeat IPC: 0.14498 cumulative IPC: 0.15447 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  890462210 heartbeat IPC: 0.14720 cumulative IPC: 0.15350 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  3 instructions:  211000000 cycles:  891518894 heartbeat IPC: 0.16951 cumulative IPC: 0.17728 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  255000003 cycles:  893222834 heartbeat IPC: 0.21959 cumulative IPC: 0.21826 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  894616508 heartbeat IPC: 0.24071 cumulative IPC: 0.15392 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  896305554 heartbeat IPC: 0.14273 cumulative IPC: 0.15438 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  897407411 heartbeat IPC: 0.16982 cumulative IPC: 0.17723 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  2 instructions:  256000000 cycles:  897737875 heartbeat IPC: 0.22148 cumulative IPC: 0.21828 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  899116926 heartbeat IPC: 0.22220 cumulative IPC: 0.15427 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  2 instructions:  257000000 cycles:  902389529 heartbeat IPC: 0.21498 cumulative IPC: 0.21826 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles:  903069262 heartbeat IPC: 0.14785 cumulative IPC: 0.15433 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  903305663 heartbeat IPC: 0.16954 cumulative IPC: 0.17718 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  905617789 heartbeat IPC: 0.15383 cumulative IPC: 0.15427 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  2 instructions:  258000002 cycles:  906837106 heartbeat IPC: 0.22484 cumulative IPC: 0.21830 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  3 instructions:  214000001 cycles:  909191273 heartbeat IPC: 0.16991 cumulative IPC: 0.17713 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  909790781 heartbeat IPC: 0.14878 cumulative IPC: 0.15428 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  259000003 cycles:  911447105 heartbeat IPC: 0.21692 cumulative IPC: 0.21829 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  912398447 heartbeat IPC: 0.14748 cumulative IPC: 0.15422 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  1 instructions:  187000003 cycles:  914435318 heartbeat IPC: 0.21531 cumulative IPC: 0.15461 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles:  915101105 heartbeat IPC: 0.16921 cumulative IPC: 0.17707 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  915950083 heartbeat IPC: 0.22207 cumulative IPC: 0.21831 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  918839274 heartbeat IPC: 0.22707 cumulative IPC: 0.15496 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  919262801 heartbeat IPC: 0.14568 cumulative IPC: 0.15415 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  261000001 cycles:  920570326 heartbeat IPC: 0.21644 cumulative IPC: 0.21830 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  921033263 heartbeat IPC: 0.16857 cumulative IPC: 0.17702 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  925033293 heartbeat IPC: 0.16145 cumulative IPC: 0.15501 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  2 instructions:  262000001 cycles:  925131039 heartbeat IPC: 0.21926 cumulative IPC: 0.21830 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  926133375 heartbeat IPC: 0.14555 cumulative IPC: 0.15408 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  926941418 heartbeat IPC: 0.16926 cumulative IPC: 0.17697 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  2 instructions:  263000003 cycles:  929786955 heartbeat IPC: 0.21478 cumulative IPC: 0.21828 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  931761970 heartbeat IPC: 0.14862 cumulative IPC: 0.15496 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  932884700 heartbeat IPC: 0.16826 cumulative IPC: 0.17691 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  933067606 heartbeat IPC: 0.14421 cumulative IPC: 0.15401 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  934414102 heartbeat IPC: 0.21612 cumulative IPC: 0.21827 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  938527253 heartbeat IPC: 0.14781 cumulative IPC: 0.15491 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  938832314 heartbeat IPC: 0.16814 cumulative IPC: 0.17685 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  2 instructions:  265000001 cycles:  939093840 heartbeat IPC: 0.21369 cumulative IPC: 0.21825 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  939894131 heartbeat IPC: 0.14649 cumulative IPC: 0.15395 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  2 instructions:  266000001 cycles:  943815975 heartbeat IPC: 0.21177 cumulative IPC: 0.21822 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  944761641 heartbeat IPC: 0.16865 cumulative IPC: 0.17680 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  945281352 heartbeat IPC: 0.14806 cumulative IPC: 0.15486 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  946746480 heartbeat IPC: 0.14594 cumulative IPC: 0.15389 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  2 instructions:  267000003 cycles:  948335897 heartbeat IPC: 0.22124 cumulative IPC: 0.21823 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  221000003 cycles:  950719743 heartbeat IPC: 0.16784 cumulative IPC: 0.17674 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  951994530 heartbeat IPC: 0.14896 cumulative IPC: 0.15482 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  952825058 heartbeat IPC: 0.22276 cumulative IPC: 0.21825 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  953631065 heartbeat IPC: 0.14525 cumulative IPC: 0.15383 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles:  956658980 heartbeat IPC: 0.16837 cumulative IPC: 0.17669 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  2 instructions:  269000003 cycles:  957494145 heartbeat IPC: 0.21418 cumulative IPC: 0.21823 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  1 instructions:  194000002 cycles:  958918407 heartbeat IPC: 0.14443 cumulative IPC: 0.15474 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  960484465 heartbeat IPC: 0.14591 cumulative IPC: 0.15377 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  2 instructions:  270000002 cycles:  962105440 heartbeat IPC: 0.21686 cumulative IPC: 0.21823 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  962564406 heartbeat IPC: 0.16934 cumulative IPC: 0.17664 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  965655487 heartbeat IPC: 0.14843 cumulative IPC: 0.15469 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  2 instructions:  271000000 cycles:  966579762 heartbeat IPC: 0.22350 cumulative IPC: 0.21825 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  967801303 heartbeat IPC: 0.13667 cumulative IPC: 0.15364 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  968510217 heartbeat IPC: 0.16819 cumulative IPC: 0.17659 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  971241554 heartbeat IPC: 0.21451 cumulative IPC: 0.21823 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  972429522 heartbeat IPC: 0.14762 cumulative IPC: 0.15464 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  3 instructions:  225000001 cycles:  974455355 heartbeat IPC: 0.16820 cumulative IPC: 0.17653 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  974681933 heartbeat IPC: 0.14534 cumulative IPC: 0.15358 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  2 instructions:  273000000 cycles:  975695562 heartbeat IPC: 0.22452 cumulative IPC: 0.21826 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles:  979204016 heartbeat IPC: 0.14761 cumulative IPC: 0.15459 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  2 instructions:  274000000 cycles:  980303185 heartbeat IPC: 0.21703 cumulative IPC: 0.21826 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  3 instructions:  226000001 cycles:  980410700 heartbeat IPC: 0.16792 cumulative IPC: 0.17648 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  981569686 heartbeat IPC: 0.14519 cumulative IPC: 0.15352 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  2 instructions:  275000000 cycles:  985159453 heartbeat IPC: 0.20592 cumulative IPC: 0.21819 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  3 instructions:  227000002 cycles:  986370664 heartbeat IPC: 0.16779 cumulative IPC: 0.17643 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  986427382 heartbeat IPC: 0.13844 cumulative IPC: 0.15447 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  987624004 heartbeat IPC: 0.16517 cumulative IPC: 0.15359 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  989975802 heartbeat IPC: 0.20763 cumulative IPC: 0.21814 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  991760296 heartbeat IPC: 0.24176 cumulative IPC: 0.15397 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  992194961 heartbeat IPC: 0.17169 cumulative IPC: 0.17640 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  993170941 heartbeat IPC: 0.14829 cumulative IPC: 0.15443 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  2 instructions:  277000002 cycles:  994500241 heartbeat IPC: 0.22102 cumulative IPC: 0.21815 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  996827503 heartbeat IPC: 0.19735 cumulative IPC: 0.15420 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  3 instructions:  229000002 cycles:  997891021 heartbeat IPC: 0.17556 cumulative IPC: 0.17639 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  2 instructions:  278000002 cycles:  998959299 heartbeat IPC: 0.22426 cumulative IPC: 0.21818 (Simulation time: 0 hr 32 min 34 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  999956174 heartbeat IPC: 0.14738 cumulative IPC: 0.15438 (Simulation time: 0 hr 32 min 36 sec) 
Finished CPU 1 instructions: 150000001 cycles: 971699449 cumulative IPC: 0.15437 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  2 instructions:  279000003 cycles: 1003418856 heartbeat IPC: 0.22424 cumulative IPC: 0.21821 (Simulation time: 0 hr 32 min 41 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1003584735 heartbeat IPC: 0.14799 cumulative IPC: 0.15415 (Simulation time: 0 hr 32 min 42 sec) 
Finished CPU 0 instructions: 150000003 cycles: 973060960 cumulative IPC: 0.15415 (Simulation time: 0 hr 32 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 973060960
Core_0_IPC 0.15415

Core_0_branch_prediction_accuracy 99.43224
Core_0_branch_MPKI 1.29513
Core_0_average_ROB_occupancy_at_mispredict 127.66863

Core_0_L1D_total_access 24912349
Core_0_L1D_total_hit 23701748
Core_0_L1D_total_miss 1210601
Core_0_L1D_loads 14672236
Core_0_L1D_load_hit 13518849
Core_0_L1D_load_miss 1153387
Core_0_L1D_RFOs 10240113
Core_0_L1D_RFO_hit 10182899
Core_0_L1D_RFO_miss 57214
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 124.80585

Core_0_L1D_rq_access 21494862
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6764670
Core_0_L1D_rq_to_cache 14730182
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11314790
Core_0_L1D_wq_forward 10
Core_0_L1D_wq_merged 837052
Core_0_L1D_wq_to_cache 10477738
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 166041
Core_0_L1D_acc_level_0 166041
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41424449
Core_0_L1I_total_hit 41411035
Core_0_L1I_total_miss 13414
Core_0_L1I_loads 41424449
Core_0_L1I_load_hit 41411035
Core_0_L1I_load_miss 13414
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 137.22819

Core_0_L1I_rq_access 149999805
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108565070
Core_0_L1I_rq_to_cache 41434735
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 166041
Core_0_L1I_acc_level_0 166041
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3111379
Core_0_L2C_total_hit 1898393
Core_0_L2C_total_miss 1212986
Core_0_L2C_loads 1166794
Core_0_L2C_load_hit 538444
Core_0_L2C_load_miss 628350
Core_0_L2C_RFOs 57211
Core_0_L2C_RFO_hit 20836
Core_0_L2C_RFO_miss 36375
Core_0_L2C_prefetches 1155080
Core_0_L2C_prefetch_hit 610058
Core_0_L2C_prefetch_miss 545022
Core_0_L2C_writebacks 732294
Core_0_L2C_writeback_hit 729055
Core_0_L2C_writeback_miss 3239
Core_0_L2C_prefetch_requested 1558110
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1558110
Core_0_L2C_prefetch_filled 724478
Core_0_L2C_prefetch_useful 388483
Core_0_L2C_prefetch_useless 335420
Core_0_L2C_prefetch_late 6210
Core_0_L2C_average_miss_latency 96.20081

Core_0_L2C_rq_access 1224015
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1224005
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 732294
Core_0_L2C_wq_forward 11
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 732294
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1558110
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1558109
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 166041
Core_0_L2C_acc_level_0 7320
Core_0_L2C_acc_level_1 8870
Core_0_L2C_acc_level_2 15081
Core_0_L2C_acc_level_3 23063
Core_0_L2C_acc_level_4 27190
Core_0_L2C_acc_level_5 23668
Core_0_L2C_acc_level_6 18078
Core_0_L2C_acc_level_7 13327
Core_0_L2C_acc_level_8 9537
Core_0_L2C_acc_level_9 19907

Core_0_LLC_total_access 1777928
Core_0_LLC_total_hit 1625464
Core_0_LLC_total_miss 152464
Core_0_LLC_loads 622673
Core_0_LLC_load_hit 528901
Core_0_LLC_load_miss 93772
Core_0_LLC_RFOs 36349
Core_0_LLC_RFO_hit 33129
Core_0_LLC_RFO_miss 3220
Core_0_LLC_prefetches 550722
Core_0_LLC_prefetch_hit 502280
Core_0_LLC_prefetch_miss 48442
Core_0_LLC_writebacks 568184
Core_0_LLC_writeback_hit 561154
Core_0_LLC_writeback_miss 7030
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 394850
Core_0_LLC_prefetch_useful 36140
Core_0_LLC_prefetch_useless 329159
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 805.20059

Core_0_LLC_rq_access 1848009
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1848006
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1535525
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1535525
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1953746
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1953743
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 980064
Core_0_LLC_acc_level_0 949241
Core_0_LLC_acc_level_1 12713
Core_0_LLC_acc_level_2 9135
Core_0_LLC_acc_level_3 1848
Core_0_LLC_acc_level_4 763
Core_0_LLC_acc_level_5 4998
Core_0_LLC_acc_level_6 402
Core_0_LLC_acc_level_7 219
Core_0_LLC_acc_level_8 108
Core_0_LLC_acc_level_9 637

Core_0_major_page_fault 0
Core_0_minor_page_fault 1903

Core_1_instructions 150000001
Core_1_cycles 971699449
Core_1_IPC 0.15437

Core_1_branch_prediction_accuracy 99.42370
Core_1_branch_MPKI 1.32038
Core_1_average_ROB_occupancy_at_mispredict 135.95033

Core_1_L1D_total_access 24630402
Core_1_L1D_total_hit 23424774
Core_1_L1D_total_miss 1205628
Core_1_L1D_loads 14462385
Core_1_L1D_load_hit 13312184
Core_1_L1D_load_miss 1150201
Core_1_L1D_RFOs 10168017
Core_1_L1D_RFO_hit 10112590
Core_1_L1D_RFO_miss 55427
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 117.82009

Core_1_L1D_rq_access 21589862
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7055615
Core_1_L1D_rq_to_cache 14534236
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11292755
Core_1_L1D_wq_forward 11
Core_1_L1D_wq_merged 863949
Core_1_L1D_wq_to_cache 10428806
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 167357
Core_1_L1D_acc_level_0 167357
Core_1_L1D_acc_level_1 0
