*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  215000001 cycles:  893139546 heartbeat IPC: 0.18393 cumulative IPC: 0.18265 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles:  894144464 heartbeat IPC: 0.18945 cumulative IPC: 0.18717 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles:  894803343 heartbeat IPC: 0.14907 cumulative IPC: 0.15558 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  898580448 heartbeat IPC: 0.18379 cumulative IPC: 0.18265 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  899046643 heartbeat IPC: 0.14589 cumulative IPC: 0.15306 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  899442129 heartbeat IPC: 0.18876 cumulative IPC: 0.18718 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  901577826 heartbeat IPC: 0.14761 cumulative IPC: 0.15552 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  904004334 heartbeat IPC: 0.18437 cumulative IPC: 0.18266 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles:  904728853 heartbeat IPC: 0.18915 cumulative IPC: 0.18719 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  905923901 heartbeat IPC: 0.14541 cumulative IPC: 0.15300 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles:  908329761 heartbeat IPC: 0.14811 cumulative IPC: 0.15546 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  909410053 heartbeat IPC: 0.18499 cumulative IPC: 0.18268 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  222000002 cycles:  910033204 heartbeat IPC: 0.18852 cumulative IPC: 0.18720 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  912796065 heartbeat IPC: 0.14551 cumulative IPC: 0.15295 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles:  914810804 heartbeat IPC: 0.18516 cumulative IPC: 0.18269 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  915224122 heartbeat IPC: 0.14505 cumulative IPC: 0.15538 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  915318636 heartbeat IPC: 0.18920 cumulative IPC: 0.18721 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  919648038 heartbeat IPC: 0.14594 cumulative IPC: 0.15289 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  920239835 heartbeat IPC: 0.18419 cumulative IPC: 0.18270 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  920619794 heartbeat IPC: 0.18864 cumulative IPC: 0.18722 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  921946718 heartbeat IPC: 0.14875 cumulative IPC: 0.15533 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles:  925642076 heartbeat IPC: 0.18511 cumulative IPC: 0.18272 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles:  925936494 heartbeat IPC: 0.18809 cumulative IPC: 0.18723 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  927029579 heartbeat IPC: 0.13547 cumulative IPC: 0.15275 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  928715769 heartbeat IPC: 0.14773 cumulative IPC: 0.15528 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  222000001 cycles:  931041941 heartbeat IPC: 0.18519 cumulative IPC: 0.18273 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  3 instructions:  226000002 cycles:  931250696 heartbeat IPC: 0.18817 cumulative IPC: 0.18723 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  933926375 heartbeat IPC: 0.14499 cumulative IPC: 0.15269 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  935480399 heartbeat IPC: 0.14783 cumulative IPC: 0.15522 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  936426926 heartbeat IPC: 0.18570 cumulative IPC: 0.18275 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  3 instructions:  227000000 cycles:  936515393 heartbeat IPC: 0.18994 cumulative IPC: 0.18725 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  940792928 heartbeat IPC: 0.14563 cumulative IPC: 0.15264 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  941802928 heartbeat IPC: 0.18912 cumulative IPC: 0.18726 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  941829237 heartbeat IPC: 0.18511 cumulative IPC: 0.18276 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  942229012 heartbeat IPC: 0.14818 cumulative IPC: 0.15517 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  945530610 heartbeat IPC: 0.21107 cumulative IPC: 0.15294 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  229000000 cycles:  947090800 heartbeat IPC: 0.18911 cumulative IPC: 0.18727 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles:  947268709 heartbeat IPC: 0.18384 cumulative IPC: 0.18277 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  949404411 heartbeat IPC: 0.13937 cumulative IPC: 0.15505 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  949846479 heartbeat IPC: 0.23170 cumulative IPC: 0.15331 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles:  952366311 heartbeat IPC: 0.18956 cumulative IPC: 0.18728 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  952695313 heartbeat IPC: 0.18428 cumulative IPC: 0.18278 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  956060980 heartbeat IPC: 0.16091 cumulative IPC: 0.15336 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  956177075 heartbeat IPC: 0.14765 cumulative IPC: 0.15499 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles:  957636766 heartbeat IPC: 0.18974 cumulative IPC: 0.18730 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles:  958110341 heartbeat IPC: 0.18467 cumulative IPC: 0.18279 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  962857875 heartbeat IPC: 0.14713 cumulative IPC: 0.15331 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  962910729 heartbeat IPC: 0.18961 cumulative IPC: 0.18731 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  962926363 heartbeat IPC: 0.14816 cumulative IPC: 0.15494 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  963552833 heartbeat IPC: 0.18374 cumulative IPC: 0.18280 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles:  968158477 heartbeat IPC: 0.19056 cumulative IPC: 0.18733 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles:  969044545 heartbeat IPC: 0.16345 cumulative IPC: 0.15500 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles:  969127493 heartbeat IPC: 0.17938 cumulative IPC: 0.18278 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  969694198 heartbeat IPC: 0.14628 cumulative IPC: 0.15326 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  973271776 heartbeat IPC: 0.23656 cumulative IPC: 0.15536 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  3 instructions:  234000002 cycles:  973422893 heartbeat IPC: 0.18995 cumulative IPC: 0.18734 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles:  974725802 heartbeat IPC: 0.17863 cumulative IPC: 0.18275 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  976537342 heartbeat IPC: 0.14613 cumulative IPC: 0.15321 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  3 instructions:  235000002 cycles:  978672708 heartbeat IPC: 0.19048 cumulative IPC: 0.18736 (Simulation time: 0 hr 30 min 30 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  979076923 heartbeat IPC: 0.17226 cumulative IPC: 0.15547 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  2 instructions:  231000002 cycles:  980290962 heartbeat IPC: 0.17969 cumulative IPC: 0.18273 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  983430709 heartbeat IPC: 0.14507 cumulative IPC: 0.15315 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles:  983955295 heartbeat IPC: 0.18930 cumulative IPC: 0.18737 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  985789263 heartbeat IPC: 0.14898 cumulative IPC: 0.15542 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  985858624 heartbeat IPC: 0.17961 cumulative IPC: 0.18271 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles:  989230978 heartbeat IPC: 0.18955 cumulative IPC: 0.18738 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  990323239 heartbeat IPC: 0.14509 cumulative IPC: 0.15309 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  2 instructions:  233000002 cycles:  991389617 heartbeat IPC: 0.18080 cumulative IPC: 0.18270 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  1 instructions:  202000002 cycles:  992667445 heartbeat IPC: 0.14539 cumulative IPC: 0.15535 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  3 instructions:  238000001 cycles:  994522410 heartbeat IPC: 0.18898 cumulative IPC: 0.18739 (Simulation time: 0 hr 30 min 55 sec) 
Finished CPU 1 instructions: 150000000 cycles: 965716557 cumulative IPC: 0.15533 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  2 instructions:  234000000 cycles:  996955517 heartbeat IPC: 0.17967 cumulative IPC: 0.18269 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  997169458 heartbeat IPC: 0.14607 cumulative IPC: 0.15305 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  999419359 heartbeat IPC: 0.14811 cumulative IPC: 0.15530 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  3 instructions:  239000000 cycles:  999812015 heartbeat IPC: 0.18905 cumulative IPC: 0.18740 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  235000002 cycles: 1002514430 heartbeat IPC: 0.17989 cumulative IPC: 0.18267 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1004016591 heartbeat IPC: 0.14605 cumulative IPC: 0.15300 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1005109341 heartbeat IPC: 0.18877 cumulative IPC: 0.18741 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles: 1006148417 heartbeat IPC: 0.14861 cumulative IPC: 0.15525 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1008091141 heartbeat IPC: 0.17932 cumulative IPC: 0.18265 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  3 instructions:  241000001 cycles: 1010427761 heartbeat IPC: 0.18803 cumulative IPC: 0.18741 (Simulation time: 0 hr 31 min 20 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1010875685 heartbeat IPC: 0.14579 cumulative IPC: 0.15295 (Simulation time: 0 hr 31 min 21 sec) 
Finished CPU 0 instructions: 150000000 cycles: 980741488 cumulative IPC: 0.15295 (Simulation time: 0 hr 31 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 980741488
Core_0_IPC 0.15295

Core_0_branch_prediction_accuracy 99.46596
Core_0_branch_MPKI 1.22148
Core_0_average_ROB_occupancy_at_mispredict 127.11563

Core_0_L1D_total_access 24836607
Core_0_L1D_total_hit 23648119
Core_0_L1D_total_miss 1188488
Core_0_L1D_loads 14607232
Core_0_L1D_load_hit 13471789
Core_0_L1D_load_miss 1135443
Core_0_L1D_RFOs 10229375
Core_0_L1D_RFO_hit 10176330
Core_0_L1D_RFO_miss 53045
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 128.09297

Core_0_L1D_rq_access 21431333
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6766841
Core_0_L1D_rq_to_cache 14664485
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11309849
Core_0_L1D_wq_forward 7
Core_0_L1D_wq_merged 850970
Core_0_L1D_wq_to_cache 10458879
Core_0_L1D_wq_full 166

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 164369
Core_0_L1D_acc_level_0 164369
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41553231
Core_0_L1I_total_hit 41541169
Core_0_L1I_total_miss 12062
Core_0_L1I_loads 41553231
Core_0_L1I_load_hit 41541169
Core_0_L1I_load_miss 12062
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 131.51600

Core_0_L1I_rq_access 150000126
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108437636
Core_0_L1I_rq_to_cache 41562490
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 164369
Core_0_L1I_acc_level_0 164369
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3045348
Core_0_L2C_total_hit 1850546
Core_0_L2C_total_miss 1194802
Core_0_L2C_loads 1147498
Core_0_L2C_load_hit 521427
Core_0_L2C_load_miss 626071
Core_0_L2C_RFOs 53015
Core_0_L2C_RFO_hit 17971
Core_0_L2C_RFO_miss 35044
Core_0_L2C_prefetches 1135525
Core_0_L2C_prefetch_hit 605039
Core_0_L2C_prefetch_miss 530486
Core_0_L2C_writebacks 709310
Core_0_L2C_writeback_hit 706109
Core_0_L2C_writeback_miss 3201
Core_0_L2C_prefetch_requested 1536647
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1536647
Core_0_L2C_prefetch_filled 718399
Core_0_L2C_prefetch_useful 379204
Core_0_L2C_prefetch_useless 338366
Core_0_L2C_prefetch_late 6612
Core_0_L2C_average_miss_latency 99.21993

Core_0_L2C_rq_access 1200550
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1200513
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 709310
Core_0_L2C_wq_forward 38
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 709310
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1536647
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1536646
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 164369
Core_0_L2C_acc_level_0 7129
Core_0_L2C_acc_level_1 9182
Core_0_L2C_acc_level_2 15427
Core_0_L2C_acc_level_3 23115
Core_0_L2C_acc_level_4 27276
Core_0_L2C_acc_level_5 23790
Core_0_L2C_acc_level_6 17857
Core_0_L2C_acc_level_7 12605
Core_0_L2C_acc_level_8 8948
Core_0_L2C_acc_level_9 19040

Core_0_LLC_total_access 1742521
Core_0_LLC_total_hit 1572442
Core_0_LLC_total_miss 170079
Core_0_LLC_loads 620021
Core_0_LLC_load_hit 525122
Core_0_LLC_load_miss 94899
Core_0_LLC_RFOs 35023
Core_0_LLC_RFO_hit 31284
Core_0_LLC_RFO_miss 3739
Core_0_LLC_prefetches 536553
Core_0_LLC_prefetch_hit 477774
Core_0_LLC_prefetch_miss 58779
Core_0_LLC_writebacks 550924
Core_0_LLC_writeback_hit 538262
Core_0_LLC_writeback_miss 12662
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 452651
Core_0_LLC_prefetch_useful 37299
Core_0_LLC_prefetch_useless 391419
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 841.36567

Core_0_LLC_rq_access 1927337
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1927331
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1488526
Core_0_LLC_wq_forward 9
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1488526
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2087802
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2087799
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 987184
Core_0_LLC_acc_level_0 959315
Core_0_LLC_acc_level_1 11005
Core_0_LLC_acc_level_2 8452
Core_0_LLC_acc_level_3 2208
Core_0_LLC_acc_level_4 934
Core_0_LLC_acc_level_5 4218
Core_0_LLC_acc_level_6 367
Core_0_LLC_acc_level_7 180
Core_0_LLC_acc_level_8 61
Core_0_LLC_acc_level_9 444

Core_0_major_page_fault 0
Core_0_minor_page_fault 1810

Core_1_instructions 150000000
Core_1_cycles 965716557
Core_1_IPC 0.15533

Core_1_branch_prediction_accuracy 99.23412
Core_1_branch_MPKI 1.72698
Core_1_average_ROB_occupancy_at_mispredict 157.81497

Core_1_L1D_total_access 24644053
Core_1_L1D_total_hit 23405818
Core_1_L1D_total_miss 1238235
Core_1_L1D_loads 14525496
Core_1_L1D_load_hit 13346644
Core_1_L1D_load_miss 1178852
Core_1_L1D_RFOs 10118557
Core_1_L1D_RFO_hit 10059174
Core_1_L1D_RFO_miss 59383
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 111.88096

Core_1_L1D_rq_access 22088127
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7284664
Core_1_L1D_rq_to_cache 14803442
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11399000
Core_1_L1D_wq_forward 21
Core_1_L1D_wq_merged 897046
Core_1_L1D_wq_to_cache 10501954
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 174441
Core_1_L1D_acc_level_0 174441
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 40354775
Core_1_L1I_total_hit 40341960
Core_1_L1I_total_miss 12815
Core_1_L1I_loads 40354775
Core_1_L1I_load_hit 40341960
Core_1_L1I_load_miss 12815
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 130.81756

Core_1_L1I_rq_access 152224980
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 111248077
Core_1_L1I_rq_to_cache 40976903
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 174441
Core_1_L1I_acc_level_0 174441
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3171501
Core_1_L2C_total_hit 1954640
Core_1_L2C_total_miss 1216861
Core_1_L2C_loads 1191662
Core_1_L2C_load_hit 570882
Core_1_L2C_load_miss 620780
Core_1_L2C_RFOs 59380
Core_1_L2C_RFO_hit 21855
Core_1_L2C_RFO_miss 37525
Core_1_L2C_prefetches 1173804
Core_1_L2C_prefetch_hit 618463
Core_1_L2C_prefetch_miss 555341
Core_1_L2C_writebacks 746655
Core_1_L2C_writeback_hit 743440
Core_1_L2C_writeback_miss 3215
Core_1_L2C_prefetch_requested 1617324
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1617324
Core_1_L2C_prefetch_filled 753848
Core_1_L2C_prefetch_useful 407907
Core_1_L2C_prefetch_useless 345181
Core_1_L2C_prefetch_late 12577
Core_1_L2C_average_miss_latency 91.80834

Core_1_L2C_rq_access 1264917
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1264909
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 752318
Core_1_L2C_wq_forward 8
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 752318
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1617324
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 1617324
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 174441
Core_1_L2C_acc_level_0 6192
Core_1_L2C_acc_level_1 7211
Core_1_L2C_acc_level_2 13509
Core_1_L2C_acc_level_3 22954
Core_1_L2C_acc_level_4 27368
Core_1_L2C_acc_level_5 25108
Core_1_L2C_acc_level_6 20557
Core_1_L2C_acc_level_7 15410
Core_1_L2C_acc_level_8 11152
Core_1_L2C_acc_level_9 24980

Core_1_LLC_total_access 1797547
Core_1_LLC_total_hit 1654068
Core_1_LLC_total_miss 143479
Core_1_LLC_loads 608842
Core_1_LLC_load_hit 526290
Core_1_LLC_load_miss 82552
Core_1_LLC_RFOs 37492
Core_1_LLC_RFO_hit 35028
Core_1_LLC_RFO_miss 2464
Core_1_LLC_prefetches 567308
Core_1_LLC_prefetch_hit 517013
Core_1_LLC_prefetch_miss 50295
Core_1_LLC_writebacks 583905
Core_1_LLC_writeback_hit 575737
Core_1_LLC_writeback_miss 8168
