*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  223000000 cycles: 1065227216 heartbeat IPC: 0.15993 cumulative IPC: 0.15748 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  187000002 cycles: 1068554428 heartbeat IPC: 0.12161 cumulative IPC: 0.12761 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles: 1069304789 heartbeat IPC: 0.15117 cumulative IPC: 0.15210 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles: 1070008866 heartbeat IPC: 0.11992 cumulative IPC: 0.12605 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1071490042 heartbeat IPC: 0.15967 cumulative IPC: 0.15749 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles: 1075917962 heartbeat IPC: 0.15121 cumulative IPC: 0.15209 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles: 1076828307 heartbeat IPC: 0.12086 cumulative IPC: 0.12756 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  3 instructions:  225000003 cycles: 1077769180 heartbeat IPC: 0.15926 cumulative IPC: 0.15750 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1078432048 heartbeat IPC: 0.11872 cumulative IPC: 0.12599 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  218000002 cycles: 1082536756 heartbeat IPC: 0.15109 cumulative IPC: 0.15209 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  3 instructions:  226000002 cycles: 1084026071 heartbeat IPC: 0.15982 cumulative IPC: 0.15751 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles: 1085151043 heartbeat IPC: 0.12015 cumulative IPC: 0.12750 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1086895340 heartbeat IPC: 0.11816 cumulative IPC: 0.12593 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles: 1089144412 heartbeat IPC: 0.15134 cumulative IPC: 0.15208 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  3 instructions:  227000000 cycles: 1090264015 heartbeat IPC: 0.16031 cumulative IPC: 0.15753 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles: 1093511943 heartbeat IPC: 0.11960 cumulative IPC: 0.12744 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1095328569 heartbeat IPC: 0.11858 cumulative IPC: 0.12587 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles: 1095791046 heartbeat IPC: 0.15045 cumulative IPC: 0.15207 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1096516729 heartbeat IPC: 0.15993 cumulative IPC: 0.15754 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles: 1101853042 heartbeat IPC: 0.11989 cumulative IPC: 0.12738 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  2 instructions:  221000002 cycles: 1102395389 heartbeat IPC: 0.15142 cumulative IPC: 0.15207 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  3 instructions:  229000000 cycles: 1102757109 heartbeat IPC: 0.16025 cumulative IPC: 0.15756 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1103630070 heartbeat IPC: 0.12046 cumulative IPC: 0.12583 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles: 1109009137 heartbeat IPC: 0.15995 cumulative IPC: 0.15757 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  2 instructions:  222000000 cycles: 1109018352 heartbeat IPC: 0.15099 cumulative IPC: 0.15206 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles: 1110140820 heartbeat IPC: 0.12066 cumulative IPC: 0.12733 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles: 1112445231 heartbeat IPC: 0.11344 cumulative IPC: 0.12573 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  3 instructions:  231000001 cycles: 1115302909 heartbeat IPC: 0.15889 cumulative IPC: 0.15758 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles: 1115615451 heartbeat IPC: 0.15158 cumulative IPC: 0.15206 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles: 1118507122 heartbeat IPC: 0.11953 cumulative IPC: 0.12727 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1120979794 heartbeat IPC: 0.11717 cumulative IPC: 0.12566 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1121558405 heartbeat IPC: 0.15986 cumulative IPC: 0.15759 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles: 1122253388 heartbeat IPC: 0.15065 cumulative IPC: 0.15205 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles: 1126850011 heartbeat IPC: 0.11986 cumulative IPC: 0.12722 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  3 instructions:  233000003 cycles: 1127818795 heartbeat IPC: 0.15973 cumulative IPC: 0.15761 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles: 1128912185 heartbeat IPC: 0.15018 cumulative IPC: 0.15204 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles: 1129555324 heartbeat IPC: 0.11661 cumulative IPC: 0.12559 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  3 instructions:  234000002 cycles: 1134075892 heartbeat IPC: 0.15982 cumulative IPC: 0.15762 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1134925720 heartbeat IPC: 0.18621 cumulative IPC: 0.12589 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles: 1135337938 heartbeat IPC: 0.11781 cumulative IPC: 0.12715 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles: 1135560405 heartbeat IPC: 0.15042 cumulative IPC: 0.15203 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles: 1139823117 heartbeat IPC: 0.20419 cumulative IPC: 0.12623 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  3 instructions:  235000002 cycles: 1140329547 heartbeat IPC: 0.15991 cumulative IPC: 0.15763 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  2 instructions:  227000000 cycles: 1142229798 heartbeat IPC: 0.14994 cumulative IPC: 0.15202 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles: 1143719349 heartbeat IPC: 0.11931 cumulative IPC: 0.12709 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles: 1146611211 heartbeat IPC: 0.15919 cumulative IPC: 0.15764 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1147470044 heartbeat IPC: 0.13077 cumulative IPC: 0.12626 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles: 1148893127 heartbeat IPC: 0.15008 cumulative IPC: 0.15200 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles: 1152121674 heartbeat IPC: 0.11901 cumulative IPC: 0.12703 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles: 1152911386 heartbeat IPC: 0.15873 cumulative IPC: 0.15765 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  2 instructions:  229000000 cycles: 1155644895 heartbeat IPC: 0.14811 cumulative IPC: 0.15198 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1155793405 heartbeat IPC: 0.12014 cumulative IPC: 0.12621 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  3 instructions:  238000001 cycles: 1159207416 heartbeat IPC: 0.15883 cumulative IPC: 0.15765 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles: 1159598399 heartbeat IPC: 0.13375 cumulative IPC: 0.12707 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  2 instructions:  230000000 cycles: 1162416855 heartbeat IPC: 0.14767 cumulative IPC: 0.15196 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1164133799 heartbeat IPC: 0.11990 cumulative IPC: 0.12617 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles: 1164260114 heartbeat IPC: 0.21451 cumulative IPC: 0.12743 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  3 instructions:  239000000 cycles: 1165490063 heartbeat IPC: 0.15917 cumulative IPC: 0.15766 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  2 instructions:  231000002 cycles: 1169162671 heartbeat IPC: 0.14824 cumulative IPC: 0.15193 (Simulation time: 0 hr 33 min 43 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles: 1171234434 heartbeat IPC: 0.14338 cumulative IPC: 0.12752 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles: 1171798761 heartbeat IPC: 0.15851 cumulative IPC: 0.15767 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles: 1172526465 heartbeat IPC: 0.11915 cumulative IPC: 0.12612 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles: 1175931744 heartbeat IPC: 0.14773 cumulative IPC: 0.15191 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  3 instructions:  241000001 cycles: 1178108829 heartbeat IPC: 0.15848 cumulative IPC: 0.15767 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles: 1179476353 heartbeat IPC: 0.12133 cumulative IPC: 0.12748 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1180847134 heartbeat IPC: 0.12018 cumulative IPC: 0.12607 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  2 instructions:  233000002 cycles: 1182657211 heartbeat IPC: 0.14869 cumulative IPC: 0.15189 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles: 1184361770 heartbeat IPC: 0.15992 cumulative IPC: 0.15768 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  202000002 cycles: 1187900756 heartbeat IPC: 0.11870 cumulative IPC: 0.12742 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles: 1189282132 heartbeat IPC: 0.11855 cumulative IPC: 0.12602 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  2 instructions:  234000000 cycles: 1189417962 heartbeat IPC: 0.14791 cumulative IPC: 0.15187 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  3 instructions:  243000003 cycles: 1190613245 heartbeat IPC: 0.15996 cumulative IPC: 0.15770 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles: 1196171704 heartbeat IPC: 0.12091 cumulative IPC: 0.12737 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  2 instructions:  235000002 cycles: 1196187951 heartbeat IPC: 0.14771 cumulative IPC: 0.15184 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles: 1196862251 heartbeat IPC: 0.16002 cumulative IPC: 0.15771 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles: 1197690341 heartbeat IPC: 0.11893 cumulative IPC: 0.12597 (Simulation time: 0 hr 34 min 24 sec) 
Finished CPU 1 instructions: 150000000 cycles: 1177914447 cumulative IPC: 0.12734 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles: 1202928479 heartbeat IPC: 0.14836 cumulative IPC: 0.15182 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  3 instructions:  245000001 cycles: 1203105570 heartbeat IPC: 0.16017 cumulative IPC: 0.15772 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles: 1204502471 heartbeat IPC: 0.12004 cumulative IPC: 0.12732 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1206120632 heartbeat IPC: 0.11862 cumulative IPC: 0.12592 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  3 instructions:  246000001 cycles: 1209352752 heartbeat IPC: 0.16007 cumulative IPC: 0.15773 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  2 instructions:  237000000 cycles: 1209707097 heartbeat IPC: 0.14752 cumulative IPC: 0.15180 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  1 instructions:  205000002 cycles: 1212850723 heartbeat IPC: 0.11979 cumulative IPC: 0.12727 (Simulation time: 0 hr 34 min 45 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles: 1214568565 heartbeat IPC: 0.11837 cumulative IPC: 0.12586 (Simulation time: 0 hr 34 min 48 sec) 
Finished CPU 0 instructions: 150000000 cycles: 1191763133 cumulative IPC: 0.12586 (Simulation time: 0 hr 34 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 1191763133
Core_0_IPC 0.12586

Core_0_branch_prediction_accuracy 99.46596
Core_0_branch_MPKI 1.22148
Core_0_average_ROB_occupancy_at_mispredict 127.12315

Core_0_L1D_total_access 24915946
Core_0_L1D_total_hit 23727443
Core_0_L1D_total_miss 1188503
Core_0_L1D_loads 14654170
Core_0_L1D_load_hit 13518710
Core_0_L1D_load_miss 1135460
Core_0_L1D_RFOs 10261776
Core_0_L1D_RFO_hit 10208733
Core_0_L1D_RFO_miss 53043
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 118.00091

Core_0_L1D_rq_access 21435261
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6738076
Core_0_L1D_rq_to_cache 14697182
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11309849
Core_0_L1D_wq_forward 3
Core_0_L1D_wq_merged 820207
Core_0_L1D_wq_to_cache 10489642
Core_0_L1D_wq_full 7714

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 152273
Core_0_L1D_acc_level_0 152273
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 41373845
Core_0_L1I_total_hit 41361785
Core_0_L1I_total_miss 12060
Core_0_L1I_loads 41373845
Core_0_L1I_load_hit 41361785
Core_0_L1I_load_miss 12060
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 168.51459

Core_0_L1I_rq_access 150000012
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 108616254
Core_0_L1I_rq_to_cache 41383758
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 152273
Core_0_L1I_acc_level_0 152273
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5883341
Core_0_L2C_total_hit 3606686
Core_0_L2C_total_miss 2276655
Core_0_L2C_loads 1147511
Core_0_L2C_load_hit 788927
Core_0_L2C_load_miss 358584
Core_0_L2C_RFOs 53020
Core_0_L2C_RFO_hit 17018
Core_0_L2C_RFO_miss 36002
Core_0_L2C_prefetches 3973487
Core_0_L2C_prefetch_hit 2118926
Core_0_L2C_prefetch_miss 1854561
Core_0_L2C_writebacks 709323
Core_0_L2C_writeback_hit 681815
Core_0_L2C_writeback_miss 27508
Core_0_L2C_prefetch_requested 5376666
Core_0_L2C_prefetch_dropped 82
Core_0_L2C_prefetch_issued 5376584
Core_0_L2C_prefetch_filled 2520415
Core_0_L2C_prefetch_useful 776317
Core_0_L2C_prefetch_useless 1741864
Core_0_L2C_prefetch_late 1190
Core_0_L2C_average_miss_latency 140.55542

Core_0_L2C_rq_access 1200563
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1200531
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 709323
Core_0_L2C_wq_forward 36
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 709323
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5376584
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 5376580
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 152273
Core_0_L2C_acc_level_0 13723
Core_0_L2C_acc_level_1 26810
Core_0_L2C_acc_level_2 28543
Core_0_L2C_acc_level_3 17306
Core_0_L2C_acc_level_4 11688
Core_0_L2C_acc_level_5 8573
Core_0_L2C_acc_level_6 6255
Core_0_L2C_acc_level_7 4911
Core_0_L2C_acc_level_8 4029
Core_0_L2C_acc_level_9 30435

Core_0_LLC_total_access 2813872
Core_0_LLC_total_hit 2315710
Core_0_LLC_total_miss 498162
Core_0_LLC_loads 357419
Core_0_LLC_load_hit 276047
Core_0_LLC_load_miss 81372
Core_0_LLC_RFOs 35996
Core_0_LLC_RFO_hit 19743
Core_0_LLC_RFO_miss 16253
Core_0_LLC_prefetches 1855713
Core_0_LLC_prefetch_hit 1457331
Core_0_LLC_prefetch_miss 398382
Core_0_LLC_writebacks 564744
Core_0_LLC_writeback_hit 562589
Core_0_LLC_writeback_miss 2155
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2332052
Core_0_LLC_prefetch_useful 162037
Core_0_LLC_prefetch_useless 2094901
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 707.60035

Core_0_LLC_rq_access 1107416
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1107404
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1547130
Core_0_LLC_wq_forward 40
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1547130
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7910207
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7910173
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1186103
Core_0_LLC_acc_level_0 1102898
Core_0_LLC_acc_level_1 38986
Core_0_LLC_acc_level_2 21078
Core_0_LLC_acc_level_3 4769
Core_0_LLC_acc_level_4 1248
Core_0_LLC_acc_level_5 12542
Core_0_LLC_acc_level_6 1311
Core_0_LLC_acc_level_7 907
Core_0_LLC_acc_level_8 291
Core_0_LLC_acc_level_9 2073

Core_0_major_page_fault 0
Core_0_minor_page_fault 1810

Core_1_instructions 150000000
Core_1_cycles 1177914447
Core_1_IPC 0.12734

Core_1_branch_prediction_accuracy 99.23578
Core_1_branch_MPKI 1.71145
Core_1_average_ROB_occupancy_at_mispredict 157.62516

Core_1_L1D_total_access 24703314
Core_1_L1D_total_hit 23466729
Core_1_L1D_total_miss 1236585
Core_1_L1D_loads 14544488
Core_1_L1D_load_hit 13367036
Core_1_L1D_load_miss 1177452
Core_1_L1D_RFOs 10158826
Core_1_L1D_RFO_hit 10099693
Core_1_L1D_RFO_miss 59133
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 98.97130

Core_1_L1D_rq_access 22008152
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7258974
Core_1_L1D_rq_to_cache 14749155
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11357106
Core_1_L1D_wq_forward 23
Core_1_L1D_wq_merged 852469
Core_1_L1D_wq_to_cache 10504637
Core_1_L1D_wq_full 8102

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 162508
Core_1_L1D_acc_level_0 162508
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 40207457
Core_1_L1I_total_hit 40194690
Core_1_L1I_total_miss 12767
Core_1_L1I_loads 40207457
Core_1_L1I_load_hit 40194690
Core_1_L1I_load_miss 12767
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 160.20365

Core_1_L1I_rq_access 151658543
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 110985094
Core_1_L1I_rq_to_cache 40673449
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 162508
Core_1_L1I_acc_level_0 162508
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5961959
Core_1_L2C_total_hit 3517139
Core_1_L2C_total_miss 2444820
Core_1_L2C_loads 1190216
Core_1_L2C_load_hit 847244
Core_1_L2C_load_miss 342972
Core_1_L2C_RFOs 59132
Core_1_L2C_RFO_hit 19541
Core_1_L2C_RFO_miss 39591
Core_1_L2C_prefetches 3967701
Core_1_L2C_prefetch_hit 1937428
Core_1_L2C_prefetch_miss 2030273
Core_1_L2C_writebacks 744910
Core_1_L2C_writeback_hit 712926
Core_1_L2C_writeback_miss 31984
Core_1_L2C_prefetch_requested 5349150
Core_1_L2C_prefetch_dropped 43
Core_1_L2C_prefetch_issued 5349107
Core_1_L2C_prefetch_filled 2746846
Core_1_L2C_prefetch_useful 884445
Core_1_L2C_prefetch_useless 1860283
Core_1_L2C_prefetch_late 791
Core_1_L2C_average_miss_latency 126.33910

Core_1_L2C_rq_access 1259830
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1259826
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 749162
Core_1_L2C_wq_forward 8
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 749162
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5349107
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5349103
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 162508
Core_1_L2C_acc_level_0 14055
Core_1_L2C_acc_level_1 33232
Core_1_L2C_acc_level_2 26456
Core_1_L2C_acc_level_3 17379
Core_1_L2C_acc_level_4 12777
Core_1_L2C_acc_level_5 9636
Core_1_L2C_acc_level_6 7575
Core_1_L2C_acc_level_7 6201
Core_1_L2C_acc_level_8 5037
Core_1_L2C_acc_level_9 30160

