*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  3 instructions:  216000000 cycles: 1063657672 heartbeat IPC: 0.15419 cumulative IPC: 0.15245 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles: 1067518083 heartbeat IPC: 0.15535 cumulative IPC: 0.15660 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles: 1067906748 heartbeat IPC: 0.17511 cumulative IPC: 0.13647 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles: 1069488674 heartbeat IPC: 0.12162 cumulative IPC: 0.12799 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  3 instructions:  217000002 cycles: 1070174782 heartbeat IPC: 0.15344 cumulative IPC: 0.15245 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  2 instructions:  194000001 cycles: 1073481318 heartbeat IPC: 0.17939 cumulative IPC: 0.13670 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1074051290 heartbeat IPC: 0.15306 cumulative IPC: 0.15658 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  3 instructions:  218000001 cycles: 1076685617 heartbeat IPC: 0.15359 cumulative IPC: 0.15246 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  1 instructions:  185000001 cycles: 1077682825 heartbeat IPC: 0.12204 cumulative IPC: 0.12794 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  2 instructions:  195000003 cycles: 1079186584 heartbeat IPC: 0.17528 cumulative IPC: 0.13691 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles: 1079843740 heartbeat IPC: 0.17264 cumulative IPC: 0.15667 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  3 instructions:  219000000 cycles: 1083202718 heartbeat IPC: 0.15344 cumulative IPC: 0.15247 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1083217883 heartbeat IPC: 0.29637 cumulative IPC: 0.15711 (Simulation time: 0 hr 32 min 44 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles: 1085150893 heartbeat IPC: 0.16766 cumulative IPC: 0.13708 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  1 instructions:  186000001 cycles: 1085851716 heartbeat IPC: 0.12242 cumulative IPC: 0.12790 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1087680766 heartbeat IPC: 0.22407 cumulative IPC: 0.15739 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles: 1089739622 heartbeat IPC: 0.15298 cumulative IPC: 0.15247 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1090170788 heartbeat IPC: 0.40160 cumulative IPC: 0.15796 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  2 instructions:  197000003 cycles: 1091048452 heartbeat IPC: 0.16956 cumulative IPC: 0.13726 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  1 instructions:  187000001 cycles: 1094115162 heartbeat IPC: 0.12101 cumulative IPC: 0.12785 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles: 1096328935 heartbeat IPC: 0.15176 cumulative IPC: 0.15246 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1096420896 heartbeat IPC: 0.16000 cumulative IPC: 0.15797 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles: 1097392077 heartbeat IPC: 0.15764 cumulative IPC: 0.13738 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles: 1102311734 heartbeat IPC: 0.16976 cumulative IPC: 0.15804 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles: 1102354147 heartbeat IPC: 0.12137 cumulative IPC: 0.12780 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  3 instructions:  222000000 cycles: 1102879268 heartbeat IPC: 0.15266 cumulative IPC: 0.15247 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  2 instructions:  199000002 cycles: 1103562396 heartbeat IPC: 0.16207 cumulative IPC: 0.13752 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  3 instructions:  223000001 cycles: 1109448794 heartbeat IPC: 0.15222 cumulative IPC: 0.15246 (Simulation time: 0 hr 33 min 27 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles: 1109575510 heartbeat IPC: 0.16630 cumulative IPC: 0.13768 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles: 1109946920 heartbeat IPC: 0.13097 cumulative IPC: 0.15785 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  1 instructions:  189000003 cycles: 1110844640 heartbeat IPC: 0.11778 cumulative IPC: 0.12772 (Simulation time: 0 hr 33 min 29 sec) 
Finished CPU 2 instructions: 150000000 cycles: 1088817223 cumulative IPC: 0.13776 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  2 instructions:  201000001 cycles: 1115006130 heartbeat IPC: 0.18414 cumulative IPC: 0.13791 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles: 1116001213 heartbeat IPC: 0.15262 cumulative IPC: 0.15247 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1118696869 heartbeat IPC: 0.11429 cumulative IPC: 0.15750 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles: 1119095845 heartbeat IPC: 0.12119 cumulative IPC: 0.12767 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  3 instructions:  225000002 cycles: 1122403282 heartbeat IPC: 0.15620 cumulative IPC: 0.15249 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  2 instructions:  202000003 cycles: 1122845024 heartbeat IPC: 0.12757 cumulative IPC: 0.13784 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1126975953 heartbeat IPC: 0.12079 cumulative IPC: 0.15723 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles: 1127394074 heartbeat IPC: 0.12051 cumulative IPC: 0.12761 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  3 instructions:  226000002 cycles: 1128786503 heartbeat IPC: 0.15666 cumulative IPC: 0.15251 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  2 instructions:  203000002 cycles: 1131016461 heartbeat IPC: 0.12238 cumulative IPC: 0.13772 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles: 1133754744 heartbeat IPC: 0.15722 cumulative IPC: 0.12778 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  3 instructions:  227000000 cycles: 1135157097 heartbeat IPC: 0.15697 cumulative IPC: 0.15254 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1135216297 heartbeat IPC: 0.12135 cumulative IPC: 0.15696 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles: 1138390083 heartbeat IPC: 0.21573 cumulative IPC: 0.12815 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles: 1139200895 heartbeat IPC: 0.12218 cumulative IPC: 0.13761 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles: 1141520044 heartbeat IPC: 0.15716 cumulative IPC: 0.15256 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1143628924 heartbeat IPC: 0.11887 cumulative IPC: 0.15667 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles: 1145339335 heartbeat IPC: 0.14390 cumulative IPC: 0.12825 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles: 1147467035 heartbeat IPC: 0.12098 cumulative IPC: 0.13749 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  3 instructions:  229000000 cycles: 1147912696 heartbeat IPC: 0.15643 cumulative IPC: 0.15259 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1148961844 heartbeat IPC: 0.18751 cumulative IPC: 0.15682 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles: 1153489284 heartbeat IPC: 0.12270 cumulative IPC: 0.12821 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles: 1153721643 heartbeat IPC: 0.21009 cumulative IPC: 0.15704 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  3 instructions:  230000003 cycles: 1154331880 heartbeat IPC: 0.15578 cumulative IPC: 0.15260 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles: 1155743436 heartbeat IPC: 0.12083 cumulative IPC: 0.13737 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 1158473185 heartbeat IPC: 0.21046 cumulative IPC: 0.15727 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles: 1160742926 heartbeat IPC: 0.15598 cumulative IPC: 0.15262 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles: 1161694508 heartbeat IPC: 0.12187 cumulative IPC: 0.12816 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1163101177 heartbeat IPC: 0.21608 cumulative IPC: 0.15751 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  2 instructions:  207000003 cycles: 1163979272 heartbeat IPC: 0.12142 cumulative IPC: 0.13725 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles: 1167125403 heartbeat IPC: 0.15668 cumulative IPC: 0.15264 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1167521511 heartbeat IPC: 0.22623 cumulative IPC: 0.15777 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  1 instructions:  197000001 cycles: 1169919730 heartbeat IPC: 0.12158 cumulative IPC: 0.12811 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles: 1172170209 heartbeat IPC: 0.12209 cumulative IPC: 0.13714 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1172185570 heartbeat IPC: 0.21441 cumulative IPC: 0.15800 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  3 instructions:  233000000 cycles: 1173531663 heartbeat IPC: 0.15610 cumulative IPC: 0.15266 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1176993484 heartbeat IPC: 0.20799 cumulative IPC: 0.15821 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  1 instructions:  198000001 cycles: 1178204254 heartbeat IPC: 0.12071 cumulative IPC: 0.12806 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  3 instructions:  234000002 cycles: 1179888659 heartbeat IPC: 0.15731 cumulative IPC: 0.15269 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles: 1180380034 heartbeat IPC: 0.12181 cumulative IPC: 0.13703 (Simulation time: 0 hr 35 min 17 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles: 1182072342 heartbeat IPC: 0.19690 cumulative IPC: 0.15838 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  3 instructions:  235000002 cycles: 1186299245 heartbeat IPC: 0.15599 cumulative IPC: 0.15271 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  1 instructions:  199000000 cycles: 1186477835 heartbeat IPC: 0.12087 cumulative IPC: 0.12801 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1188266156 heartbeat IPC: 0.16145 cumulative IPC: 0.15840 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  2 instructions:  210000002 cycles: 1188640728 heartbeat IPC: 0.12106 cumulative IPC: 0.13692 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles: 1192671988 heartbeat IPC: 0.15692 cumulative IPC: 0.15273 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1193751852 heartbeat IPC: 0.18229 cumulative IPC: 0.15851 (Simulation time: 0 hr 35 min 38 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles: 1194736546 heartbeat IPC: 0.12108 cumulative IPC: 0.12796 (Simulation time: 0 hr 35 min 40 sec) 
Finished CPU 1 instructions: 150000000 cycles: 1172230175 cumulative IPC: 0.12796 (Simulation time: 0 hr 35 min 40 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 954462532
Core_0_IPC 0.15716

Core_0_branch_prediction_accuracy 98.61945
Core_0_branch_MPKI 2.75384
Core_0_average_ROB_occupancy_at_mispredict 170.06855

Core_0_L1D_total_access 24968589
Core_0_L1D_total_hit 22920831
Core_0_L1D_total_miss 2047758
Core_0_L1D_loads 15192620
Core_0_L1D_load_hit 13605313
Core_0_L1D_load_miss 1587307
Core_0_L1D_RFOs 9775969
Core_0_L1D_RFO_hit 9315518
Core_0_L1D_RFO_miss 460451
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 173.34818

Core_0_L1D_rq_access 28396657
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9247791
Core_0_L1D_rq_to_cache 19147972
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13316932
Core_0_L1D_wq_forward 894
Core_0_L1D_wq_merged 147570
Core_0_L1D_wq_to_cache 13169362
Core_0_L1D_wq_full 2970

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 258301
Core_0_L1D_acc_level_0 258301
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37747678
Core_0_L1I_total_hit 37692142
Core_0_L1I_total_miss 55536
Core_0_L1I_loads 37747678
Core_0_L1I_load_hit 37692142
Core_0_L1I_load_miss 55536
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 171.14965

Core_0_L1I_rq_access 185859411
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 139291756
Core_0_L1I_rq_to_cache 46567655
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 258301
Core_0_L1I_acc_level_0 258301
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9413224
Core_0_L2C_total_hit 3725398
Core_0_L2C_total_miss 5687826
Core_0_L2C_loads 1642818
Core_0_L2C_load_hit 654055
Core_0_L2C_load_miss 988763
Core_0_L2C_RFOs 460414
Core_0_L2C_RFO_hit 179573
Core_0_L2C_RFO_miss 280841
Core_0_L2C_prefetches 5970264
Core_0_L2C_prefetch_hit 1633196
Core_0_L2C_prefetch_miss 4337068
Core_0_L2C_writebacks 1339728
Core_0_L2C_writeback_hit 1258574
Core_0_L2C_writeback_miss 81154
Core_0_L2C_prefetch_requested 10530522
Core_0_L2C_prefetch_dropped 33925
Core_0_L2C_prefetch_issued 10496597
Core_0_L2C_prefetch_filled 7831857
Core_0_L2C_prefetch_useful 543534
Core_0_L2C_prefetch_useless 7285994
Core_0_L2C_prefetch_late 3065
Core_0_L2C_average_miss_latency 188.47319

Core_0_L2C_rq_access 2670483
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2670406
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1691753
Core_0_L2C_wq_forward 87
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1691753
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10496597
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 10496587
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 258301
Core_0_L2C_acc_level_0 197923
Core_0_L2C_acc_level_1 33008
Core_0_L2C_acc_level_2 10187
Core_0_L2C_acc_level_3 4808
Core_0_L2C_acc_level_4 2446
Core_0_L2C_acc_level_5 2724
Core_0_L2C_acc_level_6 1605
Core_0_L2C_acc_level_7 1011
Core_0_L2C_acc_level_8 755
Core_0_L2C_acc_level_9 3834

Core_0_LLC_total_access 6687997
Core_0_LLC_total_hit 4919640
Core_0_LLC_total_miss 1768357
Core_0_LLC_loads 986322
Core_0_LLC_load_hit 678744
Core_0_LLC_load_miss 307578
Core_0_LLC_RFOs 280803
Core_0_LLC_RFO_hit 226018
Core_0_LLC_RFO_miss 54785
Core_0_LLC_prefetches 4339487
Core_0_LLC_prefetch_hit 2948958
Core_0_LLC_prefetch_miss 1390529
Core_0_LLC_writebacks 1081385
Core_0_LLC_writeback_hit 1065920
Core_0_LLC_writeback_miss 15465
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5340662
Core_0_LLC_prefetch_useful 603602
Core_0_LLC_prefetch_useless 4666189
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 524.07303

Core_0_LLC_rq_access 2605125
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2605045
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2697117
Core_0_LLC_wq_forward 113
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2697117
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14297158
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 14297120
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1166735
Core_0_LLC_acc_level_0 851491
Core_0_LLC_acc_level_1 142987
Core_0_LLC_acc_level_2 72875
Core_0_LLC_acc_level_3 29709
Core_0_LLC_acc_level_4 9852
Core_0_LLC_acc_level_5 33006
Core_0_LLC_acc_level_6 7620
Core_0_LLC_acc_level_7 4915
Core_0_LLC_acc_level_8 2158
Core_0_LLC_acc_level_9 12122

Core_0_major_page_fault 0
Core_0_minor_page_fault 9878

Core_1_instructions 150000000
Core_1_cycles 1172230175
Core_1_IPC 0.12796

Core_1_branch_prediction_accuracy 99.43970
Core_1_branch_MPKI 1.28349
Core_1_average_ROB_occupancy_at_mispredict 138.87397

Core_1_L1D_total_access 24743054
Core_1_L1D_total_hit 23550711
Core_1_L1D_total_miss 1192343
Core_1_L1D_loads 14525575
Core_1_L1D_load_hit 13387939
Core_1_L1D_load_miss 1137636
Core_1_L1D_RFOs 10217479
Core_1_L1D_RFO_hit 10162772
Core_1_L1D_RFO_miss 54707
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 110.65126

Core_1_L1D_rq_access 21590184
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7020324
Core_1_L1D_rq_to_cache 14569840
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 11276267
Core_1_L1D_wq_forward 20
Core_1_L1D_wq_merged 826376
Core_1_L1D_wq_to_cache 10449891
Core_1_L1D_wq_full 15319

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 157688
Core_1_L1D_acc_level_0 157688
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 41019293
Core_1_L1I_total_hit 41008495
Core_1_L1I_total_miss 10798
Core_1_L1I_loads 41019293
Core_1_L1I_load_hit 41008495
Core_1_L1I_load_miss 10798
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 160.18791

Core_1_L1I_rq_access 149999763
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 108971714
Core_1_L1I_rq_to_cache 41028049
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 157688
Core_1_L1I_acc_level_0 157688
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5446548
Core_1_L2C_total_hit 3394310
Core_1_L2C_total_miss 2052238
Core_1_L2C_loads 1148426
Core_1_L2C_load_hit 852731
Core_1_L2C_load_miss 295695
Core_1_L2C_RFOs 54707
Core_1_L2C_RFO_hit 18093
Core_1_L2C_RFO_miss 36614
Core_1_L2C_prefetches 3525469
Core_1_L2C_prefetch_hit 1827717
Core_1_L2C_prefetch_miss 1697752
Core_1_L2C_writebacks 717946
Core_1_L2C_writeback_hit 695769
Core_1_L2C_writeback_miss 22177
Core_1_L2C_prefetch_requested 4840604
Core_1_L2C_prefetch_dropped 32
Core_1_L2C_prefetch_issued 4840572
Core_1_L2C_prefetch_filled 2338288
Core_1_L2C_prefetch_useful 822243
Core_1_L2C_prefetch_useless 1514109
Core_1_L2C_prefetch_late 1391
Core_1_L2C_average_miss_latency 163.02205

Core_1_L2C_rq_access 1203141
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1203133
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 717946
Core_1_L2C_wq_forward 17
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 717946
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 4840572
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 4840563
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 157688
Core_1_L2C_acc_level_0 16906
Core_1_L2C_acc_level_1 26615
Core_1_L2C_acc_level_2 25387
Core_1_L2C_acc_level_3 18921
Core_1_L2C_acc_level_4 13481
Core_1_L2C_acc_level_5 9857
Core_1_L2C_acc_level_6 7218
Core_1_L2C_acc_level_7 5541
Core_1_L2C_acc_level_8 4479
Core_1_L2C_acc_level_9 29283

Core_1_LLC_total_access 2611914
Core_1_LLC_total_hit 1831254
Core_1_LLC_total_miss 780660
Core_1_LLC_loads 294348
Core_1_LLC_load_hit 203244
Core_1_LLC_load_miss 91104
Core_1_LLC_RFOs 36607
Core_1_LLC_RFO_hit 13481
Core_1_LLC_RFO_miss 23126
Core_1_LLC_prefetches 1699090
Core_1_LLC_prefetch_hit 1044156
Core_1_LLC_prefetch_miss 654934
Core_1_LLC_writebacks 581869
Core_1_LLC_writeback_hit 570373
Core_1_LLC_writeback_miss 11496
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5340662
Core_1_LLC_prefetch_useful 603602
Core_1_LLC_prefetch_useless 4666189
Core_1_LLC_prefetch_late 0
