*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  199000000 cycles:  442053859 heartbeat IPC: 0.40455 cumulative IPC: 0.34617 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  442070216 heartbeat IPC: 0.37760 cumulative IPC: 0.37507 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  3 instructions:  203000003 cycles:  442654584 heartbeat IPC: 0.47469 cumulative IPC: 0.35093 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  210000003 cycles:  444265768 heartbeat IPC: 0.45547 cumulative IPC: 0.37549 (Simulation time: 0 hr 25 min 12 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  444430378 heartbeat IPC: 0.42078 cumulative IPC: 0.34659 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  444716786 heartbeat IPC: 0.48492 cumulative IPC: 0.35158 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  445785148 heartbeat IPC: 0.25521 cumulative IPC: 0.33871 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  446638655 heartbeat IPC: 0.45284 cumulative IPC: 0.34714 (Simulation time: 0 hr 25 min 19 sec) 
Finished CPU 3 instructions: 150000003 cycles: 426163911 cumulative IPC: 0.35198 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  447032563 heartbeat IPC: 0.43182 cumulative IPC: 0.35202 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  447166953 heartbeat IPC: 0.34469 cumulative IPC: 0.37528 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  448968725 heartbeat IPC: 0.42917 cumulative IPC: 0.34758 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  449397528 heartbeat IPC: 0.42284 cumulative IPC: 0.35241 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  449531470 heartbeat IPC: 0.42292 cumulative IPC: 0.37554 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  450215150 heartbeat IPC: 0.22573 cumulative IPC: 0.33755 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  451722502 heartbeat IPC: 0.36314 cumulative IPC: 0.34768 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  452033453 heartbeat IPC: 0.37937 cumulative IPC: 0.35258 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  2 instructions:  213000001 cycles:  452220193 heartbeat IPC: 0.37192 cumulative IPC: 0.37552 (Simulation time: 0 hr 25 min 36 sec) 
Finished CPU 0 instructions: 150000003 cycles: 431635439 cumulative IPC: 0.34752 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  453018769 heartbeat IPC: 0.35668 cumulative IPC: 0.33767 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  454167261 heartbeat IPC: 0.40904 cumulative IPC: 0.34803 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  454535413 heartbeat IPC: 0.39969 cumulative IPC: 0.35285 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  454760700 heartbeat IPC: 0.39362 cumulative IPC: 0.37562 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  1 instructions:  197000002 cycles:  456025013 heartbeat IPC: 0.33264 cumulative IPC: 0.33764 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  456572247 heartbeat IPC: 0.41580 cumulative IPC: 0.34840 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  3 instructions:  209000001 cycles:  457041398 heartbeat IPC: 0.39905 cumulative IPC: 0.35311 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  457683848 heartbeat IPC: 0.34210 cumulative IPC: 0.37540 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  458222754 heartbeat IPC: 0.45501 cumulative IPC: 0.33823 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  459369458 heartbeat IPC: 0.42954 cumulative IPC: 0.35352 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  459623555 heartbeat IPC: 0.32773 cumulative IPC: 0.34826 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  460514587 heartbeat IPC: 0.35326 cumulative IPC: 0.37526 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  460741061 heartbeat IPC: 0.39709 cumulative IPC: 0.33856 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  461787616 heartbeat IPC: 0.46210 cumulative IPC: 0.34882 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  462383840 heartbeat IPC: 0.33174 cumulative IPC: 0.35337 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  463575869 heartbeat IPC: 0.32666 cumulative IPC: 0.37492 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  464183231 heartbeat IPC: 0.41743 cumulative IPC: 0.34919 (Simulation time: 0 hr 26 min 14 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  464315465 heartbeat IPC: 0.27977 cumulative IPC: 0.33809 (Simulation time: 0 hr 26 min 14 sec) 
Finished CPU 1 instructions: 150000001 cycles: 443670722 cumulative IPC: 0.33809 (Simulation time: 0 hr 26 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 431635439
Core_0_IPC 0.34752

Core_0_branch_prediction_accuracy 96.97325
Core_0_branch_MPKI 3.72534
Core_0_average_ROB_occupancy_at_mispredict 86.81847

Core_0_L1D_total_access 15425720
Core_0_L1D_total_hit 13886287
Core_0_L1D_total_miss 1539433
Core_0_L1D_loads 10079608
Core_0_L1D_load_hit 8710287
Core_0_L1D_load_miss 1369321
Core_0_L1D_RFOs 5346112
Core_0_L1D_RFO_hit 5176000
Core_0_L1D_RFO_miss 170112
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 165.20323

Core_0_L1D_rq_access 18381794
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7724484
Core_0_L1D_rq_to_cache 10657106
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6133647
Core_0_L1D_wq_forward 204
Core_0_L1D_wq_merged 133839
Core_0_L1D_wq_to_cache 5999808
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 210392
Core_0_L1D_acc_level_0 210392
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29621270
Core_0_L1I_total_hit 28799400
Core_0_L1I_total_miss 821870
Core_0_L1I_loads 29621270
Core_0_L1I_load_hit 28799400
Core_0_L1I_load_miss 821870
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.81102

Core_0_L1I_rq_access 154931368
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123767664
Core_0_L1I_rq_to_cache 31163704
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 210392
Core_0_L1I_acc_level_0 210392
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4573031
Core_0_L2C_total_hit 2119136
Core_0_L2C_total_miss 2453895
Core_0_L2C_loads 2191181
Core_0_L2C_load_hit 997280
Core_0_L2C_load_miss 1193901
Core_0_L2C_RFOs 170076
Core_0_L2C_RFO_hit 39999
Core_0_L2C_RFO_miss 130077
Core_0_L2C_prefetches 1772505
Core_0_L2C_prefetch_hit 653473
Core_0_L2C_prefetch_miss 1119032
Core_0_L2C_writebacks 439269
Core_0_L2C_writeback_hit 428384
Core_0_L2C_writeback_miss 10885
Core_0_L2C_prefetch_requested 2828469
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2828469
Core_0_L2C_prefetch_filled 1583690
Core_0_L2C_prefetch_useful 637014
Core_0_L2C_prefetch_useless 945203
Core_0_L2C_prefetch_late 164798
Core_0_L2C_average_miss_latency 165.68863

Core_0_L2C_rq_access 2418893
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2418846
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 453141
Core_0_L2C_wq_forward 48
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 453141
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2828469
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2828468
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 210392
Core_0_L2C_acc_level_0 6518
Core_0_L2C_acc_level_1 24677
Core_0_L2C_acc_level_2 46330
Core_0_L2C_acc_level_3 63469
Core_0_L2C_acc_level_4 30088
Core_0_L2C_acc_level_5 11016
Core_0_L2C_acc_level_6 5974
Core_0_L2C_acc_level_7 4540
Core_0_L2C_acc_level_8 4124
Core_0_L2C_acc_level_9 13656

Core_0_LLC_total_access 2833483
Core_0_LLC_total_hit 1329907
Core_0_LLC_total_miss 1503576
Core_0_LLC_loads 1071192
Core_0_LLC_load_hit 531227
Core_0_LLC_load_miss 539965
Core_0_LLC_RFOs 129793
Core_0_LLC_RFO_hit 44199
Core_0_LLC_RFO_miss 85594
Core_0_LLC_prefetches 1242021
Core_0_LLC_prefetch_hit 513845
Core_0_LLC_prefetch_miss 728176
Core_0_LLC_writebacks 390477
Core_0_LLC_writeback_hit 240636
Core_0_LLC_writeback_miss 149841
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4237102
Core_0_LLC_prefetch_useful 76330
Core_0_LLC_prefetch_useless 4120642
Core_0_LLC_prefetch_late 8
Core_0_LLC_average_miss_latency 747.54577

Core_0_LLC_rq_access 5107163
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5107136
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1711637
Core_0_LLC_wq_forward 30
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1711637
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7329791
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7329788
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 453434
Core_0_LLC_acc_level_0 417928
Core_0_LLC_acc_level_1 23068
Core_0_LLC_acc_level_2 6681
Core_0_LLC_acc_level_3 2133
Core_0_LLC_acc_level_4 706
Core_0_LLC_acc_level_5 1639
Core_0_LLC_acc_level_6 370
Core_0_LLC_acc_level_7 248
Core_0_LLC_acc_level_8 155
Core_0_LLC_acc_level_9 506

Core_0_major_page_fault 0
Core_0_minor_page_fault 49030

Core_1_instructions 150000001
Core_1_cycles 443670722
Core_1_IPC 0.33809

Core_1_branch_prediction_accuracy 96.13222
Core_1_branch_MPKI 4.95094
Core_1_average_ROB_occupancy_at_mispredict 71.08685

Core_1_L1D_total_access 15690677
Core_1_L1D_total_hit 14044163
Core_1_L1D_total_miss 1646514
Core_1_L1D_loads 10205751
Core_1_L1D_load_hit 8778269
Core_1_L1D_load_miss 1427482
Core_1_L1D_RFOs 5484926
Core_1_L1D_RFO_hit 5265894
Core_1_L1D_RFO_miss 219032
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 151.73659

Core_1_L1D_rq_access 18346754
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7722517
Core_1_L1D_rq_to_cache 10623798
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6234974
Core_1_L1D_wq_forward 439
Core_1_L1D_wq_merged 114992
Core_1_L1D_wq_to_cache 6119982
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 211345
Core_1_L1D_acc_level_0 211345
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 29976495
Core_1_L1I_total_hit 28988603
Core_1_L1I_total_miss 987892
Core_1_L1I_loads 29976495
Core_1_L1I_load_hit 28988603
Core_1_L1I_load_miss 987892
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 70.19634

Core_1_L1I_rq_access 150000241
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119489152
Core_1_L1I_rq_to_cache 30511089
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 211345
Core_1_L1I_acc_level_0 211345
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5086304
Core_1_L2C_total_hit 2372303
Core_1_L2C_total_miss 2714001
Core_1_L2C_loads 2415335
Core_1_L2C_load_hit 1099454
Core_1_L2C_load_miss 1315881
Core_1_L2C_RFOs 218954
Core_1_L2C_RFO_hit 58625
Core_1_L2C_RFO_miss 160329
Core_1_L2C_prefetches 1928554
Core_1_L2C_prefetch_hit 704535
Core_1_L2C_prefetch_miss 1224019
Core_1_L2C_writebacks 523461
Core_1_L2C_writeback_hit 509689
Core_1_L2C_writeback_miss 13772
Core_1_L2C_prefetch_requested 3090898
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 3090898
Core_1_L2C_prefetch_filled 1694351
Core_1_L2C_prefetch_useful 722791
Core_1_L2C_prefetch_useless 970808
Core_1_L2C_prefetch_late 189857
Core_1_L2C_average_miss_latency 146.19939

Core_1_L2C_rq_access 2634405
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2634289
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 523461
Core_1_L2C_wq_forward 116
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 523461
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 3090898
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 3090898
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 211345
Core_1_L2C_acc_level_0 5275
Core_1_L2C_acc_level_1 21655
Core_1_L2C_acc_level_2 43671
Core_1_L2C_acc_level_3 60460
Core_1_L2C_acc_level_4 31392
Core_1_L2C_acc_level_5 12847
Core_1_L2C_acc_level_6 7078
Core_1_L2C_acc_level_7 5641
Core_1_L2C_acc_level_8 5324
Core_1_L2C_acc_level_9 18002

Core_1_LLC_total_access 3135928
Core_1_LLC_total_hit 1690175
Core_1_LLC_total_miss 1445753
Core_1_LLC_loads 1160010
Core_1_LLC_load_hit 667910
Core_1_LLC_load_miss 492100
Core_1_LLC_RFOs 160066
Core_1_LLC_RFO_hit 67911
Core_1_LLC_RFO_miss 92155
Core_1_LLC_prefetches 1380139
Core_1_LLC_prefetch_hit 657522
Core_1_LLC_prefetch_miss 722617
Core_1_LLC_writebacks 435713
Core_1_LLC_writeback_hit 296832
Core_1_LLC_writeback_miss 138881
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4237102
Core_1_LLC_prefetch_useful 76330
Core_1_LLC_prefetch_useless 4120642
Core_1_LLC_prefetch_late 8
Core_1_LLC_average_miss_latency 777.44392

Core_1_LLC_rq_access 5107163
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 5107136
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1711637
Core_1_LLC_wq_forward 30
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1711637
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7329791
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7329788
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 453434
Core_1_LLC_acc_level_0 417928
Core_1_LLC_acc_level_1 23068
Core_1_LLC_acc_level_2 6681
Core_1_LLC_acc_level_3 2133
Core_1_LLC_acc_level_4 706
Core_1_LLC_acc_level_5 1639
Core_1_LLC_acc_level_6 370
Core_1_LLC_acc_level_7 248
Core_1_LLC_acc_level_8 155
Core_1_LLC_acc_level_9 506

Core_1_major_page_fault 0
Core_1_minor_page_fault 46426

Core_2_instructions 150000000
Core_2_cycles 398721334
Core_2_IPC 0.37620

Core_2_branch_prediction_accuracy 97.45012
Core_2_branch_MPKI 3.15531
Core_2_average_ROB_occupancy_at_mispredict 89.77729

Core_2_L1D_total_access 14799153
Core_2_L1D_total_hit 13381878
Core_2_L1D_total_miss 1417275
Core_2_L1D_loads 9789774
Core_2_L1D_load_hit 8533397
Core_2_L1D_load_miss 1256377
Core_2_L1D_RFOs 5009379
Core_2_L1D_RFO_hit 4848481
Core_2_L1D_RFO_miss 160898
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 185.32067

Core_2_L1D_rq_access 19806087
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8480185
Core_2_L1D_rq_to_cache 11325771
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 6295158
Core_2_L1D_wq_forward 131
Core_2_L1D_wq_merged 129199
Core_2_L1D_wq_to_cache 6165959
Core_2_L1D_wq_full 1685

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 217285
Core_2_L1D_acc_level_0 217285
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29884541
Core_2_L1I_total_hit 29419472
Core_2_L1I_total_miss 465069
Core_2_L1I_loads 29884541
Core_2_L1I_load_hit 29419472
Core_2_L1I_load_miss 465069
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 90.19117

Core_2_L1I_rq_access 166328188
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132823576
Core_2_L1I_rq_to_cache 33504612
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 217285
Core_2_L1I_acc_level_0 217285
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3595126
Core_2_L2C_total_hit 1318719
Core_2_L2C_total_miss 2276407
Core_2_L2C_loads 1721437
Core_2_L2C_load_hit 617081
Core_2_L2C_load_miss 1104356
Core_2_L2C_RFOs 160877
Core_2_L2C_RFO_hit 25008
Core_2_L2C_RFO_miss 135869
Core_2_L2C_prefetches 1308727
Core_2_L2C_prefetch_hit 277925
Core_2_L2C_prefetch_miss 1030802
Core_2_L2C_writebacks 404085
Core_2_L2C_writeback_hit 398705
Core_2_L2C_writeback_miss 5380
Core_2_L2C_prefetch_requested 2598869
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2598869
Core_2_L2C_prefetch_filled 1626163
Core_2_L2C_prefetch_useful 694906
Core_2_L2C_prefetch_useless 930037
Core_2_L2C_prefetch_late 214599
Core_2_L2C_average_miss_latency 182.08553

Core_2_L2C_rq_access 2135588
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 2135548
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 459351
Core_2_L2C_wq_forward 40
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 459351
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2598869
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2598869
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 217285
Core_2_L2C_acc_level_0 4707
Core_2_L2C_acc_level_1 23656
Core_2_L2C_acc_level_2 46875
Core_2_L2C_acc_level_3 63919
Core_2_L2C_acc_level_4 30530
Core_2_L2C_acc_level_5 10688
Core_2_L2C_acc_level_6 6124
Core_2_L2C_acc_level_7 5306
Core_2_L2C_acc_level_8 5636
Core_2_L2C_acc_level_9 19844

Core_2_LLC_total_access 2644166
Core_2_LLC_total_hit 1190725
Core_2_LLC_total_miss 1453441
Core_2_LLC_loads 945020
Core_2_LLC_load_hit 455110
Core_2_LLC_load_miss 489910
Core_2_LLC_RFOs 135696
Core_2_LLC_RFO_hit 46060
Core_2_LLC_RFO_miss 89636
Core_2_LLC_prefetches 1190305
Core_2_LLC_prefetch_hit 464609
Core_2_LLC_prefetch_miss 725696
Core_2_LLC_writebacks 373145
Core_2_LLC_writeback_hit 224946
Core_2_LLC_writeback_miss 148199
Core_2_LLC_prefetch_requested 0
