*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  203000000 cycles:  416740758 heartbeat IPC: 0.48387 cumulative IPC: 0.36851 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  417415718 heartbeat IPC: 0.40963 cumulative IPC: 0.38195 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  419131918 heartbeat IPC: 0.41821 cumulative IPC: 0.36881 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  419132173 heartbeat IPC: 0.41046 cumulative IPC: 0.38614 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  419857751 heartbeat IPC: 0.16142 cumulative IPC: 0.34592 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  419862425 heartbeat IPC: 0.40871 cumulative IPC: 0.38211 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  421569646 heartbeat IPC: 0.41026 cumulative IPC: 0.38629 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  421576750 heartbeat IPC: 0.40903 cumulative IPC: 0.36905 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  422077378 heartbeat IPC: 0.45148 cumulative IPC: 0.38249 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  189000001 cycles:  422434495 heartbeat IPC: 0.38809 cumulative IPC: 0.34619 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  424141133 heartbeat IPC: 0.38996 cumulative IPC: 0.36918 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  424523069 heartbeat IPC: 0.40888 cumulative IPC: 0.38265 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  424618808 heartbeat IPC: 0.32796 cumulative IPC: 0.38584 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  425301857 heartbeat IPC: 0.34875 cumulative IPC: 0.34621 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  426519720 heartbeat IPC: 0.42042 cumulative IPC: 0.36948 (Simulation time: 0 hr 24 min 20 sec) 
Finished CPU 3 instructions: 150000000 cycles: 405908492 cumulative IPC: 0.36954 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  427152774 heartbeat IPC: 0.39464 cumulative IPC: 0.38590 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  427416975 heartbeat IPC: 0.34555 cumulative IPC: 0.38239 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  427621904 heartbeat IPC: 0.43103 cumulative IPC: 0.34669 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  428717612 heartbeat IPC: 0.45498 cumulative IPC: 0.36995 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  429986957 heartbeat IPC: 0.35284 cumulative IPC: 0.38567 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  430460995 heartbeat IPC: 0.32851 cumulative IPC: 0.38199 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  430825383 heartbeat IPC: 0.47443 cumulative IPC: 0.37048 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  431839500 heartbeat IPC: 0.23710 cumulative IPC: 0.34557 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  432747039 heartbeat IPC: 0.43744 cumulative IPC: 0.38230 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  211000001 cycles:  433151438 heartbeat IPC: 0.31601 cumulative IPC: 0.38514 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  433423110 heartbeat IPC: 0.38495 cumulative IPC: 0.37057 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  435006812 heartbeat IPC: 0.31573 cumulative IPC: 0.34534 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  435303992 heartbeat IPC: 0.39109 cumulative IPC: 0.38235 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  435814726 heartbeat IPC: 0.37548 cumulative IPC: 0.38507 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  436073645 heartbeat IPC: 0.37728 cumulative IPC: 0.37062 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  437735582 heartbeat IPC: 0.36647 cumulative IPC: 0.34548 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  438035598 heartbeat IPC: 0.36609 cumulative IPC: 0.38224 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  438235736 heartbeat IPC: 0.41305 cumulative IPC: 0.38524 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  438543967 heartbeat IPC: 0.40480 cumulative IPC: 0.37082 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  439871062 heartbeat IPC: 0.46828 cumulative IPC: 0.34610 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  440591204 heartbeat IPC: 0.39130 cumulative IPC: 0.38230 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  440781685 heartbeat IPC: 0.39278 cumulative IPC: 0.38528 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  441210821 heartbeat IPC: 0.37497 cumulative IPC: 0.37085 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  442319907 heartbeat IPC: 0.40835 cumulative IPC: 0.34647 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  443137222 heartbeat IPC: 0.39277 cumulative IPC: 0.38236 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  443200224 heartbeat IPC: 0.41347 cumulative IPC: 0.38544 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  443867346 heartbeat IPC: 0.37643 cumulative IPC: 0.37088 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  444834419 heartbeat IPC: 0.39769 cumulative IPC: 0.34677 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  445720823 heartbeat IPC: 0.38706 cumulative IPC: 0.38239 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  445946550 heartbeat IPC: 0.36412 cumulative IPC: 0.38531 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  3 instructions:  215000000 cycles:  446242027 heartbeat IPC: 0.42111 cumulative IPC: 0.37116 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  447152016 heartbeat IPC: 0.43148 cumulative IPC: 0.34723 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  448306737 heartbeat IPC: 0.38671 cumulative IPC: 0.38242 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  448615832 heartbeat IPC: 0.42126 cumulative IPC: 0.37144 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  449031786 heartbeat IPC: 0.32413 cumulative IPC: 0.38486 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  449587291 heartbeat IPC: 0.41063 cumulative IPC: 0.34759 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  450492019 heartbeat IPC: 0.45761 cumulative IPC: 0.38280 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  451151624 heartbeat IPC: 0.47173 cumulative IPC: 0.38529 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  3 instructions:  217000000 cycles:  451178984 heartbeat IPC: 0.39014 cumulative IPC: 0.37155 (Simulation time: 0 hr 25 min 35 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  452358447 heartbeat IPC: 0.36086 cumulative IPC: 0.34768 (Simulation time: 0 hr 25 min 39 sec) 
Finished CPU 1 instructions: 150000001 cycles: 431435638 cumulative IPC: 0.34768 (Simulation time: 0 hr 25 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 392742642
Core_0_IPC 0.38193

Core_0_branch_prediction_accuracy 97.90309
Core_0_branch_MPKI 2.52386
Core_0_average_ROB_occupancy_at_mispredict 102.43442

Core_0_L1D_total_access 14535942
Core_0_L1D_total_hit 13151573
Core_0_L1D_total_miss 1384369
Core_0_L1D_loads 9643985
Core_0_L1D_load_hit 8413987
Core_0_L1D_load_miss 1229998
Core_0_L1D_RFOs 4891957
Core_0_L1D_RFO_hit 4737586
Core_0_L1D_RFO_miss 154371
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 181.26064

Core_0_L1D_rq_access 19178445
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8183676
Core_0_L1D_rq_to_cache 10994629
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5974527
Core_0_L1D_wq_forward 140
Core_0_L1D_wq_merged 121762
Core_0_L1D_wq_to_cache 5852765
Core_0_L1D_wq_full 4

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 208521
Core_0_L1D_acc_level_0 208521
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 29914790
Core_0_L1I_total_hit 29554576
Core_0_L1I_total_miss 360214
Core_0_L1I_loads 29914790
Core_0_L1I_load_hit 29554576
Core_0_L1I_load_miss 360214
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 86.71825

Core_0_L1I_rq_access 165177662
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 132010195
Core_0_L1I_rq_to_cache 33167467
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 208521
Core_0_L1I_acc_level_0 208521
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3348987
Core_0_L2C_total_hit 1231694
Core_0_L2C_total_miss 2117293
Core_0_L2C_loads 1590212
Core_0_L2C_load_hit 564120
Core_0_L2C_load_miss 1026092
Core_0_L2C_RFOs 154352
Core_0_L2C_RFO_hit 27725
Core_0_L2C_RFO_miss 126627
Core_0_L2C_prefetches 1215996
Core_0_L2C_prefetch_hit 255648
Core_0_L2C_prefetch_miss 960348
Core_0_L2C_writebacks 388427
Core_0_L2C_writeback_hit 384201
Core_0_L2C_writeback_miss 4226
Core_0_L2C_prefetch_requested 2335948
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2335948
Core_0_L2C_prefetch_filled 1491703
Core_0_L2C_prefetch_useful 618204
Core_0_L2C_prefetch_useless 872053
Core_0_L2C_prefetch_late 194319
Core_0_L2C_average_miss_latency 184.56465

Core_0_L2C_rq_access 1896028
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1896008
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 419104
Core_0_L2C_wq_forward 20
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 419104
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2335948
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2335948
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 208521
Core_0_L2C_acc_level_0 5162
Core_0_L2C_acc_level_1 24262
Core_0_L2C_acc_level_2 46178
Core_0_L2C_acc_level_3 62681
Core_0_L2C_acc_level_4 28519
Core_0_L2C_acc_level_5 8969
Core_0_L2C_acc_level_6 4973
Core_0_L2C_acc_level_7 4592
Core_0_L2C_acc_level_8 5081
Core_0_L2C_acc_level_9 18104

Core_0_LLC_total_access 2467109
Core_0_LLC_total_hit 1029609
Core_0_LLC_total_miss 1437500
Core_0_LLC_loads 871192
Core_0_LLC_load_hit 388498
Core_0_LLC_load_miss 482694
Core_0_LLC_RFOs 126490
Core_0_LLC_RFO_hit 41300
Core_0_LLC_RFO_miss 85190
Core_0_LLC_prefetches 1115378
Core_0_LLC_prefetch_hit 401506
Core_0_LLC_prefetch_miss 713872
Core_0_LLC_writebacks 354049
Core_0_LLC_writeback_hit 198305
Core_0_LLC_writeback_miss 155744
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4256173
Core_0_LLC_prefetch_useful 60185
Core_0_LLC_prefetch_useless 4153796
Core_0_LLC_prefetch_late 12
Core_0_LLC_average_miss_latency 773.19444

Core_0_LLC_rq_access 4618083
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4618050
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1546709
Core_0_LLC_wq_forward 35
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1546709
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 6977312
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 6977310
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 441757
Core_0_LLC_acc_level_0 416949
Core_0_LLC_acc_level_1 16465
Core_0_LLC_acc_level_2 4428
Core_0_LLC_acc_level_3 1474
Core_0_LLC_acc_level_4 551
Core_0_LLC_acc_level_5 1082
Core_0_LLC_acc_level_6 261
Core_0_LLC_acc_level_7 160
Core_0_LLC_acc_level_8 100
Core_0_LLC_acc_level_9 287

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

Core_1_instructions 150000001
Core_1_cycles 431435638
Core_1_IPC 0.34768

Core_1_branch_prediction_accuracy 96.39335
Core_1_branch_MPKI 4.59880
Core_1_average_ROB_occupancy_at_mispredict 73.69437

Core_1_L1D_total_access 15247554
Core_1_L1D_total_hit 13667519
Core_1_L1D_total_miss 1580035
Core_1_L1D_loads 10003989
Core_1_L1D_load_hit 8614050
Core_1_L1D_load_miss 1389939
Core_1_L1D_RFOs 5243565
Core_1_L1D_RFO_hit 5053469
Core_1_L1D_RFO_miss 190096
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 151.97330

Core_1_L1D_rq_access 17867990
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7463019
Core_1_L1D_rq_to_cache 10404668
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 5892331
Core_1_L1D_wq_forward 303
Core_1_L1D_wq_merged 112852
Core_1_L1D_wq_to_cache 5779479
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 209003
Core_1_L1D_acc_level_0 209003
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 29734869
Core_1_L1I_total_hit 28847836
Core_1_L1I_total_miss 887033
Core_1_L1I_loads 29734869
Core_1_L1I_load_hit 28847836
Core_1_L1I_load_miss 887033
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 67.89958

Core_1_L1I_rq_access 149999788
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119767896
Core_1_L1I_rq_to_cache 30231892
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 209003
Core_1_L1I_acc_level_0 209003
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 4762565
Core_1_L2C_total_hit 2181744
Core_1_L2C_total_miss 2580821
Core_1_L2C_loads 2276953
Core_1_L2C_load_hit 1019021
Core_1_L2C_load_miss 1257932
Core_1_L2C_RFOs 190062
Core_1_L2C_RFO_hit 48716
Core_1_L2C_RFO_miss 141346
Core_1_L2C_prefetches 1819816
Core_1_L2C_prefetch_hit 649711
Core_1_L2C_prefetch_miss 1170105
Core_1_L2C_writebacks 475734
Core_1_L2C_writeback_hit 464296
Core_1_L2C_writeback_miss 11438
Core_1_L2C_prefetch_requested 2966388
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2966388
Core_1_L2C_prefetch_filled 1633291
Core_1_L2C_prefetch_useful 690250
Core_1_L2C_prefetch_useless 941693
Core_1_L2C_prefetch_late 180588
Core_1_L2C_average_miss_latency 150.04942

Core_1_L2C_rq_access 2467068
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2467015
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 475734
Core_1_L2C_wq_forward 53
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 475734
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2966388
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2966388
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 209003
Core_1_L2C_acc_level_0 6104
Core_1_L2C_acc_level_1 23182
Core_1_L2C_acc_level_2 43328
Core_1_L2C_acc_level_3 60005
Core_1_L2C_acc_level_4 31037
Core_1_L2C_acc_level_5 12426
Core_1_L2C_acc_level_6 6838
Core_1_L2C_acc_level_7 4996
Core_1_L2C_acc_level_8 4888
Core_1_L2C_acc_level_9 16199

Core_1_LLC_total_access 2972997
Core_1_LLC_total_hit 1526699
Core_1_LLC_total_miss 1446298
Core_1_LLC_loads 1107675
Core_1_LLC_load_hit 608330
Core_1_LLC_load_miss 499345
Core_1_LLC_RFOs 141072
Core_1_LLC_RFO_hit 61854
Core_1_LLC_RFO_miss 79218
Core_1_LLC_prefetches 1320617
Core_1_LLC_prefetch_hit 593043
Core_1_LLC_prefetch_miss 727574
Core_1_LLC_writebacks 403633
Core_1_LLC_writeback_hit 263472
Core_1_LLC_writeback_miss 140161
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4256173
Core_1_LLC_prefetch_useful 60185
Core_1_LLC_prefetch_useless 4153796
Core_1_LLC_prefetch_late 12
Core_1_LLC_average_miss_latency 768.49101

Core_1_LLC_rq_access 4618083
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4618050
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1546709
Core_1_LLC_wq_forward 35
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1546709
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 6977312
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 6977310
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 441757
Core_1_LLC_acc_level_0 416949
Core_1_LLC_acc_level_1 16465
Core_1_LLC_acc_level_2 4428
Core_1_LLC_acc_level_3 1474
Core_1_LLC_acc_level_4 551
Core_1_LLC_acc_level_5 1082
Core_1_LLC_acc_level_6 261
Core_1_LLC_acc_level_7 160
Core_1_LLC_acc_level_8 100
Core_1_LLC_acc_level_9 287

Core_1_major_page_fault 0
Core_1_minor_page_fault 44990

Core_2_instructions 150000001
Core_2_cycles 387224388
Core_2_IPC 0.38737

Core_2_branch_prediction_accuracy 97.70477
Core_2_branch_MPKI 2.81195
Core_2_average_ROB_occupancy_at_mispredict 95.26246

Core_2_L1D_total_access 14535992
Core_2_L1D_total_hit 13196731
Core_2_L1D_total_miss 1339261
Core_2_L1D_loads 9727997
Core_2_L1D_load_hit 8516504
Core_2_L1D_load_miss 1211493
Core_2_L1D_RFOs 4807995
Core_2_L1D_RFO_hit 4680227
Core_2_L1D_RFO_miss 127768
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 183.53632

Core_2_L1D_rq_access 19215090
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8007793
Core_2_L1D_rq_to_cache 11207138
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5923759
Core_2_L1D_wq_forward 159
Core_2_L1D_wq_merged 122245
Core_2_L1D_wq_to_cache 5801514
Core_2_L1D_wq_full 621

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 209997
Core_2_L1D_acc_level_0 209997
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 29750325
Core_2_L1I_total_hit 29366853
Core_2_L1I_total_miss 383472
Core_2_L1I_loads 29750325
Core_2_L1I_load_hit 29366853
Core_2_L1I_load_miss 383472
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 90.40303

Core_2_L1I_rq_access 166266583
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 133012201
Core_2_L1I_rq_to_cache 33254382
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
