*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  198000002 cycles:  459728872 heartbeat IPC: 0.42278 cumulative IPC: 0.33957 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  459879049 heartbeat IPC: 0.41748 cumulative IPC: 0.34815 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  460882371 heartbeat IPC: 0.40680 cumulative IPC: 0.34796 (Simulation time: 0 hr 25 min 45 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  462027935 heartbeat IPC: 0.41987 cumulative IPC: 0.34285 (Simulation time: 0 hr 25 min 48 sec) 
Finished CPU 1 instructions: 150000002 cycles: 437511041 cumulative IPC: 0.34285 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  462097755 heartbeat IPC: 0.42214 cumulative IPC: 0.34002 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  462663253 heartbeat IPC: 0.35917 cumulative IPC: 0.34822 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  3 instructions:  205000000 cycles:  463569655 heartbeat IPC: 0.37212 cumulative IPC: 0.34811 (Simulation time: 0 hr 25 min 53 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  464763110 heartbeat IPC: 0.37518 cumulative IPC: 0.34023 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  465041950 heartbeat IPC: 0.42040 cumulative IPC: 0.34861 (Simulation time: 0 hr 25 min 57 sec) 
Finished CPU 2 instructions: 150000002 cycles: 440664177 cumulative IPC: 0.34040 (Simulation time: 0 hr 25 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 432126627
Core_0_IPC 0.34712

Core_0_branch_prediction_accuracy 97.26271
Core_0_branch_MPKI 3.79320
Core_0_average_ROB_occupancy_at_mispredict 89.08741

Core_0_L1D_total_access 15528768
Core_0_L1D_total_hit 14104158
Core_0_L1D_total_miss 1424610
Core_0_L1D_loads 10437625
Core_0_L1D_load_hit 9176627
Core_0_L1D_load_miss 1260998
Core_0_L1D_RFOs 5091143
Core_0_L1D_RFO_hit 4927531
Core_0_L1D_RFO_miss 163612
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 158.36035

Core_0_L1D_rq_access 19434021
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8130797
Core_0_L1D_rq_to_cache 11302939
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5808817
Core_0_L1D_wq_forward 285
Core_0_L1D_wq_merged 126300
Core_0_L1D_wq_to_cache 5682517
Core_0_L1D_wq_full 166

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 211616
Core_0_L1D_acc_level_0 211616
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 30801274
Core_0_L1I_total_hit 30231146
Core_0_L1I_total_miss 570128
Core_0_L1I_loads 30801274
Core_0_L1I_load_hit 30231146
Core_0_L1I_load_miss 570128
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.80442

Core_0_L1I_rq_access 153634960
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 121791499
Core_0_L1I_rq_to_cache 31843461
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 211616
Core_0_L1I_acc_level_0 211616
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3842020
Core_0_L2C_total_hit 1626415
Core_0_L2C_total_miss 2215605
Core_0_L2C_loads 1831115
Core_0_L2C_load_hit 753657
Core_0_L2C_load_miss 1077458
Core_0_L2C_RFOs 163577
Core_0_L2C_RFO_hit 29202
Core_0_L2C_RFO_miss 134375
Core_0_L2C_prefetches 1415011
Core_0_L2C_prefetch_hit 419015
Core_0_L2C_prefetch_miss 995996
Core_0_L2C_writebacks 432317
Core_0_L2C_writeback_hit 424541
Core_0_L2C_writeback_miss 7776
Core_0_L2C_prefetch_requested 2431701
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2431701
Core_0_L2C_prefetch_filled 1419562
Core_0_L2C_prefetch_useful 627335
Core_0_L2C_prefetch_useless 790770
Core_0_L2C_prefetch_late 203497
Core_0_L2C_average_miss_latency 167.06792

Core_0_L2C_rq_access 2026702
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2026656
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 437647
Core_0_L2C_wq_forward 46
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 437647
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2431701
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2431701
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 211616
Core_0_L2C_acc_level_0 13791
Core_0_L2C_acc_level_1 21004
Core_0_L2C_acc_level_2 36468
Core_0_L2C_acc_level_3 48158
Core_0_L2C_acc_level_4 27001
Core_0_L2C_acc_level_5 12637
Core_0_L2C_acc_level_6 8736
Core_0_L2C_acc_level_7 8485
Core_0_L2C_acc_level_8 9264
Core_0_L2C_acc_level_9 26072

Core_0_LLC_total_access 2603336
Core_0_LLC_total_hit 1131635
Core_0_LLC_total_miss 1471701
Core_0_LLC_loads 898627
Core_0_LLC_load_hit 414967
Core_0_LLC_load_miss 483660
Core_0_LLC_RFOs 134015
Core_0_LLC_RFO_hit 53121
Core_0_LLC_RFO_miss 80894
Core_0_LLC_prefetches 1175185
Core_0_LLC_prefetch_hit 411827
Core_0_LLC_prefetch_miss 763358
Core_0_LLC_writebacks 395509
Core_0_LLC_writeback_hit 251720
Core_0_LLC_writeback_miss 143789
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3864613
Core_0_LLC_prefetch_useful 68866
Core_0_LLC_prefetch_useless 3754025
Core_0_LLC_prefetch_late 24
Core_0_LLC_average_miss_latency 710.63924

Core_0_LLC_rq_access 4046979
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4046961
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1554528
Core_0_LLC_wq_forward 20
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1554528
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5854047
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5854045
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 454279
Core_0_LLC_acc_level_0 424981
Core_0_LLC_acc_level_1 19159
Core_0_LLC_acc_level_2 5286
Core_0_LLC_acc_level_3 1687
Core_0_LLC_acc_level_4 602
Core_0_LLC_acc_level_5 1472
Core_0_LLC_acc_level_6 318
Core_0_LLC_acc_level_7 201
Core_0_LLC_acc_level_8 116
Core_0_LLC_acc_level_9 457

Core_0_major_page_fault 0
Core_0_minor_page_fault 51913

Core_1_instructions 150000002
Core_1_cycles 437511041
Core_1_IPC 0.34285

Core_1_branch_prediction_accuracy 97.41762
Core_1_branch_MPKI 3.56120
Core_1_average_ROB_occupancy_at_mispredict 94.42209

Core_1_L1D_total_access 16217798
Core_1_L1D_total_hit 14871456
Core_1_L1D_total_miss 1346342
Core_1_L1D_loads 10682930
Core_1_L1D_load_hit 9517693
Core_1_L1D_load_miss 1165237
Core_1_L1D_RFOs 5534868
Core_1_L1D_RFO_hit 5353763
Core_1_L1D_RFO_miss 181105
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 161.15513

Core_1_L1D_rq_access 19094494
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7958655
Core_1_L1D_rq_to_cache 11135547
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6250140
Core_1_L1D_wq_forward 292
Core_1_L1D_wq_merged 133227
Core_1_L1D_wq_to_cache 6116913
Core_1_L1D_wq_full 1458

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 203748
Core_1_L1D_acc_level_0 203748
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31127887
Core_1_L1I_total_hit 30685264
Core_1_L1I_total_miss 442623
Core_1_L1I_loads 31127887
Core_1_L1I_load_hit 30685264
Core_1_L1I_load_miss 442623
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 77.94848

Core_1_L1I_rq_access 150946519
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119388262
Core_1_L1I_rq_to_cache 31558257
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 203748
Core_1_L1I_acc_level_0 203748
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3471369
Core_1_L2C_total_hit 1480512
Core_1_L2C_total_miss 1990857
Core_1_L2C_loads 1607851
Core_1_L2C_load_hit 656389
Core_1_L2C_load_miss 951462
Core_1_L2C_RFOs 181078
Core_1_L2C_RFO_hit 33886
Core_1_L2C_RFO_miss 147192
Core_1_L2C_prefetches 1254887
Core_1_L2C_prefetch_hit 368614
Core_1_L2C_prefetch_miss 886273
Core_1_L2C_writebacks 427553
Core_1_L2C_writeback_hit 421623
Core_1_L2C_writeback_miss 5930
Core_1_L2C_prefetch_requested 2122702
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2122702
Core_1_L2C_prefetch_filled 1212945
Core_1_L2C_prefetch_useful 515897
Core_1_L2C_prefetch_useless 695641
Core_1_L2C_prefetch_late 170672
Core_1_L2C_average_miss_latency 171.15200

Core_1_L2C_rq_access 1807182
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1807145
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 430497
Core_1_L2C_wq_forward 37
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 430497
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2122702
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2122702
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 203748
Core_1_L2C_acc_level_0 13580
Core_1_L2C_acc_level_1 22651
Core_1_L2C_acc_level_2 38801
Core_1_L2C_acc_level_3 50437
Core_1_L2C_acc_level_4 26151
Core_1_L2C_acc_level_5 11225
Core_1_L2C_acc_level_6 7405
Core_1_L2C_acc_level_7 6841
Core_1_L2C_acc_level_8 6795
Core_1_L2C_acc_level_9 19862

Core_1_LLC_total_access 2362769
Core_1_LLC_total_hit 967356
Core_1_LLC_total_miss 1395413
Core_1_LLC_loads 803686
Core_1_LLC_load_hit 341506
Core_1_LLC_load_miss 462180
Core_1_LLC_RFOs 146946
Core_1_LLC_RFO_hit 53824
Core_1_LLC_RFO_miss 93122
Core_1_LLC_prefetches 1034289
Core_1_LLC_prefetch_hit 353971
Core_1_LLC_prefetch_miss 680318
Core_1_LLC_writebacks 377848
Core_1_LLC_writeback_hit 218055
Core_1_LLC_writeback_miss 159793
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3864613
Core_1_LLC_prefetch_useful 68866
Core_1_LLC_prefetch_useless 3754025
Core_1_LLC_prefetch_late 24
Core_1_LLC_average_miss_latency 749.49028

Core_1_LLC_rq_access 4046979
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4046961
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1554528
Core_1_LLC_wq_forward 20
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1554528
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5854047
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5854045
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 454279
Core_1_LLC_acc_level_0 424981
Core_1_LLC_acc_level_1 19159
Core_1_LLC_acc_level_2 5286
Core_1_LLC_acc_level_3 1687
Core_1_LLC_acc_level_4 602
Core_1_LLC_acc_level_5 1472
Core_1_LLC_acc_level_6 318
Core_1_LLC_acc_level_7 201
Core_1_LLC_acc_level_8 116
Core_1_LLC_acc_level_9 457

Core_1_major_page_fault 0
Core_1_minor_page_fault 49454

Core_2_instructions 150000002
Core_2_cycles 440664177
Core_2_IPC 0.34040

Core_2_branch_prediction_accuracy 97.56438
Core_2_branch_MPKI 3.33695
Core_2_average_ROB_occupancy_at_mispredict 99.40322

Core_2_L1D_total_access 15918948
Core_2_L1D_total_hit 14457261
Core_2_L1D_total_miss 1461687
Core_2_L1D_loads 10711381
Core_2_L1D_load_hit 9425694
Core_2_L1D_load_miss 1285687
Core_2_L1D_RFOs 5207567
Core_2_L1D_RFO_hit 5031567
Core_2_L1D_RFO_miss 176000
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 163.16141

Core_2_L1D_rq_access 18861203
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7744153
Core_2_L1D_rq_to_cache 11116842
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5881066
Core_2_L1D_wq_forward 208
Core_2_L1D_wq_merged 137306
Core_2_L1D_wq_to_cache 5743760
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 205053
Core_2_L1D_acc_level_0 205053
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 31055345
Core_2_L1I_total_hit 30675378
Core_2_L1I_total_miss 379967
Core_2_L1I_loads 31055345
Core_2_L1I_load_hit 30675378
Core_2_L1I_load_miss 379967
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 78.99962

Core_2_L1I_rq_access 150000025
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 118720953
Core_2_L1I_rq_to_cache 31279072
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 205053
Core_2_L1I_acc_level_0 205053
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3486681
Core_2_L2C_total_hit 1334122
Core_2_L2C_total_miss 2152559
Core_2_L2C_loads 1665650
Core_2_L2C_load_hit 594009
Core_2_L2C_load_miss 1071641
Core_2_L2C_RFOs 175978
Core_2_L2C_RFO_hit 26275
Core_2_L2C_RFO_miss 149703
Core_2_L2C_prefetches 1235553
Core_2_L2C_prefetch_hit 309042
Core_2_L2C_prefetch_miss 926511
Core_2_L2C_writebacks 409500
Core_2_L2C_writeback_hit 404796
Core_2_L2C_writeback_miss 4704
Core_2_L2C_prefetch_requested 2306962
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2306962
Core_2_L2C_prefetch_filled 1328003
Core_2_L2C_prefetch_useful 557940
Core_2_L2C_prefetch_useless 769407
Core_2_L2C_prefetch_late 219674
Core_2_L2C_average_miss_latency 168.20334

Core_2_L2C_rq_access 1841654
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1841628
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 409500
Core_2_L2C_wq_forward 28
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 409500
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2306962
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2306960
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 205053
Core_2_L2C_acc_level_0 14856
Core_2_L2C_acc_level_1 21809
Core_2_L2C_acc_level_2 37423
Core_2_L2C_acc_level_3 49417
Core_2_L2C_acc_level_4 26692
Core_2_L2C_acc_level_5 11140
Core_2_L2C_acc_level_6 7378
Core_2_L2C_acc_level_7 7064
Core_2_L2C_acc_level_8 7325
Core_2_L2C_acc_level_9 21949

Core_2_LLC_total_access 2524450
Core_2_LLC_total_hit 1012111
Core_2_LLC_total_miss 1512339
Core_2_LLC_loads 904682
Core_2_LLC_load_hit 369085
Core_2_LLC_load_miss 535597
Core_2_LLC_RFOs 149418
Core_2_LLC_RFO_hit 50178
Core_2_LLC_RFO_miss 99240
Core_2_LLC_prefetches 1093747
Core_2_LLC_prefetch_hit 375369
Core_2_LLC_prefetch_miss 718378
Core_2_LLC_writebacks 376603
Core_2_LLC_writeback_hit 217479
Core_2_LLC_writeback_miss 159124
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3864613
Core_2_LLC_prefetch_useful 68866
Core_2_LLC_prefetch_useless 3754025
Core_2_LLC_prefetch_late 24
Core_2_LLC_average_miss_latency 691.54368

Core_2_LLC_rq_access 4046979
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4046961
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1554528
Core_2_LLC_wq_forward 20
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1554528
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5854047
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5854045
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 454279
Core_2_LLC_acc_level_0 424981
Core_2_LLC_acc_level_1 19159
Core_2_LLC_acc_level_2 5286
Core_2_LLC_acc_level_3 1687
Core_2_LLC_acc_level_4 602
Core_2_LLC_acc_level_5 1472
Core_2_LLC_acc_level_6 318
Core_2_LLC_acc_level_7 201
Core_2_LLC_acc_level_8 116
Core_2_LLC_acc_level_9 457

Core_2_major_page_fault 0
Core_2_minor_page_fault 50901

Core_3_instructions 150000001
Core_3_cycles 431862051
Core_3_IPC 0.34733

Core_3_branch_prediction_accuracy 97.68642
Core_3_branch_MPKI 3.12504
Core_3_average_ROB_occupancy_at_mispredict 105.81507

Core_3_L1D_total_access 16639827
Core_3_L1D_total_hit 15361852
Core_3_L1D_total_miss 1277975
Core_3_L1D_loads 11130328
Core_3_L1D_load_hit 10021612
Core_3_L1D_load_miss 1108716
Core_3_L1D_RFOs 5509499
Core_3_L1D_RFO_hit 5340240
Core_3_L1D_RFO_miss 169259
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 174.80419

Core_3_L1D_rq_access 19068021
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7630717
Core_3_L1D_rq_to_cache 11437016
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6310497
Core_3_L1D_wq_forward 288
Core_3_L1D_wq_merged 135221
Core_3_L1D_wq_to_cache 6175276
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 202633
Core_3_L1D_acc_level_0 202633
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31609881
Core_3_L1I_total_hit 31281647
Core_3_L1I_total_miss 328234
Core_3_L1I_loads 31609881
Core_3_L1I_load_hit 31281647
Core_3_L1I_load_miss 328234
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 82.69944

Core_3_L1I_rq_access 153364202
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 120843528
Core_3_L1I_rq_to_cache 32520674
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
