*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  178000003 cycles:  497110655 heartbeat IPC: 0.23614 cumulative IPC: 0.27094 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  497335409 heartbeat IPC: 0.40095 cumulative IPC: 0.31793 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  497678079 heartbeat IPC: 0.41189 cumulative IPC: 0.30063 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  498088203 heartbeat IPC: 0.31839 cumulative IPC: 0.32754 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  499266307 heartbeat IPC: 0.46390 cumulative IPC: 0.27182 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  499909534 heartbeat IPC: 0.38848 cumulative IPC: 0.31831 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  500240471 heartbeat IPC: 0.39026 cumulative IPC: 0.30111 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  217000000 cycles:  500972008 heartbeat IPC: 0.34676 cumulative IPC: 0.32765 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  180000000 cycles:  502559254 heartbeat IPC: 0.30368 cumulative IPC: 0.27204 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  214000000 cycles:  502761544 heartbeat IPC: 0.35063 cumulative IPC: 0.31851 (Simulation time: 0 hr 25 min 42 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  502915329 heartbeat IPC: 0.37385 cumulative IPC: 0.30152 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  218000001 cycles:  503347132 heartbeat IPC: 0.42103 cumulative IPC: 0.32812 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  2 instructions:  219000003 cycles:  505665330 heartbeat IPC: 0.43137 cumulative IPC: 0.32861 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  1 instructions:  181000003 cycles:  505750973 heartbeat IPC: 0.31331 cumulative IPC: 0.27231 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles:  505776059 heartbeat IPC: 0.33173 cumulative IPC: 0.31859 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  506147515 heartbeat IPC: 0.30939 cumulative IPC: 0.30157 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  2 instructions:  220000000 cycles:  507763580 heartbeat IPC: 0.47659 cumulative IPC: 0.32926 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  182000002 cycles:  508304729 heartbeat IPC: 0.39158 cumulative IPC: 0.27294 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  508329446 heartbeat IPC: 0.39164 cumulative IPC: 0.31897 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  509286183 heartbeat IPC: 0.31861 cumulative IPC: 0.30168 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  2 instructions:  221000003 cycles:  510074028 heartbeat IPC: 0.43282 cumulative IPC: 0.32975 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  217000003 cycles:  510608029 heartbeat IPC: 0.43887 cumulative IPC: 0.31954 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  1 instructions:  183000002 cycles:  511002697 heartbeat IPC: 0.37065 cumulative IPC: 0.27348 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  511668089 heartbeat IPC: 0.41983 cumulative IPC: 0.30226 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  222000003 cycles:  512147209 heartbeat IPC: 0.48235 cumulative IPC: 0.33040 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  1 instructions:  184000000 cycles:  513643626 heartbeat IPC: 0.37865 cumulative IPC: 0.27405 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  218000000 cycles:  513709759 heartbeat IPC: 0.32240 cumulative IPC: 0.31955 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  514055963 heartbeat IPC: 0.41878 cumulative IPC: 0.30283 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  223000003 cycles:  514463283 heartbeat IPC: 0.43177 cumulative IPC: 0.33088 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  516513682 heartbeat IPC: 0.40688 cumulative IPC: 0.30335 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  3 instructions:  219000001 cycles:  516564765 heartbeat IPC: 0.35026 cumulative IPC: 0.31973 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  185000003 cycles:  517193040 heartbeat IPC: 0.28174 cumulative IPC: 0.27411 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  2 instructions:  224000000 cycles:  517534747 heartbeat IPC: 0.32558 cumulative IPC: 0.33085 (Simulation time: 0 hr 26 min 25 sec) 
Finished CPU 0 instructions: 150000002 cycles: 493962172 cumulative IPC: 0.30367 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  519239117 heartbeat IPC: 0.36691 cumulative IPC: 0.30370 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  519387915 heartbeat IPC: 0.35421 cumulative IPC: 0.31993 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  2 instructions:  225000000 cycles:  519971288 heartbeat IPC: 0.41042 cumulative IPC: 0.33124 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  1 instructions:  186000000 cycles:  520044240 heartbeat IPC: 0.35073 cumulative IPC: 0.27455 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  3 instructions:  221000001 cycles:  521931371 heartbeat IPC: 0.39317 cumulative IPC: 0.32030 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  522492085 heartbeat IPC: 0.39670 cumulative IPC: 0.33157 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  1 instructions:  187000000 cycles:  522575989 heartbeat IPC: 0.39498 cumulative IPC: 0.27516 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  522888054 heartbeat IPC: 0.27405 cumulative IPC: 0.30348 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  222000001 cycles:  524541883 heartbeat IPC: 0.38307 cumulative IPC: 0.32063 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  2 instructions:  227000002 cycles:  525187088 heartbeat IPC: 0.37106 cumulative IPC: 0.33178 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  1 instructions:  188000000 cycles:  525479714 heartbeat IPC: 0.34439 cumulative IPC: 0.27556 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  525660068 heartbeat IPC: 0.36075 cumulative IPC: 0.30380 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  3 instructions:  223000000 cycles:  526785858 heartbeat IPC: 0.44564 cumulative IPC: 0.32119 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  527916912 heartbeat IPC: 0.36632 cumulative IPC: 0.33197 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  1 instructions:  189000000 cycles:  528684150 heartbeat IPC: 0.31207 cumulative IPC: 0.27580 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  528711586 heartbeat IPC: 0.32771 cumulative IPC: 0.30394 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  529225307 heartbeat IPC: 0.40993 cumulative IPC: 0.32162 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  2 instructions:  229000003 cycles:  530340177 heartbeat IPC: 0.41267 cumulative IPC: 0.33236 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  1 instructions:  190000000 cycles:  531176882 heartbeat IPC: 0.40117 cumulative IPC: 0.27641 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  531741279 heartbeat IPC: 0.33007 cumulative IPC: 0.30410 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  3 instructions:  225000000 cycles:  532308671 heartbeat IPC: 0.32432 cumulative IPC: 0.32164 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  2 instructions:  230000002 cycles:  532766134 heartbeat IPC: 0.41221 cumulative IPC: 0.33274 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  191000003 cycles:  533658802 heartbeat IPC: 0.40292 cumulative IPC: 0.27703 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  534239845 heartbeat IPC: 0.40023 cumulative IPC: 0.30457 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  3 instructions:  226000003 cycles:  534997284 heartbeat IPC: 0.37194 cumulative IPC: 0.32190 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  535156362 heartbeat IPC: 0.41837 cumulative IPC: 0.33314 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  536242205 heartbeat IPC: 0.38709 cumulative IPC: 0.27758 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  536698859 heartbeat IPC: 0.40667 cumulative IPC: 0.30506 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  3 instructions:  227000001 cycles:  537646007 heartbeat IPC: 0.37754 cumulative IPC: 0.32219 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  537778266 heartbeat IPC: 0.38140 cumulative IPC: 0.33338 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  538660015 heartbeat IPC: 0.41360 cumulative IPC: 0.27822 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  539151515 heartbeat IPC: 0.40772 cumulative IPC: 0.30555 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  539966535 heartbeat IPC: 0.43094 cumulative IPC: 0.32268 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  2 instructions:  233000000 cycles:  540242113 heartbeat IPC: 0.40587 cumulative IPC: 0.33373 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  1 instructions:  194000001 cycles:  541411425 heartbeat IPC: 0.36345 cumulative IPC: 0.27868 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  542282142 heartbeat IPC: 0.31942 cumulative IPC: 0.30563 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  234000003 cycles:  542586662 heartbeat IPC: 0.42652 cumulative IPC: 0.33415 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  3 instructions:  229000003 cycles:  542722528 heartbeat IPC: 0.36285 cumulative IPC: 0.32289 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  1 instructions:  195000001 cycles:  544557907 heartbeat IPC: 0.31782 cumulative IPC: 0.27892 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  2 instructions:  235000000 cycles:  545058301 heartbeat IPC: 0.40459 cumulative IPC: 0.33448 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  545096026 heartbeat IPC: 0.35538 cumulative IPC: 0.30590 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  230000000 cycles:  545688345 heartbeat IPC: 0.33717 cumulative IPC: 0.32297 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  546873677 heartbeat IPC: 0.43182 cumulative IPC: 0.27959 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  547592982 heartbeat IPC: 0.40049 cumulative IPC: 0.30635 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  547870169 heartbeat IPC: 0.35564 cumulative IPC: 0.33460 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  548204094 heartbeat IPC: 0.39750 cumulative IPC: 0.32333 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  549272234 heartbeat IPC: 0.41692 cumulative IPC: 0.28022 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  550073288 heartbeat IPC: 0.40318 cumulative IPC: 0.30681 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  550707511 heartbeat IPC: 0.39945 cumulative IPC: 0.32369 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  1 instructions:  198000003 cycles:  551638893 heartbeat IPC: 0.42254 cumulative IPC: 0.28086 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  2 instructions:  237000003 cycles:  552130533 heartbeat IPC: 0.23472 cumulative IPC: 0.33379 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  3 instructions:  233000002 cycles:  553551603 heartbeat IPC: 0.35161 cumulative IPC: 0.32384 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  553708930 heartbeat IPC: 0.27505 cumulative IPC: 0.30659 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  1 instructions:  199000002 cycles:  554032833 heartbeat IPC: 0.41772 cumulative IPC: 0.28148 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  2 instructions:  238000003 cycles:  554680866 heartbeat IPC: 0.39211 cumulative IPC: 0.33407 (Simulation time: 0 hr 28 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  556623338 heartbeat IPC: 0.38602 cumulative IPC: 0.28199 (Simulation time: 0 hr 28 min 18 sec) 
Finished CPU 1 instructions: 150000000 cycles: 531936457 cumulative IPC: 0.28199 (Simulation time: 0 hr 28 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 493962172
Core_0_IPC 0.30367

Core_0_branch_prediction_accuracy 96.85788
Core_0_branch_MPKI 4.55448
Core_0_average_ROB_occupancy_at_mispredict 91.19860

Core_0_L1D_total_access 18177306
Core_0_L1D_total_hit 16775288
Core_0_L1D_total_miss 1402018
Core_0_L1D_loads 12273525
Core_0_L1D_load_hit 11099491
Core_0_L1D_load_miss 1174034
Core_0_L1D_RFOs 5903781
Core_0_L1D_RFO_hit 5675797
Core_0_L1D_RFO_miss 227984
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 180.69975

Core_0_L1D_rq_access 21877442
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8557864
Core_0_L1D_rq_to_cache 13319326
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7255477
Core_0_L1D_wq_forward 252
Core_0_L1D_wq_merged 147288
Core_0_L1D_wq_to_cache 7108189
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 227303
Core_0_L1D_acc_level_0 227303
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32665716
Core_0_L1I_total_hit 31956852
Core_0_L1I_total_miss 708864
Core_0_L1I_loads 32665716
Core_0_L1I_load_hit 31956852
Core_0_L1I_load_miss 708864
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 83.12106

Core_0_L1I_rq_access 163076763
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 127299659
Core_0_L1I_rq_to_cache 35777104
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 227303
Core_0_L1I_acc_level_0 227303
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4131387
Core_0_L2C_total_hit 1932389
Core_0_L2C_total_miss 2198998
Core_0_L2C_loads 1882889
Core_0_L2C_load_hit 840381
Core_0_L2C_load_miss 1042508
Core_0_L2C_RFOs 227951
Core_0_L2C_RFO_hit 40354
Core_0_L2C_RFO_miss 187597
Core_0_L2C_prefetches 1515270
Core_0_L2C_prefetch_hit 557190
Core_0_L2C_prefetch_miss 958080
Core_0_L2C_writebacks 505277
Core_0_L2C_writeback_hit 494464
Core_0_L2C_writeback_miss 10813
Core_0_L2C_prefetch_requested 3095421
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3095421
Core_0_L2C_prefetch_filled 1662976
Core_0_L2C_prefetch_useful 707703
Core_0_L2C_prefetch_useless 953889
Core_0_L2C_prefetch_late 147395
Core_0_L2C_average_miss_latency 178.90674

Core_0_L2C_rq_access 2298522
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2298472
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 544801
Core_0_L2C_wq_forward 50
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 544801
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3095421
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3095421
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 227303
Core_0_L2C_acc_level_0 18222
Core_0_L2C_acc_level_1 25051
Core_0_L2C_acc_level_2 43134
Core_0_L2C_acc_level_3 58336
Core_0_L2C_acc_level_4 30979
Core_0_L2C_acc_level_5 16135
Core_0_L2C_acc_level_6 10216
Core_0_L2C_acc_level_7 7379
Core_0_L2C_acc_level_8 5328
Core_0_L2C_acc_level_9 12523

Core_0_LLC_total_access 2642460
Core_0_LLC_total_hit 1204673
Core_0_LLC_total_miss 1437787
Core_0_LLC_loads 947103
Core_0_LLC_load_hit 461597
Core_0_LLC_load_miss 485506
Core_0_LLC_RFOs 187079
Core_0_LLC_RFO_hit 46396
Core_0_LLC_RFO_miss 140683
Core_0_LLC_prefetches 1053996
Core_0_LLC_prefetch_hit 438507
Core_0_LLC_prefetch_miss 615489
Core_0_LLC_writebacks 454282
Core_0_LLC_writeback_hit 258173
Core_0_LLC_writeback_miss 196109
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4256912
Core_0_LLC_prefetch_useful 90993
Core_0_LLC_prefetch_useless 4120154
Core_0_LLC_prefetch_late 30
Core_0_LLC_average_miss_latency 805.45807

Core_0_LLC_rq_access 4693930
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4693907
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1878781
Core_0_LLC_wq_forward 27
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1878781
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7035520
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7035516
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 543578
Core_0_LLC_acc_level_0 497726
Core_0_LLC_acc_level_1 28380
Core_0_LLC_acc_level_2 9523
Core_0_LLC_acc_level_3 2501
Core_0_LLC_acc_level_4 852
Core_0_LLC_acc_level_5 2980
Core_0_LLC_acc_level_6 478
Core_0_LLC_acc_level_7 290
Core_0_LLC_acc_level_8 163
Core_0_LLC_acc_level_9 685

Core_0_major_page_fault 0
Core_0_minor_page_fault 51884

Core_1_instructions 150000000
Core_1_cycles 531936457
Core_1_IPC 0.28199

Core_1_branch_prediction_accuracy 96.65874
Core_1_branch_MPKI 5.09649
Core_1_average_ROB_occupancy_at_mispredict 83.45839

Core_1_L1D_total_access 18063855
Core_1_L1D_total_hit 16225783
Core_1_L1D_total_miss 1838072
Core_1_L1D_loads 12120277
Core_1_L1D_load_hit 10530825
Core_1_L1D_load_miss 1589452
Core_1_L1D_RFOs 5943578
Core_1_L1D_RFO_hit 5694958
Core_1_L1D_RFO_miss 248620
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 161.22856

Core_1_L1D_rq_access 20788271
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 8204354
Core_1_L1D_rq_to_cache 12582531
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6812531
Core_1_L1D_wq_forward 1386
Core_1_L1D_wq_merged 152954
Core_1_L1D_wq_to_cache 6659577
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 223399
Core_1_L1D_acc_level_0 223399
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32328678
Core_1_L1I_total_hit 31430264
Core_1_L1I_total_miss 898414
Core_1_L1I_loads 32328678
Core_1_L1I_load_hit 31430264
Core_1_L1I_load_miss 898414
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 73.20391

Core_1_L1I_rq_access 150000045
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 117168132
Core_1_L1I_rq_to_cache 32831913
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 223399
Core_1_L1I_acc_level_0 223399
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 5222223
Core_1_L2C_total_hit 2531014
Core_1_L2C_total_miss 2691209
Core_1_L2C_loads 2487840
Core_1_L2C_load_hit 1118098
Core_1_L2C_load_miss 1369742
Core_1_L2C_RFOs 248550
Core_1_L2C_RFO_hit 57481
Core_1_L2C_RFO_miss 191069
Core_1_L2C_prefetches 1884468
Core_1_L2C_prefetch_hit 766436
Core_1_L2C_prefetch_miss 1118032
Core_1_L2C_writebacks 601365
Core_1_L2C_writeback_hit 588999
Core_1_L2C_writeback_miss 12366
Core_1_L2C_prefetch_requested 3731999
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 3731999
Core_1_L2C_prefetch_filled 1756668
Core_1_L2C_prefetch_useful 798358
Core_1_L2C_prefetch_useless 957106
Core_1_L2C_prefetch_late 234821
Core_1_L2C_average_miss_latency 165.54213

Core_1_L2C_rq_access 2736486
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2736390
Core_1_L2C_rq_full 0

