*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  198000002 cycles:  454432630 heartbeat IPC: 0.43009 cumulative IPC: 0.34268 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  455937886 heartbeat IPC: 0.23457 cumulative IPC: 0.35332 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  457022446 heartbeat IPC: 0.38613 cumulative IPC: 0.34294 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  194000000 cycles:  457615370 heartbeat IPC: 0.24658 cumulative IPC: 0.33167 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  458727227 heartbeat IPC: 0.22575 cumulative IPC: 0.35864 (Simulation time: 0 hr 25 min 23 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  459334550 heartbeat IPC: 0.43251 cumulative IPC: 0.34342 (Simulation time: 0 hr 25 min 24 sec) 
Finished CPU 0 instructions: 150000002 cycles: 436479492 cumulative IPC: 0.34366 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  205000002 cycles:  460437421 heartbeat IPC: 0.22225 cumulative IPC: 0.35197 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  1 instructions:  195000002 cycles:  460783041 heartbeat IPC: 0.31569 cumulative IPC: 0.33156 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  462471772 heartbeat IPC: 0.31875 cumulative IPC: 0.34324 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  463413435 heartbeat IPC: 0.38017 cumulative IPC: 0.33185 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  3 instructions:  209000002 cycles:  464356152 heartbeat IPC: 0.17765 cumulative IPC: 0.35633 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  2 instructions:  206000002 cycles:  464425490 heartbeat IPC: 0.25075 cumulative IPC: 0.35106 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  1 instructions:  197000003 cycles:  467343723 heartbeat IPC: 0.25444 cumulative IPC: 0.33116 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  467765937 heartbeat IPC: 0.18889 cumulative IPC: 0.34140 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  469580138 heartbeat IPC: 0.44714 cumulative IPC: 0.33175 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  3 instructions:  210000002 cycles:  469729648 heartbeat IPC: 0.18610 cumulative IPC: 0.35428 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  207000002 cycles:  470399690 heartbeat IPC: 0.16739 cumulative IPC: 0.34860 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  471913181 heartbeat IPC: 0.42863 cumulative IPC: 0.33225 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  474045872 heartbeat IPC: 0.15924 cumulative IPC: 0.33886 (Simulation time: 0 hr 25 min 56 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  474532852 heartbeat IPC: 0.38173 cumulative IPC: 0.33254 (Simulation time: 0 hr 25 min 57 sec) 
Finished CPU 1 instructions: 150000001 cycles: 451077624 cumulative IPC: 0.33254 (Simulation time: 0 hr 25 min 57 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 436479492
Core_0_IPC 0.34366

Core_0_branch_prediction_accuracy 97.68265
Core_0_branch_MPKI 3.15616
Core_0_average_ROB_occupancy_at_mispredict 105.28102

Core_0_L1D_total_access 16074276
Core_0_L1D_total_hit 14827914
Core_0_L1D_total_miss 1246362
Core_0_L1D_loads 10525963
Core_0_L1D_load_hit 9420707
Core_0_L1D_load_miss 1105256
Core_0_L1D_RFOs 5548313
Core_0_L1D_RFO_hit 5407207
Core_0_L1D_RFO_miss 141106
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 170.69943

Core_0_L1D_rq_access 18716934
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7730297
Core_0_L1D_rq_to_cache 10986422
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6282011
Core_0_L1D_wq_forward 215
Core_0_L1D_wq_merged 145567
Core_0_L1D_wq_to_cache 6136444
Core_0_L1D_wq_full 822

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 198271
Core_0_L1D_acc_level_0 198271
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 31096804
Core_0_L1I_total_hit 30764751
Core_0_L1I_total_miss 332053
Core_0_L1I_loads 31096804
Core_0_L1I_load_hit 30764751
Core_0_L1I_load_miss 332053
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 82.12090

Core_0_L1I_rq_access 152765965
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 120801816
Core_0_L1I_rq_to_cache 31964149
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 198271
Core_0_L1I_acc_level_0 198271
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3104541
Core_0_L2C_total_hit 1155117
Core_0_L2C_total_miss 1949424
Core_0_L2C_loads 1437304
Core_0_L2C_load_hit 513125
Core_0_L2C_load_miss 924179
Core_0_L2C_RFOs 141090
Core_0_L2C_RFO_hit 24786
Core_0_L2C_RFO_miss 116304
Core_0_L2C_prefetches 1142695
Core_0_L2C_prefetch_hit 238331
Core_0_L2C_prefetch_miss 904364
Core_0_L2C_writebacks 383452
Core_0_L2C_writeback_hit 378875
Core_0_L2C_writeback_miss 4577
Core_0_L2C_prefetch_requested 1904349
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1904349
Core_0_L2C_prefetch_filled 1230954
Core_0_L2C_prefetch_useful 492976
Core_0_L2C_prefetch_useless 737419
Core_0_L2C_prefetch_late 114455
Core_0_L2C_average_miss_latency 174.28566

Core_0_L2C_rq_access 1594901
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1594879
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 393800
Core_0_L2C_wq_forward 22
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 393800
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1904349
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1904349
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 198271
Core_0_L2C_acc_level_0 12300
Core_0_L2C_acc_level_1 23981
Core_0_L2C_acc_level_2 41695
Core_0_L2C_acc_level_3 53707
Core_0_L2C_acc_level_4 26565
Core_0_L2C_acc_level_5 10136
Core_0_L2C_acc_level_6 6263
Core_0_L2C_acc_level_7 5314
Core_0_L2C_acc_level_8 4901
Core_0_L2C_acc_level_9 13409

Core_0_LLC_total_access 2295523
Core_0_LLC_total_hit 926755
Core_0_LLC_total_miss 1368768
Core_0_LLC_loads 834642
Core_0_LLC_load_hit 342954
Core_0_LLC_load_miss 491688
Core_0_LLC_RFOs 116065
Core_0_LLC_RFO_hit 38045
Core_0_LLC_RFO_miss 78020
Core_0_LLC_prefetches 994138
Core_0_LLC_prefetch_hit 359587
Core_0_LLC_prefetch_miss 634551
Core_0_LLC_writebacks 350678
Core_0_LLC_writeback_hit 186169
Core_0_LLC_writeback_miss 164509
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3622257
Core_0_LLC_prefetch_useful 57259
Core_0_LLC_prefetch_useless 3528427
Core_0_LLC_prefetch_late 6
Core_0_LLC_average_miss_latency 720.29919

Core_0_LLC_rq_access 3838188
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3838171
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1495638
Core_0_LLC_wq_forward 17
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1495638
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5608614
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5608613
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 463411
Core_0_LLC_acc_level_0 438263
Core_0_LLC_acc_level_1 16261
Core_0_LLC_acc_level_2 4722
Core_0_LLC_acc_level_3 1459
Core_0_LLC_acc_level_4 501
Core_0_LLC_acc_level_5 1306
Core_0_LLC_acc_level_6 293
Core_0_LLC_acc_level_7 161
Core_0_LLC_acc_level_8 96
Core_0_LLC_acc_level_9 349

Core_0_major_page_fault 0
Core_0_minor_page_fault 46992

Core_1_instructions 150000001
Core_1_cycles 451077624
Core_1_IPC 0.33254

Core_1_branch_prediction_accuracy 97.04591
Core_1_branch_MPKI 4.02417
Core_1_average_ROB_occupancy_at_mispredict 85.81323

Core_1_L1D_total_access 16038897
Core_1_L1D_total_hit 14599991
Core_1_L1D_total_miss 1438906
Core_1_L1D_loads 10559894
Core_1_L1D_load_hit 9307981
Core_1_L1D_load_miss 1251913
Core_1_L1D_RFOs 5479003
Core_1_L1D_RFO_hit 5292010
Core_1_L1D_RFO_miss 186993
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 156.53939

Core_1_L1D_rq_access 18712178
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7789178
Core_1_L1D_rq_to_cache 10922780
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6162885
Core_1_L1D_wq_forward 220
Core_1_L1D_wq_merged 141345
Core_1_L1D_wq_to_cache 6021540
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 205375
Core_1_L1D_acc_level_0 205375
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30819778
Core_1_L1I_total_hit 30240181
Core_1_L1I_total_miss 579597
Core_1_L1I_loads 30819778
Core_1_L1I_load_hit 30240181
Core_1_L1I_load_miss 579597
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 72.10795

Core_1_L1I_rq_access 150000054
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 118863028
Core_1_L1I_rq_to_cache 31137026
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 205375
Core_1_L1I_acc_level_0 205375
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3923134
Core_1_L2C_total_hit 1668975
Core_1_L2C_total_miss 2254159
Core_1_L2C_loads 1831495
Core_1_L2C_load_hit 750969
Core_1_L2C_load_miss 1080526
Core_1_L2C_RFOs 186978
Core_1_L2C_RFO_hit 38939
Core_1_L2C_RFO_miss 148039
Core_1_L2C_prefetches 1424278
Core_1_L2C_prefetch_hit 406999
Core_1_L2C_prefetch_miss 1017279
Core_1_L2C_writebacks 480383
Core_1_L2C_writeback_hit 472068
Core_1_L2C_writeback_miss 8315
Core_1_L2C_prefetch_requested 2389801
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2389801
Core_1_L2C_prefetch_filled 1405664
Core_1_L2C_prefetch_useful 636253
Core_1_L2C_prefetch_useless 768154
Core_1_L2C_prefetch_late 175653
Core_1_L2C_average_miss_latency 160.41887

Core_1_L2C_rq_access 2018503
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2018473
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 480383
Core_1_L2C_wq_forward 31
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 480383
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2389801
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2389800
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 205375
Core_1_L2C_acc_level_0 9988
Core_1_L2C_acc_level_1 21660
Core_1_L2C_acc_level_2 38579
Core_1_L2C_acc_level_3 50814
Core_1_L2C_acc_level_4 28221
Core_1_L2C_acc_level_5 12285
Core_1_L2C_acc_level_6 8138
Core_1_L2C_acc_level_7 7358
Core_1_L2C_acc_level_8 7676
Core_1_L2C_acc_level_9 20656

Core_1_LLC_total_access 2670566
Core_1_LLC_total_hit 1230359
Core_1_LLC_total_miss 1440207
Core_1_LLC_loads 927986
Core_1_LLC_load_hit 446499
Core_1_LLC_load_miss 481487
Core_1_LLC_RFOs 147720
Core_1_LLC_RFO_hit 58305
Core_1_LLC_RFO_miss 89415
Core_1_LLC_prefetches 1170132
Core_1_LLC_prefetch_hit 458102
Core_1_LLC_prefetch_miss 712030
Core_1_LLC_writebacks 424728
Core_1_LLC_writeback_hit 267453
Core_1_LLC_writeback_miss 157275
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3622257
Core_1_LLC_prefetch_useful 57259
Core_1_LLC_prefetch_useless 3528427
Core_1_LLC_prefetch_late 6
Core_1_LLC_average_miss_latency 684.56998

Core_1_LLC_rq_access 3838188
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3838171
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1495638
Core_1_LLC_wq_forward 17
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1495638
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5608614
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5608613
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 463411
Core_1_LLC_acc_level_0 438263
Core_1_LLC_acc_level_1 16261
Core_1_LLC_acc_level_2 4722
Core_1_LLC_acc_level_3 1459
Core_1_LLC_acc_level_4 501
Core_1_LLC_acc_level_5 1306
Core_1_LLC_acc_level_6 293
Core_1_LLC_acc_level_7 161
Core_1_LLC_acc_level_8 96
Core_1_LLC_acc_level_9 349

Core_1_major_page_fault 0
Core_1_minor_page_fault 46745

Core_2_instructions 150000000
Core_2_cycles 417882010
Core_2_IPC 0.35895

Core_2_branch_prediction_accuracy 97.84017
Core_2_branch_MPKI 2.96662
Core_2_average_ROB_occupancy_at_mispredict 110.31907

Core_2_L1D_total_access 15509465
Core_2_L1D_total_hit 14304329
Core_2_L1D_total_miss 1205136
Core_2_L1D_loads 10483015
Core_2_L1D_load_hit 9405663
Core_2_L1D_load_miss 1077352
Core_2_L1D_RFOs 5026450
Core_2_L1D_RFO_hit 4898666
Core_2_L1D_RFO_miss 127784
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 171.52922

Core_2_L1D_rq_access 19444622
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7894292
Core_2_L1D_rq_to_cache 11550067
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5962634
Core_2_L1D_wq_forward 263
Core_2_L1D_wq_merged 148127
Core_2_L1D_wq_to_cache 5814507
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 201081
Core_2_L1D_acc_level_0 201081
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30955045
Core_2_L1I_total_hit 30667230
Core_2_L1I_total_miss 287815
Core_2_L1I_loads 30955045
Core_2_L1I_load_hit 30667230
Core_2_L1I_load_miss 287815
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 83.22936

Core_2_L1I_rq_access 156624222
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 123928664
Core_2_L1I_rq_to_cache 32695558
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 201081
Core_2_L1I_acc_level_0 201081
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2910247
Core_2_L2C_total_hit 1047084
Core_2_L2C_total_miss 1863163
Core_2_L2C_loads 1365158
Core_2_L2C_load_hit 474956
Core_2_L2C_load_miss 890202
Core_2_L2C_RFOs 127773
Core_2_L2C_RFO_hit 20219
Core_2_L2C_RFO_miss 107554
Core_2_L2C_prefetches 1066988
Core_2_L2C_prefetch_hit 205013
Core_2_L2C_prefetch_miss 861975
Core_2_L2C_writebacks 350328
Core_2_L2C_writeback_hit 346896
Core_2_L2C_writeback_miss 3432
Core_2_L2C_prefetch_requested 1837840
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1837840
Core_2_L2C_prefetch_filled 1197684
Core_2_L2C_prefetch_useful 499138
Core_2_L2C_prefetch_useless 698038
Core_2_L2C_prefetch_late 135165
Core_2_L2C_average_miss_latency 175.94216

Core_2_L2C_rq_access 1533832
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1533811
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 378701
Core_2_L2C_wq_forward 21
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 378701
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1837840
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 1837840
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 201081
Core_2_L2C_acc_level_0 12975
Core_2_L2C_acc_level_1 23448
Core_2_L2C_acc_level_2 40035
Core_2_L2C_acc_level_3 51710
Core_2_L2C_acc_level_4 25857
Core_2_L2C_acc_level_5 10107
Core_2_L2C_acc_level_6 6777
Core_2_L2C_acc_level_7 6232
Core_2_L2C_acc_level_8 6051
Core_2_L2C_acc_level_9 17889

Core_2_LLC_total_access 2183070
Core_2_LLC_total_hit 856012
Core_2_LLC_total_miss 1327058
Core_2_LLC_loads 779595
Core_2_LLC_load_hit 326425
Core_2_LLC_load_miss 453170
Core_2_LLC_RFOs 107383
Core_2_LLC_RFO_hit 32506
Core_2_LLC_RFO_miss 74877
Core_2_LLC_prefetches 972750
Core_2_LLC_prefetch_hit 332558
Core_2_LLC_prefetch_miss 640192
Core_2_LLC_writebacks 323342
Core_2_LLC_writeback_hit 164523
Core_2_LLC_writeback_miss 158819
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 3622257
Core_2_LLC_prefetch_useful 57259
Core_2_LLC_prefetch_useless 3528427
Core_2_LLC_prefetch_late 6
Core_2_LLC_average_miss_latency 742.93850

Core_2_LLC_rq_access 3838188
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 3838171
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1495638
Core_2_LLC_wq_forward 17
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1495638
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 5608614
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 5608613
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 463411
Core_2_LLC_acc_level_0 438263
Core_2_LLC_acc_level_1 16261
Core_2_LLC_acc_level_2 4722
Core_2_LLC_acc_level_3 1459
Core_2_LLC_acc_level_4 501
Core_2_LLC_acc_level_5 1306
Core_2_LLC_acc_level_6 293
Core_2_LLC_acc_level_7 161
Core_2_LLC_acc_level_8 96
Core_2_LLC_acc_level_9 349

Core_2_major_page_fault 0
Core_2_minor_page_fault 46827

Core_3_instructions 150000000
Core_3_cycles 406979633
Core_3_IPC 0.36857

Core_3_branch_prediction_accuracy 97.92305
Core_3_branch_MPKI 2.85929
Core_3_average_ROB_occupancy_at_mispredict 112.38766

Core_3_L1D_total_access 15133868
Core_3_L1D_total_hit 13916540
Core_3_L1D_total_miss 1217328
Core_3_L1D_loads 10262322
Core_3_L1D_load_hit 9181419
Core_3_L1D_load_miss 1080903
Core_3_L1D_RFOs 4871546
Core_3_L1D_RFO_hit 4735121
Core_3_L1D_RFO_miss 136425
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 171.57908

Core_3_L1D_rq_access 20015469
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8291986
Core_3_L1D_rq_to_cache 11723302
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 5966753
Core_3_L1D_wq_forward 181
