*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  260858599 heartbeat IPC: 0.32680 cumulative IPC: 0.65573 (Simulation time: 0 hr 23 min 38 sec) 
Finished CPU 1 instructions: 150000001 cycles: 228563372 cumulative IPC: 0.65627 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  215000002 cycles:  261385392 heartbeat IPC: 1.53353 cumulative IPC: 0.72073 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  261431134 heartbeat IPC: 1.39629 cumulative IPC: 0.71159 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  261544067 heartbeat IPC: 1.45886 cumulative IPC: 0.65813 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  262037470 heartbeat IPC: 1.53356 cumulative IPC: 0.72304 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  262082155 heartbeat IPC: 1.53605 cumulative IPC: 0.71393 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  202000003 cycles:  262228134 heartbeat IPC: 1.46185 cumulative IPC: 0.66052 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  3 instructions:  217000002 cycles:  262689624 heartbeat IPC: 1.53338 cumulative IPC: 0.72534 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles:  262733131 heartbeat IPC: 1.53615 cumulative IPC: 0.71625 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  181000000 cycles:  262812318 heartbeat IPC: 0.33213 cumulative IPC: 0.56855 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  1 instructions:  203000000 cycles:  262888039 heartbeat IPC: 1.51537 cumulative IPC: 0.66297 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  3 instructions:  218000001 cycles:  263341736 heartbeat IPC: 1.53348 cumulative IPC: 0.72762 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  263384123 heartbeat IPC: 1.53612 cumulative IPC: 0.71856 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  263539413 heartbeat IPC: 1.53522 cumulative IPC: 0.66543 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  3 instructions:  219000003 cycles:  263993826 heartbeat IPC: 1.53353 cumulative IPC: 0.72989 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  264035142 heartbeat IPC: 1.53606 cumulative IPC: 0.72086 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  264190877 heartbeat IPC: 1.53500 cumulative IPC: 0.66787 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  220000000 cycles:  264645946 heartbeat IPC: 1.53346 cumulative IPC: 0.73215 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  264686158 heartbeat IPC: 1.53606 cumulative IPC: 0.72315 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  206000002 cycles:  264842178 heartbeat IPC: 1.53539 cumulative IPC: 0.67031 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  3 instructions:  221000000 cycles:  265298059 heartbeat IPC: 1.53348 cumulative IPC: 0.73439 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  265337133 heartbeat IPC: 1.53616 cumulative IPC: 0.72542 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  265493559 heartbeat IPC: 1.53520 cumulative IPC: 0.67272 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  2 instructions:  182000001 cycles:  265848209 heartbeat IPC: 0.32939 cumulative IPC: 0.56544 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  3 instructions:  222000003 cycles:  265950207 heartbeat IPC: 1.53340 cumulative IPC: 0.73662 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  265988121 heartbeat IPC: 1.53613 cumulative IPC: 0.72768 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  266144897 heartbeat IPC: 1.53530 cumulative IPC: 0.67513 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  3 instructions:  223000002 cycles:  266602270 heartbeat IPC: 1.53359 cumulative IPC: 0.73884 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  266639163 heartbeat IPC: 1.53600 cumulative IPC: 0.72993 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  1 instructions:  209000002 cycles:  266796382 heartbeat IPC: 1.53496 cumulative IPC: 0.67752 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  3 instructions:  224000000 cycles:  267254350 heartbeat IPC: 1.53355 cumulative IPC: 0.74105 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  267290130 heartbeat IPC: 1.53618 cumulative IPC: 0.73216 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  1 instructions:  210000002 cycles:  267447705 heartbeat IPC: 1.53534 cumulative IPC: 0.67990 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  225000002 cycles:  267906483 heartbeat IPC: 1.53343 cumulative IPC: 0.74324 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  267941097 heartbeat IPC: 1.53618 cumulative IPC: 0.73438 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  1 instructions:  211000000 cycles:  268099094 heartbeat IPC: 1.53518 cumulative IPC: 0.68226 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  3 instructions:  226000001 cycles:  268558656 heartbeat IPC: 1.53333 cumulative IPC: 0.74543 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  268592075 heartbeat IPC: 1.53615 cumulative IPC: 0.73660 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  212000000 cycles:  268750486 heartbeat IPC: 1.53517 cumulative IPC: 0.68461 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  183000003 cycles:  268905196 heartbeat IPC: 0.32712 cumulative IPC: 0.56236 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  227000003 cycles:  269210731 heartbeat IPC: 1.53357 cumulative IPC: 0.74760 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  269243130 heartbeat IPC: 1.53597 cumulative IPC: 0.73879 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  1 instructions:  213000001 cycles:  269442395 heartbeat IPC: 1.44528 cumulative IPC: 0.68683 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  3 instructions:  228000000 cycles:  269862824 heartbeat IPC: 1.53352 cumulative IPC: 0.74976 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  269894065 heartbeat IPC: 1.53625 cumulative IPC: 0.74098 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  1 instructions:  214000001 cycles:  270096154 heartbeat IPC: 1.52962 cumulative IPC: 0.68915 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  229000001 cycles:  270514964 heartbeat IPC: 1.53341 cumulative IPC: 0.75190 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  270545082 heartbeat IPC: 1.53606 cumulative IPC: 0.74315 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  1 instructions:  215000003 cycles:  270749903 heartbeat IPC: 1.52964 cumulative IPC: 0.69146 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  3 instructions:  230000003 cycles:  271167069 heartbeat IPC: 1.53350 cumulative IPC: 0.75404 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  271196077 heartbeat IPC: 1.53611 cumulative IPC: 0.74532 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  1 instructions:  216000000 cycles:  271403727 heartbeat IPC: 1.52946 cumulative IPC: 0.69375 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  3 instructions:  231000003 cycles:  271819157 heartbeat IPC: 1.53354 cumulative IPC: 0.75616 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  271847141 heartbeat IPC: 1.53595 cumulative IPC: 0.74747 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  271940274 heartbeat IPC: 0.32948 cumulative IPC: 0.55940 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  1 instructions:  217000000 cycles:  272057566 heartbeat IPC: 1.52943 cumulative IPC: 0.69603 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  3 instructions:  232000000 cycles:  272471223 heartbeat IPC: 1.53358 cumulative IPC: 0.75827 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  272498091 heartbeat IPC: 1.53622 cumulative IPC: 0.74960 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  1 instructions:  218000003 cycles:  272711430 heartbeat IPC: 1.52937 cumulative IPC: 0.69830 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  273149078 heartbeat IPC: 1.53613 cumulative IPC: 0.75173 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  233000001 cycles:  273179734 heartbeat IPC: 1.41141 cumulative IPC: 0.76020 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  1 instructions:  219000002 cycles:  273365162 heartbeat IPC: 1.52968 cumulative IPC: 0.70055 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  273800070 heartbeat IPC: 1.53611 cumulative IPC: 0.75385 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  3 instructions:  234000000 cycles:  273837399 heartbeat IPC: 1.52053 cumulative IPC: 0.76227 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  274018988 heartbeat IPC: 1.52946 cumulative IPC: 0.70280 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  235000000 cycles:  274494971 heartbeat IPC: 1.52075 cumulative IPC: 0.76433 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  274550761 heartbeat IPC: 1.33211 cumulative IPC: 0.75564 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  2 instructions:  185000001 cycles:  274641901 heartbeat IPC: 0.37015 cumulative IPC: 0.55729 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  1 instructions:  221000002 cycles:  274672752 heartbeat IPC: 1.52961 cumulative IPC: 0.70503 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  3 instructions:  236000000 cycles:  275152630 heartbeat IPC: 1.52054 cumulative IPC: 0.76638 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  275200727 heartbeat IPC: 1.53854 cumulative IPC: 0.75774 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  275326589 heartbeat IPC: 1.52943 cumulative IPC: 0.70725 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  237000000 cycles:  275810291 heartbeat IPC: 1.52054 cumulative IPC: 0.76842 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  275850692 heartbeat IPC: 1.53854 cumulative IPC: 0.75982 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  1 instructions:  223000003 cycles:  275980406 heartbeat IPC: 1.52948 cumulative IPC: 0.70946 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  238000002 cycles:  276467887 heartbeat IPC: 1.52069 cumulative IPC: 0.77044 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  276500665 heartbeat IPC: 1.53852 cumulative IPC: 0.76190 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  276634214 heartbeat IPC: 1.52950 cumulative IPC: 0.71165 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  3 instructions:  239000002 cycles:  277125459 heartbeat IPC: 1.52075 cumulative IPC: 0.77246 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  277150723 heartbeat IPC: 1.53833 cumulative IPC: 0.76396 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  2 instructions:  186000003 cycles:  277189862 heartbeat IPC: 0.39247 cumulative IPC: 0.55558 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  1 instructions:  225000000 cycles:  277288087 heartbeat IPC: 1.52935 cumulative IPC: 0.71383 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  3 instructions:  240000000 cycles:  277783024 heartbeat IPC: 1.52076 cumulative IPC: 0.77446 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  277800657 heartbeat IPC: 1.53862 cumulative IPC: 0.76601 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  1 instructions:  226000003 cycles:  277941880 heartbeat IPC: 1.52954 cumulative IPC: 0.71601 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  3 instructions:  241000002 cycles:  278440753 heartbeat IPC: 1.52039 cumulative IPC: 0.77646 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  278450617 heartbeat IPC: 1.53856 cumulative IPC: 0.76805 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  1 instructions:  227000001 cycles:  278595709 heartbeat IPC: 1.52945 cumulative IPC: 0.71817 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  3 instructions:  242000000 cycles:  279098342 heartbeat IPC: 1.52070 cumulative IPC: 0.77844 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  279100580 heartbeat IPC: 1.53854 cumulative IPC: 0.77008 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  279249424 heartbeat IPC: 1.52972 cumulative IPC: 0.72032 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  279600175 heartbeat IPC: 0.41488 cumulative IPC: 0.55420 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  279750631 heartbeat IPC: 1.53835 cumulative IPC: 0.77210 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  3 instructions:  243000000 cycles:  279755967 heartbeat IPC: 1.52062 cumulative IPC: 0.78042 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  279903287 heartbeat IPC: 1.52938 cumulative IPC: 0.72246 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  280400580 heartbeat IPC: 1.53858 cumulative IPC: 0.77411 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  3 instructions:  244000000 cycles:  280413584 heartbeat IPC: 1.52064 cumulative IPC: 0.78238 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  1 instructions:  230000001 cycles:  280557095 heartbeat IPC: 1.52950 cumulative IPC: 0.72458 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  281050522 heartbeat IPC: 1.53860 cumulative IPC: 0.77611 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  3 instructions:  245000000 cycles:  281071236 heartbeat IPC: 1.52056 cumulative IPC: 0.78433 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  231000003 cycles:  281210885 heartbeat IPC: 1.52955 cumulative IPC: 0.72670 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  281700528 heartbeat IPC: 1.53845 cumulative IPC: 0.77810 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  246000002 cycles:  281728790 heartbeat IPC: 1.52079 cumulative IPC: 0.78628 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  281864697 heartbeat IPC: 1.52949 cumulative IPC: 0.72880 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  282333997 heartbeat IPC: 0.36579 cumulative IPC: 0.55214 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  282350528 heartbeat IPC: 1.53846 cumulative IPC: 0.78008 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  3 instructions:  247000002 cycles:  282386330 heartbeat IPC: 1.52082 cumulative IPC: 0.78821 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  233000001 cycles:  282529544 heartbeat IPC: 1.50411 cumulative IPC: 0.73086 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  283000545 heartbeat IPC: 1.53842 cumulative IPC: 0.78204 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  3 instructions:  248000000 cycles:  283043964 heartbeat IPC: 1.52060 cumulative IPC: 0.79013 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles:  283185903 heartbeat IPC: 1.52355 cumulative IPC: 0.73294 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  283650497 heartbeat IPC: 1.53857 cumulative IPC: 0.78400 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  3 instructions:  249000002 cycles:  283701661 heartbeat IPC: 1.52046 cumulative IPC: 0.79204 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  283842123 heartbeat IPC: 1.52388 cumulative IPC: 0.73500 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  284300487 heartbeat IPC: 1.53849 cumulative IPC: 0.78595 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  284359262 heartbeat IPC: 1.52068 cumulative IPC: 0.79394 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  284498424 heartbeat IPC: 1.52369 cumulative IPC: 0.73706 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  284950485 heartbeat IPC: 1.53847 cumulative IPC: 0.78788 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  3 instructions:  251000000 cycles:  285016838 heartbeat IPC: 1.52073 cumulative IPC: 0.79584 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  1 instructions:  237000003 cycles:  285154691 heartbeat IPC: 1.52377 cumulative IPC: 0.73910 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  285243983 heartbeat IPC: 0.34364 cumulative IPC: 0.54974 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  285600497 heartbeat IPC: 1.53844 cumulative IPC: 0.78981 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  285674488 heartbeat IPC: 1.52057 cumulative IPC: 0.79772 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  238000002 cycles:  285810990 heartbeat IPC: 1.52369 cumulative IPC: 0.74113 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  286250464 heartbeat IPC: 1.53854 cumulative IPC: 0.79173 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  286345157 heartbeat IPC: 1.49105 cumulative IPC: 0.79955 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles:  286467285 heartbeat IPC: 1.52370 cumulative IPC: 0.74315 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  286900454 heartbeat IPC: 1.53848 cumulative IPC: 0.79364 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  3 instructions:  254000002 cycles:  287001799 heartbeat IPC: 1.52290 cumulative IPC: 0.80142 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  287123530 heartbeat IPC: 1.52382 cumulative IPC: 0.74517 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  3 instructions:  255000000 cycles:  287656462 heartbeat IPC: 1.52750 cumulative IPC: 0.80328 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  1 instructions:  241000001 cycles:  287779926 heartbeat IPC: 1.52347 cumulative IPC: 0.74717 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  287912010 heartbeat IPC: 0.37481 cumulative IPC: 0.54792 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  288009669 heartbeat IPC: 0.90154 cumulative IPC: 0.79410 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  288309909 heartbeat IPC: 1.53035 cumulative IPC: 0.80514 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  1 instructions:  242000000 cycles:  288436199 heartbeat IPC: 1.52375 cumulative IPC: 0.74916 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  288891319 heartbeat IPC: 1.13424 cumulative IPC: 0.79527 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  3 instructions:  257000002 cycles:  288962761 heartbeat IPC: 1.53174 cumulative IPC: 0.80698 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  1 instructions:  243000000 cycles:  289092491 heartbeat IPC: 1.52371 cumulative IPC: 0.75114 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  289337538 heartbeat IPC: 0.70150 cumulative IPC: 0.54877 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  289543348 heartbeat IPC: 1.53367 cumulative IPC: 0.79715 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  258000000 cycles:  289615738 heartbeat IPC: 1.53144 cumulative IPC: 0.80882 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles:  289748754 heartbeat IPC: 1.52378 cumulative IPC: 0.75311 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  290195413 heartbeat IPC: 1.53359 cumulative IPC: 0.79901 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  3 instructions:  259000002 cycles:  290268841 heartbeat IPC: 1.53116 cumulative IPC: 0.81065 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  290405059 heartbeat IPC: 1.52368 cumulative IPC: 0.75507 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  290847529 heartbeat IPC: 1.53347 cumulative IPC: 0.80086 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  290921592 heartbeat IPC: 1.53197 cumulative IPC: 0.81248 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  1 instructions:  246000002 cycles:  291061331 heartbeat IPC: 1.52376 cumulative IPC: 0.75702 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  291499560 heartbeat IPC: 1.53367 cumulative IPC: 0.80271 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  261000001 cycles:  291575807 heartbeat IPC: 1.52855 cumulative IPC: 0.81428 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  1 instructions:  247000002 cycles:  291717629 heartbeat IPC: 1.52370 cumulative IPC: 0.75896 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  292151638 heartbeat IPC: 1.53356 cumulative IPC: 0.80454 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  292229516 heartbeat IPC: 1.52974 cumulative IPC: 0.81608 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  292297860 heartbeat IPC: 0.33780 cumulative IPC: 0.54637 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  292373921 heartbeat IPC: 1.52371 cumulative IPC: 0.76089 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  292803642 heartbeat IPC: 1.53373 cumulative IPC: 0.80637 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  292883331 heartbeat IPC: 1.52948 cumulative IPC: 0.81788 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  293030240 heartbeat IPC: 1.52365 cumulative IPC: 0.76281 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  293527905 heartbeat IPC: 1.38072 cumulative IPC: 0.80796 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  293535332 heartbeat IPC: 1.53374 cumulative IPC: 0.81966 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  1 instructions:  250000000 cycles:  293686617 heartbeat IPC: 1.52351 cumulative IPC: 0.76472 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  294180466 heartbeat IPC: 1.53243 cumulative IPC: 0.80977 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  294187328 heartbeat IPC: 1.53376 cumulative IPC: 0.82144 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  294342807 heartbeat IPC: 1.52395 cumulative IPC: 0.76663 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  294832998 heartbeat IPC: 1.53249 cumulative IPC: 0.81157 (Simulation time: 0 hr 28 min 51 sec) 
