*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  126000001 cycles:   82058147 heartbeat IPC: 1.53859 cumulative IPC: 1.53095 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   82204686 heartbeat IPC: 0.48968 cumulative IPC: 0.57046 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:   82388921 heartbeat IPC: 1.41753 cumulative IPC: 1.44040 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:   82616851 heartbeat IPC: 1.52904 cumulative IPC: 1.51392 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:   82708131 heartbeat IPC: 1.53850 cumulative IPC: 1.53104 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:   83094404 heartbeat IPC: 1.41747 cumulative IPC: 1.44008 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:   83272426 heartbeat IPC: 1.52538 cumulative IPC: 1.51407 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:   83358110 heartbeat IPC: 1.53851 cumulative IPC: 1.53114 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:   83799882 heartbeat IPC: 1.41748 cumulative IPC: 1.43977 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:   83927318 heartbeat IPC: 1.52697 cumulative IPC: 1.51423 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:   84008185 heartbeat IPC: 1.53829 cumulative IPC: 1.53123 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:   84505436 heartbeat IPC: 1.41733 cumulative IPC: 1.43946 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:   84584635 heartbeat IPC: 1.52134 cumulative IPC: 1.51432 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   84594074 heartbeat IPC: 0.41852 cumulative IPC: 0.56351 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:   84658148 heartbeat IPC: 1.53855 cumulative IPC: 1.53132 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:   85210848 heartbeat IPC: 1.41761 cumulative IPC: 1.43917 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:   85238732 heartbeat IPC: 1.52883 cumulative IPC: 1.51450 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:   85308116 heartbeat IPC: 1.53853 cumulative IPC: 1.53141 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:   85892737 heartbeat IPC: 1.52904 cumulative IPC: 1.51468 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:   85916357 heartbeat IPC: 1.41742 cumulative IPC: 1.43889 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:   85958141 heartbeat IPC: 1.53840 cumulative IPC: 1.53149 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:   86545778 heartbeat IPC: 1.53129 cumulative IPC: 1.51488 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:   86616667 heartbeat IPC: 1.51854 cumulative IPC: 1.53134 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:   86621773 heartbeat IPC: 1.41760 cumulative IPC: 1.43861 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:   87274785 heartbeat IPC: 1.51948 cumulative IPC: 1.53119 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:   87274851 heartbeat IPC: 1.37160 cumulative IPC: 1.51298 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:   87353491 heartbeat IPC: 1.36665 cumulative IPC: 1.43765 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:   91000001 cycles:   87483104 heartbeat IPC: 0.34614 cumulative IPC: 0.55210 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:   87928131 heartbeat IPC: 1.53074 cumulative IPC: 1.51319 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:   87932834 heartbeat IPC: 1.51965 cumulative IPC: 1.53106 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:   88054222 heartbeat IPC: 1.42708 cumulative IPC: 1.43752 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:   88581121 heartbeat IPC: 1.53141 cumulative IPC: 1.51340 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:   88590826 heartbeat IPC: 1.51977 cumulative IPC: 1.53092 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:   88755108 heartbeat IPC: 1.42677 cumulative IPC: 1.43738 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:   89234390 heartbeat IPC: 1.53076 cumulative IPC: 1.51360 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:   89248879 heartbeat IPC: 1.51963 cumulative IPC: 1.53079 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:   89455928 heartbeat IPC: 1.42690 cumulative IPC: 1.43725 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   89530540 heartbeat IPC: 0.48842 cumulative IPC: 0.54982 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:   89887840 heartbeat IPC: 1.53034 cumulative IPC: 1.51379 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:   89906889 heartbeat IPC: 1.51974 cumulative IPC: 1.53067 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:   90156846 heartbeat IPC: 1.42670 cumulative IPC: 1.43713 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:   93000001 cycles:   90488551 heartbeat IPC: 1.04383 cumulative IPC: 0.55797 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:   90540847 heartbeat IPC: 1.53137 cumulative IPC: 1.51399 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:   90564905 heartbeat IPC: 1.51972 cumulative IPC: 1.53054 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:   90857631 heartbeat IPC: 1.42697 cumulative IPC: 1.43700 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:   91200354 heartbeat IPC: 1.51629 cumulative IPC: 1.51401 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:   91222857 heartbeat IPC: 1.51986 cumulative IPC: 1.53042 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:   94000002 cycles:   91540927 heartbeat IPC: 0.95023 cumulative IPC: 0.56495 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:   91558506 heartbeat IPC: 1.42679 cumulative IPC: 1.43688 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:   91851826 heartbeat IPC: 1.53498 cumulative IPC: 1.51424 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:   91880905 heartbeat IPC: 1.51965 cumulative IPC: 1.53030 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:   92259203 heartbeat IPC: 1.42715 cumulative IPC: 1.43677 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:   92503443 heartbeat IPC: 1.53465 cumulative IPC: 1.51446 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:   92538924 heartbeat IPC: 1.51971 cumulative IPC: 1.53019 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:   92960117 heartbeat IPC: 1.42671 cumulative IPC: 1.43665 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:   93154027 heartbeat IPC: 1.53708 cumulative IPC: 1.51471 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:   95000003 cycles:   93191982 heartbeat IPC: 0.60567 cumulative IPC: 0.56606 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:   93196940 heartbeat IPC: 1.51972 cumulative IPC: 1.53008 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:   93660905 heartbeat IPC: 1.42697 cumulative IPC: 1.43654 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:   93804389 heartbeat IPC: 1.53761 cumulative IPC: 1.51495 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:   93854955 heartbeat IPC: 1.51972 cumulative IPC: 1.52996 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:   94361687 heartbeat IPC: 1.42698 cumulative IPC: 1.43643 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:   94454915 heartbeat IPC: 1.53721 cumulative IPC: 1.51518 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:   94513045 heartbeat IPC: 1.51955 cumulative IPC: 1.52985 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:   95062509 heartbeat IPC: 1.42689 cumulative IPC: 1.43633 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:   95105506 heartbeat IPC: 1.53707 cumulative IPC: 1.51541 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:   95171034 heartbeat IPC: 1.51978 cumulative IPC: 1.52975 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   95347477 heartbeat IPC: 0.46393 cumulative IPC: 0.56256 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:   95756863 heartbeat IPC: 1.53525 cumulative IPC: 1.51561 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:   95763417 heartbeat IPC: 1.42672 cumulative IPC: 1.43622 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:   95829087 heartbeat IPC: 1.51964 cumulative IPC: 1.52964 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:   96410236 heartbeat IPC: 1.53052 cumulative IPC: 1.51577 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:   96464280 heartbeat IPC: 1.42681 cumulative IPC: 1.43612 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:   96487087 heartbeat IPC: 1.51975 cumulative IPC: 1.52954 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:   97062905 heartbeat IPC: 1.53217 cumulative IPC: 1.51593 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:   97145104 heartbeat IPC: 1.51972 cumulative IPC: 1.52944 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:   97165088 heartbeat IPC: 1.42692 cumulative IPC: 1.43602 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:   97676058 heartbeat IPC: 0.42945 cumulative IPC: 0.55781 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:   97715669 heartbeat IPC: 1.53195 cumulative IPC: 1.51609 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:   97803085 heartbeat IPC: 1.51980 cumulative IPC: 1.52935 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:   97865930 heartbeat IPC: 1.42685 cumulative IPC: 1.43592 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:   98368331 heartbeat IPC: 1.53219 cumulative IPC: 1.51625 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:   98461199 heartbeat IPC: 1.51949 cumulative IPC: 1.52925 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:   98566683 heartbeat IPC: 1.42704 cumulative IPC: 1.43583 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:   99020392 heartbeat IPC: 1.53360 cumulative IPC: 1.51642 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:   99119212 heartbeat IPC: 1.51973 cumulative IPC: 1.52915 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  150000002 cycles:   99267487 heartbeat IPC: 1.42693 cumulative IPC: 1.43573 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:   99672271 heartbeat IPC: 1.53402 cumulative IPC: 1.51659 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:   99782362 heartbeat IPC: 1.50796 cumulative IPC: 1.52894 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   99802473 heartbeat IPC: 0.47027 cumulative IPC: 0.55505 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:   99968324 heartbeat IPC: 1.42687 cumulative IPC: 1.43564 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  100434894 heartbeat IPC: 1.53249 cumulative IPC: 1.52898 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  100534878 heartbeat IPC: 1.15928 cumulative IPC: 1.51207 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  100669179 heartbeat IPC: 1.42683 cumulative IPC: 1.43555 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  101087350 heartbeat IPC: 1.53267 cumulative IPC: 1.52901 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  101187184 heartbeat IPC: 1.53303 cumulative IPC: 1.51226 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  101390172 heartbeat IPC: 1.38698 cumulative IPC: 1.43504 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  101526096 heartbeat IPC: 0.58017 cumulative IPC: 0.55567 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  101739840 heartbeat IPC: 1.53259 cumulative IPC: 1.52905 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  101838784 heartbeat IPC: 1.53468 cumulative IPC: 1.51248 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  102089998 heartbeat IPC: 1.42892 cumulative IPC: 1.43498 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  102392353 heartbeat IPC: 1.53254 cumulative IPC: 1.52908 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  102490335 heartbeat IPC: 1.53480 cumulative IPC: 1.51268 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  102789836 heartbeat IPC: 1.42890 cumulative IPC: 1.43492 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  103044874 heartbeat IPC: 1.53252 cumulative IPC: 1.52911 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  103142323 heartbeat IPC: 1.53377 cumulative IPC: 1.51288 (Simulation time: 0 hr 16 min 30 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  103185073 heartbeat IPC: 0.60278 cumulative IPC: 0.55678 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  103489648 heartbeat IPC: 1.42895 cumulative IPC: 1.43486 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  103697339 heartbeat IPC: 1.53265 cumulative IPC: 1.52914 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  1 instructions:  158000001 cycles:  103794459 heartbeat IPC: 1.53342 cumulative IPC: 1.51306 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  104189544 heartbeat IPC: 1.42879 cumulative IPC: 1.43480 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  104349828 heartbeat IPC: 1.53259 cumulative IPC: 1.52918 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  101000001 cycles:  104378550 heartbeat IPC: 0.83789 cumulative IPC: 0.56144 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  104445805 heartbeat IPC: 1.53528 cumulative IPC: 1.51327 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  104889356 heartbeat IPC: 1.42895 cumulative IPC: 1.43475 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  105000511 heartbeat IPC: 1.53685 cumulative IPC: 1.52924 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  105096298 heartbeat IPC: 1.53730 cumulative IPC: 1.51348 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  105546590 heartbeat IPC: 0.85613 cumulative IPC: 0.56615 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  105589170 heartbeat IPC: 1.42895 cumulative IPC: 1.43469 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  105650554 heartbeat IPC: 1.53836 cumulative IPC: 1.52933 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  105806260 heartbeat IPC: 1.40853 cumulative IPC: 1.51247 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  106288994 heartbeat IPC: 1.42893 cumulative IPC: 1.43464 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  106300566 heartbeat IPC: 1.53844 cumulative IPC: 1.52941 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  106461640 heartbeat IPC: 1.52583 cumulative IPC: 1.51258 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  106950553 heartbeat IPC: 1.53849 cumulative IPC: 1.52948 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  106991859 heartbeat IPC: 1.42275 cumulative IPC: 1.43452 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  107115377 heartbeat IPC: 1.52967 cumulative IPC: 1.51273 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  107118989 heartbeat IPC: 0.63597 cumulative IPC: 0.56762 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  107600600 heartbeat IPC: 1.53835 cumulative IPC: 1.52956 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  107694303 heartbeat IPC: 1.42360 cumulative IPC: 1.43442 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  107768539 heartbeat IPC: 1.53101 cumulative IPC: 1.51289 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  108250638 heartbeat IPC: 1.53838 cumulative IPC: 1.52964 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  163000003 cycles:  108396640 heartbeat IPC: 1.42382 cumulative IPC: 1.43432 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  108423391 heartbeat IPC: 1.52706 cumulative IPC: 1.51301 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  108716534 heartbeat IPC: 0.62596 cumulative IPC: 0.56884 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  108900643 heartbeat IPC: 1.53845 cumulative IPC: 1.52971 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  109079377 heartbeat IPC: 1.52443 cumulative IPC: 1.51311 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  109099071 heartbeat IPC: 1.42362 cumulative IPC: 1.43423 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  109550650 heartbeat IPC: 1.53844 cumulative IPC: 1.52979 (Simulation time: 0 hr 17 min 34 sec) 
