*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
A2AA222A2222222A22222AA222222222I222222222222I2222222424A22AA222
A2AA222A2222222A22222AA222222222I222222222222A2222222424A22AA222
A2AA222I2222222A22222AA222222222I222222222222A2222222424A22AA222
A2AA222I2222222I22222AA222222222I222222222222A2222222424A22AA222
A2AA222I2222222I22222AA222222222A222222222222A2222222424A22AA222
A2AA22242222222I22222AA222222222A222222222222A2222222424A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA22242222222A22222AA222222222I222222222222A2222222424A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22A4222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2IA222A2222222A22222AA222222222A222222222222A2222222424A22IA222
A24A222A2222222A22222AA222222222A222222222222A2222222424A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A224A222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222424A22AA222
A2AA222A2222222A222224I222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222A4222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222424A22AI222
A2AA222A2222222A22222AA222222222A222222222222I2222222424A22AA222
A2AI222A2222222A22222AA222222222A222222222222I2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222424A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222424A22AI222
A2AA222A2222222A22222A2222222222A222222222222A2222222424A22AI222
A2AA222I2222222A22222A2222222222A222222222222A2222222424A22AI222
A2AA222I2222222A22222A2222222222A222222222222A2222222424A22A2222
A2AA222I2222222A22222A2222222222A222222222222A2222222222A22A2222
A2AA222A2222222A22222A2222222222A222222222222A2222222222A22A2222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22A2222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222I2222222222A22II222
A2AA222A2222222A22222A2222222222A222222222222I2222222222A22II222
A2AA222A2222222A22222A2222222222A222222222222I2222222I22A22II222
A2IA222A2222222A22222A2222222222A222222222222I2222222I22A22II222
A2IA222A2222222A22222A2222222222A222222222222I2222222I2IA22II222
A2IA222A2222222A22222A2222222222A222222222222I2222222I2II22II222
A22A222A2222222A22222A2222222222A222222222222I2222222I2II22II222
A22A222A2222222A22222AA222222222A222222222222I2222222I2II22II222
A22A222A2222222A22222AA222222222A222222222222I2222222I2II22A2222
A22A222A2222222A22222AA222222222A222222222222I2222222I2II22AA222
A22A222A2222222A22222AA222222222A222222222222A2222222424422AA222
A22A222A2222222A22222AI222222222A222222222222A2222222424422AA222
A22I222A2222222A22222AI222222222A222222222222A2222222424422AA222
A22I222A2222222A22222A2222222222A222222222222A2222222424422AA222
A22I222A2222222A22222A2222222222A222222222222A2222222424422AI222
A22I222A2222222A22222A2222222222A222222222222A2222222424422II222
A2A4222A2222222A22222A2222222222A222222222222A2222222424422II222
A2A4222A2222222A22222A2222222222A222222222222A2222222424422A4222
A2AA222A2222222A22222A2222222222A222222222222A2222222424422A4222
A2AA222A2222222A22222AA222222222A222222222222A2222222424422A4222
A2AA222A2222222A22222AA222222222A222222222222A2222222424422I4222
A2AA222A2222222A22222AA222222222A222222222222A222222222242244222
A2AA222A2222222A22222AA222222222A222222222222A222222222I42244222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA2224222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA22I4222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA22IA222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA22AA222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA22IA222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA224A222
A2AA222A2222222A22222AA222222222A222222222222A222222222IA22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222224A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222A2222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222A2222222222A222222222222I2222222222A22AA222
A2AA222A2222222A22222A2222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22A4222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222A2222222222A222222222222I2222222222A22AI222
A2AA222A2222222A22222A2222222222A222222222222I2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222I2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222IA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222224A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222222A222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222222I222222222A222222222222A2222222222A22AA222
A2AA222A2222222A222222I222222222A222222222222A2222222222A22AI222
A2AA222A2222222A222222I222222222A222222222222I2222222222A22AI222
A2AA222A2222222I222222I222222222A222222222222I2222222222A22AI222
A2AA222A2222222I22222II222222222A222222222222I2222222222A22AI222
A2AA222A2222222I22222A2222222222A222222222222I2222222222A22AI222
A2AA222A2222222I22222A2222222222A222222222222A2222222222A22A4222
A2AA222A2222222I22222I2222222222A222222222222A2222222222A22A4222
A2AA222A2222222I22222II222222222A222222222222A2222222222A22A4222
A2AA222A2222222I22222IA222222222A222222222222A2222222222A22A4222
A2AA222A2222222I22222IA222222222A222222222222I2222222222A22A4222
A2AA222A2222222I22222II222222222A222222222222I2222222222A22A4222
A2AA222A2222222222222II222222222A222222222222I2222222222A22A4222
A2AA222A222222222222224222222222A222222222222I2222222222A22A4222
A2AA222A222222222222224222222222A222222222222I2222222222A22AA222
A2AA222A2222222222222I4222222222A222222222222I2222222222A22AA222
A2AA222A2222222222222I4222222222A222222222222A2222222222A22AA222
A2AA222A2222222222222IA222222222A222222222222A2222222222A22AA222
A2AA222I2222222222222IA222222222A222222222222A2222222222A22AA222
A2AA222I2222222222222IA222222222A222222222222A2222222222A22AI222
A2AA222I2222222222222IA222222222A222222222222I2222222222A22AI222
A2AA222I2222222222222II222222222A222222222222I2222222222A22AI222
A2AA222I2222222222222II222222222A222222222222I2222222222A22A2222
A2AA222I2222222222222II222222222A222222222222I2222222222A22AA222
A2AA222I2222222222222II222222222A222222222222I2222222222I22AA222
A2AA222I2222222A2222222222222222A222222222222I2222222222I22AA222
A2AA222A2222222A2222222222222222A222222222222I2222222222I22AA222
A2AA222A2222222A2222222222222222A222222222222I2222222222I22AI222
A2AA222A2222222A222222A222222222A222222222222I2222222222I22AI222
A2AA222A2222222I222222A222222222A222222222222I2222222222I22AI222
A2AA222A2222222I22222IA222222222A222222222222I2222222222I22AI222
A2AA222A2222222I22222IA222222222A222222222222A2222222222222A2222
A2AA222I2222222I22222IA222222222A222222222222A2222222222222A2222
A2AA22222222222422222IA222222222A222222222222A2222222222222A2222
A2AA22222222222422222II222222222A222222222222A2222222222222A2222
A2AA22222222222422222II222222222A222222222222A2222222222I22A2222
A2AA22222222222422222II222222222A222222222222I2222222222I22A2222
A2AA22222222222422222II222222222A222222222222I2222222222I22AA222
A2AA222I2222222422222II222222222A222222222222I2222222222I22AA222
A2AA222I2222222422222II222222222A222222222222A2222222222222AA222
A2AA222I2222222422222IA222222222A222222222222A2222222222222AA222
A2AA222I2222222422222IA222222222A222222222222A2222222222222AI222
A2AA222I2222222422222IA222222222A222222222222A2222222222I22AI222
A2AA222I2222222422222II222222222A222222222222A2222222222I22AI222
A2AA22222222222422222II222222222A222222222222A2222222222I22AI222
A2AA22222222222422222II222222222A222222222222A2222222222A22A2222
A2AA22222222222422222II222222222A222222222222I2222222222A22A2222
A2AA22222222222422222II222222222A222222222222I2222222222A22AA222
A2AA22222222222222222II222222222A222222222222I2222222222A22AA222
A2AA22222222222222222II222222222A222222222222I2222222222I22AA222
A2AA222I2222222222222II222222222A222222222222I2222222222I22AA222
A2AA222I2222222222222II222222222A222222222222I2222222222I22AI222
A2AA222I2222222222222II222222222A222222222222I2222222222I22A2222
A2AA222I2222222I22222II222222222A222222222222I2222222222I22A2222
A2AA222I2222222A2222222222222222A222222222222I2222222222I22A2222
A2AI222I2222222A2222222222222222A222222222222I2222222222I22A2222
A2AI222I2222222A222222A222222222A222222222222I2222222222I22A2222
A2AI222I2222222A222222A222222222A222222222222I2222222222I22I2222
A2AI222A2222222A222222A222222222A222222222222I2222222222I22I2222
A2AI222A2222222A222222A222222222A222222222222I2222222222I22II222
A2AI222A2222222A222222A222222222A222222222222A222222222222244222
A2AI222A2222222I222222A222222222A222222222222A222222222222244222
A2AI222A2222222I22222IA222222222A222222222222A222222222222244222
A2AI222A2222222I22222II222222222A222222222222A222222222222244222
A2AI222I2222222I22222II222222222A222222222222A222222222222244222
A2AI222I2222222I22222II222222222A222222222222A2222222222I2244222
A2A222222222222422222II222222222A222222222222A2222222222I2244222
A2A222222222222422222II222222222A222222222222I2222222222I2244222
A2A222222222222422222II222222222A222222222222I2222222222A2222222
A2A222222222222422222II222222222I222222222222I2222222222A2222222
A2AI22222222222422222II222222222I222222222222I2222222222A2222222
A2AI222I2222222422222II222222222I222222222222I2222222222A2222222
A2AI222I2222222422222II222222222I222222222222I2222222222I2222222
A2AI222I2222222422222II222222222I222222222222I2222222222I22A2222
A2AI222I2222222422222A22222222222222222222222I2222222222I22A2222
A2AI222I2222222422222A22222222222222222222222I2222222222I22AI222
A2A222222222222222222A22222222222222222222222I2222222222I22AI222
A2AA22222222222222222A22222222222222222222222I2222222222I22AI222
A2AA22222222222222222A22222222222222222222222A2222222222I22AI222
A2AA22222222222A22222A22222222222222222222222A2222222222I22AI222
A2AA22222222222A22222A2222222222A222222222222A2222222222I22AI222
A2AA22222222222A22222A2222222222A222222222222A2222222222I22AA222
A2AA22222222222A22222AA222222222A222222222222A2222222222I22AA222
A2AA22222222222A22222AA222222222A222222222222A2222222222I22IA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222I22IA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222I22IA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222I22AA222
A2A2222A2222222A22222AA222222222A222222222222A2222222222I22AA222
A2A2222A2222222A22222IA222222222A222222222222A2222222222I22AA222
A2A2222A2222222I22222IA222222222A222222222222A2222222222I22AA222
A2A2222A2222222I22222IA222222222A222222222222A2222222222222AA222
A2A2222A2222222I22222IA222222222A222222222222A2222222222A22AA222
A2A2222A2222222I22222II222222222A222222222222A2222222222A22AA222
A2A2222I2222222I22222II222222222A222222222222A2222222222A22AA222
A2A2222I2222222I22222II222222222A222222222222A2222222222A22AI222
A2A2222A222222222222244222222222A222222222222A2222222222A22AI222
A2AI222A222222222222244222222222A222222222222A2222222222A22AI222
A2AI222A222222222222244222222222A222222222222A2222222222A22II222
A2AI222A222222222222244222222222A222222222222A2222222222A22A2222
A2AI222A222222222222244222222222A222222222222A2222222222I22A2222
A2AI222A222222222222244222222222A222222222222A2222222222A22A2222
A2AI222A2222222A2222224222222222A222222222222A2222222222A22A2222
A2AA222A2222222A2222224222222222A222222222222A2222222222A22A2222
A2AA222A2222222A2222224222222222A222222222222A2222222222A22I2222
A2AA222I2222222A2222224222222222A222222222222A2222222222A22I2222
A2AA222I2222222A2222224222222222A222222222222A2222222222I22I2222
A2AA222I2222222A222222A222222222A222222222222A2222222222I22I2222
A2AA222I2222222I222222A222222222A222222222222A2222222222I22I2222
A2AA222I2222222I22222IA222222222A222222222222A2222222222I22I2222
A2AA222I2222222I22222IA222222222A222222222222A2222222222I22II222
A2AA222I2222222I22222IA222222222A222222222222A2222222222I22IA222
A2AA222A22222222222224A222222222A222222222222A2222222222I22IA222
A2AA222A22222222222224A222222222A222222222222A2222222222A222A222
A2AA222A22222222222224A222222222A222222222222I2222222222A222A222
A2AA222A22222222222224A222222222A222222222222I2222222222A22AA222
A2AI222A22222222222224A222222222A222222222222I2222222222A22AA222
A2AI222A22222222222224I222222222A222222222222I2222222222A22AA222
A2A2222A22222222222224I222222222A222222222222I2222222222A22AA222
A2A2222A22222222222224I222222222I222222222222I2222222222A22AA222
A2A2222A2222222222222A22222222222222222222222I2222222222A22AA222
A2A2222A2222222222222A22222222222222222222222I2222222222A22AI222
A2A2222I2222222222222A22222222222222222222222I2222222222A22AI222
A2A2222I2222222I22222A22222222222222222222222I2222222222A22AI222
A2A2222I2222222I22222A22222222222222222222222I2222222222A22II222
A2I2222I2222222I22222A22222222222222222222222I2222222222A22II222
A2I2222I2222222I22222A22222222222222222222222I2222222222I22II222
A2II222I2222222I22222A22222222222222222222222I2222222222I22II222
A2II222I2222222I22222I22222222222222222222222I2222222222I22II222
A2II222I2222222I22222IA2222222222222222222222I2222222222I22II222
A2II222I2222222I22222IA222222222I222222222222I2222222222I22II222
A2II222I2222222I22222IA222222222I222222222222I2222222222A22I2222
A2II222I2222222I22222IA222222222A22222222222242222222222A22I2222
A2II222I2222222I22222IA222222222A22222222222242222222222A22IA222
A2II222I2222222I22222II222222222A22222222222242222222222A22IA222
A2II222I2222222I22222II222222222A22222222222242222222222I22IA222
A2II222I2222222A2222222222222222A22222222222242222222222I22IA222
A2II222I2222222A2222222222222222I22222222222242222222222I22IA222
A2II222I2222222I2222222222222222I22222222222242222222222I22IA222
A2II222I2222222I222222I222222222I22222222222242222222222I22IA222
A2II222I2222222I22222A2222222222422222222222242222222222I22IA222
A2II222I2222222I22222A2222222222422222222222242222222222I22II222
A2II222I2222222I22222AA222222222222222222222242222222222I22II222
A2IA22222222222222222AA222222222222222222222242222222222I22II222
A2IA22222222222222222AA2222222222222222222222A222222222222222222
A2IA22222222222222222AI2222222222222222222222A222222222222222222
A2AA22222222222222222AI2222222222222222222222A222222222222222222
A2AA22222222222I22222AI2222222222222222222222A222222222222222222
A2AA22222222222I22222AI222222222I222222222222A222222222222222222
A2AA22222222222I22222AI222222222I222222222222A22222222222222A222
A2AA22222222222422222AI222222222I222222222222A22222222222222A222
A2AA222A2222222222222A4222222222I222222222222A22222222222222A222
A2AA222A2222222222222A4222222222I222222222222A2222222222I222A222
A2AA222A2222222222222A4222222222I222222222222A2222222222I22AA222
A2AA222A2222222222222A4222222222I222222222222I2222222222I22AA222
A2AI222A2222222222222A4222222222I222222222222I2222222222I22AA222
A2II222A2222222222222A4222222222I222222222222I2222222222I22AA222
A2II222A2222222222222A4222222222I222222222222I2222222222I22AI222
A2II222A2222222222222A4222222222I222222222222I2222222222I22II222
A2II222A2222222222222A4222222222A222222222222I2222222222I22II222
A2II222A2222222222222A4222222222A222222222222I2222222222A224I222
A2II222A2222222222222A4222222222A222222222222A2222222222A224I222
A2II222A2222222A22222A4222222222A222222222222A2222222222A224I222
A2IA222A2222222A22222A4222222222A222222222222A2222222222A224I222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A224I222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A224A222
A2IA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222A4222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AI222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2A2222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222A4222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222A4222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222I2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA22242222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222A222222222222A2222222222A22AA222
A2AA222A2222222A22222AI222222222I222222222222A2222222222A22AA222
A2AA222A2222222A22222AA2222222222222222222222A2222222222A22AA222
A2AI222A2222222A22222AA2222222222222222222222A2222222222A22AA222
A2AI222A2222222A22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222I22222AA222222222A222222222222A2222222222A22AA222
A2AI222A2222222I22222AA222222222I222222222222A2222222222A22AA222
A2AI222A2222222I22222AA2222222224222222222222A2222222222A22AA222
A2AI222A2222222I22222AA2222222224222222222222A2222222222A22IA222
A2AI222A2222222422222AA2222222224222222222222A2222222222A22IA222
A2AI222A2222222422222AA2222222222222222222222A2222222222A22IA222
A2A4222A2222222422222AA2222222222222222222222A2222222222A22IA222
A2A4222A2222222A22222AA2222222222222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222222222222222222A2222222222A22IA222
A2AA222A2222222A22222AA2222222222222222222222A2222222222A22AA222
