*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  234000002 cycles:  654372401 heartbeat IPC: 0.57224 cumulative IPC: 0.27699 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  654927154 heartbeat IPC: 0.21515 cumulative IPC: 0.21586 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  655437302 heartbeat IPC: 0.20822 cumulative IPC: 0.22606 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  2 instructions:  235000003 cycles:  656185971 heartbeat IPC: 0.55140 cumulative IPC: 0.27778 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  657068282 heartbeat IPC: 0.20981 cumulative IPC: 0.23437 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  658072575 heartbeat IPC: 0.53005 cumulative IPC: 0.27854 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  659609659 heartbeat IPC: 0.21356 cumulative IPC: 0.21584 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  660141012 heartbeat IPC: 0.21260 cumulative IPC: 0.22597 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  661938400 heartbeat IPC: 0.20533 cumulative IPC: 0.23414 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  662354669 heartbeat IPC: 0.23353 cumulative IPC: 0.27823 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  664360431 heartbeat IPC: 0.21049 cumulative IPC: 0.21580 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  664795700 heartbeat IPC: 0.21484 cumulative IPC: 0.22588 (Simulation time: 0 hr 28 min 42 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  666674211 heartbeat IPC: 0.21116 cumulative IPC: 0.23397 (Simulation time: 0 hr 28 min 45 sec) 
Finished CPU 0 instructions: 150000002 cycles: 641096151 cumulative IPC: 0.23397 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  667894588 heartbeat IPC: 0.18051 cumulative IPC: 0.27739 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  669009710 heartbeat IPC: 0.21509 cumulative IPC: 0.21580 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  669391401 heartbeat IPC: 0.21759 cumulative IPC: 0.22582 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  671291841 heartbeat IPC: 0.21656 cumulative IPC: 0.23385 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  2 instructions:  239000001 cycles:  673601511 heartbeat IPC: 0.17523 cumulative IPC: 0.27649 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  673675393 heartbeat IPC: 0.21433 cumulative IPC: 0.21579 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  674018269 heartbeat IPC: 0.21613 cumulative IPC: 0.22576 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  675849645 heartbeat IPC: 0.21940 cumulative IPC: 0.23375 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  678380836 heartbeat IPC: 0.21252 cumulative IPC: 0.21576 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  678751951 heartbeat IPC: 0.21125 cumulative IPC: 0.22565 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  679172382 heartbeat IPC: 0.17950 cumulative IPC: 0.27566 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  680569240 heartbeat IPC: 0.21188 cumulative IPC: 0.23359 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  683017614 heartbeat IPC: 0.21567 cumulative IPC: 0.21576 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  683611271 heartbeat IPC: 0.20579 cumulative IPC: 0.22550 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  684795176 heartbeat IPC: 0.17785 cumulative IPC: 0.27483 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  685122630 heartbeat IPC: 0.21962 cumulative IPC: 0.23349 (Simulation time: 0 hr 29 min 23 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  3 instructions:  193000000 cycles:  687765589 heartbeat IPC: 0.21062 cumulative IPC: 0.21573 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  1 instructions:  200000000 cycles:  688211399 heartbeat IPC: 0.21739 cumulative IPC: 0.22545 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  689734611 heartbeat IPC: 0.21683 cumulative IPC: 0.23338 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  242000000 cycles:  690494415 heartbeat IPC: 0.17546 cumulative IPC: 0.27398 (Simulation time: 0 hr 29 min 34 sec) 
Finished CPU 1 instructions: 150000000 cycles: 665387012 cumulative IPC: 0.22543 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  692437301 heartbeat IPC: 0.21405 cumulative IPC: 0.21572 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  692765785 heartbeat IPC: 0.21957 cumulative IPC: 0.22541 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  693879580 heartbeat IPC: 0.24126 cumulative IPC: 0.23343 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  2 instructions:  243000002 cycles:  696282430 heartbeat IPC: 0.17277 cumulative IPC: 0.27311 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  697087107 heartbeat IPC: 0.21506 cumulative IPC: 0.21571 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  697311481 heartbeat IPC: 0.21999 cumulative IPC: 0.22537 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  697863343 heartbeat IPC: 0.25102 cumulative IPC: 0.23353 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  701769411 heartbeat IPC: 0.21357 cumulative IPC: 0.21570 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  701926232 heartbeat IPC: 0.21670 cumulative IPC: 0.22531 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  702065832 heartbeat IPC: 0.17291 cumulative IPC: 0.27225 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  702366068 heartbeat IPC: 0.22209 cumulative IPC: 0.23346 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  706462790 heartbeat IPC: 0.22043 cumulative IPC: 0.22528 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  706470429 heartbeat IPC: 0.21272 cumulative IPC: 0.21568 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  706950029 heartbeat IPC: 0.21815 cumulative IPC: 0.23335 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  707799708 heartbeat IPC: 0.17440 cumulative IPC: 0.27143 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  711071332 heartbeat IPC: 0.21699 cumulative IPC: 0.22522 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  711095239 heartbeat IPC: 0.21623 cumulative IPC: 0.21568 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  711568969 heartbeat IPC: 0.21650 cumulative IPC: 0.23324 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  713606270 heartbeat IPC: 0.17222 cumulative IPC: 0.27059 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  715731924 heartbeat IPC: 0.21457 cumulative IPC: 0.22515 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  715909455 heartbeat IPC: 0.20772 cumulative IPC: 0.21562 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  716145649 heartbeat IPC: 0.21850 cumulative IPC: 0.23314 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  2 instructions:  247000003 cycles:  719432465 heartbeat IPC: 0.17164 cumulative IPC: 0.26976 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  720005359 heartbeat IPC: 0.23400 cumulative IPC: 0.22521 (Simulation time: 0 hr 30 min 34 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  0 instructions:  212000000 cycles:  720756862 heartbeat IPC: 0.21686 cumulative IPC: 0.23303 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  200000000 cycles:  720868888 heartbeat IPC: 0.20164 cumulative IPC: 0.21552 (Simulation time: 0 hr 30 min 35 sec) 
Finished CPU 3 instructions: 150000000 cycles: 696022512 cumulative IPC: 0.21551 (Simulation time: 0 hr 30 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 641096151
Core_0_IPC 0.23397

Core_0_branch_prediction_accuracy 97.33495
Core_0_branch_MPKI 4.86783
Core_0_average_ROB_occupancy_at_mispredict 83.36060

Core_0_L1D_total_access 23099033
Core_0_L1D_total_hit 20270671
Core_0_L1D_total_miss 2828362
Core_0_L1D_loads 13475607
Core_0_L1D_load_hit 11406305
Core_0_L1D_load_miss 2069302
Core_0_L1D_RFOs 9623426
Core_0_L1D_RFO_hit 8864366
Core_0_L1D_RFO_miss 759060
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 88.57676

Core_0_L1D_rq_access 27986097
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12818473
Core_0_L1D_rq_to_cache 15164805
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13532352
Core_0_L1D_wq_forward 2819
Core_0_L1D_wq_merged 39430
Core_0_L1D_wq_to_cache 13492922
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 173040
Core_0_L1D_acc_level_0 173040
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32116945
Core_0_L1I_total_hit 26403094
Core_0_L1I_total_miss 5713851
Core_0_L1I_loads 32116945
Core_0_L1I_load_hit 26403094
Core_0_L1I_load_miss 5713851
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 91.60634

Core_0_L1I_rq_access 162192134
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123808578
Core_0_L1I_rq_to_cache 38383556
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 173040
Core_0_L1I_acc_level_0 173040
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 13239693
Core_0_L2C_total_hit 11959077
Core_0_L2C_total_miss 1280616
Core_0_L2C_loads 7782854
Core_0_L2C_load_hit 7343456
Core_0_L2C_load_miss 439398
Core_0_L2C_RFOs 758594
Core_0_L2C_RFO_hit 427434
Core_0_L2C_RFO_miss 331160
Core_0_L2C_prefetches 3630927
Core_0_L2C_prefetch_hit 3129827
Core_0_L2C_prefetch_miss 501100
Core_0_L2C_writebacks 1067318
Core_0_L2C_writeback_hit 1058360
Core_0_L2C_writeback_miss 8958
Core_0_L2C_prefetch_requested 5720945
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5720945
Core_0_L2C_prefetch_filled 677093
Core_0_L2C_prefetch_useful 603647
Core_0_L2C_prefetch_useless 73315
Core_0_L2C_prefetch_late 31877
Core_0_L2C_average_miss_latency 135.64876

Core_0_L2C_rq_access 9253899
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9253069
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1158258
Core_0_L2C_wq_forward 839
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1158258
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5720945
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 5720936
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 173040
Core_0_L2C_acc_level_0 83583
Core_0_L2C_acc_level_1 17760
Core_0_L2C_acc_level_2 13823
Core_0_L2C_acc_level_3 8806
Core_0_L2C_acc_level_4 5425
Core_0_L2C_acc_level_5 10248
Core_0_L2C_acc_level_6 4670
Core_0_L2C_acc_level_7 4026
Core_0_L2C_acc_level_8 3166
Core_0_L2C_acc_level_9 21533

Core_0_LLC_total_access 2045095
Core_0_LLC_total_hit 1288735
Core_0_LLC_total_miss 756360
Core_0_LLC_loads 410325
Core_0_LLC_load_hit 290998
Core_0_LLC_load_miss 119327
Core_0_LLC_RFOs 331117
Core_0_LLC_RFO_hit 211551
Core_0_LLC_RFO_miss 119566
Core_0_LLC_prefetches 874686
Core_0_LLC_prefetch_hit 400535
Core_0_LLC_prefetch_miss 474151
Core_0_LLC_writebacks 428967
Core_0_LLC_writeback_hit 385651
Core_0_LLC_writeback_miss 43316
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2759094
Core_0_LLC_prefetch_useful 447295
Core_0_LLC_prefetch_useless 2269800
Core_0_LLC_prefetch_late 12317
Core_0_LLC_average_miss_latency 807.36399

Core_0_LLC_rq_access 3073458
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3073338
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1737750
Core_0_LLC_wq_forward 133
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1737750
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5106966
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5106953
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 704689
Core_0_LLC_acc_level_0 617397
Core_0_LLC_acc_level_1 34236
Core_0_LLC_acc_level_2 17472
Core_0_LLC_acc_level_3 8114
Core_0_LLC_acc_level_4 3961
Core_0_LLC_acc_level_5 6915
Core_0_LLC_acc_level_6 2404
Core_0_LLC_acc_level_7 1990
Core_0_LLC_acc_level_8 1359
Core_0_LLC_acc_level_9 10841

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

Core_1_instructions 150000000
Core_1_cycles 665387012
Core_1_IPC 0.22543

Core_1_branch_prediction_accuracy 97.29156
Core_1_branch_MPKI 4.99712
Core_1_average_ROB_occupancy_at_mispredict 84.54909

Core_1_L1D_total_access 23818475
Core_1_L1D_total_hit 20952582
Core_1_L1D_total_miss 2865893
Core_1_L1D_loads 13717013
Core_1_L1D_load_hit 11625674
Core_1_L1D_load_miss 2091339
Core_1_L1D_RFOs 10101462
Core_1_L1D_RFO_hit 9326908
Core_1_L1D_RFO_miss 774554
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 85.93002

Core_1_L1D_rq_access 27215182
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12400850
Core_1_L1D_rq_to_cache 14811551
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13585572
Core_1_L1D_wq_forward 2781
Core_1_L1D_wq_merged 39292
Core_1_L1D_wq_to_cache 13546280
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 169986
Core_1_L1D_acc_level_0 169986
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32476536
Core_1_L1I_total_hit 26572058
Core_1_L1I_total_miss 5904478
Core_1_L1I_loads 32476536
Core_1_L1I_load_hit 26572058
Core_1_L1I_load_miss 5904478
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 89.35909

Core_1_L1I_rq_access 156733639
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119179578
Core_1_L1I_rq_to_cache 37554061
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 169986
Core_1_L1I_acc_level_0 169986
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 13781224
Core_1_L2C_total_hit 12504406
Core_1_L2C_total_miss 1276818
Core_1_L2C_loads 7995560
Core_1_L2C_load_hit 7527235
Core_1_L2C_load_miss 468325
Core_1_L2C_RFOs 774177
Core_1_L2C_RFO_hit 444833
Core_1_L2C_RFO_miss 329344
Core_1_L2C_prefetches 3929019
Core_1_L2C_prefetch_hit 3462569
Core_1_L2C_prefetch_miss 466450
Core_1_L2C_writebacks 1082468
Core_1_L2C_writeback_hit 1069769
Core_1_L2C_writeback_miss 12699
Core_1_L2C_prefetch_requested 6018285
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 6018285
Core_1_L2C_prefetch_filled 618947
Core_1_L2C_prefetch_useful 541292
Core_1_L2C_prefetch_useless 77485
Core_1_L2C_prefetch_late 29313
Core_1_L2C_average_miss_latency 125.10752

Core_1_L2C_rq_access 9192611
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9191907
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1131206
Core_1_L2C_wq_forward 722
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1131206
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 6018285
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 6018267
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 169986
Core_1_L2C_acc_level_0 77292
Core_1_L2C_acc_level_1 18177
Core_1_L2C_acc_level_2 13835
Core_1_L2C_acc_level_3 8936
Core_1_L2C_acc_level_4 5468
Core_1_L2C_acc_level_5 10464
Core_1_L2C_acc_level_6 5086
Core_1_L2C_acc_level_7 4071
Core_1_L2C_acc_level_8 3210
Core_1_L2C_acc_level_9 23447

Core_1_LLC_total_access 2066265
Core_1_LLC_total_hit 1356071
Core_1_LLC_total_miss 710194
Core_1_LLC_loads 440210
Core_1_LLC_load_hit 317469
Core_1_LLC_load_miss 122741
Core_1_LLC_RFOs 329286
Core_1_LLC_RFO_hit 214424
Core_1_LLC_RFO_miss 114862
Core_1_LLC_prefetches 867311
Core_1_LLC_prefetch_hit 435287
Core_1_LLC_prefetch_miss 432024
Core_1_LLC_writebacks 429458
Core_1_LLC_writeback_hit 388891
Core_1_LLC_writeback_miss 40567
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2759094
Core_1_LLC_prefetch_useful 447295
Core_1_LLC_prefetch_useless 2269800
Core_1_LLC_prefetch_late 12317
Core_1_LLC_average_miss_latency 859.84651

Core_1_LLC_rq_access 3073458
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3073338
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1737750
Core_1_LLC_wq_forward 133
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1737750
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5106966
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5106953
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 704689
Core_1_LLC_acc_level_0 617397
Core_1_LLC_acc_level_1 34236
Core_1_LLC_acc_level_2 17472
Core_1_LLC_acc_level_3 8114
Core_1_LLC_acc_level_4 3961
Core_1_LLC_acc_level_5 6915
Core_1_LLC_acc_level_6 2404
Core_1_LLC_acc_level_7 1990
Core_1_LLC_acc_level_8 1359
Core_1_LLC_acc_level_9 10841

Core_1_major_page_fault 0
Core_1_minor_page_fault 17503

Core_2_instructions 150000003
Core_2_cycles 582092694
Core_2_IPC 0.25769

Core_2_branch_prediction_accuracy 97.32425
Core_2_branch_MPKI 4.21351
Core_2_average_ROB_occupancy_at_mispredict 86.09500

Core_2_L1D_total_access 19023442
Core_2_L1D_total_hit 16643601
Core_2_L1D_total_miss 2379841
Core_2_L1D_loads 12417670
Core_2_L1D_load_hit 10566582
Core_2_L1D_load_miss 1851088
Core_2_L1D_RFOs 6605772
Core_2_L1D_RFO_hit 6077019
Core_2_L1D_RFO_miss 528753
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 92.26999

Core_2_L1D_rq_access 29994888
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13511778
Core_2_L1D_rq_to_cache 16479176
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9856033
Core_2_L1D_wq_forward 3934
Core_2_L1D_wq_merged 30259
Core_2_L1D_wq_to_cache 9825774
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 177948
Core_2_L1D_acc_level_0 177948
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28981242
Core_2_L1I_total_hit 25615939
Core_2_L1I_total_miss 3365303
Core_2_L1I_loads 28981242
Core_2_L1I_load_hit 25615939
Core_2_L1I_load_miss 3365303
