*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  190000003 cycles:  629006598 heartbeat IPC: 0.21197 cumulative IPC: 0.22667 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  1 instructions:  219000001 cycles:  629441719 heartbeat IPC: 0.21093 cumulative IPC: 0.27935 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  2 instructions:  211000003 cycles:  631476858 heartbeat IPC: 0.17274 cumulative IPC: 0.26618 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  631548892 heartbeat IPC: 0.21249 cumulative IPC: 0.23026 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  3 instructions:  191000002 cycles:  633594484 heartbeat IPC: 0.21797 cumulative IPC: 0.22661 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  1 instructions:  220000000 cycles:  634036464 heartbeat IPC: 0.21764 cumulative IPC: 0.27889 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  636247145 heartbeat IPC: 0.21285 cumulative IPC: 0.23012 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  637108460 heartbeat IPC: 0.17757 cumulative IPC: 0.26536 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  638131914 heartbeat IPC: 0.22039 cumulative IPC: 0.22656 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  1 instructions:  221000000 cycles:  638612967 heartbeat IPC: 0.21851 cumulative IPC: 0.27843 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  640868070 heartbeat IPC: 0.21641 cumulative IPC: 0.23002 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  3 instructions:  193000003 cycles:  642766558 heartbeat IPC: 0.21577 cumulative IPC: 0.22648 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  2 instructions:  213000000 cycles:  642918875 heartbeat IPC: 0.17210 cumulative IPC: 0.26448 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  1 instructions:  222000001 cycles:  643307750 heartbeat IPC: 0.21300 cumulative IPC: 0.27794 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  645455312 heartbeat IPC: 0.21800 cumulative IPC: 0.22993 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  647532406 heartbeat IPC: 0.20983 cumulative IPC: 0.22635 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  1 instructions:  223000002 cycles:  648035915 heartbeat IPC: 0.21150 cumulative IPC: 0.27743 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  2 instructions:  214000000 cycles:  648725609 heartbeat IPC: 0.17221 cumulative IPC: 0.26362 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  650039602 heartbeat IPC: 0.21814 cumulative IPC: 0.22985 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  3 instructions:  195000002 cycles:  652280157 heartbeat IPC: 0.21063 cumulative IPC: 0.22623 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  1 instructions:  224000000 cycles:  652712445 heartbeat IPC: 0.21383 cumulative IPC: 0.27696 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  2 instructions:  215000000 cycles:  654448183 heartbeat IPC: 0.17475 cumulative IPC: 0.26281 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  654768841 heartbeat IPC: 0.21145 cumulative IPC: 0.22971 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  656915353 heartbeat IPC: 0.21574 cumulative IPC: 0.22616 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  1 instructions:  225000001 cycles:  657420464 heartbeat IPC: 0.21240 cumulative IPC: 0.27647 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  659435157 heartbeat IPC: 0.21430 cumulative IPC: 0.22959 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  660190978 heartbeat IPC: 0.17413 cumulative IPC: 0.26201 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  3 instructions:  197000000 cycles:  661873984 heartbeat IPC: 0.20167 cumulative IPC: 0.22596 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  1 instructions:  226000002 cycles:  662195345 heartbeat IPC: 0.20943 cumulative IPC: 0.27597 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  664157878 heartbeat IPC: 0.21174 cumulative IPC: 0.22946 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  2 instructions:  217000001 cycles:  665944130 heartbeat IPC: 0.17382 cumulative IPC: 0.26122 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  666675831 heartbeat IPC: 0.20825 cumulative IPC: 0.22583 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  1 instructions:  227000003 cycles:  666844705 heartbeat IPC: 0.21508 cumulative IPC: 0.27553 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  668845016 heartbeat IPC: 0.21335 cumulative IPC: 0.22934 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  3 instructions:  199000000 cycles:  671401334 heartbeat IPC: 0.21162 cumulative IPC: 0.22573 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  1 instructions:  228000000 cycles:  671470016 heartbeat IPC: 0.21620 cumulative IPC: 0.27510 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  2 instructions:  218000000 cycles:  671834729 heartbeat IPC: 0.16976 cumulative IPC: 0.26038 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  673572327 heartbeat IPC: 0.21154 cumulative IPC: 0.22921 (Simulation time: 0 hr 29 min 23 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  675757638 heartbeat IPC: 0.22955 cumulative IPC: 0.22575 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  1 instructions:  229000003 cycles:  676130517 heartbeat IPC: 0.21457 cumulative IPC: 0.27467 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  3 instructions:  201000002 cycles:  676461041 heartbeat IPC: 1.42166 cumulative IPC: 0.22705 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  3 instructions:  202000002 cycles:  677041554 heartbeat IPC: 1.72261 cumulative IPC: 0.22838 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  677589548 heartbeat IPC: 1.82483 cumulative IPC: 0.22973 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  2 instructions:  219000000 cycles:  677668413 heartbeat IPC: 0.17142 cumulative IPC: 0.25958 (Simulation time: 0 hr 29 min 35 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Finished CPU 3 instructions: 150000000 cycles: 651223247 cumulative IPC: 0.23034 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  678143018 heartbeat IPC: 1.80678 cumulative IPC: 0.23107 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  678253317 heartbeat IPC: 0.21363 cumulative IPC: 0.22910 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  3 instructions:  205000003 cycles:  678716349 heartbeat IPC: 1.74420 cumulative IPC: 0.23240 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  679261764 heartbeat IPC: 1.83346 cumulative IPC: 0.23373 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  3 instructions:  207000002 cycles:  679784586 heartbeat IPC: 1.91270 cumulative IPC: 0.23508 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  680330037 heartbeat IPC: 1.83334 cumulative IPC: 0.23641 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  1 instructions:  230000000 cycles:  680793758 heartbeat IPC: 0.21444 cumulative IPC: 0.27424 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  680867381 heartbeat IPC: 1.86101 cumulative IPC: 0.23775 (Simulation time: 0 hr 29 min 47 sec) 
Finished CPU 0 instructions: 150000003 cycles: 654929764 cumulative IPC: 0.22903 (Simulation time: 0 hr 29 min 49 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 654929764
Core_0_IPC 0.22903

Core_0_branch_prediction_accuracy 97.27233
Core_0_branch_MPKI 5.01273
Core_0_average_ROB_occupancy_at_mispredict 82.64820

Core_0_L1D_total_access 23568597
Core_0_L1D_total_hit 20651538
Core_0_L1D_total_miss 2917059
Core_0_L1D_loads 13765201
Core_0_L1D_load_hit 11614005
Core_0_L1D_load_miss 2151196
Core_0_L1D_RFOs 9803396
Core_0_L1D_RFO_hit 9037533
Core_0_L1D_RFO_miss 765863
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 82.61595

Core_0_L1D_rq_access 25996115
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 11766985
Core_0_L1D_rq_to_cache 14226502
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 12682359
Core_0_L1D_wq_forward 2628
Core_0_L1D_wq_merged 37989
Core_0_L1D_wq_to_cache 12644370
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 166477
Core_0_L1D_acc_level_0 166477
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32600773
Core_0_L1I_total_hit 26885666
Core_0_L1I_total_miss 5715107
Core_0_L1I_loads 32600773
Core_0_L1I_load_hit 26885666
Core_0_L1I_load_miss 5715107
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 85.03121

Core_0_L1I_rq_access 149999799
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 114074159
Core_0_L1I_rq_to_cache 35925640
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 166477
Core_0_L1I_acc_level_0 166477
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 13355215
Core_0_L2C_total_hit 12012640
Core_0_L2C_total_miss 1342575
Core_0_L2C_loads 7866063
Core_0_L2C_load_hit 7361289
Core_0_L2C_load_miss 504774
Core_0_L2C_RFOs 765374
Core_0_L2C_RFO_hit 426321
Core_0_L2C_RFO_miss 339053
Core_0_L2C_prefetches 3650179
Core_0_L2C_prefetch_hit 3175449
Core_0_L2C_prefetch_miss 474730
Core_0_L2C_writebacks 1073599
Core_0_L2C_writeback_hit 1049581
Core_0_L2C_writeback_miss 24018
Core_0_L2C_prefetch_requested 5588797
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5588797
Core_0_L2C_prefetch_filled 643508
Core_0_L2C_prefetch_useful 569500
Core_0_L2C_prefetch_useless 73870
Core_0_L2C_prefetch_late 28719
Core_0_L2C_average_miss_latency 124.98742

Core_0_L2C_rq_access 8632166
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8631437
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1073599
Core_0_L2C_wq_forward 741
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1073599
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5588797
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 5588785
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 166477
Core_0_L2C_acc_level_0 74867
Core_0_L2C_acc_level_1 17501
Core_0_L2C_acc_level_2 13759
Core_0_L2C_acc_level_3 8880
Core_0_L2C_acc_level_4 5728
Core_0_L2C_acc_level_5 10333
Core_0_L2C_acc_level_6 4852
Core_0_L2C_acc_level_7 4182
Core_0_L2C_acc_level_8 3316
Core_0_L2C_acc_level_9 23059

Core_0_LLC_total_access 2154092
Core_0_LLC_total_hit 1369580
Core_0_LLC_total_miss 784512
Core_0_LLC_loads 476263
Core_0_LLC_load_hit 340277
Core_0_LLC_load_miss 135986
Core_0_LLC_RFOs 339016
Core_0_LLC_RFO_hit 208246
Core_0_LLC_RFO_miss 130770
Core_0_LLC_prefetches 887305
Core_0_LLC_prefetch_hit 421323
Core_0_LLC_prefetch_miss 465982
Core_0_LLC_writebacks 451508
Core_0_LLC_writeback_hit 399734
Core_0_LLC_writeback_miss 51774
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3048929
Core_0_LLC_prefetch_useful 442273
Core_0_LLC_prefetch_useless 2560087
Core_0_LLC_prefetch_late 13080
Core_0_LLC_average_miss_latency 845.77654

Core_0_LLC_rq_access 3110325
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3110230
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1675003
Core_0_LLC_wq_forward 111
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1675003
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5599631
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5599614
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 665582
Core_0_LLC_acc_level_0 575186
Core_0_LLC_acc_level_1 35009
Core_0_LLC_acc_level_2 18256
Core_0_LLC_acc_level_3 8555
Core_0_LLC_acc_level_4 4125
Core_0_LLC_acc_level_5 7386
Core_0_LLC_acc_level_6 2643
Core_0_LLC_acc_level_7 1976
Core_0_LLC_acc_level_8 1432
Core_0_LLC_acc_level_9 11014

Core_0_major_page_fault 0
Core_0_minor_page_fault 20519

Core_1_instructions 150000000
Core_1_cycles 516400427
Core_1_IPC 0.29047

Core_1_branch_prediction_accuracy 97.41836
Core_1_branch_MPKI 4.44233
Core_1_average_ROB_occupancy_at_mispredict 80.56308

Core_1_L1D_total_access 19112312
Core_1_L1D_total_hit 16627589
Core_1_L1D_total_miss 2484723
Core_1_L1D_loads 11810985
Core_1_L1D_load_hit 9916829
Core_1_L1D_load_miss 1894156
Core_1_L1D_RFOs 7301327
Core_1_L1D_RFO_hit 6710760
Core_1_L1D_RFO_miss 590567
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 98.16930

Core_1_L1D_rq_access 29281058
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 13690935
Core_1_L1D_rq_to_cache 15587741
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 12219236
Core_1_L1D_wq_forward 2382
Core_1_L1D_wq_merged 35605
Core_1_L1D_wq_to_cache 12183631
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 179780
Core_1_L1D_acc_level_0 179780
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 30387469
Core_1_L1I_total_hit 26052604
Core_1_L1I_total_miss 4334865
Core_1_L1I_loads 30387469
Core_1_L1I_load_hit 26052604
Core_1_L1I_load_miss 4334865
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 109.02302

Core_1_L1I_rq_access 179561872
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 139495816
Core_1_L1I_rq_to_cache 40066056
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 179780
Core_1_L1I_acc_level_0 179780
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 10835872
Core_1_L2C_total_hit 9479513
Core_1_L2C_total_miss 1356359
Core_1_L2C_loads 6228834
Core_1_L2C_load_hit 5818556
Core_1_L2C_load_miss 410278
Core_1_L2C_RFOs 590281
Core_1_L2C_RFO_hit 328240
Core_1_L2C_RFO_miss 262041
Core_1_L2C_prefetches 3176725
Core_1_L2C_prefetch_hit 2501061
Core_1_L2C_prefetch_miss 675664
Core_1_L2C_writebacks 840032
Core_1_L2C_writeback_hit 831656
Core_1_L2C_writeback_miss 8376
Core_1_L2C_prefetch_requested 5958254
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 5958254
Core_1_L2C_prefetch_filled 937651
Core_1_L2C_prefetch_useful 852736
Core_1_L2C_prefetch_useless 84806
Core_1_L2C_prefetch_late 30856
Core_1_L2C_average_miss_latency 164.69741

Core_1_L2C_rq_access 8653859
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 8653273
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1071932
Core_1_L2C_wq_forward 599
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1071932
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 5958254
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 5958241
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 179780
Core_1_L2C_acc_level_0 67994
Core_1_L2C_acc_level_1 19550
Core_1_L2C_acc_level_2 15188
Core_1_L2C_acc_level_3 12755
Core_1_L2C_acc_level_4 7681
Core_1_L2C_acc_level_5 11073
Core_1_L2C_acc_level_6 5903
Core_1_L2C_acc_level_7 5326
Core_1_L2C_acc_level_8 4273
Core_1_L2C_acc_level_9 30037

Core_1_LLC_total_access 2009964
Core_1_LLC_total_hit 1095382
Core_1_LLC_total_miss 914582
Core_1_LLC_loads 385935
Core_1_LLC_load_hit 259047
Core_1_LLC_load_miss 126888
Core_1_LLC_RFOs 262009
Core_1_LLC_RFO_hit 165256
Core_1_LLC_RFO_miss 96753
Core_1_LLC_prefetches 1008798
Core_1_LLC_prefetch_hit 353965
Core_1_LLC_prefetch_miss 654833
Core_1_LLC_writebacks 353222
Core_1_LLC_writeback_hit 317114
Core_1_LLC_writeback_miss 36108
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 3048929
Core_1_LLC_prefetch_useful 442273
Core_1_LLC_prefetch_useless 2560087
Core_1_LLC_prefetch_late 13080
Core_1_LLC_average_miss_latency 725.49192

Core_1_LLC_rq_access 3110325
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3110230
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1675003
Core_1_LLC_wq_forward 111
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1675003
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 5599631
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 5599614
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 665582
Core_1_LLC_acc_level_0 575186
Core_1_LLC_acc_level_1 35009
Core_1_LLC_acc_level_2 18256
Core_1_LLC_acc_level_3 8555
Core_1_LLC_acc_level_4 4125
Core_1_LLC_acc_level_5 7386
Core_1_LLC_acc_level_6 2643
Core_1_LLC_acc_level_7 1976
Core_1_LLC_acc_level_8 1432
Core_1_LLC_acc_level_9 11014

Core_1_major_page_fault 0
Core_1_minor_page_fault 20832

Core_2_instructions 150000000
Core_2_cycles 581835741
Core_2_IPC 0.25780

Core_2_branch_prediction_accuracy 97.01297
Core_2_branch_MPKI 5.00647
Core_2_average_ROB_occupancy_at_mispredict 84.33458

Core_2_L1D_total_access 19068313
Core_2_L1D_total_hit 16625523
Core_2_L1D_total_miss 2442790
Core_2_L1D_loads 12366553
Core_2_L1D_load_hit 10469073
Core_2_L1D_load_miss 1897480
Core_2_L1D_RFOs 6701760
Core_2_L1D_RFO_hit 6156450
Core_2_L1D_RFO_miss 545310
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 88.96810

Core_2_L1D_rq_access 27337821
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 12246697
Core_2_L1D_rq_to_cache 15087027
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9591856
Core_2_L1D_wq_forward 4097
Core_2_L1D_wq_merged 28723
Core_2_L1D_wq_to_cache 9563133
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 170578
Core_2_L1D_acc_level_0 170578
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28872969
Core_2_L1I_total_hit 25255219
Core_2_L1I_total_miss 3617750
Core_2_L1I_loads 28872969
Core_2_L1I_load_hit 25255219
Core_2_L1I_load_miss 3617750
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 100.58319

Core_2_L1I_rq_access 169667177
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 134833056
Core_2_L1I_rq_to_cache 34834121
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 170578
Core_2_L1I_acc_level_0 170578
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
