*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  2 instructions:  233000000 cycles:  662730622 heartbeat IPC: 0.55265 cumulative IPC: 0.27183 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  663088276 heartbeat IPC: 0.20617 cumulative IPC: 0.22333 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  2 instructions:  234000002 cycles:  664498589 heartbeat IPC: 0.56562 cumulative IPC: 0.27264 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  665983434 heartbeat IPC: 0.20764 cumulative IPC: 0.23108 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  2 instructions:  235000003 cycles:  666313397 heartbeat IPC: 0.55102 cumulative IPC: 0.27343 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  667265999 heartbeat IPC: 0.20991 cumulative IPC: 0.21321 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  667834007 heartbeat IPC: 0.21072 cumulative IPC: 0.22324 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  668229312 heartbeat IPC: 0.52194 cumulative IPC: 0.27417 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  670924886 heartbeat IPC: 0.20237 cumulative IPC: 0.23086 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  672086967 heartbeat IPC: 0.20743 cumulative IPC: 0.21317 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  672543790 heartbeat IPC: 0.21232 cumulative IPC: 0.22316 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  672608633 heartbeat IPC: 0.22835 cumulative IPC: 0.27386 (Simulation time: 0 hr 30 min 9 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  675702995 heartbeat IPC: 0.20929 cumulative IPC: 0.23070 (Simulation time: 0 hr 30 min 16 sec) 
Finished CPU 0 instructions: 150000002 cycles: 650185098 cumulative IPC: 0.23070 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  676791651 heartbeat IPC: 0.21255 cumulative IPC: 0.21316 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  677173858 heartbeat IPC: 0.21598 cumulative IPC: 0.22311 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  678247871 heartbeat IPC: 0.17733 cumulative IPC: 0.27303 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  680368957 heartbeat IPC: 0.21432 cumulative IPC: 0.23059 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  681508628 heartbeat IPC: 0.21200 cumulative IPC: 0.21316 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  681851860 heartbeat IPC: 0.21377 cumulative IPC: 0.22304 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  2 instructions:  239000001 cycles:  684029045 heartbeat IPC: 0.17298 cumulative IPC: 0.27215 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  684969936 heartbeat IPC: 0.21735 cumulative IPC: 0.23049 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  686255788 heartbeat IPC: 0.21065 cumulative IPC: 0.21314 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  686760934 heartbeat IPC: 0.20370 cumulative IPC: 0.22290 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  689663297 heartbeat IPC: 0.17749 cumulative IPC: 0.27135 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  689732809 heartbeat IPC: 0.20996 cumulative IPC: 0.23035 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  690971055 heartbeat IPC: 0.21208 cumulative IPC: 0.21313 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  691722871 heartbeat IPC: 0.20153 cumulative IPC: 0.22274 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  694344830 heartbeat IPC: 0.21682 cumulative IPC: 0.23025 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  695370997 heartbeat IPC: 0.17520 cumulative IPC: 0.27053 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  695759829 heartbeat IPC: 0.20882 cumulative IPC: 0.21310 (Simulation time: 0 hr 30 min 58 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  696399142 heartbeat IPC: 0.21385 cumulative IPC: 0.22267 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  698991931 heartbeat IPC: 0.21519 cumulative IPC: 0.23015 (Simulation time: 0 hr 31 min 4 sec) 
Finished CPU 1 instructions: 150000000 cycles: 673650039 cumulative IPC: 0.22267 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  700500813 heartbeat IPC: 0.21093 cumulative IPC: 0.21308 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  700970669 heartbeat IPC: 0.21875 cumulative IPC: 0.22265 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  2 instructions:  242000000 cycles:  701147047 heartbeat IPC: 0.17313 cumulative IPC: 0.26969 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  703083730 heartbeat IPC: 0.24439 cumulative IPC: 0.23024 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  705212057 heartbeat IPC: 0.21226 cumulative IPC: 0.21308 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  1 instructions:  202000000 cycles:  705546324 heartbeat IPC: 0.21855 cumulative IPC: 0.22262 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  243000002 cycles:  707000186 heartbeat IPC: 0.17085 cumulative IPC: 0.26885 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  707125667 heartbeat IPC: 0.24741 cumulative IPC: 0.23034 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  709963897 heartbeat IPC: 0.21044 cumulative IPC: 0.21306 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  710207833 heartbeat IPC: 0.21452 cumulative IPC: 0.22257 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  711673528 heartbeat IPC: 0.21988 cumulative IPC: 0.23027 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  712911443 heartbeat IPC: 0.16917 cumulative IPC: 0.26799 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  714726119 heartbeat IPC: 0.20999 cumulative IPC: 0.21304 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  714789931 heartbeat IPC: 0.21824 cumulative IPC: 0.22254 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  716298517 heartbeat IPC: 0.21622 cumulative IPC: 0.23017 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  2 instructions:  245000002 cycles:  718727785 heartbeat IPC: 0.17193 cumulative IPC: 0.26718 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  719432356 heartbeat IPC: 0.21248 cumulative IPC: 0.21304 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  719448940 heartbeat IPC: 0.21464 cumulative IPC: 0.22248 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  721000014 heartbeat IPC: 0.21270 cumulative IPC: 0.23006 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  724163459 heartbeat IPC: 0.21211 cumulative IPC: 0.22241 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  724332683 heartbeat IPC: 0.20407 cumulative IPC: 0.21297 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  724621060 heartbeat IPC: 0.16969 cumulative IPC: 0.26636 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  725660678 heartbeat IPC: 0.21456 cumulative IPC: 0.22995 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  728538119 heartbeat IPC: 0.22859 cumulative IPC: 0.22245 (Simulation time: 0 hr 32 min 5 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  729335857 heartbeat IPC: 0.19987 cumulative IPC: 0.21288 (Simulation time: 0 hr 32 min 7 sec) 
Finished CPU 3 instructions: 150000003 cycles: 704679017 cumulative IPC: 0.21286 (Simulation time: 0 hr 32 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 650185098
Core_0_IPC 0.23070

Core_0_branch_prediction_accuracy 97.33573
Core_0_branch_MPKI 4.86630
Core_0_average_ROB_occupancy_at_mispredict 84.26806

Core_0_L1D_total_access 23142041
Core_0_L1D_total_hit 20313786
Core_0_L1D_total_miss 2828255
Core_0_L1D_loads 13412966
Core_0_L1D_load_hit 11343505
Core_0_L1D_load_miss 2069461
Core_0_L1D_RFOs 9729075
Core_0_L1D_RFO_hit 8970281
Core_0_L1D_RFO_miss 758794
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 106.75105

Core_0_L1D_rq_access 27947785
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12784857
Core_0_L1D_rq_to_cache 15160260
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13511838
Core_0_L1D_wq_forward 2668
Core_0_L1D_wq_merged 38918
Core_0_L1D_wq_to_cache 13472920
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 182168
Core_0_L1D_acc_level_0 182168
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32018746
Core_0_L1I_total_hit 26305402
Core_0_L1I_total_miss 5713344
Core_0_L1I_loads 32018746
Core_0_L1I_load_hit 26305402
Core_0_L1I_load_miss 5713344
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 105.45551

Core_0_L1I_rq_access 161978540
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123670698
Core_0_L1I_rq_to_cache 38307842
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 182168
Core_0_L1I_acc_level_0 182168
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 28390254
Core_0_L2C_total_hit 21436498
Core_0_L2C_total_miss 6953756
Core_0_L2C_loads 7782499
Core_0_L2C_load_hit 6369271
Core_0_L2C_load_miss 1413228
Core_0_L2C_RFOs 758360
Core_0_L2C_RFO_hit 369789
Core_0_L2C_RFO_miss 388571
Core_0_L2C_prefetches 18782234
Core_0_L2C_prefetch_hit 13811465
Core_0_L2C_prefetch_miss 4970769
Core_0_L2C_writebacks 1067161
Core_0_L2C_writeback_hit 885973
Core_0_L2C_writeback_miss 181188
Core_0_L2C_prefetch_requested 32322795
Core_0_L2C_prefetch_dropped 4238399
Core_0_L2C_prefetch_issued 28084396
Core_0_L2C_prefetch_filled 7791529
Core_0_L2C_prefetch_useful 956451
Core_0_L2C_prefetch_useless 6832637
Core_0_L2C_prefetch_late 72776
Core_0_L2C_average_miss_latency 135.17437

Core_0_L2C_rq_access 9241362
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9240565
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1156314
Core_0_L2C_wq_forward 815
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1156314
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28084396
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 28084378
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 182168
Core_0_L2C_acc_level_0 74286
Core_0_L2C_acc_level_1 47299
Core_0_L2C_acc_level_2 20222
Core_0_L2C_acc_level_3 10898
Core_0_L2C_acc_level_4 6170
Core_0_L2C_acc_level_5 4861
Core_0_L2C_acc_level_6 2972
Core_0_L2C_acc_level_7 2264
Core_0_L2C_acc_level_8 1854
Core_0_L2C_acc_level_9 11342

Core_0_LLC_total_access 7413745
Core_0_LLC_total_hit 6166405
Core_0_LLC_total_miss 1247340
Core_0_LLC_loads 1348533
Core_0_LLC_load_hit 1153501
Core_0_LLC_load_miss 195032
Core_0_LLC_RFOs 385977
Core_0_LLC_RFO_hit 230810
Core_0_LLC_RFO_miss 155167
Core_0_LLC_prefetches 5037840
Core_0_LLC_prefetch_hit 4155128
Core_0_LLC_prefetch_miss 882712
Core_0_LLC_writebacks 641395
Core_0_LLC_writeback_hit 626966
Core_0_LLC_writeback_miss 14429
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5114587
Core_0_LLC_prefetch_useful 192968
Core_0_LLC_prefetch_useless 4835285
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 737.11159

Core_0_LLC_rq_access 8050745
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 8049640
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2807967
Core_0_LLC_wq_forward 1371
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2807967
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 34025989
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 34025720
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 713084
Core_0_LLC_acc_level_0 659601
Core_0_LLC_acc_level_1 26799
Core_0_LLC_acc_level_2 11612
Core_0_LLC_acc_level_3 3681
Core_0_LLC_acc_level_4 1058
Core_0_LLC_acc_level_5 5335
Core_0_LLC_acc_level_6 777
Core_0_LLC_acc_level_7 816
Core_0_LLC_acc_level_8 333
Core_0_LLC_acc_level_9 3072

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

Core_1_instructions 150000000
Core_1_cycles 673650039
Core_1_IPC 0.22267

Core_1_branch_prediction_accuracy 97.29158
Core_1_branch_MPKI 4.99707
Core_1_average_ROB_occupancy_at_mispredict 85.37162

Core_1_L1D_total_access 23869832
Core_1_L1D_total_hit 21003866
Core_1_L1D_total_miss 2865966
Core_1_L1D_loads 13661804
Core_1_L1D_load_hit 11570313
Core_1_L1D_load_miss 2091491
Core_1_L1D_RFOs 10208028
Core_1_L1D_RFO_hit 9433553
Core_1_L1D_RFO_miss 774475
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 102.12593

Core_1_L1D_rq_access 27215832
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12389037
Core_1_L1D_rq_to_cache 14824115
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13586249
Core_1_L1D_wq_forward 2680
Core_1_L1D_wq_merged 39502
Core_1_L1D_wq_to_cache 13546747
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 178346
Core_1_L1D_acc_level_0 178346
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32292583
Core_1_L1I_total_hit 26389137
Core_1_L1I_total_miss 5903446
Core_1_L1I_loads 32292583
Core_1_L1I_load_hit 26389137
Core_1_L1I_load_miss 5903446
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 103.28095

Core_1_L1I_rq_access 156741616
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119205076
Core_1_L1I_rq_to_cache 37536540
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 178346
Core_1_L1I_acc_level_0 178346
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 28889156
Core_1_L2C_total_hit 21936598
Core_1_L2C_total_miss 6952558
Core_1_L2C_loads 7994671
Core_1_L2C_load_hit 6514396
Core_1_L2C_load_miss 1480275
Core_1_L2C_RFOs 774061
Core_1_L2C_RFO_hit 384200
Core_1_L2C_RFO_miss 389861
Core_1_L2C_prefetches 19037911
Core_1_L2C_prefetch_hit 14132199
Core_1_L2C_prefetch_miss 4905712
Core_1_L2C_writebacks 1082513
Core_1_L2C_writeback_hit 905803
Core_1_L2C_writeback_miss 176710
Core_1_L2C_prefetch_requested 31611546
Core_1_L2C_prefetch_dropped 4059487
Core_1_L2C_prefetch_issued 27552059
Core_1_L2C_prefetch_filled 7344831
Core_1_L2C_prefetch_useful 917898
Core_1_L2C_prefetch_useless 6424383
Core_1_L2C_prefetch_late 70012
Core_1_L2C_average_miss_latency 127.09308

Core_1_L2C_rq_access 9192264
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9191515
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1131336
Core_1_L2C_wq_forward 760
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1131336
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 27552059
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 27552048
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 178346
Core_1_L2C_acc_level_0 66620
Core_1_L2C_acc_level_1 48390
Core_1_L2C_acc_level_2 21913
Core_1_L2C_acc_level_3 11799
Core_1_L2C_acc_level_4 6944
Core_1_L2C_acc_level_5 5231
Core_1_L2C_acc_level_6 3089
Core_1_L2C_acc_level_7 2436
Core_1_L2C_acc_level_8 1833
Core_1_L2C_acc_level_9 10091

Core_1_LLC_total_access 7414668
Core_1_LLC_total_hit 6187990
Core_1_LLC_total_miss 1226678
Core_1_LLC_loads 1415452
Core_1_LLC_load_hit 1226345
Core_1_LLC_load_miss 189107
Core_1_LLC_RFOs 386926
Core_1_LLC_RFO_hit 236184
Core_1_LLC_RFO_miss 150742
Core_1_LLC_prefetches 4973164
Core_1_LLC_prefetch_hit 4099574
Core_1_LLC_prefetch_miss 873590
Core_1_LLC_writebacks 639126
Core_1_LLC_writeback_hit 625887
Core_1_LLC_writeback_miss 13239
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5114587
Core_1_LLC_prefetch_useful 192968
Core_1_LLC_prefetch_useless 4835285
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 749.52740

Core_1_LLC_rq_access 8050745
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 8049640
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 2807967
Core_1_LLC_wq_forward 1371
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 2807967
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 34025989
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 34025720
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 713084
Core_1_LLC_acc_level_0 659601
Core_1_LLC_acc_level_1 26799
Core_1_LLC_acc_level_2 11612
Core_1_LLC_acc_level_3 3681
Core_1_LLC_acc_level_4 1058
Core_1_LLC_acc_level_5 5335
Core_1_LLC_acc_level_6 777
Core_1_LLC_acc_level_7 816
Core_1_LLC_acc_level_8 333
Core_1_LLC_acc_level_9 3072

Core_1_major_page_fault 0
Core_1_minor_page_fault 17503

Core_2_instructions 150000002
Core_2_cycles 591406522
Core_2_IPC 0.25363

Core_2_branch_prediction_accuracy 97.32704
Core_2_branch_MPKI 4.20782
Core_2_average_ROB_occupancy_at_mispredict 87.02865

Core_2_L1D_total_access 18963830
Core_2_L1D_total_hit 16584470
Core_2_L1D_total_miss 2379360
Core_2_L1D_loads 12359106
Core_2_L1D_load_hit 10508516
Core_2_L1D_load_miss 1850590
Core_2_L1D_RFOs 6604724
Core_2_L1D_RFO_hit 6075954
Core_2_L1D_RFO_miss 528770
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 115.83555

Core_2_L1D_rq_access 29929098
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 13476406
Core_2_L1D_rq_to_cache 16448282
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 9819643
Core_2_L1D_wq_forward 4410
Core_2_L1D_wq_merged 30337
Core_2_L1D_wq_to_cache 9789306
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 188127
Core_2_L1D_acc_level_0 188127
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28829220
Core_2_L1I_total_hit 25465041
Core_2_L1I_total_miss 3364179
Core_2_L1I_loads 28829220
Core_2_L1I_load_hit 25465041
Core_2_L1I_load_miss 3364179
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
