*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 3236214
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 486029
Core_2_LLC_acc_level_0 454140
Core_2_LLC_acc_level_1 11635
Core_2_LLC_acc_level_2 6823
Core_2_LLC_acc_level_3 2979
Core_2_LLC_acc_level_4 1377
Core_2_LLC_acc_level_5 3464
Core_2_LLC_acc_level_6 846
Core_2_LLC_acc_level_7 773
Core_2_LLC_acc_level_8 443
Core_2_LLC_acc_level_9 3549

Core_2_major_page_fault 0
Core_2_minor_page_fault 8010

Core_3_instructions 150000001
Core_3_cycles 469466020
Core_3_IPC 0.31951

Core_3_branch_prediction_accuracy 95.54570
Core_3_branch_MPKI 7.54088
Core_3_average_ROB_occupancy_at_mispredict 87.85729

Core_3_L1D_total_access 28490320
Core_3_L1D_total_hit 27478748
Core_3_L1D_total_miss 1011572
Core_3_L1D_loads 15641985
Core_3_L1D_load_hit 14869197
Core_3_L1D_load_miss 772788
Core_3_L1D_RFOs 12848335
Core_3_L1D_RFO_hit 12609551
Core_3_L1D_RFO_miss 238784
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 81.31711

Core_3_L1D_rq_access 24956677
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9227348
Core_3_L1D_rq_to_cache 15728377
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 14075767
Core_3_L1D_wq_forward 952
Core_3_L1D_wq_merged 335828
Core_3_L1D_wq_to_cache 13739939
Core_3_L1D_wq_full 4282

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 182807
Core_3_L1D_acc_level_0 182807
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 28573936
Core_3_L1I_total_hit 27560859
Core_3_L1I_total_miss 1013077
Core_3_L1I_loads 28573936
Core_3_L1I_load_hit 27560859
Core_3_L1I_load_miss 1013077
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 69.92727

Core_3_L1I_rq_access 150000090
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 120873143
Core_3_L1I_rq_to_cache 29126947
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 182807
Core_3_L1I_acc_level_0 182807
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3472094
Core_3_L2C_total_hit 2706092
Core_3_L2C_total_miss 766002
Core_3_L2C_loads 1785812
Core_3_L2C_load_hit 1498129
Core_3_L2C_load_miss 287683
Core_3_L2C_RFOs 238669
Core_3_L2C_RFO_hit 148153
Core_3_L2C_RFO_miss 90516
Core_3_L2C_prefetches 888576
Core_3_L2C_prefetch_hit 505320
Core_3_L2C_prefetch_miss 383256
Core_3_L2C_writebacks 559037
Core_3_L2C_writeback_hit 554490
Core_3_L2C_writeback_miss 4547
Core_3_L2C_prefetch_requested 1509971
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1509971
Core_3_L2C_prefetch_filled 507318
Core_3_L2C_prefetch_useful 463356
Core_3_L2C_prefetch_useless 43760
Core_3_L2C_prefetch_late 7451
Core_3_L2C_average_miss_latency 188.72599

Core_3_L2C_rq_access 2024649
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2024481
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 559037
Core_3_L2C_wq_forward 186
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 559037
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1509971
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 1509953
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 182807
Core_3_L2C_acc_level_0 131128
Core_3_L2C_acc_level_1 10091
Core_3_L2C_acc_level_2 6414
Core_3_L2C_acc_level_3 4789
Core_3_L2C_acc_level_4 2721
Core_3_L2C_acc_level_5 5261
Core_3_L2C_acc_level_6 2674
Core_3_L2C_acc_level_7 2971
Core_3_L2C_acc_level_8 1827
Core_3_L2C_acc_level_9 14931

Core_3_LLC_total_access 1284679
Core_3_LLC_total_hit 597566
Core_3_LLC_total_miss 687113
Core_3_LLC_loads 280433
Core_3_LLC_load_hit 155774
Core_3_LLC_load_miss 124659
Core_3_LLC_RFOs 90489
Core_3_LLC_RFO_hit 21120
Core_3_LLC_RFO_miss 69369
Core_3_LLC_prefetches 561019
Core_3_LLC_prefetch_hit 256596
Core_3_LLC_prefetch_miss 304423
Core_3_LLC_writebacks 352738
Core_3_LLC_writeback_hit 164076
Core_3_LLC_writeback_miss 188662
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 1805723
Core_3_LLC_prefetch_useful 165090
Core_3_LLC_prefetch_useless 1613416
Core_3_LLC_prefetch_late 5211
Core_3_LLC_average_miss_latency 724.25775

Core_3_LLC_rq_access 1371718
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 1371684
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1516462
Core_3_LLC_wq_forward 39
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1516462
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 3236219
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 3236214
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 486029
Core_3_LLC_acc_level_0 454140
Core_3_LLC_acc_level_1 11635
Core_3_LLC_acc_level_2 6823
Core_3_LLC_acc_level_3 2979
Core_3_LLC_acc_level_4 1377
Core_3_LLC_acc_level_5 3464
Core_3_LLC_acc_level_6 846
Core_3_LLC_acc_level_7 773
Core_3_LLC_acc_level_8 443
Core_3_LLC_acc_level_9 3549

Core_3_major_page_fault 0
Core_3_minor_page_fault 7424

[Bingo] PHT Access: 323575
[Bingo] PHT Hit PC+Addr: 167730
[Bingo] PHT Hit PC+Offs: 47392
[Bingo] PHT Miss: 108453
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.29213
[Bingo] L3 Prefetch per Region: 1.75460
[Bingo] No Prefetch per Region: 23.95328
[Bingo] Number of Voters Mean: 7.97846
[Bingo] Number of Voters SD: 5.98641

[Bingo] PHT Access: 413630
[Bingo] PHT Hit PC+Addr: 222829
[Bingo] PHT Hit PC+Offs: 47816
[Bingo] PHT Miss: 142985
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.89454
[Bingo] L3 Prefetch per Region: 1.29437
[Bingo] No Prefetch per Region: 24.81109
[Bingo] Number of Voters Mean: 6.20847
[Bingo] Number of Voters SD: 5.34444

[Bingo] PHT Access: 238223
[Bingo] PHT Hit PC+Addr: 110966
[Bingo] PHT Hit PC+Offs: 47734
[Bingo] PHT Miss: 79523
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 7.64424
[Bingo] L3 Prefetch per Region: 2.66788
[Bingo] No Prefetch per Region: 21.68788
[Bingo] Number of Voters Mean: 9.18371
[Bingo] Number of Voters SD: 5.52821

[Bingo] PHT Access: 385438
[Bingo] PHT Hit PC+Addr: 211435
[Bingo] PHT Hit PC+Offs: 42487
[Bingo] PHT Miss: 131516
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.97812
[Bingo] L3 Prefetch per Region: 0.98669
[Bingo] No Prefetch per Region: 25.03519
[Bingo] Number of Voters Mean: 6.11260
[Bingo] Number of Voters SD: 5.73085

Channel_0_RQ_row_buffer_hit 420089
Channel_0_RQ_row_buffer_miss 654987
Channel_0_WQ_row_buffer_hit 56064
Channel_0_WQ_row_buffer_miss 635753
Channel_0_WQ_full 64
Channel_0_dbus_congested 982660

Channel_1_RQ_row_buffer_hit 407727
Channel_1_RQ_row_buffer_miss 673970
Channel_1_WQ_row_buffer_hit 68512
Channel_1_WQ_row_buffer_miss 623811
Channel_1_WQ_full 0
Channel_1_dbus_congested 974682

avg_congested_cycle 11

DRAM_bw_pochs 1944116
DRAM_bw_level_0 1819796
DRAM_bw_level_1 69962
DRAM_bw_level_2 20661
DRAM_bw_level_3 33697
