*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 19824287
Core_2_L2C_total_hit 10376936
Core_2_L2C_total_miss 9447351
Core_2_L2C_loads 5514448
Core_2_L2C_load_hit 3590481
Core_2_L2C_load_miss 1923967
Core_2_L2C_RFOs 545002
Core_2_L2C_RFO_hit 251229
Core_2_L2C_RFO_miss 293773
Core_2_L2C_prefetches 12849377
Core_2_L2C_prefetch_hit 5830595
Core_2_L2C_prefetch_miss 7018782
Core_2_L2C_writebacks 915460
Core_2_L2C_writeback_hit 704631
Core_2_L2C_writeback_miss 210829
Core_2_L2C_prefetch_requested 24658366
Core_2_L2C_prefetch_dropped 3119371
Core_2_L2C_prefetch_issued 21538995
Core_2_L2C_prefetch_filled 12106841
Core_2_L2C_prefetch_useful 1757752
Core_2_L2C_prefetch_useless 10346563
Core_2_L2C_prefetch_late 70940
Core_2_L2C_average_miss_latency 138.74270

Core_2_L2C_rq_access 6777977
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 6777293
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 1021998
Core_2_L2C_wq_forward 716
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 1021998
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 21538995
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 21538963
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 181029
Core_2_L2C_acc_level_0 61095
Core_2_L2C_acc_level_1 52052
Core_2_L2C_acc_level_2 19654
Core_2_L2C_acc_level_3 8894
Core_2_L2C_acc_level_4 5067
Core_2_L2C_acc_level_5 3801
Core_2_L2C_acc_level_6 2899
Core_2_L2C_acc_level_7 2728
Core_2_L2C_acc_level_8 2663
Core_2_L2C_acc_level_9 22176

Core_2_LLC_total_access 9859790
Core_2_LLC_total_hit 8712789
Core_2_LLC_total_miss 1147001
Core_2_LLC_loads 1860817
Core_2_LLC_load_hit 1724321
Core_2_LLC_load_miss 136496
Core_2_LLC_RFOs 293133
Core_2_LLC_RFO_hit 214634
Core_2_LLC_RFO_miss 78499
Core_2_LLC_prefetches 7082243
Core_2_LLC_prefetch_hit 6160418
Core_2_LLC_prefetch_miss 921825
Core_2_LLC_writebacks 623597
Core_2_LLC_writeback_hit 613416
Core_2_LLC_writeback_miss 10181
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 5859058
Core_2_LLC_prefetch_useful 197355
Core_2_LLC_prefetch_useless 5571552
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 867.93635

Core_2_LLC_rq_access 8011768
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 8010771
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 2661659
Core_2_LLC_wq_forward 1212
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 2661659
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 37109101
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 37108883
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 674017
Core_2_LLC_acc_level_0 620864
Core_2_LLC_acc_level_1 27261
Core_2_LLC_acc_level_2 11537
Core_2_LLC_acc_level_3 3580
Core_2_LLC_acc_level_4 1029
Core_2_LLC_acc_level_5 5244
Core_2_LLC_acc_level_6 725
Core_2_LLC_acc_level_7 800
Core_2_LLC_acc_level_8 313
Core_2_LLC_acc_level_9 2664

Core_2_major_page_fault 0
Core_2_minor_page_fault 16720

Core_3_instructions 150000002
Core_3_cycles 659421974
Core_3_IPC 0.22747

Core_3_branch_prediction_accuracy 97.15071
Core_3_branch_MPKI 5.04129
Core_3_average_ROB_occupancy_at_mispredict 82.82421

Core_3_L1D_total_access 23242086
Core_3_L1D_total_hit 20374893
Core_3_L1D_total_miss 2867193
Core_3_L1D_loads 13491064
Core_3_L1D_load_hit 11384188
Core_3_L1D_load_miss 2106876
Core_3_L1D_RFOs 9751022
Core_3_L1D_RFO_hit 8990705
Core_3_L1D_RFO_miss 760317
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 99.69319

Core_3_L1D_rq_access 26542398
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 12123697
Core_3_L1D_rq_to_cache 14416074
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 12498818
Core_3_L1D_wq_forward 2627
Core_3_L1D_wq_merged 36751
Core_3_L1D_wq_to_cache 12462067
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 178481
Core_3_L1D_acc_level_0 178481
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32069893
Core_3_L1I_total_hit 26387425
Core_3_L1I_total_miss 5682468
Core_3_L1I_loads 32069893
Core_3_L1I_load_hit 26387425
Core_3_L1I_load_miss 5682468
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 96.45029

Core_3_L1I_rq_access 156086603
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 119633577
Core_3_L1I_rq_to_cache 36453026
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 178481
Core_3_L1I_acc_level_0 178481
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 28081659
Core_3_L2C_total_hit 21104008
Core_3_L2C_total_miss 6977651
Core_3_L2C_loads 7789135
Core_3_L2C_load_hit 6369399
Core_3_L2C_load_miss 1419736
Core_3_L2C_RFOs 759881
Core_3_L2C_RFO_hit 380932
Core_3_L2C_RFO_miss 378949
Core_3_L2C_prefetches 18469367
Core_3_L2C_prefetch_hit 13465612
Core_3_L2C_prefetch_miss 5003755
Core_3_L2C_writebacks 1063276
Core_3_L2C_writeback_hit 888065
Core_3_L2C_writeback_miss 175211
Core_3_L2C_prefetch_requested 29463696
Core_3_L2C_prefetch_dropped 3575984
Core_3_L2C_prefetch_issued 25887712
Core_3_L2C_prefetch_filled 8064211
Core_3_L2C_prefetch_useful 1026715
Core_3_L2C_prefetch_useless 7034886
Core_3_L2C_prefetch_late 65987
Core_3_L2C_average_miss_latency 127.87159

Core_3_L2C_rq_access 8609468
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 8608822
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 1066018
Core_3_L2C_wq_forward 655
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 1066018
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 25887712
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 25887703
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 178481
Core_3_L2C_acc_level_0 70771
Core_3_L2C_acc_level_1 43450
Core_3_L2C_acc_level_2 19126
Core_3_L2C_acc_level_3 10529
Core_3_L2C_acc_level_4 6252
Core_3_L2C_acc_level_5 4941
Core_3_L2C_acc_level_6 3086
Core_3_L2C_acc_level_7 2438
Core_3_L2C_acc_level_8 2046
Core_3_L2C_acc_level_9 15842

Core_3_LLC_total_access 7440634
Core_3_LLC_total_hit 6059892
Core_3_LLC_total_miss 1380742
Core_3_LLC_loads 1356959
Core_3_LLC_load_hit 1147886
Core_3_LLC_load_miss 209073
Core_3_LLC_RFOs 376401
Core_3_LLC_RFO_hit 214728
Core_3_LLC_RFO_miss 161673
Core_3_LLC_prefetches 5068822
Core_3_LLC_prefetch_hit 4075457
Core_3_LLC_prefetch_miss 993365
Core_3_LLC_writebacks 638452
Core_3_LLC_writeback_hit 621821
Core_3_LLC_writeback_miss 16631
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 5859058
Core_3_LLC_prefetch_useful 197355
Core_3_LLC_prefetch_useless 5571552
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 721.00643

Core_3_LLC_rq_access 8011768
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 8010771
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 2661659
Core_3_LLC_wq_forward 1212
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 2661659
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 37109101
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 37108883
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 674017
Core_3_LLC_acc_level_0 620864
Core_3_LLC_acc_level_1 27261
Core_3_LLC_acc_level_2 11537
Core_3_LLC_acc_level_3 3580
Core_3_LLC_acc_level_4 1029
Core_3_LLC_acc_level_5 5244
Core_3_LLC_acc_level_6 725
Core_3_LLC_acc_level_7 800
Core_3_LLC_acc_level_8 313
Core_3_LLC_acc_level_9 2664

Core_3_major_page_fault 0
Core_3_minor_page_fault 21667

dspatch.pb.lookup 10761005
dspatch.pb.hit 7449255
dspatch.pb.evict 3311686
dspatch.pb.insert 3311750

dspatch.gen_pref.called 3311750
dspatch.gen_pref.reset 17987
dspatch.gen_pref.total 31160328

dspatch.dyn_selection.called 3311750
dspatch.dyn_selection.none 106
dspatch.dyn_selection.accp_reason1 17987
dspatch.dyn_selection.accp_reason2 72478
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 3221179

dspatch.spt.called 3311686
dspatch.spt.or_count_incr 521609
dspatch.spt.measure_covP_incr 2088891
dspatch.spt.bmp_cov_reset 76910
dspatch.spt.bmp_cov_update 19876
dspatch.spt.measure_accP_incr 635757
dspatch.spt.measure_accP_decr 2675929
dspatch.spt.bmp_acc_update 3311686

dspatch.pref_buffer.spilled 348273
dspatch.pref_buffer.buffered 30812055
dspatch.pref_buffer.issued 30812041

dspatch.bw.called 2696066
dspatch.bw.bw_histogram 2291021,286760,92048,26237,

dspatch.pb.lookup 10751511
dspatch.pb.hit 7517491
dspatch.pb.evict 3233956
dspatch.pb.insert 3234020

dspatch.gen_pref.called 3234020
dspatch.gen_pref.reset 17454
dspatch.gen_pref.total 30733981

dspatch.dyn_selection.called 3234020
dspatch.dyn_selection.none 105
dspatch.dyn_selection.accp_reason1 17454
dspatch.dyn_selection.accp_reason2 64569
dspatch.dyn_selection.covp_reason1 5
dspatch.dyn_selection.covp_reason2 3151887

dspatch.spt.called 3233956
dspatch.spt.or_count_incr 515335
dspatch.spt.measure_covP_incr 2059523
dspatch.spt.bmp_cov_reset 76225
dspatch.spt.bmp_cov_update 19730
dspatch.spt.measure_accP_incr 624402
dspatch.spt.measure_accP_decr 2609554
dspatch.spt.bmp_acc_update 3233956

dspatch.pref_buffer.spilled 331672
dspatch.pref_buffer.buffered 30402309
dspatch.pref_buffer.issued 30402309

dspatch.bw.called 2696066
dspatch.bw.bw_histogram 2291021,286760,92048,26237,

dspatch.pb.lookup 8620546
dspatch.pb.hit 6001496
dspatch.pb.evict 2618986
dspatch.pb.insert 2619050

dspatch.gen_pref.called 2619050
dspatch.gen_pref.reset 15808
dspatch.gen_pref.total 25037255

dspatch.dyn_selection.called 2619050
dspatch.dyn_selection.none 145
dspatch.dyn_selection.accp_reason1 15808
dspatch.dyn_selection.accp_reason2 53781
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 2549316

dspatch.spt.called 2618986
dspatch.spt.or_count_incr 458393
dspatch.spt.measure_covP_incr 1853424
dspatch.spt.bmp_cov_reset 79310
dspatch.spt.bmp_cov_update 3925
dspatch.spt.measure_accP_incr 559371
dspatch.spt.measure_accP_decr 2059615
dspatch.spt.bmp_acc_update 2618986

dspatch.pref_buffer.spilled 378889
dspatch.pref_buffer.buffered 24658366
dspatch.pref_buffer.issued 24658366

dspatch.bw.called 2696066
dspatch.bw.bw_histogram 2291021,286760,92048,26237,

dspatch.pb.lookup 10429558
dspatch.pb.hit 7246059
dspatch.pb.evict 3183435
dspatch.pb.insert 3183499

dspatch.gen_pref.called 3183499
dspatch.gen_pref.reset 18762
dspatch.gen_pref.total 29938092

dspatch.dyn_selection.called 3183499
dspatch.dyn_selection.none 97
dspatch.dyn_selection.accp_reason1 18762
dspatch.dyn_selection.accp_reason2 71502
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 3093138

dspatch.spt.called 3183435
dspatch.spt.or_count_incr 527353
dspatch.spt.measure_covP_incr 2021141
dspatch.spt.bmp_cov_reset 78708
dspatch.spt.bmp_cov_update 5821
dspatch.spt.measure_accP_incr 607755
dspatch.spt.measure_accP_decr 2575680
dspatch.spt.bmp_acc_update 3183435

dspatch.pref_buffer.spilled 474383
dspatch.pref_buffer.buffered 29463709
dspatch.pref_buffer.issued 29463696

dspatch.bw.called 2696066
dspatch.bw.bw_histogram 2291021,286760,92048,26237,

Channel_0_RQ_row_buffer_hit 918759
Channel_0_RQ_row_buffer_miss 1906620
Channel_0_WQ_row_buffer_hit 52997
Channel_0_WQ_row_buffer_miss 345849
Channel_0_WQ_full 0
Channel_0_dbus_congested 1409264

Channel_1_RQ_row_buffer_hit 924179
Channel_1_RQ_row_buffer_miss 1899798
Channel_1_WQ_row_buffer_hit 52610
Channel_1_WQ_row_buffer_miss 344615
Channel_1_WQ_full 0
Channel_1_dbus_congested 1414836

avg_congested_cycle 10

DRAM_bw_pochs 2696066
DRAM_bw_level_0 2291021
DRAM_bw_level_1 286760
DRAM_bw_level_2 92048
DRAM_bw_level_3 26237
