*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:  122000000 cycles:  312912826 heartbeat IPC: 0.21228 cumulative IPC: 0.22308 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  313567413 heartbeat IPC: 0.21282 cumulative IPC: 0.22351 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  313605326 heartbeat IPC: 0.16776 cumulative IPC: 0.23541 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  314378855 heartbeat IPC: 0.21220 cumulative IPC: 0.21489 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  317580427 heartbeat IPC: 0.21424 cumulative IPC: 0.22294 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  318196417 heartbeat IPC: 0.21603 cumulative IPC: 0.22339 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  319120602 heartbeat IPC: 0.21089 cumulative IPC: 0.21482 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  319536096 heartbeat IPC: 0.16861 cumulative IPC: 0.23406 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  322015901 heartbeat IPC: 0.22545 cumulative IPC: 0.22297 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  322855250 heartbeat IPC: 0.21465 cumulative IPC: 0.22325 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  323819937 heartbeat IPC: 0.21280 cumulative IPC: 0.21479 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  324241220 heartbeat IPC: 0.21253 cumulative IPC: 0.23372 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  325671211 heartbeat IPC: 0.69931 cumulative IPC: 0.23594 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  326756499 heartbeat IPC: 0.92142 cumulative IPC: 0.23841 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  326821805 heartbeat IPC: 0.20808 cumulative IPC: 0.22274 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  327412982 heartbeat IPC: 0.21941 cumulative IPC: 0.22319 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  327823682 heartbeat IPC: 0.93705 cumulative IPC: 0.24088 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  328464343 heartbeat IPC: 0.21531 cumulative IPC: 0.21480 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  331360838 heartbeat IPC: 0.22031 cumulative IPC: 0.22270 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  331556011 heartbeat IPC: 0.26793 cumulative IPC: 0.24121 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  332020866 heartbeat IPC: 0.21702 cumulative IPC: 0.22310 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  333156626 heartbeat IPC: 0.21312 cumulative IPC: 0.21477 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  333479848 heartbeat IPC: 0.51980 cumulative IPC: 0.24295 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  335861639 heartbeat IPC: 0.22218 cumulative IPC: 0.22269 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  336554621 heartbeat IPC: 0.32523 cumulative IPC: 0.24377 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  336633496 heartbeat IPC: 0.21680 cumulative IPC: 0.22301 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  337607854 heartbeat IPC: 0.94946 cumulative IPC: 0.24615 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  337808955 heartbeat IPC: 0.21495 cumulative IPC: 0.21478 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  338613370 heartbeat IPC: 0.99451 cumulative IPC: 0.24856 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  339686849 heartbeat IPC: 0.93155 cumulative IPC: 0.25089 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  340415325 heartbeat IPC: 0.21960 cumulative IPC: 0.22265 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  340778233 heartbeat IPC: 0.91627 cumulative IPC: 0.25320 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  341249916 heartbeat IPC: 0.21662 cumulative IPC: 0.22291 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  342189375 heartbeat IPC: 0.70864 cumulative IPC: 0.25523 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  342333656 heartbeat IPC: 0.22101 cumulative IPC: 0.21486 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  343532971 heartbeat IPC: 0.74427 cumulative IPC: 0.25730 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  344876032 heartbeat IPC: 0.74457 cumulative IPC: 0.25935 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  344986450 heartbeat IPC: 0.21877 cumulative IPC: 0.22259 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  346048973 heartbeat IPC: 0.20837 cumulative IPC: 0.22269 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  346243399 heartbeat IPC: 0.73133 cumulative IPC: 0.26136 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  346979709 heartbeat IPC: 0.21524 cumulative IPC: 0.21487 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  347558587 heartbeat IPC: 0.76035 cumulative IPC: 0.26340 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  348977897 heartbeat IPC: 0.70457 cumulative IPC: 0.26534 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  349728312 heartbeat IPC: 0.21089 cumulative IPC: 0.22242 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  350504338 heartbeat IPC: 0.65512 cumulative IPC: 0.26717 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  350730382 heartbeat IPC: 0.21361 cumulative IPC: 0.22256 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  351559984 heartbeat IPC: 0.21833 cumulative IPC: 0.21492 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  351974444 heartbeat IPC: 0.68023 cumulative IPC: 0.26904 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  353589048 heartbeat IPC: 0.61935 cumulative IPC: 0.27076 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  354317319 heartbeat IPC: 0.21791 cumulative IPC: 0.22236 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  355119865 heartbeat IPC: 0.65324 cumulative IPC: 0.27254 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  355512750 heartbeat IPC: 0.20910 cumulative IPC: 0.22237 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  356208986 heartbeat IPC: 0.21510 cumulative IPC: 0.21492 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  356500766 heartbeat IPC: 0.72416 cumulative IPC: 0.27443 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  358626498 heartbeat IPC: 0.47043 cumulative IPC: 0.27568 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  359033614 heartbeat IPC: 0.21203 cumulative IPC: 0.22221 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  360208371 heartbeat IPC: 0.21296 cumulative IPC: 0.22224 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  360774771 heartbeat IPC: 0.21902 cumulative IPC: 0.21498 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  363880024 heartbeat IPC: 0.20634 cumulative IPC: 0.22198 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  364331528 heartbeat IPC: 0.17528 cumulative IPC: 0.27399 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  364819373 heartbeat IPC: 0.21687 cumulative IPC: 0.22216 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  365215932 heartbeat IPC: 0.22517 cumulative IPC: 0.21511 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  368648798 heartbeat IPC: 0.20970 cumulative IPC: 0.22181 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  368697161 heartbeat IPC: 0.25788 cumulative IPC: 0.22257 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  369775808 heartbeat IPC: 0.21930 cumulative IPC: 0.21517 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  370152219 heartbeat IPC: 0.17180 cumulative IPC: 0.27226 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  373020180 heartbeat IPC: 0.23132 cumulative IPC: 0.22268 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  373410151 heartbeat IPC: 0.21002 cumulative IPC: 0.22165 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  374589573 heartbeat IPC: 0.20774 cumulative IPC: 0.21506 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  375478721 heartbeat IPC: 0.18774 cumulative IPC: 0.27097 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  377782027 heartbeat IPC: 0.21000 cumulative IPC: 0.22250 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  378137179 heartbeat IPC: 0.21155 cumulative IPC: 0.22152 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  378257306 heartbeat IPC: 0.35990 cumulative IPC: 0.27167 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  379403377 heartbeat IPC: 0.20774 cumulative IPC: 0.21496 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  379652874 heartbeat IPC: 0.71655 cumulative IPC: 0.27343 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  381482032 heartbeat IPC: 0.54670 cumulative IPC: 0.27483 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  382537206 heartbeat IPC: 0.21030 cumulative IPC: 0.22234 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  382956270 heartbeat IPC: 0.67832 cumulative IPC: 0.27650 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  383010977 heartbeat IPC: 0.20518 cumulative IPC: 0.22129 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  384155819 heartbeat IPC: 0.21042 cumulative IPC: 0.21490 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  386994459 heartbeat IPC: 0.24764 cumulative IPC: 0.27618 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  387350309 heartbeat IPC: 0.20777 cumulative IPC: 0.22215 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  387842254 heartbeat IPC: 0.20698 cumulative IPC: 0.22110 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  388774680 heartbeat IPC: 0.21650 cumulative IPC: 0.21492 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  392025577 heartbeat IPC: 0.21389 cumulative IPC: 0.22204 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  392464900 heartbeat IPC: 0.21633 cumulative IPC: 0.22104 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  392846526 heartbeat IPC: 0.17088 cumulative IPC: 0.27450 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  393423318 heartbeat IPC: 0.21512 cumulative IPC: 0.21493 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  396783359 heartbeat IPC: 0.21018 cumulative IPC: 0.22189 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  397229565 heartbeat IPC: 0.20988 cumulative IPC: 0.22090 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  398177969 heartbeat IPC: 0.21032 cumulative IPC: 0.21487 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  398629479 heartbeat IPC: 0.17292 cumulative IPC: 0.27292 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  401605368 heartbeat IPC: 0.20738 cumulative IPC: 0.22170 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  401910087 heartbeat IPC: 0.21365 cumulative IPC: 0.22081 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  402894133 heartbeat IPC: 0.21204 cumulative IPC: 0.21483 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  403710918 heartbeat IPC: 0.47494 cumulative IPC: 0.22312 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  404479262 heartbeat IPC: 0.17095 cumulative IPC: 0.27135 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  404742094 heartbeat IPC: 0.96977 cumulative IPC: 0.22515 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  406098718 heartbeat IPC: 0.23874 cumulative IPC: 0.22101 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  407408653 heartbeat IPC: 0.76340 cumulative IPC: 0.22287 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  407578565 heartbeat IPC: 0.21347 cumulative IPC: 0.21482 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  408016893 heartbeat IPC: 1.64409 cumulative IPC: 0.22513 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  408383315 heartbeat IPC: 0.27463 cumulative IPC: 0.22562 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  408603116 heartbeat IPC: 1.70584 cumulative IPC: 0.22740 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  409141357 heartbeat IPC: 1.85790 cumulative IPC: 0.22969 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  409677114 heartbeat IPC: 1.86652 cumulative IPC: 0.23197 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  410039221 heartbeat IPC: 0.60390 cumulative IPC: 0.22725 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  410207256 heartbeat IPC: 1.88629 cumulative IPC: 0.23425 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  410275360 heartbeat IPC: 0.17253 cumulative IPC: 0.26986 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  410717474 heartbeat IPC: 1.95995 cumulative IPC: 0.23654 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  411248755 heartbeat IPC: 1.88224 cumulative IPC: 0.23881 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  411775179 heartbeat IPC: 1.89961 cumulative IPC: 0.24108 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  412300456 heartbeat IPC: 1.90375 cumulative IPC: 0.24334 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  412355752 heartbeat IPC: 0.20933 cumulative IPC: 0.21475 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  412828103 heartbeat IPC: 1.89521 cumulative IPC: 0.24559 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  413356591 heartbeat IPC: 1.89219 cumulative IPC: 0.24783 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  413883242 heartbeat IPC: 1.89879 cumulative IPC: 0.25008 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  414024282 heartbeat IPC: 0.25094 cumulative IPC: 0.22749 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  414415021 heartbeat IPC: 1.88048 cumulative IPC: 0.25231 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  414658595 heartbeat IPC: 1.57651 cumulative IPC: 0.22969 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  414737298 heartbeat IPC: 0.22412 cumulative IPC: 0.26933 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  414935742 heartbeat IPC: 1.92042 cumulative IPC: 0.25454 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  415310637 heartbeat IPC: 1.53364 cumulative IPC: 0.23188 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  415868363 heartbeat IPC: 1.79300 cumulative IPC: 0.23411 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  416147262 heartbeat IPC: 0.82541 cumulative IPC: 0.25631 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  417143669 heartbeat IPC: 0.20886 cumulative IPC: 0.21468 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  417582859 heartbeat IPC: 0.58326 cumulative IPC: 0.23564 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  419053504 heartbeat IPC: 0.23168 cumulative IPC: 0.26892 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  420673412 heartbeat IPC: 0.22094 cumulative IPC: 0.25591 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  420989511 heartbeat IPC: 0.51653 cumulative IPC: 0.27013 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  421882066 heartbeat IPC: 0.21104 cumulative IPC: 0.21463 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  422225948 heartbeat IPC: 0.21537 cumulative IPC: 0.23540 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  422789676 heartbeat IPC: 0.55550 cumulative IPC: 0.27142 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  425133584 heartbeat IPC: 0.22421 cumulative IPC: 0.25555 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  425462783 heartbeat IPC: 0.37410 cumulative IPC: 0.27211 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  426249180 heartbeat IPC: 0.22898 cumulative IPC: 0.21479 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  426798702 heartbeat IPC: 0.21869 cumulative IPC: 0.23521 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  428452815 heartbeat IPC: 0.33444 cumulative IPC: 0.27257 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  429135044 heartbeat IPC: 0.24991 cumulative IPC: 0.25550 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  430131408 heartbeat IPC: 0.25758 cumulative IPC: 0.21520 (Simulation time: 0 hr 21 min 0 sec) 
