*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 117.44769

Core_3_L1I_rq_access 159436790
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125932082
Core_3_L1I_rq_to_cache 33504708
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 211485
Core_3_L1I_acc_level_0 211485
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 4568451
Core_3_L2C_total_hit 1313375
Core_3_L2C_total_miss 3255076
Core_3_L2C_loads 1347459
Core_3_L2C_load_hit 487753
Core_3_L2C_load_miss 859706
Core_3_L2C_RFOs 136685
Core_3_L2C_RFO_hit 15593
Core_3_L2C_RFO_miss 121092
Core_3_L2C_prefetches 2728846
Core_3_L2C_prefetch_hit 485677
Core_3_L2C_prefetch_miss 2243169
Core_3_L2C_writebacks 355461
Core_3_L2C_writeback_hit 324352
Core_3_L2C_writeback_miss 31109
Core_3_L2C_prefetch_requested 4509484
Core_3_L2C_prefetch_dropped 31043
Core_3_L2C_prefetch_issued 4478441
Core_3_L2C_prefetch_filled 3653830
Core_3_L2C_prefetch_useful 521586
Core_3_L2C_prefetch_useless 3129468
Core_3_L2C_prefetch_late 20320
Core_3_L2C_average_miss_latency 195.20507

Core_3_L2C_rq_access 1543252
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1543241
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 396603
Core_3_L2C_wq_forward 12
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 396603
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 4478441
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 4478440
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 211485
Core_3_L2C_acc_level_0 81810
Core_3_L2C_acc_level_1 33865
Core_3_L2C_acc_level_2 24315
Core_3_L2C_acc_level_3 17665
Core_3_L2C_acc_level_4 12097
Core_3_L2C_acc_level_5 10158
Core_3_L2C_acc_level_6 7299
Core_3_L2C_acc_level_7 4926
Core_3_L2C_acc_level_8 4152
Core_3_L2C_acc_level_9 15198

Core_3_LLC_total_access 3565837
Core_3_LLC_total_hit 1412651
Core_3_LLC_total_miss 2153186
Core_3_LLC_loads 839841
Core_3_LLC_load_hit 296194
Core_3_LLC_load_miss 543647
Core_3_LLC_RFOs 120936
Core_3_LLC_RFO_hit 34827
Core_3_LLC_RFO_miss 86109
Core_3_LLC_prefetches 2263179
Core_3_LLC_prefetch_hit 865553
Core_3_LLC_prefetch_miss 1397626
Core_3_LLC_writebacks 341881
Core_3_LLC_writeback_hit 216077
Core_3_LLC_writeback_miss 125804
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 9862196
Core_3_LLC_prefetch_useful 184151
Core_3_LLC_prefetch_useless 9596038
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 900.35650

Core_3_LLC_rq_access 4410429
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 4410375
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1575441
Core_3_LLC_wq_forward 62
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1575441
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 16777993
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 16777983
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 502051
Core_3_LLC_acc_level_0 466779
Core_3_LLC_acc_level_1 23271
Core_3_LLC_acc_level_2 6321
Core_3_LLC_acc_level_3 1792
Core_3_LLC_acc_level_4 525
Core_3_LLC_acc_level_5 1991
Core_3_LLC_acc_level_6 250
Core_3_LLC_acc_level_7 215
Core_3_LLC_acc_level_8 126
Core_3_LLC_acc_level_9 781

Core_3_major_page_fault 0
Core_3_minor_page_fault 48191

dspatch.pb.lookup 1903938
dspatch.pb.hit 1090076
dspatch.pb.evict 813798
dspatch.pb.insert 813862

dspatch.gen_pref.called 813862
dspatch.gen_pref.reset 12007
dspatch.gen_pref.total 5852947

dspatch.dyn_selection.called 813862
dspatch.dyn_selection.none 89
dspatch.dyn_selection.accp_reason1 12007
dspatch.dyn_selection.accp_reason2 45795
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 755971

dspatch.spt.called 813798
dspatch.spt.or_count_incr 97096
dspatch.spt.measure_covP_incr 441242
dspatch.spt.bmp_cov_reset 30417
dspatch.spt.bmp_cov_update 1872
dspatch.spt.measure_accP_incr 73905
dspatch.spt.measure_accP_decr 739893
dspatch.spt.bmp_acc_update 813798

dspatch.pref_buffer.spilled 877493
dspatch.pref_buffer.buffered 4975454
dspatch.pref_buffer.issued 4975307

dspatch.bw.called 2008202
dspatch.bw.bw_histogram 1268136,581294,125725,33047,

dspatch.pb.lookup 2389781
dspatch.pb.hit 1505042
dspatch.pb.evict 884675
dspatch.pb.insert 884739

dspatch.gen_pref.called 884739
dspatch.gen_pref.reset 11654
dspatch.gen_pref.total 7390924

dspatch.dyn_selection.called 884739
dspatch.dyn_selection.none 107
dspatch.dyn_selection.accp_reason1 11654
dspatch.dyn_selection.accp_reason2 46738
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 826240

dspatch.spt.called 884675
dspatch.spt.or_count_incr 123060
dspatch.spt.measure_covP_incr 548358
dspatch.spt.bmp_cov_reset 36324
dspatch.spt.bmp_cov_update 2053
dspatch.spt.measure_accP_incr 105756
dspatch.spt.measure_accP_decr 778919
dspatch.spt.bmp_acc_update 884675

dspatch.pref_buffer.spilled 776083
dspatch.pref_buffer.buffered 6614841
dspatch.pref_buffer.issued 6614597

dspatch.bw.called 2008202
dspatch.bw.bw_histogram 1268136,581294,125725,33047,

dspatch.pb.lookup 1838179
dspatch.pb.hit 1081807
dspatch.pb.evict 756308
dspatch.pb.insert 756372

dspatch.gen_pref.called 756372
dspatch.gen_pref.reset 11164
dspatch.gen_pref.total 5513435

dspatch.dyn_selection.called 756372
dspatch.dyn_selection.none 80
dspatch.dyn_selection.accp_reason1 11164
dspatch.dyn_selection.accp_reason2 43515
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 701613

dspatch.spt.called 756308
dspatch.spt.or_count_incr 95579
dspatch.spt.measure_covP_incr 409956
dspatch.spt.bmp_cov_reset 28927
dspatch.spt.bmp_cov_update 1997
dspatch.spt.measure_accP_incr 71562
dspatch.spt.measure_accP_decr 684746
dspatch.spt.bmp_acc_update 756308

dspatch.pref_buffer.spilled 849286
dspatch.pref_buffer.buffered 4664149
dspatch.pref_buffer.issued 4664149

dspatch.bw.called 2008202
dspatch.bw.bw_histogram 1268136,581294,125725,33047,

dspatch.pb.lookup 1842875
dspatch.pb.hit 1111209
dspatch.pb.evict 731602
dspatch.pb.insert 731666

dspatch.gen_pref.called 731666
dspatch.gen_pref.reset 10560
dspatch.gen_pref.total 5802755

dspatch.dyn_selection.called 731666
dspatch.dyn_selection.none 73
dspatch.dyn_selection.accp_reason1 10560
dspatch.dyn_selection.accp_reason2 41004
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 680029

dspatch.spt.called 731602
dspatch.spt.or_count_incr 84263
dspatch.spt.measure_covP_incr 383845
dspatch.spt.bmp_cov_reset 27029
dspatch.spt.bmp_cov_update 1802
dspatch.spt.measure_accP_incr 67142
dspatch.spt.measure_accP_decr 664460
dspatch.spt.bmp_acc_update 731602

dspatch.pref_buffer.spilled 1293226
dspatch.pref_buffer.buffered 4509529
dspatch.pref_buffer.issued 4509484

dspatch.bw.called 2008202
dspatch.bw.bw_histogram 1268136,581294,125725,33047,

Channel_0_RQ_row_buffer_hit 520697
Channel_0_RQ_row_buffer_miss 4050959
Channel_0_WQ_row_buffer_hit 119756
Channel_0_WQ_row_buffer_miss 515564
Channel_0_WQ_full 0
Channel_0_dbus_congested 1893360

Channel_1_RQ_row_buffer_hit 515949
Channel_1_RQ_row_buffer_miss 4045245
Channel_1_WQ_row_buffer_hit 119948
Channel_1_WQ_row_buffer_miss 514851
Channel_1_WQ_full 0
Channel_1_dbus_congested 1883182

avg_congested_cycle 9

DRAM_bw_pochs 2008202
DRAM_bw_level_0 1268136
DRAM_bw_level_1 581294
DRAM_bw_level_2 125725
DRAM_bw_level_3 33047
