*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  123000003 cycles:  144896682 heartbeat IPC: 1.53856 cumulative IPC: 0.63416 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  144977245 heartbeat IPC: 1.53136 cumulative IPC: 0.64304 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  145171729 heartbeat IPC: 1.52942 cumulative IPC: 0.57817 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  145546621 heartbeat IPC: 1.53860 cumulative IPC: 0.63925 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  145630272 heartbeat IPC: 1.53133 cumulative IPC: 0.64806 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  145825590 heartbeat IPC: 1.52938 cumulative IPC: 0.58354 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  146080158 heartbeat IPC: 0.29141 cumulative IPC: 0.38793 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  146196592 heartbeat IPC: 1.53853 cumulative IPC: 0.64428 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  146283321 heartbeat IPC: 1.53128 cumulative IPC: 0.65303 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  146479380 heartbeat IPC: 1.52954 cumulative IPC: 0.58886 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  146846587 heartbeat IPC: 1.53847 cumulative IPC: 0.64926 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  146936273 heartbeat IPC: 1.53151 cumulative IPC: 0.65793 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  147133228 heartbeat IPC: 1.52941 cumulative IPC: 0.59411 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  147496540 heartbeat IPC: 1.53857 cumulative IPC: 0.65418 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  147589276 heartbeat IPC: 1.53138 cumulative IPC: 0.66279 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  147787037 heartbeat IPC: 1.52950 cumulative IPC: 0.59931 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  148146497 heartbeat IPC: 1.53856 cumulative IPC: 0.65905 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  148242232 heartbeat IPC: 1.53150 cumulative IPC: 0.66759 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  148440891 heartbeat IPC: 1.52939 cumulative IPC: 0.60444 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  148796481 heartbeat IPC: 1.53850 cumulative IPC: 0.66387 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  148895263 heartbeat IPC: 1.53132 cumulative IPC: 0.67234 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  149094646 heartbeat IPC: 1.52963 cumulative IPC: 0.60953 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  149446474 heartbeat IPC: 1.53848 cumulative IPC: 0.66863 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:  149529868 heartbeat IPC: 0.28988 cumulative IPC: 0.38509 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  149548294 heartbeat IPC: 1.53132 cumulative IPC: 0.67703 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  149748435 heartbeat IPC: 1.52954 cumulative IPC: 0.61455 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  150096432 heartbeat IPC: 1.53856 cumulative IPC: 0.67334 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  150201241 heartbeat IPC: 1.53152 cumulative IPC: 0.68168 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  150402302 heartbeat IPC: 1.52936 cumulative IPC: 0.61952 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  150746392 heartbeat IPC: 1.53855 cumulative IPC: 0.67800 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  150915630 heartbeat IPC: 1.39980 cumulative IPC: 0.68592 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  151056064 heartbeat IPC: 1.52961 cumulative IPC: 0.62444 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  151503626 heartbeat IPC: 1.32060 cumulative IPC: 0.68201 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  151572355 heartbeat IPC: 1.52271 cumulative IPC: 0.69044 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  151709895 heartbeat IPC: 1.52945 cumulative IPC: 0.62931 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  152154649 heartbeat IPC: 1.53604 cumulative IPC: 0.68656 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  152229022 heartbeat IPC: 1.52284 cumulative IPC: 0.69492 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  152363668 heartbeat IPC: 1.52958 cumulative IPC: 0.63412 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:   97000003 cycles:  152438541 heartbeat IPC: 0.34380 cumulative IPC: 0.38411 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  152805623 heartbeat IPC: 1.53616 cumulative IPC: 0.69107 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  152885727 heartbeat IPC: 1.52275 cumulative IPC: 0.69935 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  153017585 heartbeat IPC: 1.52925 cumulative IPC: 0.63888 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  153456608 heartbeat IPC: 1.53613 cumulative IPC: 0.69553 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  153542362 heartbeat IPC: 1.52292 cumulative IPC: 0.70373 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  153671336 heartbeat IPC: 1.52963 cumulative IPC: 0.64359 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  154107602 heartbeat IPC: 1.53611 cumulative IPC: 0.69994 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  154199062 heartbeat IPC: 1.52276 cumulative IPC: 0.70806 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  154325135 heartbeat IPC: 1.52952 cumulative IPC: 0.64825 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  154758604 heartbeat IPC: 1.53610 cumulative IPC: 0.70431 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  154855722 heartbeat IPC: 1.52286 cumulative IPC: 0.71235 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  154978875 heartbeat IPC: 1.52966 cumulative IPC: 0.65287 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  155409571 heartbeat IPC: 1.53618 cumulative IPC: 0.70863 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  2 instructions:   98000002 cycles:  155437698 heartbeat IPC: 0.33343 cumulative IPC: 0.38290 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  155512433 heartbeat IPC: 1.52274 cumulative IPC: 0.71659 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  155644051 heartbeat IPC: 1.50336 cumulative IPC: 0.65737 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  156060551 heartbeat IPC: 1.53614 cumulative IPC: 0.71290 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  156169128 heartbeat IPC: 1.52278 cumulative IPC: 0.72079 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  156300374 heartbeat IPC: 1.52364 cumulative IPC: 0.66188 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  156711590 heartbeat IPC: 1.53601 cumulative IPC: 0.71714 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  156825826 heartbeat IPC: 1.52277 cumulative IPC: 0.72494 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  156956662 heartbeat IPC: 1.52372 cumulative IPC: 0.66634 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  157362575 heartbeat IPC: 1.53613 cumulative IPC: 0.72132 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  157482482 heartbeat IPC: 1.52286 cumulative IPC: 0.72906 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  157612973 heartbeat IPC: 1.52367 cumulative IPC: 0.67075 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  158013554 heartbeat IPC: 1.53615 cumulative IPC: 0.72547 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  158139080 heartbeat IPC: 1.52300 cumulative IPC: 0.73313 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  158269276 heartbeat IPC: 1.52369 cumulative IPC: 0.67511 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:  158596962 heartbeat IPC: 0.31653 cumulative IPC: 0.38127 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  158664535 heartbeat IPC: 1.53614 cumulative IPC: 0.72957 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  158795797 heartbeat IPC: 1.52273 cumulative IPC: 0.73716 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  158925582 heartbeat IPC: 1.52368 cumulative IPC: 0.67944 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  159315588 heartbeat IPC: 1.53597 cumulative IPC: 0.73364 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  159452526 heartbeat IPC: 1.52270 cumulative IPC: 0.74114 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  159581832 heartbeat IPC: 1.52381 cumulative IPC: 0.68372 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  159966520 heartbeat IPC: 1.53626 cumulative IPC: 0.73766 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  160109180 heartbeat IPC: 1.52287 cumulative IPC: 0.74509 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  160238098 heartbeat IPC: 1.52377 cumulative IPC: 0.68795 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  160617533 heartbeat IPC: 1.53607 cumulative IPC: 0.74164 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  160765881 heartbeat IPC: 1.52276 cumulative IPC: 0.74900 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  160894425 heartbeat IPC: 1.52363 cumulative IPC: 0.69214 (Simulation time: 0 hr 23 min 45 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:  161185312 heartbeat IPC: 0.38635 cumulative IPC: 0.38137 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  161268523 heartbeat IPC: 1.53612 cumulative IPC: 0.74558 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  161422608 heartbeat IPC: 1.52270 cumulative IPC: 0.75287 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  161550703 heartbeat IPC: 1.52374 cumulative IPC: 0.69629 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  161919587 heartbeat IPC: 1.53595 cumulative IPC: 0.74949 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  162079293 heartbeat IPC: 1.52280 cumulative IPC: 0.75670 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  162207005 heartbeat IPC: 1.52369 cumulative IPC: 0.70040 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  162570539 heartbeat IPC: 1.53621 cumulative IPC: 0.75335 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  162735932 heartbeat IPC: 1.52291 cumulative IPC: 0.76049 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  162863263 heartbeat IPC: 1.52379 cumulative IPC: 0.70447 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  163221538 heartbeat IPC: 1.53610 cumulative IPC: 0.75718 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  163392644 heartbeat IPC: 1.52273 cumulative IPC: 0.76425 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  163519702 heartbeat IPC: 1.52337 cumulative IPC: 0.70850 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  163872530 heartbeat IPC: 1.53612 cumulative IPC: 0.76097 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  164062337 heartbeat IPC: 1.49322 cumulative IPC: 0.76789 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  164175881 heartbeat IPC: 1.52397 cumulative IPC: 0.71249 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  164717694 heartbeat IPC: 1.52589 cumulative IPC: 0.77158 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  164832177 heartbeat IPC: 1.52371 cumulative IPC: 0.71644 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  165039851 heartbeat IPC: 0.85666 cumulative IPC: 0.76180 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:  165174165 heartbeat IPC: 0.25070 cumulative IPC: 0.37751 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  165371369 heartbeat IPC: 1.52982 cumulative IPC: 0.77524 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  165488425 heartbeat IPC: 1.52381 cumulative IPC: 0.72036 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  165935436 heartbeat IPC: 1.11659 cumulative IPC: 0.76414 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  166023771 heartbeat IPC: 1.53279 cumulative IPC: 0.77888 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  166144704 heartbeat IPC: 1.52374 cumulative IPC: 0.72423 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  166588314 heartbeat IPC: 1.53168 cumulative IPC: 0.76781 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  166675550 heartbeat IPC: 1.53426 cumulative IPC: 0.78248 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  166801004 heartbeat IPC: 1.52369 cumulative IPC: 0.72807 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  167241130 heartbeat IPC: 1.53182 cumulative IPC: 0.77144 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  167327619 heartbeat IPC: 1.53358 cumulative IPC: 0.78605 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  167457278 heartbeat IPC: 1.52375 cumulative IPC: 0.73187 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  167894034 heartbeat IPC: 1.53162 cumulative IPC: 0.77504 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  167979648 heartbeat IPC: 1.53367 cumulative IPC: 0.78959 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  2 instructions:  102000000 cycles:  168035475 heartbeat IPC: 0.34949 cumulative IPC: 0.37693 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  168113587 heartbeat IPC: 1.52367 cumulative IPC: 0.73563 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  168546899 heartbeat IPC: 1.53171 cumulative IPC: 0.77861 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  168631260 heartbeat IPC: 1.53465 cumulative IPC: 0.79309 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  168948574 heartbeat IPC: 1.19762 cumulative IPC: 0.73841 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  169199766 heartbeat IPC: 1.53170 cumulative IPC: 0.78215 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  169284459 heartbeat IPC: 1.53093 cumulative IPC: 0.79655 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  169628350 heartbeat IPC: 1.47107 cumulative IPC: 0.74198 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  169852610 heartbeat IPC: 1.53176 cumulative IPC: 0.78565 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  3 instructions:  162000002 cycles:  169939000 heartbeat IPC: 1.52779 cumulative IPC: 0.79997 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  2 instructions:  103000000 cycles:  169952486 heartbeat IPC: 0.52165 cumulative IPC: 0.37891 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  170308439 heartbeat IPC: 1.47040 cumulative IPC: 0.74551 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  170585357 heartbeat IPC: 1.36473 cumulative IPC: 0.78867 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  170594386 heartbeat IPC: 1.52582 cumulative IPC: 0.80336 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:  170607540 heartbeat IPC: 1.52659 cumulative IPC: 0.38426 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  170988551 heartbeat IPC: 1.47035 cumulative IPC: 0.74901 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  171238778 heartbeat IPC: 1.53041 cumulative IPC: 0.79210 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  171247290 heartbeat IPC: 1.53162 cumulative IPC: 0.80673 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:  171262555 heartbeat IPC: 1.52668 cumulative IPC: 0.38956 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  171668702 heartbeat IPC: 1.47026 cumulative IPC: 0.75248 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  171892153 heartbeat IPC: 1.53051 cumulative IPC: 0.79550 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  171900318 heartbeat IPC: 1.53133 cumulative IPC: 0.81006 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  106000003 cycles:  171917621 heartbeat IPC: 1.52657 cumulative IPC: 0.39481 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  172348785 heartbeat IPC: 1.47041 cumulative IPC: 0.75591 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  172545505 heartbeat IPC: 1.53057 cumulative IPC: 0.79887 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  172553355 heartbeat IPC: 1.53130 cumulative IPC: 0.81337 (Simulation time: 0 hr 25 min 57 sec) 
