*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Core_2_LLC_acc_level_7 278
Core_2_LLC_acc_level_8 106
Core_2_LLC_acc_level_9 786

Core_2_major_page_fault 0
Core_2_minor_page_fault 44391

Core_3_instructions 150000003
Core_3_cycles 467510754
Core_3_IPC 0.32085

Core_3_branch_prediction_accuracy 96.89152
Core_3_branch_MPKI 3.80114
Core_3_average_ROB_occupancy_at_mispredict 84.05820

Core_3_L1D_total_access 15393763
Core_3_L1D_total_hit 13798058
Core_3_L1D_total_miss 1595705
Core_3_L1D_loads 10053515
Core_3_L1D_load_hit 8656976
Core_3_L1D_load_miss 1396539
Core_3_L1D_RFOs 5340248
Core_3_L1D_RFO_hit 5141082
Core_3_L1D_RFO_miss 199166
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 174.58428

Core_3_L1D_rq_access 18837149
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7984462
Core_3_L1D_rq_to_cache 10852374
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6252292
Core_3_L1D_wq_forward 313
Core_3_L1D_wq_merged 132819
Core_3_L1D_wq_to_cache 6119473
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 230144
Core_3_L1D_acc_level_0 230144
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29658050
Core_3_L1I_total_hit 28753481
Core_3_L1I_total_miss 904569
Core_3_L1I_loads 29658050
Core_3_L1I_load_hit 28753481
Core_3_L1I_load_miss 904569
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 113.29957

Core_3_L1I_rq_access 156527434
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125008761
Core_3_L1I_rq_to_cache 31518673
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 230144
Core_3_L1I_acc_level_0 230144
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 8212621
Core_3_L2C_total_hit 2166054
Core_3_L2C_total_miss 6046567
Core_3_L2C_loads 2301093
Core_3_L2C_load_hit 800123
Core_3_L2C_load_miss 1500970
Core_3_L2C_RFOs 199140
Core_3_L2C_RFO_hit 31085
Core_3_L2C_RFO_miss 168055
Core_3_L2C_prefetches 5231247
Core_3_L2C_prefetch_hit 957863
Core_3_L2C_prefetch_miss 4273384
Core_3_L2C_writebacks 481141
Core_3_L2C_writeback_hit 376983
Core_3_L2C_writeback_miss 104158
Core_3_L2C_prefetch_requested 7566514
Core_3_L2C_prefetch_dropped 105506
Core_3_L2C_prefetch_issued 7461008
Core_3_L2C_prefetch_filled 6088303
Core_3_L2C_prefetch_useful 731129
Core_3_L2C_prefetch_useless 5354628
Core_3_L2C_prefetch_late 31563
Core_3_L2C_average_miss_latency 160.75212

Core_3_L2C_rq_access 2565957
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2565916
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 495309
Core_3_L2C_wq_forward 42
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 495309
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 7461008
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 7461007
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 230144
Core_3_L2C_acc_level_0 80547
Core_3_L2C_acc_level_1 41483
Core_3_L2C_acc_level_2 27724
Core_3_L2C_acc_level_3 19445
Core_3_L2C_acc_level_4 13665
Core_3_L2C_acc_level_5 11785
Core_3_L2C_acc_level_6 8449
Core_3_L2C_acc_level_7 5852
Core_3_L2C_acc_level_8 4820
Core_3_L2C_acc_level_9 16374

Core_3_LLC_total_access 6407217
Core_3_LLC_total_hit 3729768
Core_3_LLC_total_miss 2677449
Core_3_LLC_loads 1470948
Core_3_LLC_load_hit 786098
Core_3_LLC_load_miss 684850
Core_3_LLC_RFOs 167593
Core_3_LLC_RFO_hit 62599
Core_3_LLC_RFO_miss 104994
Core_3_LLC_prefetches 4303841
Core_3_LLC_prefetch_hit 2552100
Core_3_LLC_prefetch_miss 1751741
Core_3_LLC_writebacks 464835
Core_3_LLC_writeback_hit 328971
Core_3_LLC_writeback_miss 135864
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 12361848
Core_3_LLC_prefetch_useful 235626
Core_3_LLC_prefetch_useless 12044416
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 877.66929

Core_3_LLC_rq_access 6371155
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 6371054
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1838685
Core_3_LLC_wq_forward 122
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1838685
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 24069523
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 24069500
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 494462
Core_3_LLC_acc_level_0 453398
Core_3_LLC_acc_level_1 27379
Core_3_LLC_acc_level_2 7344
Core_3_LLC_acc_level_3 2192
Core_3_LLC_acc_level_4 680
Core_3_LLC_acc_level_5 2014
Core_3_LLC_acc_level_6 285
Core_3_LLC_acc_level_7 278
Core_3_LLC_acc_level_8 106
Core_3_LLC_acc_level_9 786

Core_3_major_page_fault 0
Core_3_minor_page_fault 46693

dspatch.pb.lookup 2826963
dspatch.pb.hit 1668222
dspatch.pb.evict 1158677
dspatch.pb.insert 1158741

dspatch.gen_pref.called 1158741
dspatch.gen_pref.reset 20592
dspatch.gen_pref.total 8336021

dspatch.dyn_selection.called 1158741
dspatch.dyn_selection.none 133
dspatch.dyn_selection.accp_reason1 20592
dspatch.dyn_selection.accp_reason2 78435
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1059581

dspatch.spt.called 1158677
dspatch.spt.or_count_incr 144565
dspatch.spt.measure_covP_incr 646509
dspatch.spt.bmp_cov_reset 51224
dspatch.spt.bmp_cov_update 1677
dspatch.spt.measure_accP_incr 119114
dspatch.spt.measure_accP_decr 1039563
dspatch.spt.bmp_acc_update 1158677

dspatch.pref_buffer.spilled 1051051
dspatch.pref_buffer.buffered 7284970
dspatch.pref_buffer.issued 7284970

dspatch.bw.called 1977845
dspatch.bw.bw_histogram 1033188,716724,179781,48152,

dspatch.pb.lookup 3090801
dspatch.pb.hit 1913504
dspatch.pb.evict 1177233
dspatch.pb.insert 1177297

dspatch.gen_pref.called 1177297
dspatch.gen_pref.reset 20255
dspatch.gen_pref.total 9692723

dspatch.dyn_selection.called 1177297
dspatch.dyn_selection.none 194
dspatch.dyn_selection.accp_reason1 20255
dspatch.dyn_selection.accp_reason2 79238
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1077610

dspatch.spt.called 1177233
dspatch.spt.or_count_incr 175195
dspatch.spt.measure_covP_incr 760700
dspatch.spt.bmp_cov_reset 59407
dspatch.spt.bmp_cov_update 1204
dspatch.spt.measure_accP_incr 155613
dspatch.spt.measure_accP_decr 1021620
dspatch.spt.bmp_acc_update 1177233

dspatch.pref_buffer.spilled 1104667
dspatch.pref_buffer.buffered 8588056
dspatch.pref_buffer.issued 8588043

dspatch.bw.called 1977845
dspatch.bw.bw_histogram 1033188,716724,179781,48152,

dspatch.pb.lookup 2595751
dspatch.pb.hit 1563155
dspatch.pb.evict 1032532
dspatch.pb.insert 1032596

dspatch.gen_pref.called 1032596
dspatch.gen_pref.reset 18051
dspatch.gen_pref.total 8087932

dspatch.dyn_selection.called 1032596
dspatch.dyn_selection.none 146
dspatch.dyn_selection.accp_reason1 18051
dspatch.dyn_selection.accp_reason2 70136
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 944263

dspatch.spt.called 1032532
dspatch.spt.or_count_incr 128463
dspatch.spt.measure_covP_incr 577157
dspatch.spt.bmp_cov_reset 44218
dspatch.spt.bmp_cov_update 1253
dspatch.spt.measure_accP_incr 105480
dspatch.spt.measure_accP_decr 927052
dspatch.spt.bmp_acc_update 1032532

dspatch.pref_buffer.spilled 1546925
dspatch.pref_buffer.buffered 6541007
dspatch.pref_buffer.issued 6541007

dspatch.bw.called 1977845
dspatch.bw.bw_histogram 1033188,716724,179781,48152,

dspatch.pb.lookup 2931976
dspatch.pb.hit 1787230
dspatch.pb.evict 1144682
dspatch.pb.insert 1144746

dspatch.gen_pref.called 1144746
dspatch.gen_pref.reset 19983
dspatch.gen_pref.total 9319139

dspatch.dyn_selection.called 1144746
dspatch.dyn_selection.none 158
dspatch.dyn_selection.accp_reason1 19983
dspatch.dyn_selection.accp_reason2 76825
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1047780

dspatch.spt.called 1144682
dspatch.spt.or_count_incr 144735
dspatch.spt.measure_covP_incr 669226
dspatch.spt.bmp_cov_reset 51297
dspatch.spt.bmp_cov_update 1606
dspatch.spt.measure_accP_incr 127188
dspatch.spt.measure_accP_decr 1017494
dspatch.spt.bmp_acc_update 1144682

dspatch.pref_buffer.spilled 1752538
dspatch.pref_buffer.buffered 7566601
dspatch.pref_buffer.issued 7566514

dspatch.bw.called 1977845
dspatch.bw.bw_histogram 1033188,716724,179781,48152,

Channel_0_RQ_row_buffer_hit 622738
Channel_0_RQ_row_buffer_miss 4841323
Channel_0_WQ_row_buffer_hit 138264
Channel_0_WQ_row_buffer_miss 545997
Channel_0_WQ_full 0
Channel_0_dbus_congested 2264990

Channel_1_RQ_row_buffer_hit 617402
Channel_1_RQ_row_buffer_miss 4832813
Channel_1_WQ_row_buffer_hit 137778
Channel_1_WQ_row_buffer_miss 544425
Channel_1_WQ_full 0
Channel_1_dbus_congested 2249825

avg_congested_cycle 9

DRAM_bw_pochs 1977845
DRAM_bw_level_0 1033188
DRAM_bw_level_1 716724
DRAM_bw_level_2 179781
DRAM_bw_level_3 48152
