*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  198000002 cycles:  472589795 heartbeat IPC: 0.28322 cumulative IPC: 0.32392 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  474703892 heartbeat IPC: 0.28445 cumulative IPC: 0.33638 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  1 instructions:  205000003 cycles:  475032445 heartbeat IPC: 0.22323 cumulative IPC: 0.34083 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  202000001 cycles:  475404906 heartbeat IPC: 0.23052 cumulative IPC: 0.33766 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  476263941 heartbeat IPC: 0.27217 cumulative IPC: 0.32350 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  478485320 heartbeat IPC: 0.26445 cumulative IPC: 0.33578 (Simulation time: 0 hr 25 min 39 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  479093029 heartbeat IPC: 0.35347 cumulative IPC: 0.32368 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  1 instructions:  206000001 cycles:  479285688 heartbeat IPC: 0.23511 cumulative IPC: 0.33984 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  3 instructions:  203000000 cycles:  479700008 heartbeat IPC: 0.23282 cumulative IPC: 0.33667 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  2 instructions:  206000000 cycles:  481279025 heartbeat IPC: 0.35795 cumulative IPC: 0.33592 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  481837644 heartbeat IPC: 0.36435 cumulative IPC: 0.32393 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  1 instructions:  207000000 cycles:  482568287 heartbeat IPC: 0.30464 cumulative IPC: 0.33958 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  3 instructions:  204000000 cycles:  483015336 heartbeat IPC: 0.30163 cumulative IPC: 0.33642 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  2 instructions:  207000001 cycles:  483016885 heartbeat IPC: 0.57542 cumulative IPC: 0.33683 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  1 instructions:  208000000 cycles:  484796277 heartbeat IPC: 0.44884 cumulative IPC: 0.34011 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  3 instructions:  205000002 cycles:  485649259 heartbeat IPC: 0.37966 cumulative IPC: 0.33666 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  486289280 heartbeat IPC: 0.30559 cumulative IPC: 0.33661 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  1 instructions:  209000003 cycles:  486496776 heartbeat IPC: 0.58806 cumulative IPC: 0.34103 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  486582055 heartbeat IPC: 0.21077 cumulative IPC: 0.32276 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  3 instructions:  206000001 cycles:  487950148 heartbeat IPC: 0.43461 cumulative IPC: 0.33715 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  2 instructions:  209000002 cycles:  489517483 heartbeat IPC: 0.30977 cumulative IPC: 0.33642 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  1 instructions:  210000003 cycles:  489723281 heartbeat IPC: 0.30993 cumulative IPC: 0.34081 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  207000001 cycles:  489990864 heartbeat IPC: 0.49002 cumulative IPC: 0.33782 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  490041423 heartbeat IPC: 0.28907 cumulative IPC: 0.32251 (Simulation time: 0 hr 26 min 12 sec) 
Finished CPU 0 instructions: 150000001 cycles: 465141640 cumulative IPC: 0.32248 (Simulation time: 0 hr 26 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 465141640
Core_0_IPC 0.32248

Core_0_branch_prediction_accuracy 95.78260
Core_0_branch_MPKI 6.94048
Core_0_average_ROB_occupancy_at_mispredict 93.58284

Core_0_L1D_total_access 29350013
Core_0_L1D_total_hit 28257494
Core_0_L1D_total_miss 1092519
Core_0_L1D_loads 15879943
Core_0_L1D_load_hit 15049243
Core_0_L1D_load_miss 830700
Core_0_L1D_RFOs 13470070
Core_0_L1D_RFO_hit 13208251
Core_0_L1D_RFO_miss 261819
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 68.58696

Core_0_L1D_rq_access 25449535
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9478605
Core_0_L1D_rq_to_cache 15969540
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14761576
Core_0_L1D_wq_forward 1390
Core_0_L1D_wq_merged 338289
Core_0_L1D_wq_to_cache 14423287
Core_0_L1D_wq_full 2319

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 173657
Core_0_L1D_acc_level_0 173657
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 27866193
Core_0_L1I_total_hit 26585533
Core_0_L1I_total_miss 1280660
Core_0_L1I_loads 27866193
Core_0_L1I_load_hit 26585533
Core_0_L1I_load_miss 1280660
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 73.16991

Core_0_L1I_rq_access 149999900
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 121384300
Core_0_L1I_rq_to_cache 28615600
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 173657
Core_0_L1I_acc_level_0 173657
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3858383
Core_0_L2C_total_hit 3224953
Core_0_L2C_total_miss 633430
Core_0_L2C_loads 2111290
Core_0_L2C_load_hit 1874679
Core_0_L2C_load_miss 236611
Core_0_L2C_RFOs 261632
Core_0_L2C_RFO_hit 199860
Core_0_L2C_RFO_miss 61772
Core_0_L2C_prefetches 888414
Core_0_L2C_prefetch_hit 556965
Core_0_L2C_prefetch_miss 331449
Core_0_L2C_writebacks 597047
Core_0_L2C_writeback_hit 593449
Core_0_L2C_writeback_miss 3598
Core_0_L2C_prefetch_requested 1474980
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1474980
Core_0_L2C_prefetch_filled 461062
Core_0_L2C_prefetch_useful 433856
Core_0_L2C_prefetch_useless 27147
Core_0_L2C_prefetch_late 8306
Core_0_L2C_average_miss_latency 201.18614

Core_0_L2C_rq_access 2373179
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2372922
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 597047
Core_0_L2C_wq_forward 263
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 597047
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1474980
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1474974
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 173657
Core_0_L2C_acc_level_0 126781
Core_0_L2C_acc_level_1 10563
Core_0_L2C_acc_level_2 6291
Core_0_L2C_acc_level_3 4514
Core_0_L2C_acc_level_4 2280
Core_0_L2C_acc_level_5 4890
Core_0_L2C_acc_level_6 2162
Core_0_L2C_acc_level_7 2459
Core_0_L2C_acc_level_8 1371
Core_0_L2C_acc_level_9 12346

Core_0_LLC_total_access 1158306
Core_0_LLC_total_hit 505247
Core_0_LLC_total_miss 653059
Core_0_LLC_loads 228555
Core_0_LLC_load_hit 128979
Core_0_LLC_load_miss 99576
Core_0_LLC_RFOs 61741
Core_0_LLC_RFO_hit 13868
Core_0_LLC_RFO_miss 47873
Core_0_LLC_prefetches 555871
Core_0_LLC_prefetch_hit 230348
Core_0_LLC_prefetch_miss 325523
Core_0_LLC_writebacks 312139
Core_0_LLC_writeback_hit 132052
Core_0_LLC_writeback_miss 180087
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1929864
Core_0_LLC_prefetch_useful 154667
Core_0_LLC_prefetch_useless 1745410
Core_0_LLC_prefetch_late 5652
Core_0_LLC_average_miss_latency 726.60598

Core_0_LLC_rq_access 1175301
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1175264
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1400175
Core_0_LLC_wq_forward 48
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1400175
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3241801
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3241790
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 478898
Core_0_LLC_acc_level_0 447723
Core_0_LLC_acc_level_1 11749
Core_0_LLC_acc_level_2 6937
Core_0_LLC_acc_level_3 2869
Core_0_LLC_acc_level_4 1315
Core_0_LLC_acc_level_5 3371
Core_0_LLC_acc_level_6 746
Core_0_LLC_acc_level_7 727
Core_0_LLC_acc_level_8 395
Core_0_LLC_acc_level_9 3066

Core_0_major_page_fault 0
Core_0_minor_page_fault 6846

Core_1_instructions 150000001
Core_1_cycles 439901368
Core_1_IPC 0.34099

Core_1_branch_prediction_accuracy 96.06225
Core_1_branch_MPKI 6.49150
Core_1_average_ROB_occupancy_at_mispredict 95.63534

Core_1_L1D_total_access 28537032
Core_1_L1D_total_hit 27489349
Core_1_L1D_total_miss 1047683
Core_1_L1D_loads 15328146
Core_1_L1D_load_hit 14557906
Core_1_L1D_load_miss 770240
Core_1_L1D_RFOs 13208886
Core_1_L1D_RFO_hit 12931443
Core_1_L1D_RFO_miss 277443
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 70.69368

Core_1_L1D_rq_access 26215414
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 9846487
Core_1_L1D_rq_to_cache 16367600
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 15412150
Core_1_L1D_wq_forward 1327
Core_1_L1D_wq_merged 376043
Core_1_L1D_wq_to_cache 15036107
Core_1_L1D_wq_full 2915

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 176463
Core_1_L1D_acc_level_0 176463
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 28339763
Core_1_L1I_total_hit 27552124
Core_1_L1I_total_miss 787639
Core_1_L1I_loads 28339763
Core_1_L1I_load_hit 27552124
Core_1_L1I_load_miss 787639
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 83.47408

Core_1_L1I_rq_access 158652215
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 128101074
Core_1_L1I_rq_to_cache 30551141
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 176463
Core_1_L1I_acc_level_0 176463
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3303395
Core_1_L2C_total_hit 2634967
Core_1_L2C_total_miss 668428
Core_1_L2C_loads 1557833
Core_1_L2C_load_hit 1342006
Core_1_L2C_load_miss 215827
Core_1_L2C_RFOs 277056
Core_1_L2C_RFO_hit 205830
Core_1_L2C_RFO_miss 71226
Core_1_L2C_prefetches 847373
Core_1_L2C_prefetch_hit 469147
Core_1_L2C_prefetch_miss 378226
Core_1_L2C_writebacks 621133
Core_1_L2C_writeback_hit 617984
Core_1_L2C_writeback_miss 3149
Core_1_L2C_prefetch_requested 1536441
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1536441
Core_1_L2C_prefetch_filled 510306
Core_1_L2C_prefetch_useful 478964
Core_1_L2C_prefetch_useless 31188
Core_1_L2C_prefetch_late 9530
Core_1_L2C_average_miss_latency 212.78052

Core_1_L2C_rq_access 2051804
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2051081
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 666438
Core_1_L2C_wq_forward 731
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 666438
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1536441
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 1
Core_1_L2C_pq_to_cache 1536432
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 176463
Core_1_L2C_acc_level_0 128919
Core_1_L2C_acc_level_1 10301
Core_1_L2C_acc_level_2 6153
Core_1_L2C_acc_level_3 4805
Core_1_L2C_acc_level_4 2624
Core_1_L2C_acc_level_5 4670
Core_1_L2C_acc_level_6 2249
Core_1_L2C_acc_level_7 2754
Core_1_L2C_acc_level_8 1454
Core_1_L2C_acc_level_9 12534

Core_1_LLC_total_access 1247453
Core_1_LLC_total_hit 545854
Core_1_LLC_total_miss 701599
Core_1_LLC_loads 207407
Core_1_LLC_load_hit 132437
Core_1_LLC_load_miss 74970
Core_1_LLC_RFOs 71170
Core_1_LLC_RFO_hit 16971
Core_1_LLC_RFO_miss 54199
Core_1_LLC_prefetches 605699
Core_1_LLC_prefetch_hit 249437
Core_1_LLC_prefetch_miss 356262
Core_1_LLC_writebacks 363177
Core_1_LLC_writeback_hit 147009
Core_1_LLC_writeback_miss 216168
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 1929864
Core_1_LLC_prefetch_useful 154667
Core_1_LLC_prefetch_useless 1745410
Core_1_LLC_prefetch_late 5652
Core_1_LLC_average_miss_latency 676.33588

Core_1_LLC_rq_access 1175301
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 1175264
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1400175
Core_1_LLC_wq_forward 48
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1400175
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 3241801
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 3241790
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 478898
Core_1_LLC_acc_level_0 447723
Core_1_LLC_acc_level_1 11749
Core_1_LLC_acc_level_2 6937
Core_1_LLC_acc_level_3 2869
Core_1_LLC_acc_level_4 1315
Core_1_LLC_acc_level_5 3371
Core_1_LLC_acc_level_6 746
Core_1_LLC_acc_level_7 727
Core_1_LLC_acc_level_8 395
Core_1_LLC_acc_level_9 3066

Core_1_major_page_fault 0
Core_1_minor_page_fault 6867

Core_2_instructions 150000001
Core_2_cycles 445153941
Core_2_IPC 0.33696

Core_2_branch_prediction_accuracy 96.22394
Core_2_branch_MPKI 6.24236
Core_2_average_ROB_occupancy_at_mispredict 101.61478

Core_2_L1D_total_access 28803423
Core_2_L1D_total_hit 27864318
Core_2_L1D_total_miss 939105
Core_2_L1D_loads 15427985
Core_2_L1D_load_hit 14700313
Core_2_L1D_load_miss 727672
Core_2_L1D_RFOs 13375438
Core_2_L1D_RFO_hit 13164005
Core_2_L1D_RFO_miss 211433
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 74.60394

Core_2_L1D_rq_access 25386416
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9220986
Core_2_L1D_rq_to_cache 16164126
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 15192938
Core_2_L1D_wq_forward 1304
Core_2_L1D_wq_merged 378703
Core_2_L1D_wq_to_cache 14814235
Core_2_L1D_wq_full 7932

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 173123
Core_2_L1D_acc_level_0 173123
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 28190555
Core_2_L1I_total_hit 27574012
Core_2_L1I_total_miss 616543
Core_2_L1I_loads 28190555
Core_2_L1I_load_hit 27574012
Core_2_L1I_load_miss 616543
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 79.11913

Core_2_L1I_rq_access 156455977
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 126656480
Core_2_L1I_rq_to_cache 29799497
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 173123
Core_2_L1I_acc_level_0 173123
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2870765
Core_2_L2C_total_hit 2212148
Core_2_L2C_total_miss 658617
Core_2_L2C_loads 1344176
Core_2_L2C_load_hit 1130208
Core_2_L2C_load_miss 213968
Core_2_L2C_RFOs 211223
Core_2_L2C_RFO_hit 150766
Core_2_L2C_RFO_miss 60457
Core_2_L2C_prefetches 751412
Core_2_L2C_prefetch_hit 369482
Core_2_L2C_prefetch_miss 381930
Core_2_L2C_writebacks 563954
Core_2_L2C_writeback_hit 561692
Core_2_L2C_writeback_miss 2262
Core_2_L2C_prefetch_requested 1466567
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 1466567
Core_2_L2C_prefetch_filled 529552
Core_2_L2C_prefetch_useful 503434
Core_2_L2C_prefetch_useless 26041
Core_2_L2C_prefetch_late 7195
Core_2_L2C_average_miss_latency 229.92026

Core_2_L2C_rq_access 1667198
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1666926
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 593301
Core_2_L2C_wq_forward 276
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 593301
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 1466567
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 3
Core_2_L2C_pq_to_cache 1466560
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 173123
Core_2_L2C_acc_level_0 126949
Core_2_L2C_acc_level_1 10384
Core_2_L2C_acc_level_2 5618
Core_2_L2C_acc_level_3 4515
Core_2_L2C_acc_level_4 1943
Core_2_L2C_acc_level_5 4463
Core_2_L2C_acc_level_6 1999
Core_2_L2C_acc_level_7 2590
Core_2_L2C_acc_level_8 1216
Core_2_L2C_acc_level_9 13446

Core_2_LLC_total_access 1317097
Core_2_LLC_total_hit 519408
Core_2_LLC_total_miss 797689
Core_2_LLC_loads 207457
Core_2_LLC_load_hit 121568
Core_2_LLC_load_miss 85889
Core_2_LLC_RFOs 60413
Core_2_LLC_RFO_hit 9218
Core_2_LLC_RFO_miss 51195
Core_2_LLC_prefetches 674261
Core_2_LLC_prefetch_hit 248264
Core_2_LLC_prefetch_miss 425997
Core_2_LLC_writebacks 374966
Core_2_LLC_writeback_hit 140358
Core_2_LLC_writeback_miss 234608
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 1929864
Core_2_LLC_prefetch_useful 154667
Core_2_LLC_prefetch_useless 1745410
Core_2_LLC_prefetch_late 5652
Core_2_LLC_average_miss_latency 594.86413

Core_2_LLC_rq_access 1175301
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 1175264
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1400175
Core_2_LLC_wq_forward 48
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1400175
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 3241801
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 3241790
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 478898
Core_2_LLC_acc_level_0 447723
Core_2_LLC_acc_level_1 11749
Core_2_LLC_acc_level_2 6937
Core_2_LLC_acc_level_3 2869
Core_2_LLC_acc_level_4 1315
Core_2_LLC_acc_level_5 3371
Core_2_LLC_acc_level_6 746
Core_2_LLC_acc_level_7 727
Core_2_LLC_acc_level_8 395
Core_2_LLC_acc_level_9 3066

Core_2_major_page_fault 0
Core_2_minor_page_fault 7459

Core_3_instructions 150000003
Core_3_cycles 442440569
Core_3_IPC 0.33903

Core_3_branch_prediction_accuracy 95.74567
Core_3_branch_MPKI 7.18510
Core_3_average_ROB_occupancy_at_mispredict 95.42204

Core_3_L1D_total_access 29316271
Core_3_L1D_total_hit 28345532
Core_3_L1D_total_miss 970739
Core_3_L1D_loads 16161292
Core_3_L1D_load_hit 15412653
Core_3_L1D_load_miss 748639
Core_3_L1D_RFOs 13154979
Core_3_L1D_RFO_hit 12932879
Core_3_L1D_RFO_miss 222100
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 72.60233

