*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  2 instructions:  198000002 cycles:  486989978 heartbeat IPC: 0.39928 cumulative IPC: 0.31912 (Simulation time: 0 hr 26 min 12 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  487091879 heartbeat IPC: 0.39781 cumulative IPC: 0.32363 (Simulation time: 0 hr 26 min 12 sec) 
Finished CPU 1 instructions: 150000002 cycles: 463492523 cumulative IPC: 0.32363 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  488139995 heartbeat IPC: 0.28256 cumulative IPC: 0.33511 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  3 instructions:  206000002 cycles:  488520503 heartbeat IPC: 0.34380 cumulative IPC: 0.33078 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  2 instructions:  199000003 cycles:  489492710 heartbeat IPC: 0.39956 cumulative IPC: 0.31955 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  1 instructions:  201000003 cycles:  490582636 heartbeat IPC: 0.28647 cumulative IPC: 0.32335 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  490675318 heartbeat IPC: 0.39443 cumulative IPC: 0.33543 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  491098511 heartbeat IPC: 0.38790 cumulative IPC: 0.33109 (Simulation time: 0 hr 26 min 24 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase3_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  492305351 heartbeat IPC: 0.35554 cumulative IPC: 0.31977 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  492655488 heartbeat IPC: 0.50501 cumulative IPC: 0.33614 (Simulation time: 0 hr 26 min 28 sec) 
Finished CPU 2 instructions: 150000000 cycles: 469059615 cumulative IPC: 0.31979 (Simulation time: 0 hr 26 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 449761351
Core_0_IPC 0.33351

Core_0_branch_prediction_accuracy 97.27231
Core_0_branch_MPKI 3.77322
Core_0_average_ROB_occupancy_at_mispredict 89.34458

Core_0_L1D_total_access 15688204
Core_0_L1D_total_hit 14261606
Core_0_L1D_total_miss 1426598
Core_0_L1D_loads 10594565
Core_0_L1D_load_hit 9332142
Core_0_L1D_load_miss 1262423
Core_0_L1D_RFOs 5093639
Core_0_L1D_RFO_hit 4929464
Core_0_L1D_RFO_miss 164175
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 148.84173

Core_0_L1D_rq_access 19885756
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8314384
Core_0_L1D_rq_to_cache 11570955
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5931600
Core_0_L1D_wq_forward 417
Core_0_L1D_wq_merged 128494
Core_0_L1D_wq_to_cache 5803106
Core_0_L1D_wq_full 38

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 208852
Core_0_L1D_acc_level_0 208852
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 30931202
Core_0_L1I_total_hit 30356799
Core_0_L1I_total_miss 574403
Core_0_L1I_loads 30931202
Core_0_L1I_load_hit 30356799
Core_0_L1I_load_miss 574403
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 74.97784

Core_0_L1I_rq_access 157671461
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 124919022
Core_0_L1I_rq_to_cache 32752439
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 208852
Core_0_L1I_acc_level_0 208852
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3370900
Core_0_L2C_total_hit 1690204
Core_0_L2C_total_miss 1680696
Core_0_L2C_loads 1836819
Core_0_L2C_load_hit 936687
Core_0_L2C_load_miss 900132
Core_0_L2C_RFOs 164145
Core_0_L2C_RFO_hit 27492
Core_0_L2C_RFO_miss 136653
Core_0_L2C_prefetches 936665
Core_0_L2C_prefetch_hit 296580
Core_0_L2C_prefetch_miss 640085
Core_0_L2C_writebacks 433271
Core_0_L2C_writeback_hit 429445
Core_0_L2C_writeback_miss 3826
Core_0_L2C_prefetch_requested 2506036
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2506036
Core_0_L2C_prefetch_filled 862991
Core_0_L2C_prefetch_useful 695473
Core_0_L2C_prefetch_useless 167098
Core_0_L2C_prefetch_late 21334
Core_0_L2C_average_miss_latency 183.60260

Core_0_L2C_rq_access 2073572
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2073535
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 445319
Core_0_L2C_wq_forward 37
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 445319
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2506036
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2506036
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 208852
Core_0_L2C_acc_level_0 58587
Core_0_L2C_acc_level_1 13180
Core_0_L2C_acc_level_2 11922
Core_0_L2C_acc_level_3 11014
Core_0_L2C_acc_level_4 8829
Core_0_L2C_acc_level_5 11498
Core_0_L2C_acc_level_6 9210
Core_0_L2C_acc_level_7 8432
Core_0_L2C_acc_level_8 8176
Core_0_L2C_acc_level_9 68004

Core_0_LLC_total_access 2865199
Core_0_LLC_total_hit 1314875
Core_0_LLC_total_miss 1550324
Core_0_LLC_loads 879963
Core_0_LLC_load_hit 391246
Core_0_LLC_load_miss 488717
Core_0_LLC_RFOs 136627
Core_0_LLC_RFO_hit 48386
Core_0_LLC_RFO_miss 88241
Core_0_LLC_prefetches 1458837
Core_0_LLC_prefetch_hit 584780
Core_0_LLC_prefetch_miss 874057
Core_0_LLC_writebacks 389772
Core_0_LLC_writeback_hit 290463
Core_0_LLC_writeback_miss 99309
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4688778
Core_0_LLC_prefetch_useful 469722
Core_0_LLC_prefetch_useless 4163496
Core_0_LLC_prefetch_late 9734
Core_0_LLC_average_miss_latency 803.11286

Core_0_LLC_rq_access 4058945
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4058930
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1543422
Core_0_LLC_wq_forward 20
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1543422
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7588053
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 7588048
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 481113
Core_0_LLC_acc_level_0 277951
Core_0_LLC_acc_level_1 87690
Core_0_LLC_acc_level_2 47933
Core_0_LLC_acc_level_3 22509
Core_0_LLC_acc_level_4 8754
Core_0_LLC_acc_level_5 17246
Core_0_LLC_acc_level_6 5084
Core_0_LLC_acc_level_7 3255
Core_0_LLC_acc_level_8 1766
Core_0_LLC_acc_level_9 8925

Core_0_major_page_fault 0
Core_0_minor_page_fault 51913

Core_1_instructions 150000002
Core_1_cycles 463492523
Core_1_IPC 0.32363

Core_1_branch_prediction_accuracy 97.38630
Core_1_branch_MPKI 3.60566
Core_1_average_ROB_occupancy_at_mispredict 93.85773

Core_1_L1D_total_access 16270929
Core_1_L1D_total_hit 14924578
Core_1_L1D_total_miss 1346351
Core_1_L1D_loads 10736451
Core_1_L1D_load_hit 9571213
Core_1_L1D_load_miss 1165238
Core_1_L1D_RFOs 5534478
Core_1_L1D_RFO_hit 5353365
Core_1_L1D_RFO_miss 181113
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 150.56615

Core_1_L1D_rq_access 19153864
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7965011
Core_1_L1D_rq_to_cache 11188503
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 6280293
Core_1_L1D_wq_forward 350
Core_1_L1D_wq_merged 133722
Core_1_L1D_wq_to_cache 6146571
Core_1_L1D_wq_full 1791

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 202710
Core_1_L1D_acc_level_0 202710
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 31324503
Core_1_L1I_total_hit 30881838
Core_1_L1I_total_miss 442665
Core_1_L1I_loads 31324503
Core_1_L1I_load_hit 30881838
Core_1_L1I_load_miss 442665
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 81.31044

Core_1_L1I_rq_access 151360279
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119538224
Core_1_L1I_rq_to_cache 31822055
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 202710
Core_1_L1I_acc_level_0 202710
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 3016193
Core_1_L2C_total_hit 1476444
Core_1_L2C_total_miss 1539749
Core_1_L2C_loads 1607895
Core_1_L2C_load_hit 782866
Core_1_L2C_load_miss 825029
Core_1_L2C_RFOs 181080
Core_1_L2C_RFO_hit 33920
Core_1_L2C_RFO_miss 147160
Core_1_L2C_prefetches 799681
Core_1_L2C_prefetch_hit 235049
Core_1_L2C_prefetch_miss 564632
Core_1_L2C_writebacks 427537
Core_1_L2C_writeback_hit 424609
Core_1_L2C_writeback_miss 2928
Core_1_L2C_prefetch_requested 2121076
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2121076
Core_1_L2C_prefetch_filled 739435
Core_1_L2C_prefetch_useful 555641
Core_1_L2C_prefetch_useless 183601
Core_1_L2C_prefetch_late 20572
Core_1_L2C_average_miss_latency 186.33087

Core_1_L2C_rq_access 1829357
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 1829314
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 433962
Core_1_L2C_wq_forward 43
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 433962
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2121076
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2121076
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 202710
Core_1_L2C_acc_level_0 55546
Core_1_L2C_acc_level_1 12114
Core_1_L2C_acc_level_2 11296
Core_1_L2C_acc_level_3 10442
Core_1_L2C_acc_level_4 8687
Core_1_L2C_acc_level_5 11582
Core_1_L2C_acc_level_6 9236
Core_1_L2C_acc_level_7 8627
Core_1_L2C_acc_level_8 8130
Core_1_L2C_acc_level_9 67050

Core_1_LLC_total_access 2624080
Core_1_LLC_total_hit 1198050
Core_1_LLC_total_miss 1426030
Core_1_LLC_loads 805141
Core_1_LLC_load_hit 335807
Core_1_LLC_load_miss 469334
Core_1_LLC_RFOs 147145
Core_1_LLC_RFO_hit 50579
Core_1_LLC_RFO_miss 96566
Core_1_LLC_prefetches 1301255
Core_1_LLC_prefetch_hit 545668
Core_1_LLC_prefetch_miss 755587
Core_1_LLC_writebacks 370539
Core_1_LLC_writeback_hit 265996
Core_1_LLC_writeback_miss 104543
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4688778
Core_1_LLC_prefetch_useful 469722
Core_1_LLC_prefetch_useless 4163496
Core_1_LLC_prefetch_late 9734
Core_1_LLC_average_miss_latency 873.11287

Core_1_LLC_rq_access 4058945
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4058930
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1543422
Core_1_LLC_wq_forward 20
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1543422
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 7588053
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 7588048
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 481113
Core_1_LLC_acc_level_0 277951
Core_1_LLC_acc_level_1 87690
Core_1_LLC_acc_level_2 47933
Core_1_LLC_acc_level_3 22509
Core_1_LLC_acc_level_4 8754
Core_1_LLC_acc_level_5 17246
Core_1_LLC_acc_level_6 5084
Core_1_LLC_acc_level_7 3255
Core_1_LLC_acc_level_8 1766
Core_1_LLC_acc_level_9 8925

Core_1_major_page_fault 0
Core_1_minor_page_fault 49454

Core_2_instructions 150000000
Core_2_cycles 469059615
Core_2_IPC 0.31979

Core_2_branch_prediction_accuracy 97.55439
Core_2_branch_MPKI 3.35290
Core_2_average_ROB_occupancy_at_mispredict 99.38264

Core_2_L1D_total_access 15936659
Core_2_L1D_total_hit 14473714
Core_2_L1D_total_miss 1462945
Core_2_L1D_loads 10725171
Core_2_L1D_load_hit 9438575
Core_2_L1D_load_miss 1286596
Core_2_L1D_RFOs 5211488
Core_2_L1D_RFO_hit 5035139
Core_2_L1D_RFO_miss 176349
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 151.63195

Core_2_L1D_rq_access 18861598
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7730926
Core_2_L1D_rq_to_cache 11130411
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5887171
Core_2_L1D_wq_forward 261
Core_2_L1D_wq_merged 137155
Core_2_L1D_wq_to_cache 5750016
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 205065
Core_2_L1D_acc_level_0 205065
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 31259741
Core_2_L1I_total_hit 30876422
Core_2_L1I_total_miss 383319
Core_2_L1I_loads 31259741
Core_2_L1I_load_hit 30876422
Core_2_L1I_load_miss 383319
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 82.21892

Core_2_L1I_rq_access 150000241
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 118529124
Core_2_L1I_rq_to_cache 31471117
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 205065
Core_2_L1I_acc_level_0 205065
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3019233
Core_2_L2C_total_hit 1370512
Core_2_L2C_total_miss 1648721
Core_2_L2C_loads 1669912
Core_2_L2C_load_hit 722839
Core_2_L2C_load_miss 947073
Core_2_L2C_RFOs 176333
Core_2_L2C_RFO_hit 26101
Core_2_L2C_RFO_miss 150232
Core_2_L2C_prefetches 762863
Core_2_L2C_prefetch_hit 213746
Core_2_L2C_prefetch_miss 549117
Core_2_L2C_writebacks 410125
Core_2_L2C_writeback_hit 407826
Core_2_L2C_writeback_miss 2299
Core_2_L2C_prefetch_requested 2354289
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2354289
Core_2_L2C_prefetch_filled 775855
Core_2_L2C_prefetch_useful 614941
Core_2_L2C_prefetch_useless 160671
Core_2_L2C_prefetch_late 44853
Core_2_L2C_average_miss_latency 183.27664

Core_2_L2C_rq_access 1846264
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1846245
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 410125
Core_2_L2C_wq_forward 19
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 410125
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2354289
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 2354289
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 205065
Core_2_L2C_acc_level_0 61444
Core_2_L2C_acc_level_1 11965
Core_2_L2C_acc_level_2 11190
Core_2_L2C_acc_level_3 9902
Core_2_L2C_acc_level_4 8306
Core_2_L2C_acc_level_5 11007
Core_2_L2C_acc_level_6 8787
Core_2_L2C_acc_level_7 8208
Core_2_L2C_acc_level_8 8042
Core_2_L2C_acc_level_9 66214

Core_2_LLC_total_access 2844860
Core_2_LLC_total_hit 1206825
Core_2_LLC_total_miss 1638035
Core_2_LLC_loads 903650
Core_2_LLC_load_hit 377428
Core_2_LLC_load_miss 526222
Core_2_LLC_RFOs 150220
Core_2_LLC_RFO_hit 40926
Core_2_LLC_RFO_miss 109294
Core_2_LLC_prefetches 1419876
Core_2_LLC_prefetch_hit 535513
Core_2_LLC_prefetch_miss 884363
Core_2_LLC_writebacks 371114
Core_2_LLC_writeback_hit 252958
Core_2_LLC_writeback_miss 118156
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 4688778
Core_2_LLC_prefetch_useful 469722
Core_2_LLC_prefetch_useless 4163496
Core_2_LLC_prefetch_late 9734
Core_2_LLC_average_miss_latency 760.10900

Core_2_LLC_rq_access 4058945
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 4058930
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1543422
Core_2_LLC_wq_forward 20
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1543422
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 7588053
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 7588048
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 481113
Core_2_LLC_acc_level_0 277951
Core_2_LLC_acc_level_1 87690
Core_2_LLC_acc_level_2 47933
Core_2_LLC_acc_level_3 22509
Core_2_LLC_acc_level_4 8754
Core_2_LLC_acc_level_5 17246
Core_2_LLC_acc_level_6 5084
Core_2_LLC_acc_level_7 3255
Core_2_LLC_acc_level_8 1766
Core_2_LLC_acc_level_9 8925

Core_2_major_page_fault 0
Core_2_minor_page_fault 50901

Core_3_instructions 150000002
Core_3_cycles 454496179
Core_3_IPC 0.33004

Core_3_branch_prediction_accuracy 97.70208
Core_3_branch_MPKI 3.09879
Core_3_average_ROB_occupancy_at_mispredict 106.33827

Core_3_L1D_total_access 16670982
Core_3_L1D_total_hit 15393082
Core_3_L1D_total_miss 1277900
Core_3_L1D_loads 11162691
Core_3_L1D_load_hit 10054039
Core_3_L1D_load_miss 1108652
Core_3_L1D_RFOs 5508291
Core_3_L1D_RFO_hit 5339043
Core_3_L1D_RFO_miss 169248
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 164.60185

Core_3_L1D_rq_access 19281478
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 7699214
Core_3_L1D_rq_to_cache 11581827
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6372688
Core_3_L1D_wq_forward 437
Core_3_L1D_wq_merged 136307
Core_3_L1D_wq_to_cache 6236381
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 201160
Core_3_L1D_acc_level_0 201160
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 31872540
Core_3_L1I_total_hit 31544309
Core_3_L1I_total_miss 328231
Core_3_L1I_loads 31872540
Core_3_L1I_load_hit 31544309
Core_3_L1I_load_miss 328231
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 87.66654

Core_3_L1I_rq_access 155384835
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 122202588
Core_3_L1I_rq_to_cache 33182247
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
