*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Core_1_LLC_prefetch_hit 2888779
Core_1_LLC_prefetch_miss 1881788
Core_1_LLC_writebacks 566765
Core_1_LLC_writeback_hit 442889
Core_1_LLC_writeback_miss 123876
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 12405455
Core_1_LLC_prefetch_useful 249532
Core_1_LLC_prefetch_useless 12075175
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 776.28741

Core_1_LLC_rq_access 5626200
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 5626132
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1987379
Core_1_LLC_wq_forward 93
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1987379
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 25443718
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 25443693
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 587248
Core_1_LLC_acc_level_0 538006
Core_1_LLC_acc_level_1 30497
Core_1_LLC_acc_level_2 9761
Core_1_LLC_acc_level_3 2862
Core_1_LLC_acc_level_4 768
Core_1_LLC_acc_level_5 3402
Core_1_LLC_acc_level_6 458
Core_1_LLC_acc_level_7 367
Core_1_LLC_acc_level_8 108
Core_1_LLC_acc_level_9 1019

Core_1_major_page_fault 0
Core_1_minor_page_fault 52291

Core_2_instructions 150000003
Core_2_cycles 500355350
Core_2_IPC 0.29979

Core_2_branch_prediction_accuracy 97.75208
Core_2_branch_MPKI 3.06199
Core_2_average_ROB_occupancy_at_mispredict 106.62524

Core_2_L1D_total_access 16838962
Core_2_L1D_total_hit 15642536
Core_2_L1D_total_miss 1196426
Core_2_L1D_loads 11470568
Core_2_L1D_load_hit 10444130
Core_2_L1D_load_miss 1026438
Core_2_L1D_RFOs 5368394
Core_2_L1D_RFO_hit 5198406
Core_2_L1D_RFO_miss 169988
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 211.12569

Core_2_L1D_rq_access 22767561
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 9233628
Core_2_L1D_rq_to_cache 13533476
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 7016921
Core_2_L1D_wq_forward 457
Core_2_L1D_wq_merged 165192
Core_2_L1D_wq_to_cache 6851729
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 239661
Core_2_L1D_acc_level_0 239661
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 32525592
Core_2_L1I_total_hit 32208114
Core_2_L1I_total_miss 317478
Core_2_L1I_loads 32525592
Core_2_L1I_load_hit 32208114
Core_2_L1I_load_miss 317478
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 139.31197

Core_2_L1I_rq_access 177393742
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 139139496
Core_2_L1I_rq_to_cache 38254246
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 239661
Core_2_L1I_acc_level_0 239661
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 4897601
Core_2_L2C_total_hit 1479759
Core_2_L2C_total_miss 3417842
Core_2_L2C_loads 1343909
Core_2_L2C_load_hit 487393
Core_2_L2C_load_miss 856516
Core_2_L2C_RFOs 169982
Core_2_L2C_RFO_hit 23503
Core_2_L2C_RFO_miss 146479
Core_2_L2C_prefetches 2980289
Core_2_L2C_prefetch_hit 602483
Core_2_L2C_prefetch_miss 2377806
Core_2_L2C_writebacks 403421
Core_2_L2C_writeback_hit 366380
Core_2_L2C_writeback_miss 37041
Core_2_L2C_prefetch_requested 6251820
Core_2_L2C_prefetch_dropped 87157
Core_2_L2C_prefetch_issued 6164663
Core_2_L2C_prefetch_filled 4956620
Core_2_L2C_prefetch_useful 567999
Core_2_L2C_prefetch_useless 4386853
Core_2_L2C_prefetch_late 22638
Core_2_L2C_average_miss_latency 225.92276

Core_2_L2C_rq_access 1812339
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1812326
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 467468
Core_2_L2C_wq_forward 15
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 467468
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 6164663
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 0
Core_2_L2C_pq_to_cache 6164661
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 239661
Core_2_L2C_acc_level_0 104104
Core_2_L2C_acc_level_1 41444
Core_2_L2C_acc_level_2 27352
Core_2_L2C_acc_level_3 18260
Core_2_L2C_acc_level_4 11860
Core_2_L2C_acc_level_5 9689
Core_2_L2C_acc_level_6 6355
Core_2_L2C_acc_level_7 4437
Core_2_L2C_acc_level_8 3589
Core_2_L2C_acc_level_9 12571

Core_2_LLC_total_access 3766453
Core_2_LLC_total_hit 1488716
Core_2_LLC_total_miss 2277737
Core_2_LLC_loads 838553
Core_2_LLC_load_hit 301208
Core_2_LLC_load_miss 537345
Core_2_LLC_RFOs 146275
Core_2_LLC_RFO_hit 28538
Core_2_LLC_RFO_miss 117737
Core_2_LLC_prefetches 2395963
Core_2_LLC_prefetch_hit 916645
Core_2_LLC_prefetch_miss 1479318
Core_2_LLC_writebacks 385662
Core_2_LLC_writeback_hit 242325
Core_2_LLC_writeback_miss 143337
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 12405455
Core_2_LLC_prefetch_useful 249532
Core_2_LLC_prefetch_useless 12075175
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 971.20508

Core_2_LLC_rq_access 5626200
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 5626132
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1987379
Core_2_LLC_wq_forward 93
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1987379
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 25443718
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 25443693
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 587248
Core_2_LLC_acc_level_0 538006
Core_2_LLC_acc_level_1 30497
Core_2_LLC_acc_level_2 9761
Core_2_LLC_acc_level_3 2862
Core_2_LLC_acc_level_4 768
Core_2_LLC_acc_level_5 3402
Core_2_LLC_acc_level_6 458
Core_2_LLC_acc_level_7 367
Core_2_LLC_acc_level_8 108
Core_2_LLC_acc_level_9 1019

Core_2_major_page_fault 0
Core_2_minor_page_fault 49420

Core_3_instructions 150000000
Core_3_cycles 517115310
Core_3_IPC 0.29007

Core_3_branch_prediction_accuracy 97.75882
Core_3_branch_MPKI 3.04138
Core_3_average_ROB_occupancy_at_mispredict 108.31356

Core_3_L1D_total_access 16980408
Core_3_L1D_total_hit 15700305
Core_3_L1D_total_miss 1280103
Core_3_L1D_loads 11557230
Core_3_L1D_load_hit 10461028
Core_3_L1D_load_miss 1096202
Core_3_L1D_RFOs 5423178
Core_3_L1D_RFO_hit 5239277
Core_3_L1D_RFO_miss 183901
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 203.09460

Core_3_L1D_rq_access 22229401
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 9055117
Core_3_L1D_rq_to_cache 13173975
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6904182
Core_3_L1D_wq_forward 309
Core_3_L1D_wq_merged 161501
Core_3_L1D_wq_to_cache 6742681
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 235394
Core_3_L1D_acc_level_0 235394
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 32288007
Core_3_L1I_total_hit 31965185
Core_3_L1I_total_miss 322822
Core_3_L1I_loads 32288007
Core_3_L1I_load_hit 31965185
Core_3_L1I_load_miss 322822
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 132.87218

Core_3_L1I_rq_access 170551218
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 133848476
Core_3_L1I_rq_to_cache 36702742
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 235394
Core_3_L1I_acc_level_0 235394
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 5037750
Core_3_L2C_total_hit 1540566
Core_3_L2C_total_miss 3497184
Core_3_L2C_loads 1419018
Core_3_L2C_load_hit 517742
Core_3_L2C_load_miss 901276
Core_3_L2C_RFOs 183885
Core_3_L2C_RFO_hit 23415
Core_3_L2C_RFO_miss 160470
Core_3_L2C_prefetches 3014370
Core_3_L2C_prefetch_hit 612855
Core_3_L2C_prefetch_miss 2401515
Core_3_L2C_writebacks 420477
Core_3_L2C_writeback_hit 386554
Core_3_L2C_writeback_miss 33923
Core_3_L2C_prefetch_requested 6291529
Core_3_L2C_prefetch_dropped 146145
Core_3_L2C_prefetch_issued 6145384
Core_3_L2C_prefetch_filled 4926529
Core_3_L2C_prefetch_useful 574585
Core_3_L2C_prefetch_useless 4349963
Core_3_L2C_prefetch_late 23527
Core_3_L2C_average_miss_latency 216.21192

Core_3_L2C_rq_access 1836186
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1836163
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 474026
Core_3_L2C_wq_forward 24
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 474026
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 6145384
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 0
Core_3_L2C_pq_to_cache 6145383
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 235394
Core_3_L2C_acc_level_0 102361
Core_3_L2C_acc_level_1 38408
Core_3_L2C_acc_level_2 26213
Core_3_L2C_acc_level_3 17602
Core_3_L2C_acc_level_4 11996
Core_3_L2C_acc_level_5 10251
Core_3_L2C_acc_level_6 6788
Core_3_L2C_acc_level_7 4849
Core_3_L2C_acc_level_8 3901
Core_3_L2C_acc_level_9 13025

Core_3_LLC_total_access 3862651
Core_3_LLC_total_hit 1556181
Core_3_LLC_total_miss 2306470
Core_3_LLC_loads 881742
Core_3_LLC_load_hit 320121
Core_3_LLC_load_miss 561621
Core_3_LLC_RFOs 160237
Core_3_LLC_RFO_hit 38325
Core_3_LLC_RFO_miss 121912
Core_3_LLC_prefetches 2421265
Core_3_LLC_prefetch_hit 955134
Core_3_LLC_prefetch_miss 1466131
Core_3_LLC_writebacks 399407
Core_3_LLC_writeback_hit 242601
Core_3_LLC_writeback_miss 156806
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 12405455
Core_3_LLC_prefetch_useful 249532
Core_3_LLC_prefetch_useless 12075175
Core_3_LLC_prefetch_late 0
Core_3_LLC_average_miss_latency 959.10623

Core_3_LLC_rq_access 5626200
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 5626132
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1987379
Core_3_LLC_wq_forward 93
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1987379
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 25443718
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 25443693
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 587248
Core_3_LLC_acc_level_0 538006
Core_3_LLC_acc_level_1 30497
Core_3_LLC_acc_level_2 9761
Core_3_LLC_acc_level_3 2862
Core_3_LLC_acc_level_4 768
Core_3_LLC_acc_level_5 3402
Core_3_LLC_acc_level_6 458
Core_3_LLC_acc_level_7 367
Core_3_LLC_acc_level_8 108
Core_3_LLC_acc_level_9 1019

Core_3_major_page_fault 0
Core_3_minor_page_fault 51989

dspatch.pb.lookup 3089599
dspatch.pb.hit 1909681
dspatch.pb.evict 1179854
dspatch.pb.insert 1179918

dspatch.gen_pref.called 1179918
dspatch.gen_pref.reset 15491
dspatch.gen_pref.total 10843332

dspatch.dyn_selection.called 1179918
dspatch.dyn_selection.none 139
dspatch.dyn_selection.accp_reason1 15491
dspatch.dyn_selection.accp_reason2 56846
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1107442

dspatch.spt.called 1179854
dspatch.spt.or_count_incr 165757
dspatch.spt.measure_covP_incr 792075
dspatch.spt.bmp_cov_reset 48109
dspatch.spt.bmp_cov_update 1353
dspatch.spt.measure_accP_incr 158701
dspatch.spt.measure_accP_decr 1021153
dspatch.spt.bmp_acc_update 1179854

dspatch.pref_buffer.spilled 1485962
dspatch.pref_buffer.buffered 9357370
dspatch.pref_buffer.issued 9357367

dspatch.bw.called 2348990
dspatch.bw.bw_histogram 1518329,638369,145553,46739,

dspatch.pb.lookup 3732021
dspatch.pb.hit 2533190
dspatch.pb.evict 1198767
dspatch.pb.insert 1198831

dspatch.gen_pref.called 1198831
dspatch.gen_pref.reset 16987
dspatch.gen_pref.total 12976298

dspatch.dyn_selection.called 1198831
dspatch.dyn_selection.none 137
dspatch.dyn_selection.accp_reason1 16987
dspatch.dyn_selection.accp_reason2 53695
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 1128012

dspatch.spt.called 1198767
dspatch.spt.or_count_incr 187895
dspatch.spt.measure_covP_incr 845017
dspatch.spt.bmp_cov_reset 53494
dspatch.spt.bmp_cov_update 1763
dspatch.spt.measure_accP_incr 194935
dspatch.spt.measure_accP_decr 1003832
dspatch.spt.bmp_acc_update 1198767

dspatch.pref_buffer.spilled 2062222
dspatch.pref_buffer.buffered 10914076
dspatch.pref_buffer.issued 10913860

dspatch.bw.called 2348990
dspatch.bw.bw_histogram 1518329,638369,145553,46739,

dspatch.pb.lookup 2339886
dspatch.pb.hit 1387439
dspatch.pb.evict 952383
dspatch.pb.insert 952447

dspatch.gen_pref.called 952447
dspatch.gen_pref.reset 13205
dspatch.gen_pref.total 7805776

dspatch.dyn_selection.called 952447
dspatch.dyn_selection.none 97
dspatch.dyn_selection.accp_reason1 13205
dspatch.dyn_selection.accp_reason2 47478
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 891667

dspatch.spt.called 952383
dspatch.spt.or_count_incr 118037
dspatch.spt.measure_covP_incr 576980
dspatch.spt.bmp_cov_reset 35236
dspatch.spt.bmp_cov_update 1174
dspatch.spt.measure_accP_incr 97289
dspatch.spt.measure_accP_decr 855094
dspatch.spt.bmp_acc_update 952383

dspatch.pref_buffer.spilled 1553956
dspatch.pref_buffer.buffered 6251820
dspatch.pref_buffer.issued 6251820

dspatch.bw.called 2348990
dspatch.bw.bw_histogram 1518329,638369,145553,46739,

dspatch.pb.lookup 2396222
dspatch.pb.hit 1409788
dspatch.pb.evict 986370
dspatch.pb.insert 986434

dspatch.gen_pref.called 986434
dspatch.gen_pref.reset 13183
dspatch.gen_pref.total 7880444

dspatch.dyn_selection.called 986434
dspatch.dyn_selection.none 88
dspatch.dyn_selection.accp_reason1 13183
dspatch.dyn_selection.accp_reason2 48330
dspatch.dyn_selection.covp_reason1 0
dspatch.dyn_selection.covp_reason2 924833

dspatch.spt.called 986370
dspatch.spt.or_count_incr 118441
dspatch.spt.measure_covP_incr 589293
dspatch.spt.bmp_cov_reset 35227
dspatch.spt.bmp_cov_update 2190
dspatch.spt.measure_accP_incr 92066
dspatch.spt.measure_accP_decr 894304
dspatch.spt.bmp_acc_update 986370

dspatch.pref_buffer.spilled 1588915
dspatch.pref_buffer.buffered 6291529
dspatch.pref_buffer.issued 6291529

dspatch.bw.called 2348990
dspatch.bw.bw_histogram 1518329,638369,145553,46739,

Channel_0_RQ_row_buffer_hit 744374
Channel_0_RQ_row_buffer_miss 4496358
Channel_0_WQ_row_buffer_hit 143454
Channel_0_WQ_row_buffer_miss 655543
Channel_0_WQ_full 0
Channel_0_dbus_congested 2317086

Channel_1_RQ_row_buffer_hit 742566
Channel_1_RQ_row_buffer_miss 4493696
Channel_1_WQ_row_buffer_hit 145915
Channel_1_WQ_row_buffer_miss 659543
Channel_1_WQ_full 0
Channel_1_dbus_congested 2317085

avg_congested_cycle 9

DRAM_bw_pochs 2348990
DRAM_bw_level_0 1518329
DRAM_bw_level_1 638369
DRAM_bw_level_2 145553
DRAM_bw_level_3 46739
