*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:  189000001 cycles:  447648390 heartbeat IPC: 0.36502 cumulative IPC: 0.32544 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  3 instructions:  205000001 cycles:  449469345 heartbeat IPC: 0.38816 cumulative IPC: 0.34440 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  2 instructions:  207000000 cycles:  449882102 heartbeat IPC: 0.38989 cumulative IPC: 0.36042 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  450057623 heartbeat IPC: 0.39400 cumulative IPC: 0.35686 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  1 instructions:  190000001 cycles:  450743929 heartbeat IPC: 0.32305 cumulative IPC: 0.32542 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  3 instructions:  206000003 cycles:  452449674 heartbeat IPC: 0.33553 cumulative IPC: 0.34434 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  452691494 heartbeat IPC: 0.37967 cumulative IPC: 0.35700 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  208000000 cycles:  453060241 heartbeat IPC: 0.31465 cumulative IPC: 0.36008 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  1 instructions:  191000000 cycles:  453401990 heartbeat IPC: 0.37621 cumulative IPC: 0.32573 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  3 instructions:  207000000 cycles:  454889504 heartbeat IPC: 0.40986 cumulative IPC: 0.34470 (Simulation time: 0 hr 26 min 16 sec) 
Finished CPU 3 instructions: 150000000 cycles: 435007803 cumulative IPC: 0.34482 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  2 instructions:  209000001 cycles:  455721197 heartbeat IPC: 0.37581 cumulative IPC: 0.36018 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  455845564 heartbeat IPC: 0.31705 cumulative IPC: 0.35671 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  3 instructions:  208000000 cycles:  457254277 heartbeat IPC: 0.42287 cumulative IPC: 0.34513 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  457872087 heartbeat IPC: 0.22371 cumulative IPC: 0.32469 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  2 instructions:  210000001 cycles:  458653025 heartbeat IPC: 0.34108 cumulative IPC: 0.36005 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  459188552 heartbeat IPC: 0.29913 cumulative IPC: 0.35627 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  209000000 cycles:  459538766 heartbeat IPC: 0.43773 cumulative IPC: 0.34561 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  1 instructions:  193000000 cycles:  460964512 heartbeat IPC: 0.32337 cumulative IPC: 0.32468 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  461447131 heartbeat IPC: 0.44275 cumulative IPC: 0.35671 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  2 instructions:  211000001 cycles:  462162377 heartbeat IPC: 0.28495 cumulative IPC: 0.35945 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  3 instructions:  210000001 cycles:  462237179 heartbeat IPC: 0.37059 cumulative IPC: 0.34576 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  463848940 heartbeat IPC: 0.34669 cumulative IPC: 0.32482 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  464168794 heartbeat IPC: 0.36742 cumulative IPC: 0.35678 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  2 instructions:  212000000 cycles:  465027436 heartbeat IPC: 0.34903 cumulative IPC: 0.35938 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  3 instructions:  211000002 cycles:  465039375 heartbeat IPC: 0.35686 cumulative IPC: 0.34583 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  1 instructions:  195000003 cycles:  466305522 heartbeat IPC: 0.40707 cumulative IPC: 0.32528 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  467068913 heartbeat IPC: 0.34481 cumulative IPC: 0.35670 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  3 instructions:  212000000 cycles:  467492149 heartbeat IPC: 0.40770 cumulative IPC: 0.34617 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  2 instructions:  213000002 cycles:  467624161 heartbeat IPC: 0.38510 cumulative IPC: 0.35953 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  468841164 heartbeat IPC: 0.39438 cumulative IPC: 0.32567 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  469795159 heartbeat IPC: 0.36680 cumulative IPC: 0.35676 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  3 instructions:  213000001 cycles:  470282093 heartbeat IPC: 0.35843 cumulative IPC: 0.34625 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  2 instructions:  214000002 cycles:  470350647 heartbeat IPC: 0.36677 cumulative IPC: 0.35958 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  471445315 heartbeat IPC: 0.38400 cumulative IPC: 0.32600 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  472511911 heartbeat IPC: 0.36809 cumulative IPC: 0.35683 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  2 instructions:  215000003 cycles:  472922674 heartbeat IPC: 0.38880 cumulative IPC: 0.35974 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  3 instructions:  214000003 cycles:  473066594 heartbeat IPC: 0.35913 cumulative IPC: 0.34633 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  1 instructions:  198000000 cycles:  473817610 heartbeat IPC: 0.42153 cumulative IPC: 0.32650 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  475515555 heartbeat IPC: 0.33293 cumulative IPC: 0.35667 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  3 instructions:  215000003 cycles:  475539815 heartbeat IPC: 0.40433 cumulative IPC: 0.34664 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  2 instructions:  216000000 cycles:  475838724 heartbeat IPC: 0.34293 cumulative IPC: 0.35964 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  1 instructions:  199000003 cycles:  476337956 heartbeat IPC: 0.39677 cumulative IPC: 0.32689 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  3 instructions:  216000000 cycles:  478023039 heartbeat IPC: 0.40270 cumulative IPC: 0.34695 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  478243623 heartbeat IPC: 0.36656 cumulative IPC: 0.35673 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  2 instructions:  217000003 cycles:  479231104 heartbeat IPC: 0.29478 cumulative IPC: 0.35916 (Simulation time: 0 hr 27 min 28 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CASSANDRA/traces/cassandra_phase0_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  479291626 heartbeat IPC: 0.33856 cumulative IPC: 0.32697 (Simulation time: 0 hr 27 min 28 sec) 
Finished CPU 1 instructions: 150000001 cycles: 458761118 cumulative IPC: 0.32697 (Simulation time: 0 hr 27 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000001
Core_0_cycles 420788149
Core_0_IPC 0.35647

Core_0_branch_prediction_accuracy 97.89259
Core_0_branch_MPKI 2.53370
Core_0_average_ROB_occupancy_at_mispredict 102.49906

Core_0_L1D_total_access 14515888
Core_0_L1D_total_hit 13131610
Core_0_L1D_total_miss 1384278
Core_0_L1D_loads 9619967
Core_0_L1D_load_hit 8390085
Core_0_L1D_load_miss 1229882
Core_0_L1D_RFOs 4895921
Core_0_L1D_RFO_hit 4741525
Core_0_L1D_RFO_miss 154396
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 175.06943

Core_0_L1D_rq_access 19003221
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8107358
Core_0_L1D_rq_to_cache 10895677
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5941150
Core_0_L1D_wq_forward 186
Core_0_L1D_wq_merged 120394
Core_0_L1D_wq_to_cache 5820756
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 213069
Core_0_L1D_acc_level_0 213069
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 30165486
Core_0_L1I_total_hit 29805245
Core_0_L1I_total_miss 360241
Core_0_L1I_loads 30165486
Core_0_L1I_load_hit 29805245
Core_0_L1I_load_miss 360241
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 88.19477

Core_0_L1I_rq_access 163667188
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 130541251
Core_0_L1I_rq_to_cache 33125937
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 213069
Core_0_L1I_acc_level_0 213069
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2886037
Core_0_L2C_total_hit 1262448
Core_0_L2C_total_miss 1623589
Core_0_L2C_loads 1590118
Core_0_L2C_load_hit 662670
Core_0_L2C_load_miss 927448
Core_0_L2C_RFOs 154377
Core_0_L2C_RFO_hit 28127
Core_0_L2C_RFO_miss 126250
Core_0_L2C_prefetches 752903
Core_0_L2C_prefetch_hit 185347
Core_0_L2C_prefetch_miss 567556
Core_0_L2C_writebacks 388639
Core_0_L2C_writeback_hit 386304
Core_0_L2C_writeback_miss 2335
Core_0_L2C_prefetch_requested 2378421
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2378421
Core_0_L2C_prefetch_filled 829342
Core_0_L2C_prefetch_useful 623607
Core_0_L2C_prefetch_useless 205224
Core_0_L2C_prefetch_late 23141
Core_0_L2C_average_miss_latency 201.80694

Core_0_L2C_rq_access 1884069
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1884043
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 417278
Core_0_L2C_wq_forward 27
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 417278
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2378421
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2378420
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 213069
Core_0_L2C_acc_level_0 40097
Core_0_L2C_acc_level_1 10137
Core_0_L2C_acc_level_2 10425
Core_0_L2C_acc_level_3 10994
Core_0_L2C_acc_level_4 9724
Core_0_L2C_acc_level_5 12160
Core_0_L2C_acc_level_6 11125
Core_0_L2C_acc_level_7 10115
Core_0_L2C_acc_level_8 9954
Core_0_L2C_acc_level_9 88338

Core_0_LLC_total_access 2789324
Core_0_LLC_total_hit 1306844
Core_0_LLC_total_miss 1482480
Core_0_LLC_loads 906419
Core_0_LLC_load_hit 372879
Core_0_LLC_load_miss 533540
Core_0_LLC_RFOs 126234
Core_0_LLC_RFO_hit 30836
Core_0_LLC_RFO_miss 95398
Core_0_LLC_prefetches 1407522
Core_0_LLC_prefetch_hit 646282
Core_0_LLC_prefetch_miss 761240
Core_0_LLC_writebacks 349149
Core_0_LLC_writeback_hit 256847
Core_0_LLC_writeback_miss 92302
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4332549
Core_0_LLC_prefetch_useful 416965
Core_0_LLC_prefetch_useless 3863211
Core_0_LLC_prefetch_late 3518
Core_0_LLC_average_miss_latency 850.79928

Core_0_LLC_rq_access 4607205
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4607184
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1507105
Core_0_LLC_wq_forward 24
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1507105
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8118211
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8118208
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 468059
Core_0_LLC_acc_level_0 238956
Core_0_LLC_acc_level_1 99735
Core_0_LLC_acc_level_2 54270
Core_0_LLC_acc_level_3 25843
Core_0_LLC_acc_level_4 9511
Core_0_LLC_acc_level_5 19936
Core_0_LLC_acc_level_6 6059
Core_0_LLC_acc_level_7 3407
Core_0_LLC_acc_level_8 1774
Core_0_LLC_acc_level_9 8568

Core_0_major_page_fault 0
Core_0_minor_page_fault 42336

Core_1_instructions 150000001
Core_1_cycles 458761118
Core_1_IPC 0.32697

Core_1_branch_prediction_accuracy 96.39335
Core_1_branch_MPKI 4.59880
Core_1_average_ROB_occupancy_at_mispredict 74.02347

Core_1_L1D_total_access 15234974
Core_1_L1D_total_hit 13654928
Core_1_L1D_total_miss 1580046
Core_1_L1D_loads 9992811
Core_1_L1D_load_hit 8602848
Core_1_L1D_load_miss 1389963
Core_1_L1D_RFOs 5242163
Core_1_L1D_RFO_hit 5052080
Core_1_L1D_RFO_miss 190083
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 148.03339

Core_1_L1D_rq_access 17863678
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 7466291
Core_1_L1D_rq_to_cache 10397063
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 5892331
Core_1_L1D_wq_forward 324
Core_1_L1D_wq_merged 112476
Core_1_L1D_wq_to_cache 5779855
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 213623
Core_1_L1D_acc_level_0 213623
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 29968857
Core_1_L1I_total_hit 29081796
Core_1_L1I_total_miss 887061
Core_1_L1I_loads 29968857
Core_1_L1I_load_hit 29081796
Core_1_L1I_load_miss 887061
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 66.00448

Core_1_L1I_rq_access 149999788
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119562613
Core_1_L1I_rq_to_cache 30437175
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 213623
Core_1_L1I_acc_level_0 213623
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 4097120
Core_1_L2C_total_hit 2202996
Core_1_L2C_total_miss 1894124
Core_1_L2C_loads 2277010
Core_1_L2C_load_hit 1196810
Core_1_L2C_load_miss 1080200
Core_1_L2C_RFOs 190044
Core_1_L2C_RFO_hit 50597
Core_1_L2C_RFO_miss 139447
Core_1_L2C_prefetches 1154309
Core_1_L2C_prefetch_hit 484668
Core_1_L2C_prefetch_miss 669641
Core_1_L2C_writebacks 475757
Core_1_L2C_writeback_hit 470921
Core_1_L2C_writeback_miss 4836
Core_1_L2C_prefetch_requested 2689951
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 2689951
Core_1_L2C_prefetch_filled 890586
Core_1_L2C_prefetch_useful 691237
Core_1_L2C_prefetch_useless 198880
Core_1_L2C_prefetch_late 20914
Core_1_L2C_average_miss_latency 165.72293

Core_1_L2C_rq_access 2467107
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 2467054
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 475757
Core_1_L2C_wq_forward 53
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 475757
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 2689951
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 0
Core_1_L2C_pq_to_cache 2689951
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 213623
Core_1_L2C_acc_level_0 40352
Core_1_L2C_acc_level_1 10542
Core_1_L2C_acc_level_2 10979
Core_1_L2C_acc_level_3 10807
Core_1_L2C_acc_level_4 9984
Core_1_L2C_acc_level_5 12486
Core_1_L2C_acc_level_6 11137
Core_1_L2C_acc_level_7 10376
Core_1_L2C_acc_level_8 10077
Core_1_L2C_acc_level_9 86883

Core_1_LLC_total_access 3085113
Core_1_LLC_total_hit 1574872
Core_1_LLC_total_miss 1510241
Core_1_LLC_loads 1060147
Core_1_LLC_load_hit 499249
Core_1_LLC_load_miss 560898
Core_1_LLC_RFOs 139437
Core_1_LLC_RFO_hit 54595
Core_1_LLC_RFO_miss 84842
Core_1_LLC_prefetches 1496995
Core_1_LLC_prefetch_hit 721434
Core_1_LLC_prefetch_miss 775561
Core_1_LLC_writebacks 388534
Core_1_LLC_writeback_hit 299594
Core_1_LLC_writeback_miss 88940
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 4332549
Core_1_LLC_prefetch_useful 416965
Core_1_LLC_prefetch_useless 3863211
Core_1_LLC_prefetch_late 3518
Core_1_LLC_average_miss_latency 835.16003

Core_1_LLC_rq_access 4607205
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 4607184
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1507105
Core_1_LLC_wq_forward 24
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1507105
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 8118211
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 8118208
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 468059
Core_1_LLC_acc_level_0 238956
Core_1_LLC_acc_level_1 99735
Core_1_LLC_acc_level_2 54270
Core_1_LLC_acc_level_3 25843
Core_1_LLC_acc_level_4 9511
Core_1_LLC_acc_level_5 19936
Core_1_LLC_acc_level_6 6059
Core_1_LLC_acc_level_7 3407
Core_1_LLC_acc_level_8 1774
Core_1_LLC_acc_level_9 8568

Core_1_major_page_fault 0
Core_1_minor_page_fault 44990

Core_2_instructions 150000001
Core_2_cycles 415061328
Core_2_IPC 0.36139

Core_2_branch_prediction_accuracy 97.69576
Core_2_branch_MPKI 2.82272
Core_2_average_ROB_occupancy_at_mispredict 95.39391

Core_2_L1D_total_access 14478214
Core_2_L1D_total_hit 13139517
Core_2_L1D_total_miss 1338697
Core_2_L1D_loads 9671915
Core_2_L1D_load_hit 8460775
Core_2_L1D_load_miss 1211140
Core_2_L1D_RFOs 4806299
Core_2_L1D_RFO_hit 4678742
Core_2_L1D_RFO_miss 127557
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 175.61028

Core_2_L1D_rq_access 19040035
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 7931779
Core_2_L1D_rq_to_cache 11108011
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 5884410
Core_2_L1D_wq_forward 245
Core_2_L1D_wq_merged 120776
Core_2_L1D_wq_to_cache 5763634
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 215478
Core_2_L1D_acc_level_0 215478
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30032470
Core_2_L1I_total_hit 29650145
Core_2_L1I_total_miss 382325
Core_2_L1I_loads 30032470
Core_2_L1I_load_hit 29650145
Core_2_L1I_load_miss 382325
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 92.37051

Core_2_L1I_rq_access 164767650
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 131516887
Core_2_L1I_rq_to_cache 33250763
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 215478
Core_2_L1I_acc_level_0 215478
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2837736
Core_2_L2C_total_hit 1240053
Core_2_L2C_total_miss 1597683
Core_2_L2C_loads 1593455
Core_2_L2C_load_hit 667801
Core_2_L2C_load_miss 925654
Core_2_L2C_RFOs 127545
Core_2_L2C_RFO_hit 20284
Core_2_L2C_RFO_miss 107261
Core_2_L2C_prefetches 756408
Core_2_L2C_prefetch_hit 194145
Core_2_L2C_prefetch_miss 562263
Core_2_L2C_writebacks 360328
Core_2_L2C_writeback_hit 357823
Core_2_L2C_writeback_miss 2505
Core_2_L2C_prefetch_requested 2425041
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2425041
Core_2_L2C_prefetch_filled 845212
Core_2_L2C_prefetch_useful 647561
Core_2_L2C_prefetch_useless 197218
Core_2_L2C_prefetch_late 23470
Core_2_L2C_average_miss_latency 204.54491

Core_2_L2C_rq_access 1934778
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
