*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  124000000 cycles:  129677409 heartbeat IPC: 0.40451 cumulative IPC: 0.48074 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  129795085 heartbeat IPC: 0.79699 cumulative IPC: 0.79376 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  130183832 heartbeat IPC: 0.84722 cumulative IPC: 0.84548 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:  130697052 heartbeat IPC: 0.43606 cumulative IPC: 0.43950 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  131049584 heartbeat IPC: 0.79713 cumulative IPC: 0.79381 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  131371431 heartbeat IPC: 0.84204 cumulative IPC: 0.84543 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  132304338 heartbeat IPC: 0.79697 cumulative IPC: 0.79386 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  132532723 heartbeat IPC: 0.35022 cumulative IPC: 0.47603 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  132551294 heartbeat IPC: 0.84756 cumulative IPC: 0.84546 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:  132990377 heartbeat IPC: 0.43605 cumulative IPC: 0.43940 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  133559488 heartbeat IPC: 0.79672 cumulative IPC: 0.79391 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  133731096 heartbeat IPC: 0.84760 cumulative IPC: 0.84549 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  134815628 heartbeat IPC: 0.79609 cumulative IPC: 0.79394 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  134910896 heartbeat IPC: 0.84760 cumulative IPC: 0.84552 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:  135283702 heartbeat IPC: 0.43605 cumulative IPC: 0.43930 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  135561506 heartbeat IPC: 0.33017 cumulative IPC: 0.47066 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  136073134 heartbeat IPC: 0.79523 cumulative IPC: 0.79396 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  136090731 heartbeat IPC: 0.84758 cumulative IPC: 0.84555 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  137270550 heartbeat IPC: 0.84759 cumulative IPC: 0.84558 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  137330383 heartbeat IPC: 0.79539 cumulative IPC: 0.79398 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:  137577000 heartbeat IPC: 0.43605 cumulative IPC: 0.43921 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  138450323 heartbeat IPC: 0.84762 cumulative IPC: 0.84561 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  138652476 heartbeat IPC: 0.32352 cumulative IPC: 0.46533 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  138657246 heartbeat IPC: 0.75366 cumulative IPC: 0.79336 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  139630162 heartbeat IPC: 0.84757 cumulative IPC: 0.84564 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:  139870285 heartbeat IPC: 0.43606 cumulative IPC: 0.43913 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  139914453 heartbeat IPC: 0.79541 cumulative IPC: 0.79339 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  140810048 heartbeat IPC: 0.84754 cumulative IPC: 0.84566 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  141171114 heartbeat IPC: 0.79576 cumulative IPC: 0.79342 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  141469133 heartbeat IPC: 0.35503 cumulative IPC: 0.46180 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  141989818 heartbeat IPC: 0.84762 cumulative IPC: 0.84569 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:  142163610 heartbeat IPC: 0.43605 cumulative IPC: 0.43905 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  142428386 heartbeat IPC: 0.79537 cumulative IPC: 0.79345 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  143169620 heartbeat IPC: 0.84760 cumulative IPC: 0.84571 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  143685500 heartbeat IPC: 0.79547 cumulative IPC: 0.79348 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  144349456 heartbeat IPC: 0.84757 cumulative IPC: 0.84574 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  144456941 heartbeat IPC: 0.43605 cumulative IPC: 0.43898 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  144669445 heartbeat IPC: 0.31247 cumulative IPC: 0.45657 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  144942651 heartbeat IPC: 0.79545 cumulative IPC: 0.79350 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:  145529315 heartbeat IPC: 0.84756 cumulative IPC: 0.84576 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  146200521 heartbeat IPC: 0.79500 cumulative IPC: 0.79352 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  146709063 heartbeat IPC: 0.84764 cumulative IPC: 0.84578 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:  146750228 heartbeat IPC: 0.43606 cumulative IPC: 0.43890 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  146779196 heartbeat IPC: 0.47399 cumulative IPC: 0.45696 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  147454952 heartbeat IPC: 0.79717 cumulative IPC: 0.79357 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  147888882 heartbeat IPC: 0.84759 cumulative IPC: 0.84581 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  148346267 heartbeat IPC: 0.63813 cumulative IPC: 0.45995 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  148709625 heartbeat IPC: 0.79702 cumulative IPC: 0.79362 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  149043517 heartbeat IPC: 0.43605 cumulative IPC: 0.43884 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  149068712 heartbeat IPC: 0.84758 cumulative IPC: 0.84583 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  149696663 heartbeat IPC: 0.74052 cumulative IPC: 0.46388 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  149964047 heartbeat IPC: 0.79718 cumulative IPC: 0.79366 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  150248567 heartbeat IPC: 0.84756 cumulative IPC: 0.84585 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  151150701 heartbeat IPC: 0.68774 cumulative IPC: 0.46721 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  151219030 heartbeat IPC: 0.79682 cumulative IPC: 0.79370 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  3 instructions:   93000001 cycles:  151338697 heartbeat IPC: 0.43570 cumulative IPC: 0.43876 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  151428358 heartbeat IPC: 0.84761 cumulative IPC: 0.84587 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  152473539 heartbeat IPC: 0.79712 cumulative IPC: 0.79375 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  152552421 heartbeat IPC: 0.71341 cumulative IPC: 0.47069 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  152608227 heartbeat IPC: 0.84755 cumulative IPC: 0.84589 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  3 instructions:   94000001 cycles:  153630671 heartbeat IPC: 0.43631 cumulative IPC: 0.43871 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  153727808 heartbeat IPC: 0.79728 cumulative IPC: 0.79379 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  153788045 heartbeat IPC: 0.84759 cumulative IPC: 0.84591 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  154050524 heartbeat IPC: 0.66751 cumulative IPC: 0.47362 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  154974003 heartbeat IPC: 0.84320 cumulative IPC: 0.84588 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  154982683 heartbeat IPC: 0.79689 cumulative IPC: 0.79383 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  155526395 heartbeat IPC: 0.67757 cumulative IPC: 0.47656 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   95000001 cycles:  155922638 heartbeat IPC: 0.43631 cumulative IPC: 0.43865 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  156158236 heartbeat IPC: 0.84443 cumulative IPC: 0.84586 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  156237595 heartbeat IPC: 0.79687 cumulative IPC: 0.79387 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  157168026 heartbeat IPC: 0.60915 cumulative IPC: 0.47866 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  157342365 heartbeat IPC: 0.84450 cumulative IPC: 0.84585 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  157492701 heartbeat IPC: 0.79675 cumulative IPC: 0.79390 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  158214613 heartbeat IPC: 0.43630 cumulative IPC: 0.43860 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  158526560 heartbeat IPC: 0.84446 cumulative IPC: 0.84583 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  158747610 heartbeat IPC: 0.79687 cumulative IPC: 0.79394 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  158947410 heartbeat IPC: 0.56199 cumulative IPC: 0.48006 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  159710682 heartbeat IPC: 0.84451 cumulative IPC: 0.84582 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  160002833 heartbeat IPC: 0.79667 cumulative IPC: 0.79397 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  3 instructions:   97000001 cycles:  160506627 heartbeat IPC: 0.43630 cumulative IPC: 0.43855 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  160894832 heartbeat IPC: 0.84449 cumulative IPC: 0.84580 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  161257895 heartbeat IPC: 0.79677 cumulative IPC: 0.79400 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  162079073 heartbeat IPC: 0.84442 cumulative IPC: 0.84579 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  162512781 heartbeat IPC: 0.79688 cumulative IPC: 0.79403 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  3 instructions:   98000001 cycles:  162798601 heartbeat IPC: 0.43631 cumulative IPC: 0.43850 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  162869667 heartbeat IPC: 0.25496 cumulative IPC: 0.47200 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  163263201 heartbeat IPC: 0.84450 cumulative IPC: 0.84577 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  163953186 heartbeat IPC: 0.69425 cumulative IPC: 0.79274 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  164441174 heartbeat IPC: 0.84892 cumulative IPC: 0.84581 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  3 instructions:   99000001 cycles:  165090577 heartbeat IPC: 0.43630 cumulative IPC: 0.43846 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  165212432 heartbeat IPC: 0.79413 cumulative IPC: 0.79275 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  165616811 heartbeat IPC: 0.85060 cumulative IPC: 0.84586 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  165891409 heartbeat IPC: 0.33093 cumulative IPC: 0.46822 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  166471590 heartbeat IPC: 0.79418 cumulative IPC: 0.79277 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  166792438 heartbeat IPC: 0.85061 cumulative IPC: 0.84591 (Simulation time: 0 hr 11 min 27 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  167265588 heartbeat IPC: 0.45977 cumulative IPC: 0.43887 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  167730043 heartbeat IPC: 0.79462 cumulative IPC: 0.79279 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  167968037 heartbeat IPC: 0.85063 cumulative IPC: 0.84595 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  168106793 heartbeat IPC: 0.45139 cumulative IPC: 0.46789 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  168989375 heartbeat IPC: 0.79407 cumulative IPC: 0.79280 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  169143761 heartbeat IPC: 0.85054 cumulative IPC: 0.84600 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  169523310 heartbeat IPC: 0.44292 cumulative IPC: 0.43894 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  170248412 heartbeat IPC: 0.79426 cumulative IPC: 0.79282 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  170319423 heartbeat IPC: 0.85058 cumulative IPC: 0.84605 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  171495031 heartbeat IPC: 0.85062 cumulative IPC: 0.84609 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  1 instructions:  159000003 cycles:  171506886 heartbeat IPC: 0.79461 cumulative IPC: 0.79284 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:  171780984 heartbeat IPC: 0.44293 cumulative IPC: 0.43902 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  172670656 heartbeat IPC: 0.85061 cumulative IPC: 0.84614 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  172765153 heartbeat IPC: 0.79474 cumulative IPC: 0.79286 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  173458019 heartbeat IPC: 0.18687 cumulative IPC: 0.45537 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  173846321 heartbeat IPC: 0.85058 cumulative IPC: 0.84618 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:  174038671 heartbeat IPC: 0.44293 cumulative IPC: 0.43909 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  174070119 heartbeat IPC: 0.76631 cumulative IPC: 0.79257 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:  170000000 cycles:  175021986 heartbeat IPC: 0.85058 cumulative IPC: 0.84622 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  175325598 heartbeat IPC: 0.79651 cumulative IPC: 0.79261 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  176197566 heartbeat IPC: 0.85064 cumulative IPC: 0.84627 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  176296358 heartbeat IPC: 0.44293 cumulative IPC: 0.43916 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  176580280 heartbeat IPC: 0.79701 cumulative IPC: 0.79265 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  177373234 heartbeat IPC: 0.85058 cumulative IPC: 0.84631 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  177835213 heartbeat IPC: 0.79686 cumulative IPC: 0.79270 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:  178554075 heartbeat IPC: 0.44293 cumulative IPC: 0.43923 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  178556521 heartbeat IPC: 0.84511 cumulative IPC: 0.84629 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  1 instructions:  165000000 cycles:  179090622 heartbeat IPC: 0.79655 cumulative IPC: 0.79274 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  179749177 heartbeat IPC: 0.83847 cumulative IPC: 0.84622 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  179783629 heartbeat IPC: 0.15809 cumulative IPC: 0.44050 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  180345741 heartbeat IPC: 0.79674 cumulative IPC: 0.79278 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:  180811754 heartbeat IPC: 0.44293 cumulative IPC: 0.43930 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  180941780 heartbeat IPC: 0.83850 cumulative IPC: 0.84615 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  1 instructions:  167000001 cycles:  181600717 heartbeat IPC: 0.79683 cumulative IPC: 0.79281 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  181788576 heartbeat IPC: 0.49876 cumulative IPC: 0.44141 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  182134475 heartbeat IPC: 0.83844 cumulative IPC: 0.84608 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  182855739 heartbeat IPC: 0.79680 cumulative IPC: 0.79285 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:  183069443 heartbeat IPC: 0.44293 cumulative IPC: 0.43936 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  183327177 heartbeat IPC: 0.83843 cumulative IPC: 0.84601 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  183655537 heartbeat IPC: 0.53563 cumulative IPC: 0.44276 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  1 instructions:  169000002 cycles:  184111117 heartbeat IPC: 0.79657 cumulative IPC: 0.79289 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:  178000001 cycles:  184519748 heartbeat IPC: 0.83852 cumulative IPC: 0.84594 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  185327129 heartbeat IPC: 0.44293 cumulative IPC: 0.43942 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  1 instructions:  170000002 cycles:  185365979 heartbeat IPC: 0.79690 cumulative IPC: 0.79293 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  185712415 heartbeat IPC: 0.83846 cumulative IPC: 0.84587 (Simulation time: 0 hr 12 min 34 sec) 
